#language 1057
#fallback 1033
#charset 0

language = "Indonesian";
six_doc_t3 = "Parameters untuk koneksi terdapat dalam connections.ini:";
six_doc_p12 = "   diaktifkan            0 = dinonaktifkan, 1 = dial saat dibutuhkan koneksi\n   dial_string        lihat 'Format dari nomor telefon'\n   user_name          nama pengguna\n   password           password di enkripsi, gunakan setup untuk memasukkan password\n   mru                Unit penerimaan PPP Maksimal, standar 1492\n   use_ipv4           0 = dinonaktifkan, 1 = gunakan konektivitas IPv4\n   use_ipv6           0 = dinonaktifkan, 1 = gunakan konektivitas IPv6\n   ipv6_prefix        IPv6 provider prefix, harus selalu 64bit, contoh 1111:2222:3333:4444/64\n   idle_timeout       angka dari detik tidak aktif setelah koneksi\n                      akan dihentikan, standar adalah 0=selalu hidup\n   ipv6_dns1          Alamat DNS full 128 bit IPv6\n   ipv6_dns2          Alamat DNS full 128 bit IPv6\n";
six_doc_t4 = "Keuntungan dalam XP:";
six_doc_l5 = "Pemetaan DNS dari semua DNS queries ke semua server DNS yang tersedia";
six_doc_l7 = "Konfigurasi routing otomatis, IPv6 prefix, standar route";
six_doc_l8 = "Pendelegasian IPv6 Prefix";
six_doc_t5 = "Keuntungan dalam Vista / Windows 7:";
six_doc_l9 = "Konfigurasi otomatis dari alamat DNS IPV6";
six_doc_l10 = "Konfigurasi routing otomatis, IPv6 prefix, standar route";
six_doc_l11 = "Pendelegasian IPv6 Prefix";
six_doc_t6 = "Keuntungan dari cFos IPv6 Link";
six_doc_table2 = "IPv4 &lt;-&gt; IPv6 pemetaan DNS";
six_doc_table4 = "Konfigurasi routing otomatis";
six_doc_table7 = "IPv6 standar route";
six_doc_table5 = "Konfigursi DNS server otomatis";
six_doc_table6 = "Pendelegasian DHCPv6 Prefix";
six_doc_table8 = "NAT46 untuk aplikasi IPv4-only";
six_doc_t7 = "Negosiasi untuk semua parameter IPv6 / Pendelegasian DHCPv6 Prefix:";
six_doc_p13 = "cFos IPv6 Link sekarang juga merupakan client DHCPv6 ke Internet. Dengan demikian ia dapat menentukan prefix IPv6 tidak hanya dari iklan router, tetapi juga dari Pendelegasian Prefix DHCPv6. Kami mengetesnya (antara lain) dengan Cisco Router. Berkat cFos IPv6 Link sekarang ISP dapat menerapkan Pendelegasian Cisco DHCPv6 Prefix dengan pelanggannya.";
six_doc_p14 = "cFos IPv6 Link sekarang juga dapat mendapatkan alamat DNS melalui DHCPv6 (selain menggunakan pilihan dari iklan Router). Dalam mode campuran alamat dari server DNS IPv4 juga digunakan. Berkat cFos IPv6 Link memungkinkan untuk mengakses DNS servers, tanpa memerlukan konfigurasi manual.";
six_doc_p15 = "Saat proses loading cFos IPv6 Link melakukan deteksi otomatis dari alat jaringan yang terkoneksi dan merubahnya kedalam mode dibawah ini:";
six_doc_l12_t = "<b>Mode Router</b>:";
six_doc_l12 = "Jika cFos IPv6 Link mendeteksi router atau DHCPv6 server  yang digunakan untuk meroute data ke Internet.";
six_doc_l13_t = "<b>Mode Dial-up</b>:";
six_doc_l13 = "Jika cFos IPv6 Link mendeteksi PPPoE node terkoneksi ke network card (contoh melalui DSL) ia akan menstabilkan koneksi PPP/PPPoE ke Internet provider baik otomatis atau sesuai kebutuhan.";
six_doc_l14_t = "<b>Mode Mixed</b>:";
six_doc_l14 = "Jika cFos IPv6 Link mendeteksi IPv4 DHCP Server terpasang ke network card (terlepas dari perangkat IPv6 lainnya), ia melewati lalulintas IPv4 melalui IPv4 Router ini.";
six_doc_p16 = "Hal ini memperbolehkan penggunaan simulatan antara IPv4 dan IPv6. Windows memilih IPv6 terlebih dahulu untuk me-resolve alamat ke alamat IPv6 dan hanya menggunakan IPv4 jika tidak ada (belum) alamat IPv6 tersedia. IPv4 bisa disebut dasar kembali untuk IPv6.";
six_doc_p17 = "Mode Mixed hanya mungkin digunakan pada router yang mensupport \"PPPoE Passthrough\", contoh Speedport. Lalu lalulintas IPv4 berjalan seperti biasanya ke IPv4 provider, sedangkan lalulintas IPv6 berjalan melalui PPPoE ke IPv6 provider.";
six_doc_t8 = "Mode Passthrough, bagian [passthrough]:";
six_doc_p19 = "   adapter1=substr\n   adapter1=substr\n   .\n   .\n   adapterN=substr\n   Jika deskripsi adapter terdapat 'substr' lalulintas untuk adapter ini diabaikan (passthrough mode).\n\n";
six_doc_t9 = "cFos IPv6 Link dengan DSL dan konfigurasi broadband lain";
six_doc_p20 = "cFos IPv6 Link mengintepretasikan banyak Prefixes and Pendelegasian opsi DHCPv6 prefix seperti berikut:";
six_doc_p21 = "Jika beberapa IPv6 routers dengan prefix berbeda terdeteksi dengan cFos IPv6 link, ia mengirim packet ke router dengan prefix yang lebih panjang untuk mencockkan dengan alamat asal.";
six_doc_p22 = "Prefix yang lebih pendek dari 64 bit dari server DHCPv6 atau router akan dilaporkan ke Windows, untuk memperbolehkan Windows Software router untuk men-subnet mereka dan menentukan prefix 64 bit ke perangkat lain. Jika cFos IPv6 link hanya mendapat prefix lebih pendek dari64 bit, ia akan membuat konstruksi satu 64 bit prefix dari satu prefix yang telah ada dengan menambahkannya dengan 0 bit.";
six_doc_p23 = "cFos IPv6 link dapat menangani prefix dari setup dengan DHCPv6 dan RADIUS servers. Framed IPv6 prefix yang ada dalam iklan Router dan Delegasi respon Prefix di DHCPv6 server. Lihat RFC 3162 dan RFC 4818.";
six_doc_t10 = "RFC terkait:";
six_doc_p18 = "RFC 2464   Transmisi paket dari IPv6 melaui Ethernet Networks<br />RFC 3162   RADIUS and IPv6<br />RFC 3315   Konfigurasi Dynamic Host Protocol untuk IPv6 (DHCPv6)<br />RFC 3484   Pemilihan Alamat Default untuk Internet Protocol version 6 (IPv6)<br />RFC 3587   IPv6 Global Unicast Address Format<br />RFC 3633   IPv6 Prefix Options for Dynamic Host Configuration Protocol (DHCP) version 6<br />RFC 3646   DNS Configuration options for Dynamic Host Configuration Protocol for IPv6 (DHCPv6)<br />RFC 3736   Stateless Dynamic Host Configuration Protocol (DHCP) Service for IPv6<br />RFC 4193   Unique Local IPv6 Unicast Addresses<br />RFC 4429   Optimistic Duplicate Address Detection (DAD) for IPv6<br />RFC 4443   Internet Control Message Protocol (ICMPv6) for the Internet Protocol Version 6 (IPv6) Specification<br />RFC 4472   Operational Considerations and Issues with IPv6 DNS<br />RFC 4818   RADIUS Delegated-IPv6-Prefix Attribute<br />RFC 4861   Neighbor Discovery for IP version 6 (IPv6)<br />RFC 4862   IPv6 Stateless Address Autoconfiguration<br />RFC 5006   IPv6 Router Advertisement Option untuk konfigursi DNS<br />RFC 5072   IP Version 6 melalui PPP<br />RFC 5175   IPv6 Router Advertisement Flags Option<br />RFC 5220   Pernyataan untuk pemilihan alamat Default dalam Multi-Prefix Environments<br />RFC 5221   Dibutuhkan untuk mekanisme pemilihan alamat<br />RFC 5453   Digunakan untuk Identifikasi Tampilan IPv6<br />draft:      <a class=\"inline\" href=\"http://tools.ietf.org/html/draft-fujisaki-dhc-addr-select-opt-08\">http://tools.ietf.org/html/draft-fujisaki-dhc-addr-select-opt-08</a>";
six_doc_l15 = "Perbarui Tabel Kebijakan";
six_doc_116 = "Pengaturan Tabel Kebijakan dan NAT46";
six_doc_117 = "cFos IPv6 Link pengaturan tabel kebijakan";
six_doc_118 = "cFos IPv6 Link sekarang mendukung multiple prefix dari sumber yang berbeda, contoh. router berbeda atau DHCPv6 server. Dengan multiple prefixes, masalah pemilihan alamat yang didiskusikan di RFC 3484, RFC 5220 dan RFC 5221 meningkat. Sebagai solusi kebijakan pemilihan pembagian alamat, penggunaan DHCPv6 is di anjurkan dalam konsep berikut:";
six_doc_119 = "cFos IPv6 Link mendukung jenis mekanisme pembaruan kebijakan untuk mengontrol DHCP dengan cara sebagai berikut:";
six_doc_120 = "1. Mengirim dan mendapatkan opsi baru dalam DHCPv6 requests.    Dalam file konfigurasi cfos6link.ini kamu dapat membuat    bagian [DHCPv6_stateful_options] dan [DHCPv6_stateless_options]    dan memasukkan angka berikut:";
six_doc_121 = "     oroN=nilai    , N dari 0..., nilai=nilai desimal dari opsi untuk         meminta ke OPTION_ORO";
six_doc_121a = "     optionN hex,hex,hex,...  , nilai hex untuk opsi kustomisasi DHCPv6";
six_doc_122 = "Nilai dari opsi tadi dikirim dengan keduanya stateful atau stateless DHCP requests. Ini memungkinkan untuk mengirim opsi(kustomisasi) DHCPv6 ke ISP.";
six_doc_123 = "Dengan demikian anda dapat OPTION_DASP (dan opsi lain) dari DHCPv6 server.";
six_doc_124 = "2. Mengaktifkan tabel pengaturan kebijakan. Sejak nilai aktual untuk identifikasi OPTION_DASP tidak di standarisasi oleh IANA, anda dapat menkonfigurasinya di cfos6link.ini, bagian [param] dengan";
six_doc_125 = "      option_dasp=nilai (desimal)";
six_doc_126 = "Jika nilai ini diatur, cFos IPv6 Link queries nilai untuk opsi stateful dan stateless DHCP dari respon DHCPv6 and dan mengevaluasinya berdasarkan konsep DASP. Dan kemudian mengatur tabel kebijakan Windows seperti berikut ini:";
six_doc_127 = "Jika prefix/panjang pasangan sudah ada dalam konfigurasi sisitem. ia akan di modofikasi oleh nilai baru dari label dan diutamakan, tetapi tidak akan terhapus. Jika prefix/panjang pasangan tidak ada, maka akan ditambahkan.";
six_doc_128 = "Hal ini memungkinkan ISP untuk men-setup DHCPv6 DASP options untuk multiple prefix and memastikan sumber yang benar &amp; pemilihan alamat tujuan.";
six_doc_129 = "Untuk informasi lebih lanjut, lihat WHATSNEW.TXT dalam direktori instalasi cFos IPv6 Link.";
six_doc_130 = "Contoh isi file cfos6link.ini(untuk OPTION_DASP nilai dari 100):";
six_doc_134 = "Agar perubahan berjalan, mungkin diperlukan reboot.";
six_doc_135 = "Pemetaan NAT46:";
six_doc_136 = "Pemetaan NAT46memungkinkan anda menjalankan aplikasi IPv4-only  dengan destinasi IPv6 atau membuat server IPv4-only dapat di akses oleh IPv6. cfos6link csekarang dapat memetakan dari aplikasi IPv4 only ke IPv6. Untuk melakukannya, ia akan terasosiasi dengan alamat IPv6 dengan alamat IPv4 sementara. Anda dapat menentukan kolom alamat IPv4 dengan menset nat46_addr=x and nat46_subnet_mask=m pada bagian [param] dalam cfos6link.ini. Jika aplikasi IPv4 meminta nama melalui DNS (contohnya A record) cfos6link menggati permintaan menjadi AAAA record request. Setelah itu akan menerima alamat IPv6 ia akan mengalokasikan IPv4 sementara untuk IPv6 tersebut dan mengembalikannya ke aplikasi IPv4. Setiap kali aplikasi IPv4 menggunakan alamat semetara, ia akan dipetakan ke alamat IPv6 untuk digunakan menuju ke IPv6. Sebagai contoh, anda dapat menentukan kolom alamat IPv4 untuk pemetaan:";
six_doc_138 = "Untuk koneksi yang masuk anda juga dapat memetakan port, dengan mengisi [nat46_ports] dalam cfos6link.ini dengan angka seperti ini:";
six_doc_139 = "5000=beberapa_program";
six_doc_140 = "Lalu koneksi yang masuk dari IPv6 dipetakan ke IPv4. sewaktu-waktu port tujuan adalah port yang dipetakan.";
six_doc_141 = "Sebagai tambahan anda dapat menambah IPv4 statis &lt;-&gt; pemetaan IPv6 digunakan untuk aplikasi yang menggunakan hard-coded alamat IPv4. Anda dapat mengatur pemetaan ini dengan mengisi bagian [nat46_static] dengan nilai seperti &lt;ipv4_addr&gt;=&lt;ipv6_addr&gt;, sebagai contoh 192.168.2.1=2001:DB8::1";

/ cFos BC additional pages
bc_doc_p1 = "cFos Broadband Connect adalah driver Dial-Up berperforma tinggi untuk akses Internet dengan menggunakan bandwidth yang besar. Ketika driver dikirimkan, Windows hanya dapat melakukan transfer hingga 4.5 Mbyte/s (= 36 Mbit/s), sedangkan cFos Broadband Connect dapat mengirimkan sebesar 50 Mbyte/s (= 400 Mbit/s).<br /><i>Telah teruji dengan Gigabit LAN, Pentium 4 (3GHz).</i>";
bc_doc_p2 = "cFos Broadband Connect didesain untuk hasil keluaran maksimal dengan CPU load yang minimal. Ini menghilangkan kebutuhan performa CPU anda untuk menjalankan aplikasi yang membutuhkan Internet, seperti media player, dan lain lain. Pada kecepatan penuh, cFos Koneksi Broadband hanya membutuhkan 3% CPU time.";
bc_doc_p3 = "cFos Broadband Connect menudukung seluruh parameter PPPoE penting. Itu dapat memudahkan untuk dikonfigurasikan dengan nomer telepon yang digunakan untuk koneksi Dial-Up tersebut. Dengan fitur Auto-Detect, cFos Broadband Connect mencari seluruh Internet access points yang telah terhubung kedalam sistem.";
bc_doc_p4 = "cFos Broadband Connect dapat juga menerima panggilan masuk. Dengan demikian anda dapat mensetup server PPPoE milik anda. Ini juga memudahkan anda melakukan test kecepatan koneksi internet dengan Gigabit ethernet cards.";
bc_doc_p5 = "cFos Broadband Connect memperbolehkan sesi ganda PPPoE secara simultan. Anda dapat menggunakan nomer berapapun untuk sesi panggilan masuk dan panggilan keluar. Dengan parameter Service-Name' dan 'AC-Name' anda dapat membatasi koneksi untuk menentukan servis atau akses poin.";
bc_doc_p6 = "cFos Broadband Connect mendukung NDIS 6 dengan Vista / Windows 7, sehingga menyediakan performa jaringan yang lebih baik.";
bc_doc_p7 = "cFos Broadband Connect dan cFosSpeed: Team yang sempurna. Data transfer performa tinggi ditambah Traffic Shaping, ie. bandwidth maksimal dan Ping minimal.";
bc_doc_t1 = "Parameter dari cfosBC.ini, bagian [param]:";
bc_faq1 = "Dalam hal ini yang dapat saya gunakan <em>cFos Broadband Connect</em>?";
bc_faq1_answer = "<em>cFos Broadband Connect</em> hanya dapat digunakan, jika komputer anda menggunakan koneksi dial-up PPPoE untuk terhubung dengan Internet.(TIDAK, jika anda menggunakan router yang menyadari koneksi ini (!!) Dalam kasus ini anda dapat menggunakan cFosSpeed). Sebagai dial-up performa tinggi penggunaannya secara khusus masuk akal dengan bandwidths diatas 4,5 Mbyte/s (= 36 Mbit/s). Dibandingkan dengan cFos/Professional, <em>cFos Broadband connect</em> mempunyai kelebihan yaitu dalam penggunaan kinerja CPU yang sedikit.<br/><br/> Anda dapat mencari halaman pilihan dukungan <a class=\"inline\" href=\"/en/support/decision.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" />here</a>.";
bc_faq2 = "Dimana saya dapat menanyakan pertanyaan mengenai <em>cFos Broadband Connect</em>?";
bc_faq2_answer = "Dimohon menggunakan lembar dukungan online untuk cFos Broadband Connect: <a class=\"inline\" href=\"/en/broadband-connect/technical-question.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" />Online support form</a> ";
bc_faq3 = "Produk cFos mana yang dapat saya gunakan?";
bc_faq3_answer = "Anda dapat mencari halaman pilihan dukungan <a class=\"inline\" href=\"/en/support/decision.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" />here</a>.";
bc_param_func_trace = "   func_trace     0            logging level, 0=minimal, 1=seluruh fungsi, kecuali data transmisi,\n                               2=beserta fungsi log data transmisi";
bc_param_wan_lines = "   wan_lines      2            jumlah saluran untuk koneksi saluran masuk dan saluran keluar;\n                               anda perlu untuk restart driver jika anda mengganti nilai ini\n                               (setelah itu reboot; dan dimana bila perlu mengatur koneksi DUN)";
bc_param_allow_incoming = "   allow_incoming_calls 0      1=memeprbolehkan panggilan masuk, 0=mengabaikan panggilan masuk";
bc_param_use_delayed = "   use_delayed_send 0          11=penundaan pengiriman untuk masalah yang stack dibawah NDIS 6, 0=deaktivasi\n                                 Banyak network adapter menyebabkan BSOD karena terlalu banyak stack.\n                                 Lalu anda dapat melihat driver terbaru untuk adapter ini. Jika ini\n                                 tidak dapat membantu, set use_delayed_send ke 1.";
bc_param_dump_unkown = "   dump_unknown_frames 1       1=dump frame PPPoE yang tidak dikenal kedalam trace.txt, 0=deaktivasi";
bc_param_in_service = "   in_service_name (kosong)     menjawab panggilan masuk hanya jika nama service mengandung substring\n                               ditentukan oleh in_service_name.";
bc_param_padr_timeout = "   padr_timeout 2000           timeout dalam milliseconds. Menentukan berapa lama cFos Broadband Connect dapat menunggu\n                               untuk PADR selama panggilan masuk.";
bc_param_max_frame = "   max_frame_size=x            ukuran frame maksimal (MTU), default 1492";

/ oem
oem_title = "Versi OEM untuk ISP dan produsen peralatan";
oem_t1 = "Produk OEM kami";
oem_t2 = "PPPoE Dial-Up driver kecepatan tinggi untuk Windows 7, Vista dan XP";
oem_l1 = "Installer yang dapat dikonfigurasi dengan penamaan";
oem_l2 = "Setup otomatis dari koneksi DUN ke service anda";
oem_l3 = "Multi-bahasa";
oem_t3 = "Bandwidth maksimal dengan waktu ping minimal oleh Traffic Shaping";
oem_l4 = "NDIS driver untuk Windows 7, Windows Vista, XP dan 2000, x86 dan x64";
oem_l5 = "Traffic Shaping untuk koneksi yang telah ada, broadband &amp; narrowband";
oem_l6 = "Traffic Shaping untuk routers dan/atau DSL/modem kabel";
oem_l7 = "Status window yang dapat dikonfigurasikan dengan skin";
oem_l8 = "Membatasi traffic , membatasi kecepatan";
oem_t4 = "Dial-Up driver untuk ISDN dan DSL, termasuk. Traffic Shaping";
oem_l9 = "COM port driver untuk Windows 7, Vista, XP, 2000, x86 dan x64, dan sistem operasi yang lebih tua, seperti Windows 9x, ME";
oem_l10 = "ISDN dengan CAPI 2.0 (CAPI2032.DLL atau kernel mode CAPI)";
oem_l11 = "Bundling saluran";
oem_l12 = "Deteksi PPPoE On-the-Fly, tidak memerlukan instalasi driver jaringan";
oem_l13 = "Untuk Window Vista, XP dan 2000, x86 dan x64, sistem operasi yang lebih tua atas permintaan";
oem_l14 = "Mudah untuk mengintegrasikan dengan installer yang sudah ada";
oem_t5 = "Kondisi lisensi dan biaya";
oem_l15 = "Biaya berdasarkan atas jumlah lisensi yang diorder";
oem_l16 = "Pengiriman minimal: 1,000 lisensi";
oem_l17 = "Penagihan baik dengan harga tetap yang telah diatur sebelumnya atau berdasarkan pada jumlah lisensi nyata yang digunakan";
oem_t6 = "Kontrak lisensi + Kontak";
oem_t7 = "Kontrak lisensi standard OEM kami dalam bahasa German dan English";
oem_t8 = "Kontak:";
oem_t9 = "Mitra OEM";

/ asus
asus_p1 = "Sebagai pelanggan dari motherboard ASUS tertentu anda mempunyai hak untuk menggunakan dan memanfaatkan ASUS ROG GameFirst I&amp;II / Turbo LAN. Ini adalah fitur penuh, solusi unlimited Traffic Shaping yang didukung oleh cFosSpeed. Kami berharap anda menikmati peningkatan kecepatan yang mungkin didapatkan dengan versi dari ASUS ROG GameFirst I&amp;II / Turbo LAN.";
asus_p2 = "Sebagai tambahan opsi fine-tuning disana juga merupakan versi cFosSpeed professional terkini yang tersedia.";
asus_a1 = "Anda dapat <a class=\"inline\" href=\"/en/download/download.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" />download cFosSpeed disini</a>.";
asus_a2 = "Disini adalah <a class=\"inline\" href=\"features.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" />daftar dari fitur tambahan</a>.";
asus_af_title = "Fitur tambahan dari cFosSpeed";
asus_af_l1 = "<b>Multi-User versi</b>, mendukung beberapa PC dalam satu router untuk menggunakan koneksi internet secara kooperatif.";
asus_af_l2 = "<b>Meningkatkan pendeteksian dan klasifikasi traffic</b> dengan prioritas Layer-7 Protocol, HTTP, SSL, deteksi SSH bulk, prioritas RX. Meningkatkan dukungan Voice over IP (VoIP).";
asus_af_l3 = "<b>Pinger Baru</b> untuk pendeteksian yang lebih handal dalam kepadatan jalur dan bandwidth.";
asus_af_l4 = "<b>Analisis Traffic secara Real-Time</b> pada jendela status.";
asus_af_l5 = "<b>Opsi Fine-Tuning</b>: Pemilihan Koneksi Medium, RX &amp; TX limit kecepatan, DSCP / VLAN penandaan / penyaringan.";
asus_af_l6 = "<b>Fungsi tambahan</b>: Auto-hide pada fullscreen (Game Mode), Firewall, volume &amp; penghitung online time, daftar filter/ daftar block IP.";

/ asrock
asrock_p1 = "Sebagai pelanggan dari motherboard ASRock anda mempunyai hak untuk menggunakan dan memanfaatkan ASRock XFast LAN. Ini adalah fitur penuh, solusi unlimited Traffic Shaping yang didukung oleh cFosSpeed. Kami berharap anda menikmati peningkatan kecepatan yang mungkin didapatkan dengan versi dari ASRock XFast LAN.";
asrock_p2 = "Untuk fitur terbaru disana juga merupakan versi cFosSpeed professional terkini yang tersedia.";
asrock_p3 = "Jika anda instal versi cFosSpeed, anda mempunyai periode trial selama 30 hari. Lalu anda dapat membeli lisensi cFosSpeed lifetime atau uninstall cFosSpeed dan instal ASRock XFAST/LAN lagi. Pemilik dari lisensi cFosSpeed lifetime selalu mempunyai akses langsung ke berita fitur cFosSpeed dan versi Beta / Pre-Release.";

/ special price
back = "kembali";
explain1 = "Kini kami menawarkan cFos dan cFosSpeed dengan harga diskon sangat special dalam upaya untuk meningkatkan sosialisasi dan kesadaran terhadap teknologi Traffic Shaping.";
explain2 = "Anda akan menerima lisensi untuk versi 32-bit dan versi 64-bit.";
explain4 = "Untuk cFosSpeed, versi mendatang untuk Vista/7 juga termasuk.";
explain5 = "Anda mendapatkan lisensi dengan harga discount special ditambah update lifetime.";
explain6 = "Harga sebesar 9 Euro berisi update mendatang untuk satu tahun. Untuk tambahan, dengan harga 6 Euro anda mendapatkan update lifetime.";
explain7 = "<strong>Updates</strong>: Hanya dengan instal versi terbaru diatas versi yang lama!";
explain8 = "<strong>Pelanggan lama</strong>: Seluruh lisensi yang dibeli sebelum 1 Februari 2007, mendapat update lifetime.";
special_price_end = "<span class='red'>Note</span>: Penawaran spesial ini akan berakhir segera!";
special_price_h1 = "Kapan cFos dan cFosSpeed masih tersedia dengan harga yang rendah?";
special_price_h2 = "Hingga 31 Januari:";
special_price_h3 = "Dari 1 Februari:";
special_price_h4 = "Untuk seluruh lisensi:";

/ contact
affiliate_earnmoney = "Menghasilkan uang dengan cFosSpeed?";
affiliate_placelink = "Tempatkan link pesanan spesial pada website anda dan dapatkan persentase tertentu dari keuntungan penjualan";
affiliate_interested = "Tertarik?";
affiliate_fillform = "Isi formulir ini. Kami akan menghubungi anda secepatnya:";
affiliate_data = "Data Kontak Affiliate";
affiliate_yes = "Ya saya tertarik pada cFos Affiliate Program";
affiliate_web_url = "URL halaman website anda";
agents_title = "Agen cFos";
cont_gr_t1 = "Bantu kami, dapatkan lisensi gratis!";
cont_gr_p1 = "Dapatkan <b class=\"grey\">lisensi gratis</b> (untuk <em>cFos</em>, cFosBC atau cFosSpeed) untuk membantu kami!";
cont_gr_p2 = "Setiap bulan, kami memberikan secara cuma- cuma satu lisensi gratis kepada seseorang hanya dengan menempatkan banner <em>cFos</em> kedalam homepage atau website anda!";
cont_gr_t2 = "Menterjemahkan bagian dari website cFos atau produk cFos:";
cont_gr_p3 = "Dapatkan lisensi gratis cfosSpeed hanya dengan bekerja selama 0,5-1 jam. Kami membutuhkanterjemahan untuk bahasa berikut:";
cont_gr_t3 = "Ciptakan video yang mendemonstrasikan manfaat dari cFosSpeed!";
cont_gr_p7 = "Upload video tersebut kedalam YouTube dan juga kirimkan video tersebut kepada kami ke form ini dan anda akan mendapatkan lisensi pribadi gratis untuk cFosSpeed";
cont_gr_p8 = "Seluruh videos akan ditambahkan ke playlist kami<a class=\"inline\" href=\"http://www.youtube.com/cFosSoftware09\">saluran video YouTube</a>";
cont_gr_lang_arabic = "Arab";
cont_gr_lang_bulgarian = "Bulgaria";
cont_gr_lang_chinese_tw = "China (Tradisional)";
cont_gr_lang_czech = "Ceko";
cont_gr_lang_dutch = "Belanda";
cont_gr_lang_greek = "Yunani";
cont_gr_lang_indonesian = "Indonesia";
cont_gr_lang_japanese = "Jepang";
cont_gr_lang_korean = "Korea";
cont_gr_lang_macedonian = "Macedonia";
cont_gr_lang_norwegian = "Norwegia";
cont_gr_lang_polish = "Polandia";
cont_gr_lang_portuguese = "Portugis";
cont_gr_lang_portuguese_br = "Portugis (Brazil)";
cont_gr_lang_romanian = "Romania";
cont_gr_lang_russian = "Russia";
cont_gr_lang_swedish = "Swedia";
cont_gr_lang_thai = "Thailand";
cont_gr_lang_turkish = "Turki";
cont_gr_lang_vietnamese = "Vietnam";
cont_gr_p4 = "Harap menghubungi <img src=\"/images/mail_translation.png \" width=\"125\" height=\"10\" alt=\"\" /> untuk detail informasi.";
cont_gr_p5 = "Test cFosSpeed dan dapatkan lisensi gratis cFosSpeed!";
cont_gr_p6 = "Apakah cFos / cFosSpeed pernah muncul di dalam koran atau majalah?<br />Apakah anda tahu jurnalis tersebut, orang yang ingin menginformasikan tentang cFos / cFosSpeed?";
cont_gr_wikipedia = "Disana adalah artikel tentang cFosSpeed di <a href=\"http://en.wikipedia.org/wiki/CFosSpeed\" target=\"_blank\">Wikipedia</a>. Harap bantu kami untuk meningkatkannya/atau menterjemahkannya kedalam bahasa lainnya.";
january = "Januari";
february = "Februari";
march = "Maret";
may = "Mei";
june = "Juni";
july = "Juli";
august = "Agustus";
october = "Oktober";
winners = "Pemenang";
cont_cont_p0 = "Untuk permintaan bantuan atau menghubungi kami, silahkan menggunakan <a class=\"blink hdan\" onclick=\"cfos.show_contact_form();\">contact form</a>.";
cont_cont_t2 = "Pemberitahuan Resmi";
cont_cont_p1 = "Informasi sesuai dengan TDG (German Tele Services Act): ";
cont_cont_p2 = "Penyedia layanan bertanggungjawab untuk www.cfos.de dan www.cfosspeed.de adalah cFos Software GmbH, diwakili oleh pemilik-manajer Christoph Lüders dan Martin Winkler, Nordstr. 65a, 53111 Bonn, Telepon: +49 2287669826, pendaftaran ijin perdagangan: Bonn, HRB 9150; UStID / Vat-No.: DE813105998, eMail: <img src=\"/images/support-link.png\" style=\"position: relative; top: 3px\" alt=\"\" />.";
cont_cont_p4 = "cFos Software GmbH, Bonn (Germany) mengembangkan driver komunikasi fine-tuning untuk bermacam- macam operating system sejak 1993. Produk termasuk cFosSpeed, dan driver Traffic Shaping lanjutan untuk broadband Internet dan driver IPv6 dial-up/ software router cFos IPv6 Link sebaik cFos and cFos Broadband Connect, DSL performa tinggi dan driver ISDN dial-up.";
cont_cont_p5 = "Menurut §28 dari hukum federal untuk perlindungan data(BDSG) kami ingin menunjukkan bahwa data yang diperlukan untuk transaksi diproses dan disimpan melalui perangkat komputasi sesuai dengan §33 (BDSG), dengan kepatuhan ketat terhadap arahan yang relevan dari hukum federal untuk perlindungan data (BDSG) dan hukum untuk perlindungan data yang teleservice (TDDSG).";
cont_cont_t4 = "Rahasia";
cont_cont_p6 = "Data yang anda berikan ke www.cfos.de hanya akan digunakan untuk kepentingan dan tidak akan diberikan ke orang lain respective to its purpose.";
cont_cont_p6_cookies = "Pihak ketiga mungkin akan meletakkan dan membaca cookies di browser anda dan menggunakan web untuk mengumpulkan data, yang terdapt pada iklan di dalam halaman web kami. Jika anda tidak ingin cookies tersebut, anda dapat menonaktifkan cookies di browser anda untuk website kami.";
cont_cont_p6_google2 = "IP-Addresses akan di anonimasi oleh Google. Anada dapat menonaktifkan Google Analytics dengan mengisntall Add-On untuk menonaktigkan Google Analytics yang ditawarkan by Google untuk browser anda. Informasi lebih lanjut dapat ditemukan <a class=\"inline\" href=\"http://tools.google.com/dlpage/gaoptout?hl=de\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" />disini</a>.";
cont_cont_p7 = "Penyingkapan:";
cont_cont_p8 = "Anda dapat dengan mudah menyikapi, memperbaiki, memblok dan menghapus data yang tersimpan setiap waktu. Silahkan kirim permintaan anda ke kami(di <b>cFos Software GmbH, Nordstr. 65a, 53111 Bonn</b>) or <img src=\"/images/support-link.png\" style=\"position: relative; top: 3px\" alt=\"\" />.";
cont_cont_p9 = "Perambahan ke pihak ketiga:";
