#language 1046
#fallback 2070
#fallback1 1034
#fallback2 1033
#charset 0

language = "Brazilian Portuguese";
six_doc_129 = "Para mais informações, veja 'WHATSNEW.TXT' no diretório de instalação do Link cFos IPv6.";
six_doc_130 = "Conteúdo do arquivo de amostragem cfos6link.ini (para um valor de 100 para 'OPTION_DASP'):";
six_doc_134 = "Para as alterações tornarem-se efetivas, um 'reboot' pode ser necessário.";
six_doc_135 = "mapeamento NAT46:";
six_doc_136 = "O mapeamento NAT46 permite a você rodar as aplicações específicas IPv4 com destinação IPv6 ou serviços específicos IPv4, os quais são acessíveis a partir de IPv6. O Link cfos6 pode agora mapear o tráfego das aplicações específicas IPv4, para IPv6. Para tal, ele temporariamente se associa ao endereço IPv6 com um endereço temporário IPv4. Você pode especificar o valor comum do endereço IPv4, fazendo nat46_addr=x e nat46_subnet_mask=m na [param] secção de cfos6link.ini. Se uma aplicação IPv4 requisitar um nome via DNS (ie. um registro A), o Link cfos6 altera o requerimento em um registro de requerimento AAAA. Após haver recebido o correspondente endereço IPv6 ele aloca um temporário IPv4 para aquele IPv6 e retorna-o para a alicação IPv4. Não importando quando a aplicação IPv4 utilizar aquele endereço temporário, ele será mapeado para o endereço IPv6, para utilização com uma destinação IPv6. Por exemplo, você pode designar os seguintes endereços em comum, para mapeamento com endereços IPv4:";
six_doc_138 = "Para conexões de entrada você pode também especificar uma porta de mapeamento, preenchendo a seção [nat46_ports] em cfos6link.ini com valores como este:";
six_doc_139 = "5000=nome_do_programa";
six_doc_140 = "Então o tráfego de entrada IPv6 é mapeado para IPv4, não importando se a porta de destino é uma das portas mapeadas.";
six_doc_141 = "Adicionalmente você poderá incluir mapeamentos  estáticos IPv4 e &lt;-&gt; IPv6 para os aplicativos que usam os endereços IPv4.Você poderá especificar estes mapeamentos ao preencher a seção  [nat46_static] com valores como &lt;ipv4_addr&gt;=&lt;ipv6_addr&gt;, por exemplo  192.168.2.1=2001:DB8::1";

/ cFos BC additional pages
bc_doc_p1 = "A Conexão de Banda Larga cFos é um driver'Dial-Up'de alta performance para acessar a Internet com grande largura de banda. Enquanto o driver que vem com o Windows pode transferir somente até 4.5 Mbyte/s (= 36 Mbit/s), a conexão com Banda Larga cFos envia 50 Mbyte/s (= 400 Mbit/s).<br /><i>Testado com Gigabit LAN, Pentium 4 (3GHz).</i>";
bc_doc_p2 = "A Conexão de Banda Larga cFos é designada para rendimento máximo sob condição de mínima carga da CPU. Isto deixa a potência de sua CPU livre para as atuais aplicações da Internet, como 'media players', etc. Na velocidade máxima, a Conexão de Banda Larga cFos Broadband necessita apenas de 3% do tempo da CPU.";
bc_doc_p3 = "A Conexão de Banda Larga cFos suporta todos os parâmetros PPPoE importantes. Estes podem ser facilmente configurados com o número telefônico utilizado para a coxexão Dial-Up. Através de auto-detecção, A Conexão de Banda Larga cFos encontra todos os pontos de acesso à Internet conectados ao seu sistema.";
bc_doc_p4 = "A Conexão de Banda Larga cFos pode também aceitar chamadas. Para tal, você pode efetuar o 'setup' do seu próprio servidor PPoE.Isto também permite seus próprios testes de velocidade com cartões 'ethernet Gigabits'.";
bc_doc_p5 = "A Conexão de Banda Larga cFos permite múltiplas seções PPPoE simultaneamente. Você pode utilizar qualquer quantidade de seções de entrada ou de saída. Com os parâmetros Service-Name' e 'AC-Name' você pode restringir conexões para certos serviços ou pontos de acesso.";
bc_doc_p6 = "A Conexão de Banda Larga cFos suporta NDIS 6 em Vista / Windows 7, desta maneira, fornecendo até melhor performance de rede.";
bc_doc_p7 = "A Conexão de Banda Larga cFos e 'cFoSpeed': Um time perfeito. Transferência de dados de alta performance mais formação de tráfego,i.e., máxima largura de banda e mínimo 'Ping'.";
bc_doc_t1 = "Parâmetros cfosBC.ini, secão [param]:";
bc_faq1 = "Em quais casos devo eu utilizar <em>a Conexão de Banda Larga cFos</em>?";
bc_faq1_answer = "<em>cFos Broadband Connect</em> só pode ser usado se o seu computador utilizar uma conexão PPPoE discada com a Internet (Ele NÃO PODE USER USADO se for o seu ROTEADOR que fizer essa conexão - neste caso, você deveria usar cFosSpeed). Com o uso de conexões discadas de alta-performance é especialmente aceitável transferências acima de 4,5 Mbytes/s (= 36 MBit/s). Comparado a cFos/Professional, <em>cFos Broadband Connect</em> tem a vantagem de usar menos CPU.\n\nVocê pode encontrar uma página de suporte de decisão de produto <a class=\"inline\" href=\"/en/support/decision.htm\">aqui</a>.";
bc_faq2 = "Onde posso fazer perguntas a respeito de <em>Conexão de Banda Larga cFos</em>?";
bc_faq2_answer = "Por favor, use o nosso formulário de suporte online para o cFos Broadband Connect: <a class=\"inline\" href=\"/en/broadband-connect/technical-question.htm\">Formulário de Suporte Online</a> ";
bc_faq3 = "Qual produto cFos eu devo usar?";
bc_faq3_answer = "Você pode encontrar uma página de suporte de decisão de produto <a class=\"inline\" href=\"/en/support/decision.htm\">aqui</a>.";
bc_param_func_trace = "   func_trace     0            nível de 'logging', 0=mínimo, 1=todas as funções, exceto transmissão de dados,\n                               2=also log data transmission functions";
bc_param_wan_lines = "   wan_lines      2            número de canais para conexões de entrada e saída;\n                               you need to restart the driver if you change this value\n                               (afterwards reboot; and where necessary adjust the DUN connections)";
bc_param_allow_incoming = "   allow_incoming_calls 0      1=permite chamadas, 0=ignora chamadas";
bc_param_use_delayed = "   use_delayed_send 0          11=Atraso no envio por problemas de pilha sob NDIS 6, 0=desativado\n                                 Some network adapters cause a BSOD due to a stack overflow.\n                                 Then you should look for newer drivers for this adapter. If this\n                                 doesn't help, set use_delayed_send to 1.";
bc_param_dump_unkown = "   dump_unknown_frames 1       1='dump' de 'Frames' PPPoE desconhecidos dentro do traço.txt, 0=desativado";
bc_param_in_service = "   in_service_name (vazio)     responde a chamadas somente se o nome do serviço contiver o 'substring'\n                               specified by in_service_name.";
bc_param_padr_timeout = "   padr_timeout 2000           'timeout' em mili segundos. Especifica por quanto tempo a Conexão de Banda Larga cFos deve esperar\n                               para PADR durante chamadas.";
bc_param_max_frame = "   max_frame_size=x            máximo tamanho de 'frame'(MTU), default 1492";

/ oem
oem_title = "versão OEM para ISPs e fabricantes de dispositivos";
oem_t1 = "Nossos produtos OEM";
oem_t2 = "Driver 'Dial-up' PPPoE de alta velocidade para Windows 7, Vista e XP";
oem_l1 = "Instalador configurável com marcação";
oem_l2 = "'setup' automático de conexões DUN para seu serviço";
oem_l3 = "Multi linguagens";
oem_t3 = "Máxima largura de banda com mínimo 'ping' através de Conformação de Tráfego";
oem_l4 = "Driver NDIS para Windows 7, Windows Vista, XP e 2000, x86 e x64";
oem_l5 = "Traffic Shaping para as conexões existentes, de banda larga  &amp;e tradicionais";
oem_l6 = "Conformação de Tráfego para roteadorese/ou modems DSL/cabo";
oem_l7 = "Status de configuração de janela com 'skins'";
oem_l8 = "Limites de tráfego, limites de velocidade";
oem_t4 = "Driver 'Dial-Up' para ISDN e DSL, Conformação de Tráfego incluso";
oem_l9 = "Driver porta COM para Windows 7, Vista, XP, 2000, x86 e x64, e sistemas de operacionais mais antigos como Windows 9x, ME";
oem_l10 = "ISDN com CAPI 2.0 (CAPI2032.DLL ou kernel modo CAPI)";
oem_l11 = "empacotamento de canais";
oem_l12 = "detecção PPPoE 'On-the-Fly', não há necessidade de instalação de driver de rede";
oem_l13 = "Para Window Vista, XP e 2000, x86 e x64, sistemas operacionais mais antigos sob pedido";
oem_l14 = "Fácil integração com instaladores existentes";
oem_t5 = "Condições de licenciamento e taxas";
oem_l15 = "Taxas são baseadas no número delicenças requeridas";
oem_l16 = "Embarque mínimo: 1.000 licenças";
oem_l17 = "Faturamento por preço fixo pré estabeleçido ou com base no número atual de licenças utilizadas";
oem_t6 = "Contrato de licença + Contato";
oem_t7 = "Nossas licenças de contrato standard OEM em alemão e inglês";
oem_t8 = "Contato:";
oem_t9 = "parceiros OEM";

/ asus
asus_p1 = "Como cliente de certas placas mãe ASUS, você tem o direito de utilizar e se beneficiar do ASUS ROG GameFirst I&amp;II / Turbo LAN!  Esta é uma completa solução ilimitada para Formação de Tráfego proporcionada por cFosSpeed. Nós esperamos que você aproveite o aumento de velocidade com seu ASUS ROG GameFirst I&amp;II / Turbo LAN!";
asus_p2 = "Para opções de ajustes finos adicionais, também está disponível a mais recente versão profissional cFosSpeed.";
asus_a1 = "Você pode <a class=\"inline\" href=\"/en/download/download.htm\"><img src=\"sp_link_bottom_right.png\" largura=\"9\" altura=\"11\" borda=\"0\" alt=\"\" />efetue o download cFosSpeed aqui</a>.";
asus_a2 = "Aqui está <a class=\"inline\" href=\"features.htm\"><img src=\"../imagens/link_bottom_right.png\" largura=\"9\" altura=\"11\" borda=\"0\" alt=\"\" />lista de características adicionais</a>.";
asus_af_title = "Características adicionais do cFosSpeed";
asus_af_l1 = "<b>Versão multi-usuários</b>, suporta diversos PC's em um único roteador para utilização de conexão via internet no modo cooperativo";
asus_af_l2 = "<b>Detecção aperfeicoada e classificação de tráfego</b> com priorização de protocolo 'Layer-7', HTTP, SSL, detecção de massa SSH , priorização RX. Suporte aperfeicoado para voz sobre IP.";
asus_af_l3 = "<b>Novo 'Pinger'</b> para uma detecção mais confiável de congestionamneto de linha e largura de banda.";
asus_af_l4 = "<b>Análise de tráfego em tempo real</b>na janela de status.";
asus_af_l5 = "<b>Opções de ajustes finos</b>: Seleção de conexão intermediária, RX &amp; limites de velocidade TX, DSCP / Etiquetagem VLAN / filtragem.";
asus_af_l6 = "<b>funcionalidade adicional</b>: 'Auto-hide' em tela total (Modo de jogo), Firewall, volume &amp; contadores de tempo online, listas de filtros IP / listas de bloqueio.";

/ asrock
asrock_p1 = "Como cliente de certas placas mãe ASRock, você tem o direito de utilizar e se beneficiar do ASRock XFast LAN.  Esta é uma completa solução ilimitada para Formação de Tráfego proporcionada por cFosSpeed. Nós esperamos que você aproveite o aumento de velocidade com seu ASRock XFast LAN.";
asrock_p2 = "Para as mais novas funcionalidades também há a mais recente versão disponível do cFosSpeed Professional.";
asrock_p3 = "Se você instalar esta versão do cFosSpeed, você terá um período de testes de 30 dias. Depois desse prazo você pode ou comprar uma licença vitalícia do cFosSpeed ou desinstalar o cFosSpeed e instalar o ASRock XFAST/LAN novamente. Donos de uma licença vitalícia do cFosSpeed sempre possuem acesso imediato às funcionalidades mais novas do cFosSpeed, bem como acesso a versões Beta/Pré-Lançamento.";

/ special price
back = "Atras";
explain1 = "Nos estamos oferecendo agora nosso cFos e cFosSpeed com um desconto muito especial num esforço para aumentar a disseminação e consciência de nossa tecnologia de Traffic Shapping.";
explain2 = "Receberá uma licença para ambas versões 32 e 64 bits.";
explain4 = "Para o cFosSpeed,também se incluirão futuras versões para o Windows Vista/7.";
explain5 = "Você leva sua licença com o desconto especial,  incluídas as  atualizações vitalícias.";
explain6 = "O preço de 9 Euros inclui as atualizações durante um ano. Por outros 6 Euros você receberá as atualizações por toda vida.";
explain7 = "<strong>Updates</strong>: Simplesmente instale a nova versão sobre a velha!";
explain8 = "<strong>Existing customers</strong>: Todas as licenças compradas antes do 1 de janeiro de 2007 incluem  as atualizações  vitalícias.";
special_price_end = "<span class='red'>Note</span>: Esta oferta especial vai acabar logo!";
special_price_h1 = " Por que  o cFos e o cFosSpeed estão sendo vendidos a tão baixo preço?";
special_price_h2 = "Até o 31 de janeiro :";
special_price_h3 = "Desde o dia 1 de fevereiro:";
special_price_h4 = "Para todas as licenças:";

/ contact
affiliate_program = "Programa de Afiliados";
affiliate_earnmoney = "Ganhar dinheiro com cFosSpeed?";
affiliate_placelink = "Coloque um link especial de compra no seu website e ganhe uma porcentagem dos lucros da venda";
affiliate_interested = "Interessado?";
affiliate_fillform = "Então preencha este formulário. Nós iremos contatá-lo em breve:";
affiliate_data = "Dados de Contato de Afiliado";
affiliate_yes = "Sim, eu estou interessado no Programa de Afiliados cFos";
affiliate_web_url = "URL da sua página web";
agents_title = "Agentes cFos";
cont_gr_t1 = "Ajude-nos, optenha uma licença gratuíta!";
cont_gr_p1 = "optenha uma <b class=\"cinza\">licença gratuíta</b> (para <em>cFos</em>, cFosBC ou cFosSpeed) por ajudar-nos!";
cont_gr_a1 = "Programa de Link cFos";
cont_gr_p2 = "Todo mês, nós entregamos no mínimo uma licença gratuita para alguém somente por colocar um  <em>'banner'cFos</em> no seu ou sua 'homepage'!";
cont_gr_t2 = "Traduz partes da 'homepage' cFos ou os produtos cFos:";
cont_gr_p3 = "Obtenha uma licença gratuíta cfosSpeed por 0,5-1 horas de trabalho. Nós necessitamos de traduções para as seguintes línguas:";
cont_gr_t3 = "Faça um video que demostre os beneficios do cFosSpeed!";
cont_gr_p7 = "Faça o Upload do video no YouTube e envie para nós por este formulário e você obterá uma licença gratuita do cFosSpeed";
cont_gr_p8 = "Todos os vídeos serão adicionados a uma lista de reprodução em nosso <a class=\"inline\" href=\"http://www.youtube.com/cFosSoftware09\">Canal no YouTube</a>";
cont_gr_lang_arabic = "Árabe";
cont_gr_lang_bulgarian = "Búlgaro";
cont_gr_lang_chinese_tw = "Chinês (Tradicional)";
cont_gr_lang_chinese_cn = "Chinês (simplificado)";
cont_gr_lang_czech = "Tcheco";
cont_gr_lang_dutch = "Holandês";
cont_gr_lang_french = "Francês";
cont_gr_lang_greek = "Grego";
cont_gr_lang_hungarian = "Húngaro";
cont_gr_lang_indonesian = "Indonésio";
cont_gr_lang_italian = "Italiano";
cont_gr_lang_japanese = "Japonês";
cont_gr_lang_korean = "Coreano";
cont_gr_lang_macedonian = "Macedôneo";
cont_gr_lang_norwegian = "Norueguês";
cont_gr_lang_polish = "Polanês";
cont_gr_lang_portuguese = "Português";
cont_gr_lang_portuguese_br = "Português (Brasil)";
cont_gr_lang_romanian = "Romeno";
cont_gr_lang_russian = "Russo";
cont_gr_lang_swedish = "Sueco";
cont_gr_lang_serbian = "Sérvio";
cont_gr_lang_spanish = "Espanhol";
cont_gr_lang_spanish_mx = "Espanhol (México)";
cont_gr_lang_thai = "Thai";
cont_gr_lang_turkish = "Turco";
cont_gr_lang_vietnamese = "Vietnamita";
cont_gr_p4 = "Por favor contate <img src=\"/images/mail_translation.png \" width=\"125\" height=\"10\" alt=\"\" /> para detalhes.";
cont_gr_a2 = "Programa de teste cFosSpeed";
cont_gr_p5 = "Teste cFosSpeed e receba uma licença gratuita!";
cont_gr_a3 = "Programa cFos Press";
cont_gr_p6 = "cFos / cFosSpeed apareceu em um jornal ou revista?<br />Você conhece algum jornalista que tenha interesse  em obter informações de cFos / cFosSpeed?";
cont_gr_p9 = "Você também pode encontrar mais informações sobre como nos ajudar com a tradução em nasso <a class=\"inline\" href=\"https://github.com/cFos/cfos-translation\">Página github</a>.";
cont_gr_wikipedia = "Há um artigo sobre o cFosSpeed na <a href=\"http://en.wikipedia.org/wiki/CFosSpeed\" target=\"_blank\">Wikipedia</a>. Por favor, ajude a melhorá-lo e/ou traduzí-lo para outras linguagens.";
january = "Janeiro";
february = "Fevereiro";
march = "Março";
april = "Abril";
may = "Maio";
june = "Junho";
july = "Julho";
august = "Augosto";
september = "Setembro";
october = "Outubro";
november = "Novembro";
december = "Decembro";
winners = "Vencedores";
cont_cont_p0 = "Para solicitação de suporte ou entrar em contato conosco utilize o nosso <a class=\"blink hand\" onclick=\"cfos.show_contact_form();\">formulário de contato</a>.";
cont_cont_t2 = "Notas legais";
cont_cont_p1 = "Informação relevante ao TDG (German Tele Services Act): ";
cont_cont_p2 = "O provedor de serviço responsável por www.cfos.de e www.cfosspeed.de é cFos Software GmbH, representado pelos donos-gerentes Christoph Lüders e Martin Winkler, Nordstr. 65a, 53111 Bonn, Telefone: +49 2287669826, entrada do registro de comércio: Bonn, HRB 9150; UStID / Vat-No;: DE813105998, E-Mail: <img src=\"/images/support-link.png\" style=\"position: relative; top: 3px\" alt=\"\" />.";
cont_cont_t3 = "Informações";
cont_cont_p4 = "cFos Software GmbH, Bonn (Alemanha) está desenvolvendo e ajustando drivers de comunicação para diferentes sistemas operacionais desde 1993. Os produtos incluem cFosSpeed, um driver de Traffic Shaping para Internet banda larga e o driver de discagem IPv6/software de roteador cFos IPv6 Link, assim como cFos e cFos Broadband Connect, drivers de conexões DSL e ISDN de alta performance.";
cont_cont_p5 = "De acordo com o §28 da lei federal para proteção de dados (BDSG), nós gostaríamos de esclarecer que os dados necessários para as transações são processados e armazenados via um dispositivo computacional conforme o §33 (BDSG), com a rigorosa adesão das relevantes diretrizes da lei federal para proteção de dados (BDSG) e a lei de proteção de dados para teleserviço (TDDSG).";
cont_cont_t4 = "Confidencialidade";
cont_cont_p6 = "Os dados que você prover em www.cfos.de serão usados somente de acordo com o propósito dos mesmos e não serão repassados a outros.";
cont_cont_p6_cookies = "Terceiros podem vir a colocar e ler cookies no seu navegador e podem usar ferramentas web para coletar dados a partir do posicionamento de propaganda em nossa página web. Se você não quiser estes cookies, você pode desabilitar cookies no seu navegador para o nosso site.";
cont_cont_p6_google1 = "Para controlar o uso de nosso site, criamos nossos próprios cookies e também usamos o Google Analytics.";
cont_cont_p6_google2 = "Os endereços IP são deixados anonimamente pelo Google. Você pode desativar o Google Analytics inteiramente por um oferecido pelo Google add-on para desativar o Google Analytic o instalando no seu navegador. Para obter detalhes, consulte <a class=\"inline\" href=\"http://tools.google.com/dlpage/gaoptout?hl=de\">hier</a>.";
cont_cont_p6_owncookies = "Para evitar que os cookies sejam definidos por nós, você pode desativar os cookies de seu navegador para o nosso site.";
cont_cont_p7 = "Divulgações:";
cont_cont_p8 = "Você tem direito a divulgações gratuitas, correção, bloqueio e eliminação dos seus dados armazenados em todos os momentos. Por favor, dirija sua solicitação para nós (em <b>cFos Software GmbH, Nordstr. 65a, 53111 Bonn</b>) ou <img src=\"/images/support-link.png\" style=\"position: relative; top: 3px\" alt=\"\" />.";
cont_cont_p9 = "Propagação a terceiros:";
cont_cont_p10 = "Nós não propagamos os seus dados pessoais, incluindo seu endereço postal e de e-mail para terceiros. Ficam isentos disso nossos parceiros de serviço, os quais precisam dos dados transmitidos a fim de completar o processo de pedido (por exemplo, um serviço de entrega a cargo de entregador ou o banco que lida com o pagamento). Nesses casos, o alcance dos dados transferidos está limitado ao mínimo necessário.";
cont_lp_t1 = "Ganhe uma licença de software gratuita todo mês!";
cont_lp_p1 = "<b>Condições:</b>Uma vez por mês, nós analisamos todas estatísticas de acesso ao nosso servidor web <a href=\"http://www.cfos.de\">www.cfos.de</a> para criar um 'ranking' das páginas da Web que mais se referem ao Web site cFos. Se sua  <b>Página de Link cFos registrada</b> está entre as top 30 dos referidos sites, você ganha a licença gratuita do software que você escolheu! Não se houver Páginas de LInk cFos  <b>registradas</b> entre os top 30 referidos, então o mais alto ranqueado <b>cFos Link Page</b> ganha a licença. Isto significa que nós entregamos ao menos uma  <b>licença gratuita</b> por mês!.";
cont_lp_alt1 = "formação de tráfego cFos e cFosSpeed para ADSL / Aceleração IDSN para banda larga a cabo DSL ISDN / ajuste";
cont_lp_t2 = "Insira um 'banner' em sua 'homepage'";
cont_lp_t3 = "Por favor copie o código html e insira-o na sua página com o link cFos:";
cont_lp_alt2 = "Formação de tráfego, Ajuste de  &lt;br&gt;para DSL, roteador &amp; modems a cabo";
cont_lp_a1 = "Mais 'Banners' cFos  para layouts diferentes";
cont_lp_t4 = "Sim eu quero paticipar do programa de Link cFos";
cont_lp_t5 = "Escolha o método de participação";
cont_lp_c1 = "Insira o 'banner' em minha 'Homepage' (URL)";
cont_lp_c2 = "insira o 'banner'/link como legenda no pé da página";
cont_lp_t6 = "Caso eu ganhe, quero receber uma licença gratuita cFos para";
cont_lp_t7 = "URL de <span style=\"cor:vermelha\">Sua 'Homepage' !</span> onde o código HTML acima foi implementado.";
cont_lp_p2 = "Todos os campos devem ser preenchidos apropriadamente, de maneira que você possa participar do programa Link cFos.";
cont_lp_v = "Participe";
cont_lp_closed = "O programa cFos Link foi fechado em Novembro de 2010.";
cont_op_title = "Link direto para o cFos-Tempo";
cont_op_a1 = "Pedido cFos  FAQ";
cont_op_info = "Informação";
cont_op_p1 = "Se você tem uma pergunta, por favor, preencha o seguinte formulário. Tenha certeza que você <b>digitou um endereço de e-mail válido</b>, senão não poderemos responder ao seu questionamento.";
cont_op_p2 = "Seus dados serão tratados confidencialmente. Nome, e-mail e telefone não serão fornecidos para terceiros.";
cont_op_h1 = "<em>cFos</em> Formulário de contato";
cont_op_h2 = "Informação mandatória";
cont_op_h3 = "Mensagem";
cont_osr_h1 = "Informações de seu pedido";
cont_osr_p1 = "(para qual você gostaria que nós respondamos)";
cont_osr_purse_id = "ID Caixa";
cont_osr_wm_id = "ID dinheiro Web";
cont_osr_p2 = "(submetido quando colocado o pedido)";
cont_osr_p3 = "Número do pedido cFos<br /><span class=\"texto pequeno\">(se conhecido)</span>";
cont_osr_p4 = "Normalmente, os pedidos são processados dentro de 1-2 dias depois de recebido seu pagamento.<br />Na maioria dos casos o motivo dos atrasos no processamento se relacionam ao fato de que não podemos relacionar seu pagamento ao seu pedido.";
cont_osr_p5 = "Por favor, envie-nos o maior número possível de informações!";
cont_osr_p6 = "Tão logo consignemos seu pagamento ao seu pedido, nós lhe enviaremos imediatamente a sua chave de licença.";
cont_osr_code = "Códido de transação";
cont_osr_pp_cur = "Câmbio";
cont_osr_ref = "Referência";
cont_osr_account = "Seu numero de conta";
cont_osr_day = "Data da transação";
cont_osr_info = "Informações adicionais";
cont_osr_method = "Modo de pagamento";
cont_pr_title = "Priorização da Conformação de Tráfego";
cont_pr_h1 = "Sugerindo um programa e seus arquivos executáveis para priorização de Conformação de Tráfego";
cont_pr_p1 = "Estamos procurando usuários que estejam interessados em nos mandar seus parâmetros de configuração das prioridades do Traffic Shaping dos seus aplicativos <b>que já não estejam na nossa <a href=\"/en/traffic-shaping/priority-list.shtml\">Lista de aplicativos com priorização para o Traffic Shaping</a></b>.";
cont_pr_p2 = "Para determinar qual dos programas executáveis é responsável pela transmissão de dados (*.exe) , por favor, siga os passos abaixo:";
cont_pr_l1 = "Conecte-se em tempo real e inicie o software que queira submeter.";
cont_pr_l2 = "Clique com o botão direito do mouse encima da janela do  cFosSpeed.";
cont_pr_l3 = "Em <samp>Opções/Ajustes</samp> vá para <samp>Conexões atuais</samp>.";
cont_pr_l4 = "Busque o arquivo executável do seu aplicativo  na lista que é mostrada.<br />Este é o nome do arquivo que você deveria nos enviar.";
cont_pr_h2 = "Sugestão de programa:";
cont_pr_td1 = "Nome do programa";
cont_pr_td2 = "<b>Executável / exe-file</b><br /> (por exemplo, kazaa.exe)";
cont_pr_td3 = "Tipo de programa";
cont_pr_l5 = "Telefonia da Internet";
cont_pr_l6 = "multimídia";
cont_pr_l7 = "Outros";
cont_pr_td4 = "Nome do arquivo como encontrado nas <samp>Conexões atuais</samp>";
cont_pr_td5 = "Sim, eu gostaria de sugerir o programa acima.";
cont_pr_v = "Enviar";
cont_select_h1 = "Ponha-se em contato com nos. Seu pedido vai demorar mais do que a conta.";
cont_select_p1 = "Por favor, leve em consideração que os pedidos são por nós processados somente em dias úteis (de 2a a 6a). Por esta razão, os pedidos colocados durante os fins de semana não serão tratados antes de próxima 2a feira.";
cont_select_p2 = "Para além disso, verifique primeiro como os programas de segurança no seu sistema (como filtros de lixo e spam, software anti-virus e scanners, e/ou firewalls) tratam as extensões de ficheiros *.cfos ou *.cfosspeed. É perfeitamente possível que uma dessas aplicações tenha de algum modo bloqueado o nosso e-mail junto com o anexo. Desligar algumas definições de segurança ou ajustar a sua configuração pode permitir receber o nosso e-mail e a chave da sua licença.";
cont_select_p3 = "Exemplo: Permitir uma conta Outlook de receber e-mails da cFos:";
cont_select_l1 = "Faça login na sua conta Outlook.";
cont_select_l2 = "Clique em \"Opções\"";
cont_select_l3 = "Agora clique em \"E-Mail\" e em \"Proteção contra Spam\"";
cont_select_l4 = "Vá para a \"Lista de remetentes seguros\" e adicione o nosso endereço de e-mail.";
cont_select_h2 = "Método de pagamento utilizado:";
cont_select_a1 = "Outro método de pagamento";
cont_select_h3 = "Você perdeu sua licença ou contra-senha";
cont_select_h4 = "Você tem uma pergunta diferente";
cont_trademark = "cFos® é uma marca registrada.";
word_mandatory = "mandatório";

/ link_programm
banner_alt = "Aceleração cFos/cFosSpeed dos modems DSL e cabos de banda larga com Traffic Shapping, Tuning e tempos ótimos de ping";
internet_tuning = " Tuning da Internet";
for_techniques = "Para DSL, Router &#38; e cable modems";
lp_additional_code = "Códigos  HTML adicionais ";
word_bright = "Brilhante";
word_black = "Preto";
word_white = "Branco";
word_transparent = "Transparente";
word_dark = "Escuro";
word_background = "Fundo";
text_it_works = "Funciona!";

/ press
press = "comunicados de imprensa";
release = "Comunicado de imprensa";
supported_operating_systems = "Sistemas Operacionais Suportados";
press_artwork = "Você pode encontrar arte, screenshots e fotos de caixa que podem ser usados gratuitamente por jornalistas em";
press_download = "cFosSpeed está disponível tanto como uma versão de testes de 30 dias (que pode ser baixada gratuitamente em <a href=\"http://www.cfos.de/en/download/download.htm\">http://www.cfos.de/download</a>) ou como a versão completa por";
press_os = "Sistemas operacionais suportados: Windows 7, Vista, XP e Server 2003/2008 (edições x86 e x64)";
press_web_reference = "em Ingês e Alemão, com seções individuais em até 26 outras linguagens";
press_boilerplate = "Informações";
press_boilerplate_text = "cFos Software GmbH, Bonn (Alemanha) está desenvolvendo e ajustando drivers de comunicação para diferentes sistemas operacionais desde 1993. Os produtos incluem cFosSpeed, um driver de Traffic Shaping para Internet banda larga e o driver de discagem IPv6/software de roteador cFos IPv6 Link, assim como cFos e cFos Broadband Connect, driver de conexões DSL e ISDN de alta performance.";
legal_note = "Nota Legal";
legal_note_text = "Nossas condições de licensiamento permitem explicitamente disponibilizar nossas mais recentes versões de testes do cFos, cFos Broadband Connect, cFos IPv6 Link e cFosSpeed em CDs gratuitos incluídos em revistas. Para mais questões de licensiamento, por favor, consulte o nosso arquivo <a href=\"/en/cfosspeed/license.htm\">LICENSE.TXT</a>. Tanto o texto quanto a arte o nosso website podem ser usados para propósitos de imprensa e análise.";

/ speed guide
speed_guide = "Guia de Velocidade cFos";
speed_guide_const = "O Guia de Velocidade está em construção e estará disponível em breve.<br />";
speed_guide_continue = "Continuar";
speed_guide_finish = "Concluir o Guia de Velocidade cFos";
speed_guide_email = "Por favor, nos envie um e-mail para que possamos verificar o seu problema";
speed_guide_no_text = "Sua mensagem está vazia";
speed_guide_thanks1 = "Obrigado por usar o nosso Guia de Velocidade!";
speed_guide_thanks2 = "Sua participação irá nos ajudar a melhorar o cFosSpeed.";
speed_guide_welcome = "Bem-vindo ao Guia de Velocidade cFos";
speed_guide_welcome_p = "Este guia pode ou ajudá-lo a obter o máximo de sua conexão ou resolver problemas com velocidade, tempo de ping ou conexões.";
speed_guide_h1 = "Poderia o Guia de Velocidade ajudá-lo?";
speed_guide_h2 = "Sem pings";
speed_guide_p2 = "cFosSpeed não pôde receber respostas suficientes para os seus pings de medição. Por favor, certifique-se de que seu equipamento de rede (firewall, roteador, etc.) permitem respostas de ping. Veja <a href=\"/en/cfosspeed/documentation/no-ping.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" style=\"margin-right: 0px\" alt=\"\" />no-ping.htm</a>.";
speed_guide_q2 = " Por favor, selecione";
speed_guide_a2a = "Tudo funciona corretamente";
speed_guide_a2b = "Eu tenho um problema com velocidade, tempo de ping ou com minha conexão";
speed_guide_h3 = "Há tráfego de outras máquinas na sua rede?";
speed_guide_p3a = "Se você tem vários computadores com cFosSpeed você pode ver os outros computadores usando o <b class=\"speed_console\">Console cFosSpeed</b>.";
speed_guide_p3b = "Certifique-se de que todos os PCs na sua rede possuem cFosSpeed instalado. Também para testes de velocidade, certifique-se que somente este computador envia ou recebe dados.";
speed_guide_q3 = "Você tem atualmente controle sobre o uso da rede para estes testes?";
