#language 1036
#fallback 1033
#charset 0

language = "Francais";
six_doc_table7 = "Route IPv6 par défaut";
six_doc_table5 = "Configuration automatique du serveur DNS";
six_doc_table6 = "Délégation du préfixe DHCPv6";
six_doc_table8 = "NAT46 pour les applications exclusivement IPv4";
six_doc_t7 = "Négotiation flexible de tous les paramètres IPv6 / délégation de préfixe DHCPv6:";
six_doc_p13 = "cFos IPv6 Link est maintenant également un client DHCPv6 pour l'internet. Ainsi, il peut déterminer le préfixe IPv6 non seulement par annonces du routeur, mais également par délégation de préfixe DHCPv6. Nous l'avons testé (parmi d'autres) avec un routeur Cisco. Grâce à cFos IPv6 Link les FAI peuvent maintenant utiliser la délégation de préfixe DHCPv6 proposée par Cisco à leurs clients finaux.";
six_doc_p14 = "cFos IPv6 Link peut maintenant également acquérir les adresses des DNS via DHCPv6 (en plus d'utiliser l'option des annonces routeur). En mode Mixte l'adresse IPv4 du serveur DNS est également utilisée. Ainsi cFos IPv6 Link utilise toutes les moyens possibles d'accès aux serveurs DNS, sans avoir besoin de configuration manuelle.";
six_doc_p15 = "Au chargement cFos IPv6 Link effectue une détection automatique des dispositifs réseau connectés et bascule dans l'un des modes suivants :";
six_doc_l12_t = "<b>Mode routeur</b>:";
six_doc_l12 = "Si cFos IPv6 Link détecte un routeur ou un serveur DHCPv6 il utilise ce dispositif pour router les données vers l'Internet.";
six_doc_l13_t = "<b>mode Dial-up</b>:";
six_doc_l13 = "Si cFos IPv6 Link détecte un noeud PPPoE connecté à la carte réseau (par ex. via DSL) il établit une connection PPP/PPPoE au fournisseur d'accès Internet soit automatiquement soit à la demande.";
six_doc_l14_t = "<b>Mode Mixte</b>:";
six_doc_l14 = "Si cFos IPv6 Link détecte un serveur DHCP IPv4 relié à la carte réseau (indifféremment des autres dispositifs IPv6), il transfère tout le traffic IPv4 à ce routeur IPv4.";
six_doc_p16 = "Celà permet l'utilisation simultannée d'IPv4 et IPv6. Windows préfère IPv6 en essayant de résoudre d'abord une adresse vers une adresse en IPv6 et utilise IPv4 si aucune adresse IPv6 n'est (actuellement) disponible. IPv4 est ainsi un repli pour IPv6.";
six_doc_p17 = "Le mode Mixte est possible avec les routeurs qui supportent \"PPPoE Passthrough\", par ex. Speedport. Ainsi le traffic IPv4 transite comme d'habitude vers le fournisseur IPv4, alors que le traffic IPv6 transite via PPPoE vers le fournisseur IPv6.";
six_doc_t8 = "Mode Passthrough, section [passthrough]:";
six_doc_p19 = "   adapter1=substr\n   adapter1=substr\n   .\n   .\n   adapterN=substr\n   Si la description de l'adaptateur contient 'substr' le traffic pour cet adaptateur est ignoré (mode passthrough).\n\n";
six_doc_t9 = "cFos IPv6 Link avec les configurations DSL et autres large-bande";
six_doc_p20 = "cFos IPv6 Link interprète les options de préfixes multiples et la délégation de préfixes DHCPv6 comme suit :";
six_doc_p21 = "Si de nombreux routeurs IPv6 avec différents préfixes sont détectés par cFos IPv6 link, il envoie les paquets vers le routeur avec la plus longue correspondance de préfixe dans l'adresse source.";
six_doc_p22 = "Les préfixes plus courts que 64 bit en provenance d'un serveur ou routeur DHCPv6 sont signalés à Windows, pour permettre à un routeur logiciel Windows de les mettre en sous-réseau et assigner les préfixes 64 bit à d'autres dispositifs. Si cFos IPv6 link obtient uniquement des préfixes plus courts que 64 bit, il construit un préfix 64 bit à partir d'un des préfixes existant en y ajoutant des bits à 0.";
six_doc_p23 = "cFos IPv6 link peut ainsi gérer des préfixes provenant de configurations incluant des serveurs DHCPv6 et RADIUS. Des préfixes IPv6 encapsulés sont attendus dans les annonces des routeurs et des préfixes délégués dans les réponses des serveurs DHCPv6. Voir RFC 3162 et RFC 4818.";
six_doc_t10 = "RFC relatives:";
six_doc_p18 = "RFC 2464   Transmission de paquets IPv6 sur un réseau Ethernets<br />RFC 3162   RADIUS et IPv6<br />RFC 3315   Dynamic Host Configuration Protocol pour IPv6 (DHCPv6)<br />RFC 3484   Sélection d'adresse par défaut pour Protocole Internet version 6 (IPv6)<br />RFC 3587   Format standard des adresses IPv6 Unicast<br />RFC 3633   Options de préfixe IPv6 pour Dynamic Host Configuration Protocol (DHCP) version 6<br />RFC 3646   Options de configuration DNS pour Dynamic Host Configuration Protocol pour IPv6 (DHCPv6)<br />RFC 3736   Service Stateless Dynamic Host Configuration Protocol (DHCP) pour IPv6<br />RFC 4193   Adresses Locales IPv6 Unicast Uniques<br />RFC 4429   Détection Optimiste de Doublons d'adresse (DAD) pour IPv6<br />RFC 4443   Spécifications d'Internet Control Message Protocol (ICMPv6) pour le Protocole Internet Version 6 (IPv6)<br />RFC 4472   Operational Considerations and Issues with IPv6 DNS<br />RFC 4818   RADIUS Delegated-IPv6-Prefix Attribute<br />RFC 4861   Neighbor Discovery for IP version 6 (IPv6)<br />RFC 4862   IPv6 Stateless Address Autoconfiguration<br />RFC 5006   IPv6 Router Advertisement Option for DNS Configuration<br />RFC 5072   IP Version 6 over PPP<br />RFC 5175   IPv6 Router Advertisement Flags Option<br />RFC 5220   Problem Statement for Default Address Selection in Multi-Prefix Environments<br />RFC 5221   Requirements for Address Selection Mechanisms<br />RFC 5453   Reserved IPv6 Interface Identifiers<br />draft:      <a class=\"inline\" href=\"http://tools.ietf.org/html/draft-fujisaki-dhc-addr-select-opt-08\">http://tools.ietf.org/html/draft-fujisaki-dhc-addr-select-opt-08</a>";
six_doc_l15 = "Mises à Jour des Tables de Politique";
six_doc_116 = "Ajustement de la Table de Politique et NAT46";
six_doc_117 = "Ajustement de la table de politique de cFos IPv6 Link";
six_doc_118 = "cFos IPv6 Link supporte maintenant de multiples préfixes provenant de différentes sources, c.a.d. différents routeurs ou seveurs DHCPv6. Avec de multiples préfixes, les problèmes de sélection d'adresse discutés dans les RFC 3484, RFC 5220 and RFC 5221 surviennet. Une politique de distribution d'adresses sélectionnées utilisant DHCPv6 est suggérée dans l'avant-projet en guise de solution:";
six_doc_119 = "cFos IPv6 Link supporte ce genre de mécanique de politique de mise à jour controllée par DHCP de cette manière :";
six_doc_120 = "1. Envoyer et résoudre de nouvelles options dans les requêtes DHCPv6.    Dans le fichier de configuration cfos6link.ini vous pouvez créer les    sections [DHCPv6_stateful_options] et [DHCPv6_stateless_options]    et entrer les clés suivantes :";
six_doc_121 = "     oroN=valeur    , N depuis 0..., valeur=valeur décimale de l'option à         requérir avec OPTION_ORO";
six_doc_121a = "     optionN hex,hex,hex,...  , valeurs hex pour l'option DHCPv6 custom";
six_doc_122 = "Les valeurs pour ces options sont envoyées avec les requêtes DHCP soit stateful soit stateless. Celà permet d'envoyer des options DHCPv6 additionnelles (custom) au FAI.";
six_doc_123 = "Ainsi vous pouvez obtenir OPTION_DASP (et d'autres options) à partir du serveur DHCPv6.";
six_doc_124 = "2. Activer la politique d'ajustement de table. Vu que la valeur actuelle de l'identificateur de OPTION_DASP n'est pas actuellement standardisée par l'IANA, vous pouvez le configurer dans cfos6link.ini, section [param] avec";
six_doc_125 = "      option_dasp=valeur (décimal)";
six_doc_126 = "Si cette clé est définie, cFos IPv6 Link requiert la valeur des options DHCP stateful et stateless à partir des réponses DHCPv6 et les évalue en accord avec l'avant-projet du DASP. Il ajuste ensuite la table de politiques de Windows de la manière suivante :";
six_doc_127 = "Si une paire préfixe/longueur existe déjà dans la configuration elle est modifiée par les nouvelles valeurs pour le label et la priorité, mais jamais supprimée. Si la paire préfixe/longueur n'existe pas, elle sera ajoutée.";
six_doc_128 = "Celà permet au FAI de régler les options DASP DHCPv6 DASP pour les environnement à préfixe multiple et assurer une sélection de source &amp; destination correcte.";
six_doc_129 = "Pour plus d'informations, lire WHATSNEW.TXT dans le répertoire d'installation de cFos IPv6 Link.";
six_doc_130 = "Exemple de contenus du fichier cfos6link.ini (pour une valeur OPTION_DASP de 100):";
six_doc_134 = "Pour que les changements prennent efet, un redémarrage peut être nécessaire.";
six_doc_135 = "NAT46 mapping:";
six_doc_136 = "NAT46 mapping vous permet de lancer des applications IPv4-only avec des destinations IPv6 ou rendre des services IPv4-only accessible depuis IPv6. cfos6link peut maintenant mapper le traffic depuis des applications IPv4-only vers to IPv6. Pour ce faire, il associe temporairement à l'adresse IPv6 une adresse IPv4 temporaire. Vous pouvez spécifier le groupe d'adresses IPv4 en règlant nat46_addr=x and nat46_subnet_mask=m dans la section [param] de cfos6link.ini. Si une application IPv4 requiert un nom via DNS (c'est à dire un enregistrement A) cfos6link change la requête en requête d'enregistrement AAAA. Après qu'il ait reçu l'adresse IPv6 correspondante il alloue une IPv4 pour cette IPv6 et la renvoie à l'application IPv4. A chaque fois que l'application IPv4 utilise cette adresse temporaire elle sera mappée à l'adresse IPv6 à utiliser avec cette destination IPv6. Par exemple vous pouvez assigner le groupe d'adresse IPv4 pour mappage:";
six_doc_138 = "Pour les connections entrantes vous pouvez également spécifier un mappage de port, en remplissant la section [nat46_ports] dans cfos6link.ini avec des valeurs, de cette manière :";
/. That string means that user have to place program's name instead of `some program` like `5000=skype`
/. `some_program` part may be translated
/: http://www.cfos.de/en/cfos-ipv6-link/documentation/policy-table-adjustment-nat46.htm
six_doc_139 = "5000=programme_au_choix";
six_doc_140 = "Ainsi le traffic IPv6 entrant est mappé vers IPv4 à chaque fois que le port de destination est un des ports mappés.";
six_doc_141 = "De plus vous pouvez ajouter des mappages IPv4 &lt;-&gt; IPv6 statiques pour les applications qui utilisent des adresses IPv4 codées en hard. Vous pouvez spécifier ces mappages en remplissant la section [nat46_static] avec des valeurs telles que &lt;ipv4_addr&gt;=&lt;ipv6_addr&gt;, par exemple 192.168.2.1=2001:DB8::1";

/ cFos BC additional pages
bc_doc_p1 = "cFos Broadband Connect est un pilote Dial-up haute-performance pour l'accès Internet à haute bande-passante. Alors que le pilote fourni avec Windows peut seulement transférer jusqu'à 4.5 Mbyte/s (= 36 Mbit/s), cFos Broadband Connect envoie à 50 Mbyte/s (= 400 Mbit/s).<br /><i>Testé avec un LAN Gigabit, Pentium 4 (3GHz).</i>";
bc_doc_p2 = "cFos Broadband Connect est conçu pour un maximum de débit avec un minimum de charge CPU. Cela laisse la puissance de votre CPU pour les applications Internet actives, comme les lecteurs médias, etc. A vitesse maximale cFos Broadband Connect nécessite seulement 3% de temps CPU.";
bc_doc_p3 = "cFos Broadband Connect supporte tous les paramètres PPPoE importants. Ceux-ci peuvent être configurés facilement avec le numéro de téléphone utilisé pour la connection Dial-up. Grâce l'autodétection cFos Broadband Connect trouve tous les points d'accès internet connectés à votre système.";
bc_doc_p4 = "cFos Broadband Connect peut également accepter les appels entrants. Ainsi vous pouvez paramétrer votre propre serveurs PPPoE. Cela vous permet également vos propres test de vitesse avec des cartes Gigabit ethernet.";
bc_doc_p5 = "cFos Broadband Connect autorise de multiples sessions PPPoE simultanément. Vous pouvez utiliser autant de sessions entrantes et sortantes que voulu. Avec les paramètres 'Service-Name' et 'AC-Name' vous pouvez restreindre les connections à certains services ou points d'accès.";
bc_doc_p6 = "cFos Broadband Connect supporte NDIS 6 sous Vista / Windows 7, fournissant ainsi encore plus de performance réseau.";
bc_doc_p7 = "cFos Broadband Connect and cFosSpeed: une équipe parfaite. Transfert de données haute-performance plus Traffic Shaping, cad. maximum de bande passante et Ping minimum.";
bc_doc_t1 = "Paramètres de cfosBC.ini, section [param]:";
bc_faq1 = "Dans quel cas dois-je utiliser <em>cFos Broadband Connect</em>?";
bc_faq1_answer = "<em>cFos Broadband Connect</em> peut seulement être utilisé si votre ordinateur utilise une connection PPPoE dial-up pour se connecter à l'Internet.(PAS si vous utilisez un routeur qui réalise cette connection (!!) Dans ce cas vous devriez utiliser cFosSpeed). L'utilisation est particulièrement raisonnable pour les bandes-passantes autour de 4,5 Mbyte/s (= 36 Mbit/s) pour les dial-up Haute-Performance. En comparaison de cFos/Professional, <em>cFos Broadband connect</em> a l'avantage d'utiliser moins de CPU.<br/><br/>Vous pouvez trouver une page de support sur le choix <a class=\"inline\" href=\"/en/support/decision.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" />here</a>.";
bc_faq2 = "Où puis-je poser d'autres questions sur <em>cFos Broadband Connect</em>?";
bc_faq2_answer = "Merci d'utiliser notre formulaire de support en ligne pour cFos Broadband Connect: <a class=\"inline\" href=\"/en/broadband-connect/technical-question.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" />Online support form</a> ";
bc_faq3 = "Quel produit cFos devrait-je utiliser ?";
bc_faq3_answer = "Vous pouvez trouver une page de support sur le choix <a class=\"inline\" href=\"/en/support/decision.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" />here</a>.";
bc_param_func_trace = "   func_trace     0            niveau d'enregistrement, 0=minimum, 1=toutes les fonctions, exception la transmission de données,\n                               2=enregistrer également les fonctions de transmission de données";
bc_param_wan_lines = "   wan_lines      2            nombre de canaux pour les connections entrantes et sortantes;\n                               vous devez redémarrer le pilote si vous changez cette valeur\n                               (ensuite redémarrez; et si nécessaire ajuster les connections DUN)";
bc_param_allow_incoming = "   allow_incoming_calls 0      1=autoriser les appels entrants, 0=ignorer les appels entrants";
bc_param_use_delayed = "   use_delayed_send 0          11=envoi retardé pour les problèmes de pile sous NDIS 6, 0=désactivé\n                                 Certains adaptateurs réseau prvoquent un BSOD dû à un débordement de la pile.\n                                 Vous devriez alors chercher de nouveaux pilotes pour cet adaptateur. Si celà\n                                 n'aide pas, définissez use_delayed_send à 1.";
bc_param_dump_unkown = "   dump_unknown_frames 1       1=inscrire les tramess PPPoE inconnues dans trace.txt, 0=désactivé";
bc_param_in_service = "   in_service_name (empty)     répondre aux appels entrants uniquement si le nom du service contient la sous-chaine\n                               specifiée par in_service_name.";
bc_param_padr_timeout = "   padr_timeout 2000           délai en millisecondes. Spécifies combien de temps cFos Broadband Connect devrait attendre\n                               PADR durant les appels entrants.";
bc_param_max_frame = "   max_frame_size=x            Taille de trame maximum (MTU), défaut 1492";

/ oem
oem_title = "versions OEM pour FAI et fabricants de matériel";
oem_t1 = "Nos produits OEM";
oem_t2 = "Pilote de numérotation PPPoE haute vitesse pour Windows 7, Vista et XP";
oem_l1 = "Assistant d'installation personnalisable avec la marque";
oem_l2 = "Configuration automatique des connexions à numérotaion à votre service";
oem_l3 = "Multilingue";
oem_t3 = "Bande passante maximale avec un temps de ping minimal grâce à la Modulation du Traffic";
oem_l4 = "Pilote NDIS pour Windows 7, Windows Vista, XP et 2000, x86 et x64";
oem_l5 = "Modulation du Traffic pour les connexions existantes, large-bande &amp; faible-bande";
oem_l6 = "Modulation du Traffic pour les routeurs et/ou modems ADSL/cables";
/. Means "customizable status window with skins"
/. or "brandable status window skin"
oem_l7 = "Status de la fenêtre personnalisable avec des thèmes";
oem_l8 = "Limitation du traffic, limitaion de la vitesse";
oem_t4 = "Pilote de numérotation pour RNIS et ADSL, incluant la Modulation du Traffic";
oem_l9 = "Pilote port COM pour Windows 7, Vista, XP et 2000, x86 et x64, et systèmes d'exploitation antérieures, comme Windows 9x, ME";
oem_l10 = "RNIS avec CAPI 2.0 (CAPI2032.DLL ou kernel mode CAPI)";
/. Channel bundling allows to use 2 ISDN channels as one for better bandwidth
oem_l11 = "Enpaquetage de canal";
oem_l12 = "Detection PPPoE en itinérance, pas d'installation de pilote réseau requise";
oem_l13 = "Pour Windows Vista, XP et 2000, x86 et x64, systèmes d'exploitation antérieurs sur requête";
oem_l14 = "Facile à intégrer dans les installeurs existants";
/. fees = licensing costs
oem_t5 = "Conditions de license et frais";
oem_l15 = "Les frais sont basés sur le nombre de licences commandées";
oem_l16 = "Livraison minimale: 1,000 licenses";
oem_l17 = "Facturation soit à un prix fixe prénégocié soit basée sur le nombre actuel de licences utilisées";
oem_t6 = "Contrat de license + Contact";
oem_t7 = "Nos contrats de license OEM standards en allemand et en anglais";
oem_t8 = "Contact";
oem_t9 = "Partenaires OEM";

/ asus
asus_p1 = "En tant que client de certaines cartes mères ASUS, vous avez le droit d'utiliser et de profiter des ASUS ROG GameFirst I&amp;II / Turbo LAN. Ceci est solution entièrement complète et illimitée de la Modulation du Traffic fourni par cFosSpeed. Nous espérons que vous apprécierez l'accélération possible avec votre version d'ASUS ROG GameFirst I&amp;II / Turbo LAN.";
asus_p2 = "Pour des options de mise au point supplémentaires, il y a aussi la version la plus récente de cFosSpeed Professionel disponible.";
asus_a1 = "Vous pouvez <a class=\"inline\" href=\"/en/download/download.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" />télécharger cFosSpeed ici</a>.";
asus_a2 = "Voici une <a class=\"inline\" href=\"features.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" />liste de fonctionnalitées supplémentaires</a>.";
asus_af_title = "Fonctionnalités supplémentaires de cDosSpeed";
asus_af_l1 = "<b>La version utilisateurs multiples</b>, prend en charge plusieurs PC sur un routeur pour utiliser la connexion internet de manière coopérative.";
asus_af_l2 = "<b>Détection et classification du traffic améliorées</b> avec le protocole de prioritisation Layer-7, HTTP, SSL, détection SSH bulk, prioritisation RX. Amélioration du support de la Voix sur IP (VoIP).";
asus_af_l3 = "<b>Nouveau Pinger</b> pour une détection plus sûre de la congestion de ligne et de la bande passante.";
asus_af_l4 = "<b>Analyse du Traffic en temps réel</b> dans la fenêtre de statut.";
asus_af_l5 = "<b>Options de mise au point</b>: Sélection de la Connection Moyenne, RX &amp; limites de vitesse TX, DSCP / tagging VLAN / filtrage.";
asus_af_l6 = "<b>Fonctionnalités supplémentaires</b>: Masquage automatique en mode plein écran (Mode Jeu), Pare-feu, volume &amp; compteurs de temps en ligne, filtre-listes IP / bloquage de listes.";

/ asrock
asrock_p1 = "En tant que client de certaines cartes mères ASRock, vous avez le droit d'utiliser et de profiter de ASRock XFast LAN. Ceci est solution entièrement complète et illimitée de la Modulation du Traffic fourni par cFosSpeed. Nous espérons que vous apprécierez l'accélération possible avec votre version de ASRock XFast LAN.";
asrock_p2 = "Pour les nouvelles fonctionnalités il y a aussi la version la plus récente de cFosSpeed professionnel disponible.";
asrock_p3 = "Si vous installez la version cFosSpeed, vous avez une péride d'essai de 30 jours. Ensuite vous pouvez soit achetez une license à vie cFosSpeed soit désinstaller cFosSpeed et réinstaller ASRock XFast/LAN. Les possesseurs de la license à vie cFosSpeed ont toujours un accès immediat aux nouvelles fonctionnalités et Beta/versions de test de cFosSpeed.";

/ special price
back = "retour";
explain1 = "Nous vous proposons cFos et cFosSpeed à un prix exceptionnel afin de promouvoir notre technologie de Traffic Shaping.";
explain2 = "Vous recevrez une licence pour nos deux versions 32 bit et nos deux versions 64 bit.";
explain4 = "Pour cFosSpeed, les futures versions pour Windows Vista/7 sont aussi incluses.";
explain5 = "Vous obtenez une licence à prix spécial plus des mises à jours à vie.";
explain6 = "Pour 9 Euros vous aurez accès aux futures mises à jour durant un an. Pour seulement 6 Euros de plus vous bénéficierez de mises à jour à vie.";
explain7 = "<strong>Mises à jour</strong>: Installez simplement la nouvelle version par-dessus l'ancienne !";
explain8 = "<strong>Clients actuels</strong>: Toutes les licences souscrites avant le 1er février 2007 incluent des mises à jour à vie.";
special_price_end = "<span class='red'>Note</span>: Cette offre spéciale va bientôt expirer !";
special_price_h1 = "Comment se fait-il que cFos et cFosSpeed soient actuellement disponibles à un prix si bas ?";
special_price_h2 = "Du 1er janvier :";
special_price_h3 = "Au 1er février :";
special_price_h4 = "Pour toutes les licences :";

/ contact
affiliate_program = "Programme associé";
affiliate_earnmoney = "Se faire de l'argent avec cFosSpeed?";
affiliate_placelink = "Mets un lien de commande spécial sur ton site web et béneficie d'une part des recettes des ventes";
affiliate_interested = "Intéréssé?";
affiliate_fillform = "Alors remplissez ce formulaire. Nous vous contacterons bientôt:";
affiliate_data = "Renseignements sur l'associé";
affiliate_yes = "Oui, je suis interessé par le Programme d'Association de cFos";
affiliate_web_url = "Adresse de votre site web";
agents_title = "Membres cFos";
cont_gr_t1 = "Aidez-nous, obtenez une license gratuite cFos";
cont_gr_p1 = "Obtenez une <b class=\"grey\">licence gratuite</b> (soit de <em>cFos</em>, cFosBC ou cFosSpeed) pour nous avoir aidé!";
cont_gr_a1 = "Lien du Programme cFos";
cont_gr_p2 = "Chaque mois, nous offrons gratuitement au moins une license gratuite à une personne juste en mettant une <em>cFos</em> bannière sur sa page d'accueil!";
cont_gr_t2 = "Traduisez des parties du site de cFos ou les produits cFos";
cont_gr_p3 = "Obtenez une license gratuite pour 0,5-1 heure de travail. Nous avons besoin de traduction pour les langues suivantes:";
cont_gr_t3 = "Faites une video démontrant les avantages de cFosSpeed!";
cont_gr_p7 = "Chargez la vidéo sur YouTube et envoyez-la nous par notre forme et vous obtiendrez une license privée gratuite de cFosSpeed";
cont_gr_p8 = "Toutes les videos seront ajoutées a une liste de lecture sur notre <a class=\"inline\" href=\"http://www.youtube.com/cFosSoftware09\">YouTube video channel</a>";
cont_gr_lang_arabic = "Arabe";
cont_gr_lang_bulgarian = "Bulgare";
cont_gr_lang_chinese_tw = "Chinois (Traditionnel)";
cont_gr_lang_chinese_cn = "Chinois (Simplifié)";
cont_gr_lang_czech = "Tchèque";
cont_gr_lang_dutch = "Allemand";
cont_gr_lang_french = "Français";
cont_gr_lang_greek = "Grec";
cont_gr_lang_hungarian = "Hongrois";
cont_gr_lang_indonesian = "Indonésien";
cont_gr_lang_italian = "Italien";
cont_gr_lang_japanese = "Japonais";
cont_gr_lang_korean = "Koréen";
cont_gr_lang_macedonian = "Macédonien";
cont_gr_lang_norwegian = "Norvégien";
cont_gr_lang_polish = "Polonais";
cont_gr_lang_portuguese = "Portuguais";
cont_gr_lang_portuguese_br = "Portuguais (Brésil)";
cont_gr_lang_romanian = "Romain";
cont_gr_lang_russian = "Russe";
cont_gr_lang_swedish = "Suisse";
cont_gr_lang_serbian = "Serbe";
cont_gr_lang_spanish = "Espagnol";
cont_gr_lang_spanish_mx = "Espagnol (Mexique)";
cont_gr_lang_thai = "Thailandais";
cont_gr_lang_turkish = "Turc";
cont_gr_lang_vietnamese = "Vietnamien";
cont_gr_p4 = "Veuillez contacter <img src=\"/images/mail_translation.png \" width=\"125\" height=\"10\" alt=\"\" /> pour plus de détails.";
cont_gr_a2 = "Programme de Test de cFos";
cont_gr_p5 = "Testez cFosSpeed et recevez une license de cFosSpeed gratuite!";
cont_gr_a3 = "Programme de Reportage cFos";
cont_gr_p6 = "cFos / cFosSpeed est-il apparu dans un journal ou un magazine?<br />Connaissez-vous un journaliste, qui voudrait être informé sur cFos / cFosSpeed?";
cont_gr_p9 = "Vous pouvez aussi trouver de plus amples information sur comment nous aider avec les traductions sur notre <a class=\"inline\" href=\"https://github.com/cFos/cfos-translation\">page Github</a>.";
cont_gr_wikipedia = "Il y a un article à propos de cFosSpeed sur  <a href=\"http://en.wikipedia.org/wiki/CFosSpeed\" target=\"_blank\">Wikipedia</a>. Aidez-nous, s'il vous plaît à améliorer et/ou le traduire dans d'autres langues.";
january = "Janvier";
february = "Février";
march = "Mars";
april = "Avril";
may = "Mai";
june = "Juin";
july = "Juillet";
august = "Août";
september = "Septembre";
october = "Octobre";
november = "Novembre";
december = "Décembre";
winners = "Gagnants";
cont_cont_p0 = "Pour un ticket de support ou pour nous contacter veuillez utiliser notre <a class=\"blink hand\" onclick=\"cfos.show_contact_form();\">formulaire de contact</a>.";
cont_cont_t2 = "Mention légale";
cont_cont_p1 = "Information provenant de TDG (German Tele Services Act)";
cont_cont_p2 = "Le fournisseur de service responsable de www.cfos.de et www.cfosspeed.de est cFos Software GmbH, représenté par les propriétaire-dirigeants Christoph Lüders et Martin Winkler, Nordstr. 65a, 53111 Bonn, Téléphone: +49 2287669826, inscription au registre de commerce: Bonn, HRB 9150; UStID / Vat-No.: DE813105998, courriel: <img src=\"/images/support-link.png\" style=\"position: relative; top: 3px\" alt=\"\" />.";
cont_cont_t3 = "Passe-partout";
cont_cont_p4 = "cFos Software GmbH, Bonn (Allemagne) est en train de développer et de mettre au point des pilotes de communication pour différents systèmes d'exploitation depuis 1993. Les produits incluent cFosSpeed, un pilote de Modulation de Traffic avancé pour la connexion Internet Large bande et le pilote de numérotation IPv6 / Le logiciel routeur cFos IPV6 Link ainsi que cFos et cFos Connexion Large bande, DSL et pilote de numérotation ISDN.";
cont_cont_p4_v2 = "cFos Software GmbH, Bonn (Germany) développe des logiciels de communication pour Windows depuis 1993. Nos produits incluent cFosSpeed, le logiciel avancé de Régulation dynamique de flux réseau (Traffic Shaping) pour la bande passante Internet, cFos Personal Net, un serveur web et cloud personnel, cFos IPv6 Link, le pilote de communication IPv6 &amp; un logiciel de routage et cFos / cFos Broadband Connect, le très performant pilote de communication DSL et ISDN. ";
cont_cont_p5 = "Selon le §28 de la loi fédérale de protection des données (BDSG), nous aimerions préciser que les données nécessaires pour les transactions sont traitées et enregistrées via un dispositif informatique conforme avec le §33 (BDSG), avec un engagement stricte aux pertinentes directives de la loi fédérale sur la protection des données (BDSG) et la loi sur la protection des données des téléservices (TDDSG).";
cont_cont_t4 = "Confidentialité";
cont_cont_p6 = "Les données que vous fournissez sur www.cfos.de sera seulement utilisé selon son utilité et ne seront pas données aux autres.";
cont_cont_t5 = "Cookies";
cont_cont_p6_cookies = "Des tiers peuvent placer et lire des cookies dans votre navigateur et peuvent utiliser des balises web, pour collecter des données, qui sont disponible à travers la mise en place de publicités sur notre page web. Si vous ne voulez pas ces cookies dans votre navigateur, vous pouvez désactiver les cookies pour notre site dans votre navigateur.";
cont_cont_p6_google1 = "Pour pister l'utilisation de notre site Internet, nous utilisons nos propres cookies et aussi ceux de Google analytics.";
cont_cont_p6_google2 = "Les adresses IP seront anonymisées par Google. Vous pouvez désactiver complètement Google Analytics en installant un Add-on pour désactiver Google Analytics proposé à votre navigateur par Google. De plus amples informations peuvent être trouvées <a class=\"inline\" href=\"http://tools.google.com/dlpage/gaoptout?hl=de\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" />ici</a>.";
cont_cont_p6_owncookies = "Pour refuser nos cookies, vous pouvez désactiver les cookies dans votre navigateur Internet pour notre site Internet.";
cont_cont_p7 = "Divulgations";
cont_cont_p8 = "Vous êtes exposé à des divulgations gratuites, corrections, blocages et suppressions de vos données sauvegardées à tout instant. Veuillez nous adresser votre demande (à <b>cFos Software GmbH, Nordstr. 65a, 53111 Bonn</b>) ou <img src=\"/images/support-link.png\" style=\"position: relative; top: 3px\" alt=\"\" />.";
cont_cont_p9 = "Propagation à de tierces personnes:";
cont_cont_p10 = "Nous ne propageons pas vos données personnelles incluant vos adresses postale et courielle à de tierces personnes. Excepté de cela que nos partenaires de service qui ont besoin des données transmises soient limités au minimum nécessaire.";
cont_lp_t1 = "Gagnez une license gratuite chaque mois!";
cont_lp_p1 = "<b>Conditions:</b>Une fois par mois, nous analysons les statistiques de tous les accès à notre serveur Web <a href=\"http://www.cfos.de\">www.cfos.de</a> pour créer un classement des sites Webs qui se réfèrent plus au site Web cFos. Si votre <b>Lien enregistré de la page cFos</b> est parmi le top 30 des sites référents, alors le plus classé <b>Lien de la Page cFos</b> gagne la license. Ce qui veut dire que nous offrons au moins une <b>license gratuite</b> par mois!";
cont_lp_alt1 = "Modulation du Traffic cFos et cFosSpeed pour l'accelération/le réglage d'ADSL /DSL RNIS Câble à large bande";
cont_lp_t2 = "Insérer une bannière sur votre page d'accueil";
cont_lp_t3 = "Veuillez copier le code html et l'insérer dans votre Lien-Page-cFos:";
cont_lp_alt2 = "Modulation du Traffic, mise au point d'Internet &lt;br&gt;pour DSL, routeur &amp; modems câblés";
cont_lp_a1 = "Plus de Bannières cFos pour differents modèles";
cont_lp_t4 = "Oui, j'aimerais rejoindre le Programme de Lien cFos";
