#language 2058
#fallback 1034
#fallback1 1033

language = "Spanish (Mexico)";
cont_lp_alt1 = "Perfilado de Tráfico de cFos y cFosSpeed para ADSL / DSL ISDN Cable, aceleración y ajustes de banda ancha";
cont_lp_t2 = "Coloque un anuncio en su página de inicio";
cont_lp_t3 = "Por favor copie el código HTML e insértelo en su Página de Enlace de cFos:";
cont_lp_alt2 = "Perfilado de Tráfico, Ajuste de Internet &lt;br&gt; para DSL, enrutador &amp; módems de cable";
cont_lp_a1 = "Más anuncios de cFos para esquemas diferentes";
cont_lp_t4 = "Sí, deseo unirme al Programa de cFos Link";
cont_lp_t5 = "Escoja su manera de participación";
cont_lp_c1 = "añadir pancarta en mi página principal (URL)";
cont_lp_c2 = "añadir pancarta/enlace como un pie de foro";
cont_lp_t6 = "En caso de ganar deseo tener una licencia gratuita de";
cont_lp_t7 = "El URL de <span style=\"color:red\">¡Su página principal!</span> donde el código HTML superior será implementado.";
cont_lp_p2 = "Todos los campos deberán llenarse apropiadamente, para poder participar en el Programa de Enlaces de cFos.";
cont_lp_v = "Participar";
cont_lp_closed = "El Programa de Enlaces de cFos se cerró en noviembre de 2010.";
cont_op_title = "Enlace directo al equipo cFos";
cont_op_a1 = "Preguntas frecuentes sobre órdenes a cFos";
cont_op_info = "Información";
cont_op_p1 = "Si tiene preguntas, por favor use el siguiente formulario. Asegúrese de <b>introducir una dirección electrónica correcta</b>, de otra manera no podremos responder su pregunta.";
cont_op_p2 = "Sus datos serán manejados de forma confidencial. Nombre, correo electrónico y números telefónicos no serán trasladados a terceras personas.";
cont_op_h1 = "Formulario de contacto de <em>cFos</em>";
cont_op_h2 = "Información Obligatoria";
cont_op_h3 = "Mensaje";
cont_osr_h1 = "La información de su orden";
cont_osr_p1 = "(al que desee que respondamos)";
cont_osr_purse_id = "ID de Purse";
cont_osr_wm_id = "ID de Webmoney";
cont_osr_p2 = "(enviado al colocar la orden)";
cont_osr_p3 = "Número de orden de cFos <br /><span class=\"smalltext\">(si lo conoce)</span>";
cont_osr_p4 = "Normalmente las órdenes se procesan en uno o dos días hábiles después de recibido el pago.<br /> En casi todos los casos la razón de que se retrasen las órdenes se debe a que no podemos asignar su pago a la orden.";
cont_osr_p5 = "¡Por favor dénos la mayor información posible!";
cont_osr_p6 = "Tan pronto asignemos su pago a la orden, inmediatamente enviaremos su clave de licencia.";
cont_osr_code = "código de transacción";
cont_osr_pp_cur = "Moneda";
cont_osr_ref = "Referencia";
cont_osr_account = "Su número de cuenta";
cont_osr_day = "Fecha de la transacción";
cont_osr_info = "Información Adicional";
cont_osr_method = "Forma de pago";
cont_pr_title = "Priorización de Perfilado de Tráfico";
cont_pr_h1 = "Sugiriendo un programa y su archivo ejecutable para priorización de Perfilado de Tráfico";
cont_pr_p1 = "Buscamos usuarios que estén interesados en enviarnos su configuración de prioridad de Perfilado de Tráfico para programas que <b>no se encuentren ya incluidos en nuestro <a href=\"/en/traffic-shaping/priority-list.shtml\">Listado de Prioridades de Perfilado de Tráfico</a></b>.";
cont_pr_p2 = "Para determinar qué ejecutable (*.exe) del programa es responsable de la transmisión de datos, por favor siga los siguientes pasos:";
cont_pr_l1 = "Vaya en línea e inicie el software que desea enviar.";
cont_pr_l2 = "Haga clic con el botón derecho en la ventana de cFosSpeed.";
cont_pr_l3 = "En <samp>Opciones/Configuración</samp> vaya a <samp>Conexiones Actuales</samp>.";
cont_pr_l4 = "Busque en la lista los ejecutables de su programa.<br /> Este es el nombre de archivo que debe enviar.";
cont_pr_h2 = "sugerencia de programa:";
cont_pr_td1 = "Nombre del Programa";
cont_pr_td2 = "<b>Archivo ejecutable</b> (como kazaa.exe)";
cont_pr_td3 = "Tipo de programa";
cont_pr_l5 = "Telefonía por Internet";
cont_pr_l6 = "Multimedios";
cont_pr_l7 = "Otro";
cont_pr_td4 = "Nombre de archivo como fue encontrado en <samp>Conexiones Actuales</samp>";
cont_pr_td5 = "Sí, deseo sugerir el programa descrito.";
cont_pr_v = "Enviar";
cont_select_h1 = "Contáctenos, debido a que su orden ha tomado mucho tiempo";
cont_select_p1 = "Por favor tenga en cuenta que las órdenes sólo son procesadas entre semana (Lunes a Viernes). Por lo que las órdenes colocadas durante los fines de semana no serán manejadas sino hasta el Lunes.";
cont_select_p2 = "Además, verifique cómo los programas de seguridad y salvaguarda en su sistema (tales como filtros de spam, software antivirus y/o firewalls) trata las extensiones de archivo *.cfos o *.cfosspeed. Es completamente posible que una de esas aplicaciones bloquee de alguna manera nuestro correo con el archivo adjunto. Apagando algunas opciones de seguridad o ajustando la configuración adecuadamente podría permitirle recibir nuestro correo con su clave de licencia.";
cont_select_p3 = "Ejemplo: Permitir a una cuenta de Outlook recibir correo de cFos:";
cont_select_l1 = "Inicie sesión en su cuenta de Outlook.";
cont_select_l2 = "Haga clic en \"Opciones\"";
cont_select_l3 = "Ahora en \"Correo\" y en \"Protección de software masivo\"";
cont_select_l4 = "Vaya a la \"Lista de remitentes seguros\" y añada nuestra dirección de correo electrónico.";
cont_select_l2_v2 = "Haga clic sobre la rueda y luego en \"Opciones\"";
cont_select_l3_v2 = "Ahora prosiga con \"Emisores permitidos y bloqueados\" bajo \"Previniendo correo basura\"";
cont_select_l4_v2 = "Vaya a \"Emisores permitidos\" y anada nuestra dirección de e-mail.";
cont_select_h2 = "Método de pago empleado:";
cont_select_a1 = "Otro método de pago";
cont_select_h3 = "Ha perdido su clave de licencia o contraseña";
cont_select_h4 = "Tiene una consulta diferente";
cont_trademark = "cFos® es una marca registrada.";
word_mandatory = "obligatorio";

/ link_programm
banner_alt = "cFos / cFosSpeed Aceleración de Banda Ancha por Cable y DSL con Perfilado de Tráfico, Ajustes y Ping óptimo";
internet_tuning = "Ajustando Internet";
for_techniques = "para DSL, Enrutadores &#38; y módems de cable";
lp_additional_code = "Códigos HTML adicionales";
word_bright = "claro";
word_black = "negro";
word_white = "blanco";
word_transparent = "transparente";
word_dark = "oscuro";
word_logo = "logo";
word_background = "fondo";
text_it_works = "¡Funciona!";

/ press
press = "Comunicados de prensa";
release = "Comunicado de Prensa";
supported_operating_systems = "Sistemas Operativos soportados";
web_site = "Sitio Web";
press_artwork = "Usted puede encontrar arte, capturas de pantalla y fotos de caja que los periodistas pueden usar grauitamente en";
press_download = "cFosSpeed está disponible como una prueba de 30 días (la cual puede descargarse gratis en  <a href=\"http://www.cfos.de/en/download/download.htm\">http://www.cfos.de/download</a>) O como versión completa para los";
press_os = "sistemas operativos soportados: Windows 7, Vista, XP y Server 2003/2008 (ediciones para x86 y x64)";
press_web_reference = "en Inglés y Alemán, con secciones individuales en hasta 26 idiomas diferentes";
press_boilerplate = "Plantilla";
press_boilerplate_text = "cFos Software GmbH, con sede en Bonn (Alemania) ha estado desarrollando y ajustando drivers de comunicaciones para distintos sistemas operativos desde 1993. Estos productos incluyen cFosSpeed, un avanzado controlador Perfilado de Tráfico para conexiones de banda ancha, y el driver de marcación IPv6, el  software de enrutador IPv6 Link así como cFos y cFos Broadband Connect, controladores de marcación de alto rendimiento DSL e ISDN.";
legal_note = "Aviso Legal";
legal_note_text = "Nuestras condiciones de licenciamiento explícitamente permiten la inclusión de nuestras últimas versiones de shareware de cFos, cFos Broadband Connect, cfos IPv6 Link y cFosSpeed en CD gratuitos incluidos en revistas. Para mayor información sobre temas de licenciamiento, por favor consulte el archivo <a href=\"/en/cfosspeed/license.htm\">LICENSE.TXT</a>. Tanto el texto como el arte gráfico en nuestro sitio web puede ser usado por la prensa o para propósitos de pruebas y revisiones.";

/ speed guide
speed_guide = "Guía de Velocidad de cFos";
speed_guide_const = "La Guía de Velocidad está bajo elaboración y próximamente estará disponible.<br />";
speed_guide_continue = "Continuar";
speed_guide_finish = "Terminar la Guía de Velocidad de cFos";
speed_guide_email = "Por favor, envíenos un correo electrónico, de manera que tengamos acceso más cercano a su problema";
speed_guide_no_text = "Su mensaje está vacío";
speed_guide_thanks1 = "¡Gracias por usar nuestra Guía de Velocidad!";
speed_guide_thanks2 = "Su participación nos ayudará a mejorar cFosSpeed.";
speed_guide_welcome = "Bienvenido a la Guía de Velocidad de cFos";
speed_guide_welcome_p = "Esta guía puede ayudarle ya sea a obtener lo máximo de su conexión, o resolver problemas de velocidad, tiempos de ping o conexiones.";
speed_guide_h1 = "¿Pudo la Guía de Velocidad ser de ayuda?";
speed_guide_h2 = "Sin pings";
speed_guide_p2 = "cFosSpeed no pudo obtener suficientes respuestas para su medición de píng. Por favor asegúrese de que su equipo de red (firewall, enrutador, etc.) permite las respuestas a ping, vea <a href=\"/en/cfosspeed/documentation/no-ping.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" style=\"margin-right: 0px\" alt=\"\" />no-ping.htm</a>.";
speed_guide_q2 = "Por favor elija";
speed_guide_a2a = "Todo funciona bien";
speed_guide_a2b = "Tengo un problema de velocidad, tiempos de ping o conexión";
speed_guide_h3 = "¿Hay tráfico desde otros equipos en su red?";
speed_guide_p3a = "Si tiene varios equipos con cFosSpeed instalado en la red, usted puede verlos usando la <b class=\"speed_console\">Consola cFosSpeed</b>.";
speed_guide_p3b = "Asegúrese de que todos los equipos en la red tienen instalado cFosSpeed. Además, para las pruebas de velocidad, asegúrese que sólo este equipo envia y recibe datos.";
speed_guide_q3 = "¿Tiene el control sobre el uso de la red para ejecutar estas pruebas?";
speed_guide_a3 = "Por favor asegúrese de tener el control sobre su red. De lo contrario las optimizaciones de ping y/o velocidad podrán ser interferidas por otros equipos en la red.";
speed_guide_h4 = "Calibrar óptimamente cFosSpeed";
speed_guide_l4a = "Haga clic en \"Traffic Shaping > Calibrar línea\"";
speed_guide_l4b = "Luego espere unos 2-3 minutos hasta que la ventana de estado indique que no hay o casi no hay tráfico.";
speed_guide_l4c = "Ahora descargue a máxima velocidad durante al menos 20 segundos.";
speed_guide_l4d = "Luego realice una carga a máxima velocidad durante 1-2 minutos. Repita la operación 2-3 veces.";
Speed_guide_l4e = "Abrir \"Opciones -> Configuración\"";
speed_guide_l4f = "Revise si \"Información del adaptador de red-> Puerto 0 -> Calibración hecha\" es mayor al 98%.";
speed_guide_p4a = "Consejo: Para las cargas y descargas usted puede también emplear nuestra <a target=\"_blank\" href=\"http://www.cfosspeed.de/speed-test/speed-test.htm\">Página de Prueba de Velocidad</a>. Por favor ignore los valores de velocidad de carga/descarga mientras cFosSpeed no esté calibrado.";
speed_guide_p4b = "Luego de la calibración, por favor inicie nuevamente esta Guía de optimización de la Velocidad.";
speed_guide_p4c = "Para que la calibración de la línea funcione, cFosSpeed debe recibir respuestas de Ping. Por favor revise si \"Pongs recibidos\" en la información del adaptador de red sea al menos de un 50%.";
speed_guide_p4d = "Si este valor es menos de un 50%, por favor vea nuestra página de solución de problemas en  <a href=\"/en/cfosspeed/documentation/no-ping.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" style=\"margin-right: 0px\" alt=\"\" />no-ping.htm </a>, o bien a través del formulario de correo inferior.";
speed_guide_q4 = "¿Puede usted calibrar al cFosSpeed y obtener un índice de 98% o más?";
speed_guide_h5 = "Velocidad demasiado lenta";
speed_guide_p5 = "Cuando instala cFosSpeed por primera vez, éste cambia el tamaño de la ventana TCP. Para que esto surja efecto, debe reiniciar su equipo.";
speed_guide_q5 = "¿Ha reiniciado su equipo?";
speed_guide_p6 = "El Perfilado de Tráfico podría llegar a costar un 1-2% de la velocidad. Esta es una consecuencia necesaria de la regulación de velocidad del Perfilado de Tráfico.<br/><br/>Pruebe si la velocidad es también baja desinstalando cFosSpeed.";
speed_guide_q6 = "¿Todavía es baja?";
speed_guide_a6 = "Entonces no es un problema de cFosSpeed. En muchos casos el servidor al que se conecta podría tener problemas de velocidad.";
speed_guide_p7 = "Pruebe si la velocidad es aún baja al desactivar el Perfilado de Tráfico.";
speed_guide_q7 = "¿Todavía es baja?";
speed_guide_a7 = "El controlador de red de cFosSpeed podría causar este problema. ¿Su computadora es lo suficientemente rápida para su conexión? De lo contrario, nos gustaría saber sobre su problema.";
speed_guide_a7_computer = "Por favor denos más información sobre su computadora";
speed_guide_a7_cpu = "Tipo de procesador y su velocidad";
speed_guide_a7_ram = "Memória RAM instalada";
speed_guide_p8 = "Verifique el ajuste del modo de Baja Latencia";
speed_guide_q8 = "¿El modo de Baja Latencia está activado?";
speed_guide_a8a = "Pruebe apagarlo en la  <b class=\"speed_console\">Consola de cFosSpeed</b>:";
speed_guide_a8b = "Si esto ayuda, por favor déjenos conocer su configuración de red";
speed_guide_a8_internet = "Por favor, denos información sobre su conexión de Internet.";
speed_guide_a8_connection = "Tipo de conexión";
speed_guide_p9 = "Haga dos pruebas de velocidad: Carga y Descarga. Cada una durante 2-3 minutos.";
speed_guide_q9 = "¿Obtuvo la velocidad máxima cruda de su conexión?";
speed_guide_a9a = "cFosSpeed no puede aumentar la velocidad máxima cruda de su conexión. No hará una conexión de 11Mbit/s a partir de una conexión de 10Mbit/s";
speed_guide_a9b = "cFosSpeed puede mejorar su conexión a Internet siempre que tenga varias conexiones simultáneamente, como enviar un mensaje correo grande y navegar en la web, o compartiendo archivos y navegar en la red.";
speed_guide_q10 = "¿Funciona para usted la priorización de cFosSpeed?";
speed_guide_p11a = "cFosSpeed intenta mantener bajo su tiempo de ping. El Perfilado de Tráfico de cFosSpeed debería resultar en un ancho de banda máximo (especialmente con varias conexiones simultáneas) mientras mantiene tiempos de ping mínimos (de hecho los tiempos de ping deberían ser casi los mismos que obtendría cuando no se transfieren datos). Podrían contraponerse los tiempos de ping y la velocidad de transferencia. Si no le importa tener un tiempo de ping un poco más alto, podría intentar esto en la <b class=\"speed_console\">Consola de cFosSpeed</b>:";
speed_guide_p11b = "Para una velocidad de carga mayor:";
speed_guide_p11c = "Anote los dos valores.";
speed_guide_p11c2 = "Ahora dóblelos e intente lo siguiente:";
speed_guide_p11d = "Si esto no ayuda, restaure los valores anteriores.";
speed_guide_p11e = "Para una velocidad mayor de descarga:";
speed_guide_q11 = "¿Esto ayudó?";
speed_guide_p12a = "Hay casos (muy raros) en que el perfilado RX de cFosSpeed reduce la velocidad de descarga.<br/>Para resolver este problema intente lo siguiente en la<b class=\"speed_console\">Consola de cFosSpeed</b>:";
speed_guide_p12b = "También hay (raros) casos en que la pérdida de paquetes de su conexión confunde al Perfilado de Tráfico de cFosSpeed.<br/>Para resolver este problema pruebe lo siguiente en la<b class=\"speed_console\">Consola de cFosSpeed</b>:";
/. `BitTorrent` — name of the protocol, not of the program
speed_guide_p13a = "Algunas veces las mediciones de velocidad se desplazan a medida que pasa el tiempo debido a la cantidad extrema de conexiones simultáneas y a la gran cantidad de tráfico UDP. Esto puede suceder en algunos casos de uso de BitTorrent. La calibración funciona bien, pero luego de un periodo de tiempo las conexiones se vuelven cada vez más lentas.";
speed_guide_p13b = "Sólo en tales casos puede ajustar la velocidad como fija:";
speed_guide_l13a = "Obtenga los valores actuales usando la <b class=\"speed_console\">Consola de cFosSpeed</b>:";
speed_guide_l13b = "Ahora elija un valor entre estos dos números y tome el 90%-98% de éste (<span class=\"txspeed_new\">510715</span> en este ejemplo).<br />Fíjelo con";
speed_guide_l13c = "Si sus tiempos de ping están aumentando demasiado, puede reducir esta velocidad en decrementos de 1%.";
speed_guide_h14 = "Pings demasiado altos";
speed_guide_p14 = "¿El modo de Baja Latencia está activo?";
speed_guide_q14 = "¿Modo de Baja Latencia activo?";
speed_guide_a14 = "Intente encenderlo:";
speed_guide_p15 = "Quizás los tiempos altos de ping sean causados por el servidor en el otro lado de la conexión. Esto suele suceder con los servidores de juegos. cFosSpeed no puede reducir su ping más allá del mínimo determinado por su conexión / ISP. Cada vez que use varias conexiones simultáneamente, cFosSpeed puede reducir los tiempos de ping y priorizar el tráfico de modo que usted obtenga prácticamente los menores tiempos de ping mientras sigue utilizando casi todo su ancho de banda disponible. Esto permite, por ejemplo, cargas/descargas durante llamadas VoIP o juegos en línea.";
speed_guide_l15a = "Desinstale cFosSpeed o deshabilite el Perfilado de Tráfico";
/. `try both` here refers to `speed_guide_l15a` language key, which suggests to `Uninstall cFosSpeed or disable Traffic Shaping`
speed_guide_l15b = "Descargue <a target=\"_blank\" href=\"http://www.cfos.de/en/download/download.htm#hrping\">hrping</a> y - sin cualquier otro tráfico en su conexión - intente ambos";
speed_guide_q15 = "¿El tiempo de ping aún está alto?";
speed_guide_a15 = "Consejo: Para conexiones DSL use fastpath. Las redes inalámbricas tienen típicamente tiempos más altos de ping que las redes cableadas. La Internet móvil puede además provocar retrasos debido a las malas condiciones de transferencia y/o congestión del punto de acceso.";
speed_guide_p16 = "¿Hay otro PC en la red que esté recibiendo/enviando datos?";
speed_guide_q16 = "¿Sus tiempos de ping son buenos si este PC no está usando la Internet?";
speed_guide_a16 = "Usted puede limitar la razón de transferencias de este PC. Instale cFosSpeed en éste y si esto no ayudara, limite manualmente la velocidad de carga del PC:";
speed_guide_p17 = "¿Quizás hay algo mal con la priorización? <br/> Por favor abra \"conexiones actuales\" y verifique si cada conexión dispone del ancho de banda que debe tener.";
speed_guide_q17 = "¿La priorización es correcta?";
speed_guide_p18 = "Por favor cambie el ajuste para  \"Acomodar para Variaciones en el Ping\" en \"Opciones > Configuraciones > Preferencias\"";
speed_guide_q18 = "¿El ping está mejor ahora?";
speed_guide_p19 = "Algunos equipos interfieren con las transmisiones TCP. Por ejemplo, algunos controladores para los adaptadores inalámbricos Atheros pueden causar valores altos de ping durante las descargas. Por favor instale los controladores de red más recientes. Como prueba, use otro adaptador de red y vea si los tiempos de ping aún se mantienen altos durante las descargas.";
speed_guide_q19 = "¿Los nuevos controladores o adaptador de red ayudaron?";
speed_guide_p20a = "¿Su cFosSpeed está configurado con valores de velocidad fijos? Compruebe esto escribiendo lo siguiente en  la <b class=\"speed_console\">Consola de cFosSpeed</b>:";
/. `BitTorrent` — name of the protocol, not of the program
speed_guide_p20b = "Debería ser 0, excepto en los raros casos con muchas conexiones BitTorrent y tráfico alto de UDP.";
speed_guide_p20c = "Si la calibración de la línea de cFosSpeed se mantiene estable, debería fijarla en 0:";
speed_guide_p20d = "O utilizar valores menores para las velocidades fijas (intente reducir la velocidad en decrementos de 1%).";
speed_guide_h21 = "Priorización";
speed_guide_p21a = "La priorización solo podrá resultar, si no todos los datos son priorizados. Funciona mejor si sólo una pequeña parte del tráfico es priorizado alto, y el resto como normal. cFosSpeed envía todos los paquetes tan rápido como es posible. Pero (sólo) cuando hay tráfico con distintas prioridades, los paquetes con mayor prioridad son enviados en primer lugar. Así es como puede comprobar si el esquema de priorización realmente funciona:";
speed_guide_l21a = "Limpie las estadísticas actuales";
speed_guide_l21b = "Transfiera datos por algún tiempo";
speed_guide_l21c = "Examine las estadísticas recién generadas";
speed_guide_p21b = "El tráfico en todas las clases por encima de \"Predeterminado\" no debiera superar el 20%-40%.";
speed_guide_q21 = "¿Es mayor al 20%-40%?";
speed_guide_p22a = "Vea qué conexiones consumen ancho de banda. Transfiera datos durante algún tiempo y vea las conexiones actuales";
speed_guide_p22b_v2 = "El protocolo o programa que usted desea dar prioridad está en \"Alto \" o \"Más Alto\" y todo lo demás está en \"normal\" o más bajo?";
speed_guide_p22c = "De no ser así, abra el protocolo o cuadro de diálogo del programa ( bajo \"Opciones > Configuraciones\") y ajuste el parámetro. Usted puede añadir un programa, en caso de que ya no lo estuviera allá.";
speed_guide_h23 = "Problemas de conexión";
speed_guide_p23a = "Por favor revise si la opción \"Optimización automática MSS (MTU) \" está activada:";
speed_guide_p23b = "Algunos servidores dependen de un MSS/MTU máximo, así que puede intentar desactivarlo.<br/><br/>También revise si \"Net Talk\" está activado. Si ayuda puede intentar desactivarlo.";
speed_guide_h24 = "Trucos. Como obtener lo máximo de su conexión";
speed_guide_l24a = "Por favor revise si cFosSpeed está calibrado";
speed_guide_l24a2 = "Vea el video \"<b>Cómo ajustar el medio/protocolo para su conexión de Internet</b>\"";
speed_guide_l24b = "Por favor establezca el medio para su tipo de conexión";
speed_guide_l24c = "Active \"Acomodar para variaciones de Ping\"";
speed_guide_l24d = "Active \"Evitar pérdida de paquetes\"";
speed_guide_l24e = "Puede probar también  \"Optimización automática MSS (MTU)\".";
speed_guide_l24f = "En muchos casos un MSS/MTU ligeramente menor gana un poco de % en velocidad de transferencia. Pero algunos servidores dependen de un MSS/MTU máximo, apague \"Optimización automática MSS (MTU)\" si llegara a experimentar algún problema";
speed_guide_h25 = "¿Cómo probar si se ha beneficiado del Perfilado de Tráfico de cFosSpeed?";
speed_guide_p25a = "cFosSpeed no puede incrementar la velocidad cruda de su conexión a internet. Tampoco puede reducir su tiempo de ping más allá del mínimo de su conexión de internet. Así, usted sólo podrá medir los beneficios del Perfilado de Tráfico durante la transferencia activas de datos que usen su ancho de banda disponible.";
speed_guide_l25a = "Cargue un archivo a máxima velocidad durante 1-2 minutos";
speed_guide_l25b = "Descargue un archivo a máxima velocidad durante 1-2 minutos";
speed_guide_l25c = "Haga una carga/descarga simultánea a máxima velocidad";
speed_guide_p25b = "Durante los 3 escenarios, use <a target=\"_blank\" href=\"http://www.cfos.de/en/download/download.htm#hrping\">hrping</a> en la <b class=\"speed_console\">Consola de cFosSpeed </b> para medir su tiempo de ping.";
speed_guide_p25c = "Ahora intente los 3 escenarios con y sin Perfilado de Tráfico";
speed_guide_p25d = "En todos los escenarios debería ver un menor tiempo de ping con el Perfilado de Tráfico activado. En el escenario 3 podría también experimentar una velocidad de descarga más alta. La velocidad de carga podría reducirse un poco, debido a que cFosSpeed necesita el ancho de banda de subida para enviar los paquetes ACK para la descarga suficientemente rápido.";
speed_guide_h26 = "Documentación Adicional";
speed_guide_l26a = "¿Qué es cFosSpeed?";
speed_guide_l26b = "¿Cómo puedo navegar la Web más rápido?";
speed_guide_l26c = "Gran calidad de  Voz sobre IP (VoIP)";
speed_guide_l26d = "Perfilado de Tráfico para el compartimiento de archivos (P2P)";
speed_guide_l26e = "Sugerencias para jugadores";
speed_guide_l26f = "Priorizando programas";
speed_guide_l26g = "Priorizando puertos";

/ speed test
speed_test = "Prueba de cFos Speed";
sptest_info_p1 = "Con el nuevo verificador de velocidad, podrá probar rápidamente la velocidad de su conexión de Internet. Puede realizar pruebas de velocidad de carga y descarga, para verificar por ejemplo, si su velocidad de Internet corresponde con los valores que le ofrecieron. La Prueba de Velocidad está diseñada para medir el ancho de banda disponible tan rápido como sea posible. No se alarme si la verificación de velocidad no concuerda con los valores exactos que le dió su proveedor. Por ejemplo, si tiene una velocidad de ancho de banda de 16Mbit/s, una tolerancia del 1% equivale a 160.000 bit/s, que se ve impresionante pero no hace una gran diferencia.";
sptest_info_p1_sm = "Con el nuevo verificador de velocidad, podrá probar rápidamente la velocidad de su conexión de Internet. Puede realizar pruebas de velocidad de carga y descarga, para verificar por ejemplo, si su velocidad de Internet corresponde con los valores que le ofrecieron.";
sptest_info_p2 = "Por ahora, la Prueba de Velocidad mide dos valores: las velocidades de carga y descarga. Para probar la conexión a Internet, la prueba de velocidad determina también el tiempo de respuesta del servidor. Esto puede dare una idea de lo confiable que es el resultado de la prueba. La siguiente versión de nuestra prueba de velocidad también medirá cómo los flujos simultáneos pueden influenciar el tiempo de respuesta de su conexión.";
sptest_info_p3 = "Para una velocidad de Internet de 500kbit/s e inferiores el resultado puede no ser muy preciso. Trataremos de mejorar la prueba de velocidad en ese sentido.";
sptest_debug = "¡consola de depuración preparada!";
sptest_browser = "Esta prueba no funciona con Opera versión &lt; 10.<br />¡Por favor actualice su navegador!";
sptest_panel_info_h = "El significado de los resultados de la prueba de velocidad";
sptest_panel_info_p = "La prueba de velocidad indica la velocidad de la carga útil en TCP/IP. cFosSpeed indica la velocidad IP cruda en la ventana de estado. La diferencia es cercana al 5%. El 'Tiempo de respuesta' es el tiempo para una petición HTTP completa. cFosSpeed indica el tiempo de ping del Internet más cercano.";
sptest_problem = "Reporte un problema";
sptest_conn = "Su conexión";
sptest_conn_exp = "Por favor especifique la tecnología, como DSL, Cable, WiMAX, etc.";
sptest_exp_sp = "Velocidad esperada";
sptest_comm = "Su comentario";
sptest_comm_exp = "Por favor describa el problema y cómo podemos reproducirlo";
sptest_mail = "Su correo electrónico";
sptest_mail_exp = "¿Cómo podemos comunicarnos con usted si tenemos una pregunta?";
sptest_send = "Enviar reporte";
sptest_cancel = "Cancelar";
sptest_bot_p1 = "La optimización de MSS (MTU) de cFosSpeed puede reducir su MSS/MTU de 1492 a un valor un poco más pequeño. Con redes DSL basadas en ATM esto puede  resultar en un rendimiento superior, incluso si algunas páginas de \"prubas de velocidad de red\" dicen lo contrario. Sin embargo, la optimización de MSS (MTU) podría interferir con algunos juegos, por lo que debería probar con y sin la optimización de MSS (MTU).";

/upload
upload_title = "Página de Carga cFos";
upload_h1 = "Cargar archivo";
upload_thanks = "Gracias por ayudarnos a solucionar fallos en nuestros productos.";
upload_p1 = "Por favor, asegúrese que cuenta con la versión <a class=\"inline\" href=\"/en/download/download.htm\">liberada</a> o <a class=\"inline\" href=\"/en/beta/index.htm\">beta</a> más reciente. Sólo podemos solucionar fallos para versiones actuales.<br/><b>¡Por favor, no suba vaciados de versiones anteriores!</b>";
upload_p2 = "Por favor, note que no podemos responder a cada carga de forma individual, pero será revisada y podríamos contactarlo si necesitamos información adicional.";
description = "Descripción";

/videos
videos_h1 = "Videos en YouTube";
videos_text1 = "Cómo ajustar el Medio/Protocolo para su conexión de Internet";
videos_text2 = "cFos WMI Monitor, un paquete complementario de cFos PNet";
videos_text3 = "cFos Personal Net Web Server | Instalación y publicación simple";
videos_text4 = "La característica de expansión RWIN automática de cFosSpeed mantiene sus descargas de CYGWIN SCP rápidas";
videos_text5 = "La característica de expansión RWIN automática de cFosSpeed mantiene sus descargas de Mozilla Firefox rápidas";
videos_text6 = "La característica de expansión RWIN automática de cFosSpeed mantiene sus descargas de Internet Explorer rápidas";
videos_text7 = "cFosSpeed 7.0 - Priorización temporal de Conexiones";
videos_text8 = "cFosSpeed - Priorización temporal de Conexiones";
videos_text9 = "cFosSpeed 6.60 - Cómo calibrar su conexión de Internet";
videos_text10 = "cFosSpeed 6.60 - Mantiene su Internet rápida durante la carga/descarga - Vea cómo funciona.";
videos_text11 = "cFosSpeed 6.60 - El Acelerador de Internet... acceso a Internet más rápido con el Perfilado de Tráfico";
videos_text12 = "cFosSpeed 6.60 - Cómo registrar cFosSpeed con su archivo de clave de licencia personal 'key.cfosspeed'";
videos_text13 = "cFosSpeed 6.60 - Cómo usar Net Talk mediante la consola de cFosSpeed";
videos_text14 = "cFosSpeed con el teclado para juegos Logitech G15";
videos_text15 = "cFosSpeed con el teclado para juegos Logitech G19";
videos_text16 = "cFosSpeed 6.50 - Instalación en Windows 7 de 32 bits";
videos_text17 = "cFosSpeed Version 5.00 - Instalación en Windows 7";

/meta descriptions
missing_meta_desc = "falta meta descripción";
asrock_index_desc = "Información adicional para usuarios de ASRock XFast LAN.";
asus_asus_desc = "Información adicional para usuarios de ASUS Game!First.";
asus_features_desc = "Listado de características adicionales de cFosSpeed para usuarios de ASUS Game!First.";
broadband_connect_activation_failed_desc = "Qué hacer si falla la activación de cFos Broadband Connect.";
broadband_connect_broadband_connect_desc = "Resumen de producto cFos Broadband Connect.";
broadband_connect_documentation_desc = "Documentación de cFos Broadband Connect.";
broadband_connect_license_desc = "Licencia de cFos Broadband Connect.";
broadband_connect_support_desc = "Página de soporte de producto para cFos Broadband Connect.";
broadband_connect_uninstall_desc = "Página de desinstalación de cFos Broadband Connect. Por favor, déjenos comentarios sobre sus razones para desinstalarlo.";
broadband_connect_whats_new_desc = "Conozca lo nuevo en cFos Broadband Connect. Listado de las nuevas características, mejoras y soluciones de fallas.";
broadband_connect_documentation_faq_desc = "Listado de las preguntas más frecuentes sobre cFos Broadband Connect.";
