#language 1038
#fallback 1033
#charset 238

language = "Magyar";
six_doc_p14 = "A cFos IPv6 Link már képes fogadni a DNS címeket a DHCPv6 segítségével (a Router Hirdetmények opción felül). Vegyes módban az IPv4 DNS szerver címét is felhasználja. Ezáltal a cFos IPv6 Link minden lehetséges módszert felhasznál a DNS szerverek elérésére anélkül, hogy manuálisan kellene beállítani ezeket.";
six_doc_p15 = "Betöltéskor a cFos IPv6 Link automatikusan felismeri a csatlakoztatott hálózati eszközöket és átvált a következő módok közül az egyikbe:";
six_doc_l12_t = "<b>Router mód</b>:";
six_doc_l12 = "Ha a cFos IPv6 Link routert vagy DHCPv6 szervert érzékel, ezeket az eszközöket használja fel az Internet felé való routoláshoz.";
six_doc_l13_t = "<b>Dial-up mód</b>:";
six_doc_l13 = "Ha a cFos IPv6 Link egy a hálózati kártyához csatlakoztatott PPPoE csomópontot (pl. DSL) érzékel, PPP/PPPoE kapcsolatot kezdeményez az Internet irányába automatikusan vagy kérésre.";
six_doc_l14_t = "<b>Vegyes mód</b>:";
six_doc_l14 = "Ha a cFos IPv6 Link egy IPv4 DHCP szervert érzékel a hálózati kártyához csatlakoztatva (a többi IPv6 eszköztől függetlenül), minden IPv4 forgalmat ezen az IPv4 Routeren keresztül irányítja át.";
six_doc_p16 = "Ezzel lehetséges az IPv4 és IPv6 párhuzamos használata. A Windows előnyben részesíti az IPv6-ot azzal, hogy egy címet először IPv6 címmé old fel és IPv4-et csak akkor használ, ha IPv6 cím (még) nem elérhető. IPv4 ezáltal egy visszalépési lehetőség az IPv6-tól.";
six_doc_p17 = "A Vegyes mód azon routereknél elérhető, amik támogatják a \"PPPoE Passthrough\"-t, pl. Speedport. Így az IPv4 forgalom a szokásos módon jut el az IPv4 szolgátatóhoz, míg az IPv6 forgalom PPPoE-n keresztül jut el az IPv6 szolgáltatóhoz.";
six_doc_t8 = "Passthrough-mód, section [passthrough]:";
six_doc_p19 = "   adapter1=substr<br />   adapter1=substr<br />   .<br />   .<br />   adapterN=substr<br />   Ha megkapja a 'substr' adapter-leírást, ehhez az adatokhoz mellőzve lesznek az adatok (passthrough mód).<br /><br />";
six_doc_t9 = "cFos IPv6 Link DSL-lel és más szélessávú konfigurációkkal";
six_doc_p20 = "cFos IPv6 Link a következők szerint értelmez több előtagot és DHCPv6-előtag-delegációt:";
six_doc_p21 = "Ha a cFos IPv6 Link több IPv6-routert különböző előtagokkal ismer fel, a csomagokat a leghosszabb előtagegyezéssel rendelkező forrás-címekkel küldi a mindenkori routernek.";
six_doc_p22 = "DHCPv6 szervertől v agy routertől érkező 64 bitnél rövidebb előtagok a Windowshoz kerülnek, hogy egy lehetséges Windows-routerszoftvernek megengedje, azon alhálózatokat generálni és a következő eszközöknek 64-bit-előtagokat kiosztani. Ha a cFos IPv6 Link csak 64 bitnél rövidebb előtagokat kap, ezt 64 bitre egészíti ki azáltal, hogy megfelelő számú nullát szúr be.";
six_doc_p23 = "cFos IPv6 Link ezen a módon előtag-konfigurációkat dolgozhat fel DHCPv6-al és RADIUS-szerverekkel. Úgynevezett. \"Frames IPv6\"-előtagokat vár a Router Advertisements-ben és \"Delegated\"-előtagokat a DHCPv6 szerverválaszokban. Lásd: RFC 3162 és RFC 4818.";
six_doc_t10 = "Megfelelő RFC:";
six_doc_p18 = "RFC 2464   IPv6 csomagok átvitele Ethernet-hálózati eszközön<br />RFC 3162   RADIUS és IPv6<br />RFC 3315   Dinamikus cím konfiguráció-protokoll IPv6 (DHCPv6)-hez<br />RFC 3484   Alapértelmezett címkiválasztás 6-os verziójú (IPv6) internetprotokollhoz<br />RFC 3587   IPv6 globális egycsatornás címformátum <br />RFC 3633   IPv6 előtag-opciók 6-os verziójú dinamikus címkonfiguráció-protokollhoz (DHCP)<br />RFC 3646   DNS konfiguráció-opciók Dinamikus cím konfiguráció-protokollhoz IPv6 (DHCPv6) számára<br />RFC 3736   Stateless Dynamic Hostkofiguráció protokoll (DHCP) szerviz IPv6 számára<br />RFC 4193   Unique Local IPv6 egycsatornás címek<br />RFC 4429   Optimistic Duplicate Address Detection (DAD) IPv6-hez<br />RFC 4443   Internet Control Message Protokoll (ICMPv6) a 6-os verziójú (IPv6) internetprotokoll specifikációhjoz <br />RFC 4472   Működési meggondolások és problémák a IPv6 DNS-el<br />RFC 4818   RADIUS Delegated-IPv6-előtag attribútumok <br />RFC 4861   Neighbor Discovery 6-os verziójú IP-hez (IPv6)<br />RFC 4862   IPv6 Stateless Address automatikus konfiguráció<br />RFC 5006   IPv6 Router Advertisement opció DNS konfigurációhoz<br />RFC 5072   6-os verziójú IP PPP-n át<br />RFC 5175   IPv6 Router Advertisement Flags opció<br />RFC 5220   Probléma-nyilatkozat a Default Address Selection-hoz  a Multi-Prefix Environment-ekben<br />RFC 5221   Címválasztási mechanizmusok előfeltételei <br />RFC 5453   Reserved IPv6 Interface Identifiers<br />draft:      <a class=\"inline\" href=\"http://tools.ietf.org/html/draft-fujisaki-dhc-addr-select-opt-08\">http://tools.ietf.org/html/draft-fujisaki-dhc-addr-select-opt-08</a>";
six_doc_l15 = "Policy Table frissítés";
six_doc_116 = "Policy Table korrekciók és NAT46";
six_doc_117 = "cFos IPv6 Link policy table korrekciók";
six_doc_118 = "A cFos IPv6 Link most már támogat különböző forrásból származó multiple-előtagokat, vagyis különböző routereket vagy DHCPv6-szervereket. A multiplen előtagokkal címkiválasztás-problémák keletkezhetnek, ahogy ezekről az RFC 3484, RFC 5220 és RFC 5221-ben írunk. Megoldást javasol a Draft Distributing Address Selection Policy a DHCPv6 használatára:";
six_doc_119 = "A cFos IPv6 Link támogatja a DHCP-vezérelt policy update mechanizmusának ezt a módját a következőképpen:";
six_doc_120 = "1. DHCPv6 lekérdezésre új opciók küldése és kérése.    A cfos6link.ini konfiguráció-fájlban a [DHCPv6_stateful_options] és [DHCPv6_stateless_options] szekciókban beállíthatja    és ott beírhatja a következő kulcsokat:";
six_doc_121 = "     oroN=value    , N from 0..., value=decimal value of option to         request with OPTION_ORO";
six_doc_121a = "     optionN hex,hex,hex,...  , hexa-értékek felhasználói DHCPv6-opciókhoz";
six_doc_122 = "Ennek az opciónak az értékeit vagy a stateful vagy a stateless DHCP lekérdezésekkel kerülnek elküldésre. Ez lehetővé teszi járulékos (felhasználói) DHCPv6 opciók küldését az ISP-nek.";
six_doc_123 = "Ezen a módon lekérdezhető az OPTION_DASP (és más opciók) a DHCPv6 szervertől.";
six_doc_124 = "2. Policy table adjustment aktiválása. Mivel a tényleges érték az OPTION_DASP azonosító számára jelenleg nem szabványosítható az IANA-n át, ez a cfos6link.ini, [param] szakaszában konfigurálható";
six_doc_125 = "      option_dasp=value (decimális)";
six_doc_126 = "Ha ezt a kulcsot megadtuk, a cFos IPv6 Link lekérdezi a stateful és stateless DHCP opciók értékét a DHCPv6 válaszokban és a DASP után kiértékeli azokat. Aztán beszabályozza a Windows policy táblát a következők szerint:";
six_doc_127 = "Ha egy prefix/length pár már létezik a rendszerbeállításokban, az új értékekkel hozzáigazítja a label és precedence számára, de soha nem törli. Ha a prefix/length pár nem létezik, ezt hozzáadja.";
six_doc_128 = "Ez lehetővé teszi ISPs DHCPv6 DASP opciókat több előtag környezetben konfigurálni és mellette korrekt forrás- és célcím-választékot biztosítani.";
six_doc_129 = "Több infó. a WHATSNEW.TXT-ben a cFos IPv6 Link telepítésmappában.";
six_doc_130 = "Példa egy cfos6link.ini fájlra (ehhez: OPTION_DASP érték 100):";
six_doc_134 = "Lehet, hogy PC-újraindításra lesz szükség, hogy a változtatások életbe lépjenek.";
six_doc_136 = "NAT46 Mapping lehetővé teszi régi IPv4 alkalmazásokat IPv6-al használni, vagy IPv4 szervert  IPv6-ból elérhetővé tenni. A cfos6link forgalmat tud mappolni IPv4-re korlátozott alkalmazásokból IPv6-ra. E célból a cFos IPv6 Link ideiglenes IPv4-címeket rendel hozzá, melyek aztán internetoldalon leképződnek az IPv6-címekben. Az IPv4-címkontingenst specifikálni lehet, azáltal, hogy nat46_addr=x-t és nat46_subnet_mask=m-et a cfos6link.ini [param] szakaszába beírjuk. Ha egy IPv4-alkalmazás egy nevet lekér a DNS révén (vagyis egy A rekordot) megváltoztatja a cfos6link a lekérdezést AAAA-record-lekérdezésre. Miután a megfelelő IPv6-címet megkapja, elhelyez egy átmeneti IPv4 címet az IPv6 számára és visszaküldi ezt az IPv4-alaklmazásnak. Ha mindig az IPv4-alkalmazás használja ezt az átmeneti címet, ez le fog képződni az IPv6-címre és az IPv6-cílra kerül felhasználásra. Ön pl. kiválaszthatja az IPv4-címek következő pool-jáűt a NAT46 mapping-hoz:";
six_doc_138 = "Bejövő kapcsolat számára járulékosan megadhat egy port mapping-ot, azáltal, hogy a [nat46_ports] szekciót a cfos6link.ini-ben olyan értékekkel, mint ez feltölti:";

/. That string means that user have to place program's name instead of `some program` like `5000=skype`
/. `some_program` part may be translated
/: http://www.cfos.de/en/cfos-ipv6-link/documentation/policy-table-adjustment-nat46.htm

six_doc_140 = "Aztán leképezzük a bejövő IPv6-forgalmat IPv4-re.";
six_doc_141 = "Ebből adódóan használhat statikus IPv4 &lt;-&gt; IPv6 leképzéseket alkalmazásokhoz, amelyek rögzített IPv4-címeket használnak. Ezeket a leképzéseket meg lehet adni, azáltal, hogy a [nat46_static] szakaszt feltölti ipv4_x=ipv6_y, pl. 192.168.2.1=2001:DB8 értékekkel";

/ cFos BC additional pages
bc_doc_p1 = "A cFos Broadband Connect egy nagy teljesítményű Dial-Up driver nagy sávszélességű internethozzáféréshez. Míg a Windows-al szállított driver 4.5 Mbyte/s (= 36 Mbit/s) adatátvitelre képes, addig a cFos Broadband Connect 50 Mbyte/s (= 400 Mbit/s) sebességel képes adatot küldeni.<br /><i>Tesztelve Gigabit LAN-nal, Pentium 4 (3GHz)-n.</i>";
bc_doc_p2 = "A cFos Broadband Connect minimális CPU terhelés melletti maximális áteresztőképességre lett tervezve. Így megmarad a CPU ereje az aktuális Internet alkalmazásokhoz, mint a média lejátszók, stb. Teljes sebességnél a cFos Broadband Connect-nek csak 3% CPU teljesítményre van szükség.";
bc_doc_p3 = "A cFos Broadband Connect támogatja az összes fontos PPPoE paramétert. Ezek könnyen beállíthatóak a Dial-Up kapcsolathoz való telefonszámmal együtt. Az automatikus felismeréssel a cFos Broadband Connect megtalálja az összes Ön gépéhez kapcsolt internetes hozzáférési pontot.";
bc_doc_p4 = "A cFos Broadband Connect bejövő hívásokat is képes fogadni. Így beállíthatja az Ön saját PPPoE szerverét. Ezzel lehetséges saját sebességteszteket végrehajatni Gigabites hálózati kártyákkal.";
bc_doc_p5 = "A cFos Broadband Connect párhuzamosan több PPPoE munkamenetet támogat. Akárhány kimenő és bejövő munkamenetet használhat. A Service-Name' és az 'AC-Name' paraméterekkel korlátozhatja a kapcsolatokat meghatározott szolgáltatásokra vagy hozzáférési pontokra.";
bc_doc_p6 = "A cFos Broadband Connect támogatja az NDIS 6-ot Vista/7 alatt, ezzel jobb hálózati teljesítményhez segíti Önt.";
bc_doc_p7 = "cFos Broadband Connect és cFosSpeed: A tökéletes csapat. Nagy teljesítményű adattovábbítás és Traffic Shaping, maximum sávszélesség és minimális Ping.";
bc_doc_t1 = "A cfosBC.ini paraméterei, szekció [param]:";
bc_faq1 = "Milyen esetben érdemes a <em>cFos Broadband Connect</em>-et használnom?";
bc_faq1_answer = "<em>A cFos Broadband Connect</em> csak akkor használható, ha PC közvetlenül tárcsáz a PPPoE alatt. (vagyis router használata esetén nem. (Ez esetben használjon cFosSpeed-et). A High-Performance tárcsázó-meghajtó választása akkor hasznos, ha a sávszélesség több, mint 4,5 Mbájt/s (= 36 Mbit/s). A cFos/Professional-lal szemben a cFos Broadband-nak az a lényeges előnye, hogy a CPU-t kevésbé terheli.<br /><br />A döntéshez segítséget talál <a class=\"inline\" href=\"/en/support/decision.htm\">itt</a>.";
bc_faq2 = "Hol tehetek fel kérdéseket a <em>cFos Broadband Connect</em>-el kapcsolatban?";
bc_faq2_answer = "Használja az online tanácsadás-űrlapot a cFos Broadband Connect-hez: <a class=\"inline\" href=\"/en/broadband-connect/technical-question.htm\">Online tanácsadás nyomtatvány</a> ";
bc_faq3 = "Melyik protokollt használjam?";
bc_faq3_answer = "A döntéshez segítséget kap <a class=\"inline\" href=\"/en/support/decision.htm\">itt</a>.";
bc_param_func_trace = "   func_trace     0            logging level, 0=minimum, 1=az adatátvitelen kívűl minden funkció,<br />                               2=továbbá még adatátvitel";
bc_param_wan_lines = "   wan_lines      2            Csatornák száma a be-/kimenő hívásokhoz.<br />                               Változtatás esetén a meghajtó újraindítása szükséges";
bc_param_allow_incoming = "   allow_incoming_calls 0      1=bejövő hívás engedélyezése, 0=bejövő hívás tiltása";
bc_param_use_delayed = "   use_delayed_send 0          1=delayed küldése Stack-probléma esetén NDIS 6 alatt, 0=kikapcsolva<br />                               Néhány hálózati kártyán van BSOD verem túlcsordulással.<br />                               Itt ajánlatos a legújabb kártyameghajtót telepíteni és<br />                               (ha ez nem segít) use_delayed_send-et 1-re állítani.";
bc_param_dump_unkown = "   dump_unknown_frames 1       1=ismeretlen PPPoE Frames írása a trace.txt log-jába, 0=kikapcsolva";
bc_param_in_service = "   in_service_name (üres)      válasz csak akkor, ha bejövő hívásokkal felszólított szerviznevet melyet<br />                               in_service_name-ban lévő rész-stinget tartalmaz";
bc_param_padr_timeout = "   padr_timeout 2000           időtúllépés ezredmásodpercben. Mennyi ideig kell a cFos Broadband Connect-nek bejövő<br />                               hívásoknál a PADR-re várni.";
bc_param_max_frame = "   max_frame_size=x            maximum frame size (MTU), default 1492";

/ oem
oem_title = "OEM verziók Internetszolgáltatóknak (ISP) és eszközgyártóknak";
oem_t1 = "OEM termékeink";
oem_t2 = "Nagy gyorsaságú PPPoE Dial-Up meghajtó Windows XP-hez és Vistához";
oem_l1 = "Konfigurálható telepítő márkajellel";
oem_l2 = "DUN kapcsolatok automatikus beállítása az Ön szolgáltatásához";
oem_l3 = "Többnyelvű";
oem_t3 = "Maximális sávszélesség minimális pinggel a Traffic Shaping technológiával";
oem_l4 = "NDIS meghajtó Windows 7-hez, Windows Vistához, XP-hez és 2000-hez, x86 és x64";
oem_l5 = "Traffic Shaping meglévő kapcsolatokhoz, szélessáv &amp; keskenysáv";
oem_l6 = "Traffic Shaping routerekhez és/vagy DSL/kábelmodemekhez";

/. Means "customizable status window with skins"
/. or "brandable status window skin"
oem_l7 = "Konfigurálható státuszablak skinekkel";

oem_l8 = "Forgalomkorlátok, sebességkorlátok";
oem_t4 = "Dial-Up meghajtó ISDN-hez és DSL-hez, Traffic Shapinggel";
oem_l9 = "COM port meghajtó Windows 7-hez, Vistához, XP-hez, 2000-hez, x86, x64, és régebbi operációs rendszerekhez, mint pl. Windows 9x, ME";
oem_l10 = "ISDN with CAPI 2.0 (CAPI2032.DLL vagy kernel módú CAPI)";

/. Channel bundling allows to use 2 ISDN channels as one for better bandwidth
oem_l11 = "Menetközbeni PPPoE detektálás, nincs szükség hálózati meghajtó installálására";

oem_l12 = "On-the-Fly PPPoE felismerés, hálózati meghajtó telepítése nélkül";
oem_l13 = "Window Vistéhoz, XP-hez és 2000-hez, x86 x64, kérésre régebbi operációs rendszerekhez is";
oem_l14 = "Könnyű integrálni meglévő telepítőbe";

/. fees = licensing costs
oem_t5 = "Licenc kondíciók és díjak";

oem_l15 = "A díjak a megrendelt licencek mennyiségétől függenek";
oem_l16 = "Minimum mennyiség: 1,000 licenc";
oem_l17 = "Számlázás egy előre meghatározott fix áron vagy az aktuálisan használt licencek száma alapján";
oem_t6 = "Licencszerződés + kapcsolat";
oem_t7 = "A standard OEM licencszerződéseink németül és angolul";
oem_t8 = "Kapcsolat:";
oem_t9 = "OEM partnerek";

/ asus
asus_p1 = "Bizonyos ASUS alaplapok tulajdonosaként Önnek lehetősége van a ASUS ROG GameFirst I&amp;II / Turbo LAN kihasználására! Ez egy teljesértékű, korlátlan Traffic Shaping megoldás a cFosSpeed-től. Reméljük élvezni fogja a ASUS ROG GameFirst I&amp;II / Turbo LAN által nyújtott gyorsaságot!";
asus_p2 = "További finomhangolási beállításokhoz ajánljuk a cFosSpeed legutóbbi professzionális verzióját.";
asus_a1 = "Innen letöltheti a <a class=\"inline\" href=\"/en/download/download.htm\">cFosSpeed-et</a>.";
asus_a2 = "Innen megtalálja a <a class=\"inline\" href=\"features.htm\">további jellemzők listáját</a>.";
asus_af_title = "A cFosSpeed további jellemzői";
asus_af_l1 = "<b>Több-Felhasználós Verzió</b>, egy routeren keresztül kooperatív módon több PC internetelérését támogatja.";
asus_af_l2 = "<b>Fejlesztett felismerés és forgalomosztályozás</b> Layer-7 Protokol priorizációval, HTTP, SSL, SSH bulk észlelés, RX priorizáció. Továbbfejlesztett Voice over IP (VoIP) támogatás.";
asus_af_l3 = "<b>Új Pinger</b> a megbízhatóbb torlódás- és sávszélesség-felismerésért.";
asus_af_l4 = "<b>Valósidejű Forgalom Analízis</b> a státusz ablakban.";
asus_af_l5 = "<b>Finomhangolási opciók</b>: Kapcsolati médium kiválasztás, RX &amp; TX sebességkorlát, DSCP / VLAN tagging / filtering.";
asus_af_l6 = "<b>További funckiók</b>: Automatikus elrejtés teljesképernyős módban (Játék Mód), Tűzfal, hangerő &amp; online idő mérő, IP filter-listák / blokkolási-listák.";

/ asrock
asrock_p1 = "Bizonyos ASRock alaplapok tulajdonosaként Önnek lehetősége van a ASRock XFast LAN kihasználására! Ez egy teljesértékű, korlátlan Traffic Shaping megoldás a cFosSpeed-től. Reméljük élvezni fogja a ASRock XFast LAN által nyújtott gyorsaságot!";
asrock_p2 = "Az új funkciók számára ebből kifolyólag elérhető a cFosSpeed aktuális verziója.";
asrock_p3 = "Ha telepíti ezt a cFosSpeed-verziót, 30 napja van kipróbálására. Ezt követően vagy vesz egy cFosSpeed örökös licencet, vagy eltávolítja a cFosSpeed-et és ismét ASRock XFast LAN-t telepít. Örökös licenc tulajdonosaként mindig hozzáférése van a cFosSpeed legújabb funkcióihoz és a béta-verziókhoz.";

/ special price
back = "vissza";
explain1 = "Jelenleg azért kínáljuk a cFos és cFosSpeed programot ilyen kedvező áron, hogy széles körben ismertté váljon az általunk fejlesztett forgalalomalakítás (Traffic Shaping) technológia.";
explain2 = "Ön kap egy licencet a 32 és 64-bites verzóhoz is.";
explain4 = "A cFosSpeed-hez megkapja a Vista/7 rendszerre való verziókat is.";
explain5 = "Megkapja a lincencet ezen a rendkívül kedvező áron";
explain6 = "A 9 eurós ár magába foglalja a programok 1 éves frissíthetőségét. További 6 euróért élettartam licencet kap a programokhoz.";
explain7 = "<strong>Frissítés</strong>: Egyszerűen telepítse rá az új verziót a régebbire!";
explain8 = "<strong>Különleges ajánlat</strong>: Minden 2007 február 1-je előtti megrendeléshez élettartam licencet adunk";
special_price_end = "<span class='red'>Figyelem</span>: Ez a különleges ajánlat hamarosan lejár!";
special_price_h1 = "Hogy lehet, hogy jelenleg ilyen alacsony áron kínáljuk a cFos és cFosSpeed programokat?";
special_price_h2 = "2007 január 31-ig:";
special_price_h3 = "2007 február 1-től:";
special_price_h4 = "Minden licenchez:";

/ contact
affiliate_program = "Viszonteladó-program";
affiliate_earnmoney = "Pénzkereset a cFosSpeed-del?";
affiliate_placelink = "Tegyen weboldalára egy speciális megrendelés-linket és megkapja az értékesítési bevétel egy részét";
affiliate_interested = "Érdekli?";
affiliate_fillform = "Akkor töltse ki ezt az űrlapot. Hamarosan jelentkezünk Önnél:";
affiliate_data = "Viszonteladó-elérhetőség";
affiliate_yes = "Igen, engem érdekel a cFos viszonteladó-program";
affiliate_web_url = "Weboldalának URL-je";
agents_title = "cFos ágensek";
cont_gr_t1 = "Segítsen, és kap egy ingyenes licencet!";
cont_gr_p1 = "Szerezzen egy <b class=\"grey\">ingyenes licencet</b> (akár a <em>cFos</em>-hoz, cFosBC-hez vagy cFosSpeed-hez) azzal, hogy segít nekünk!";
cont_gr_a1 = "cFos partnerprogram";
cont_gr_p2 = "Minden hónapban kiosztunk egy ingyenes licencet valakinek már csak azért, ha kiteszi a <em>cFos</em> bannerjét a saját honlapjára!";
cont_gr_t2 = "Fordítsa le a cFos honlap vagy a cFos termékek részeit:";
cont_gr_p3 = "Szerezzen egy ingyenes cFosSpeed licencet 0.5-1 óra munkával. A következő nyelvekből van szükségünk fordításra:";
cont_gr_t3 = "Készítsen a cFosSpeed előnyeit bemutató videót!";
cont_gr_p7 = "Töltse fel a videót a YouTube-ra, és küldje el nekünk a kapcsolatfelvételi űrlapunkon, és egy ingyenes, magánfelhasználásra szóló licencet kap a cFosSpeed alkalmazáshoz.";
cont_gr_p8 = "Az összes videó felkerül a <a class=\"inline\" href=\"http://www.youtube.com/cFosSoftware09\">YouTube-videocsatornánk</a> lejátszási listájára.";
cont_gr_lang_arabic = "arab";
cont_gr_lang_bulgarian = "bolgár";
cont_gr_lang_chinese_tw = "kínai (hagyományos)";
cont_gr_lang_chinese_cn = "kínai (egyszerűsített)";
cont_gr_lang_czech = "cseh";
cont_gr_lang_dutch = "holland";
cont_gr_lang_french = "francia";
cont_gr_lang_greek = "görög";
cont_gr_lang_hungarian = "magyar";
cont_gr_lang_indonesian = "indonéz";
cont_gr_lang_italian = "olasz";
cont_gr_lang_japanese = "japán";
cont_gr_lang_korean = "koreai";
cont_gr_lang_macedonian = "macedón";
cont_gr_lang_norwegian = "norvég";
cont_gr_lang_polish = "lengyel";
cont_gr_lang_portuguese = "portugál";
cont_gr_lang_portuguese_br = "portugál (Brazília)";
cont_gr_lang_romanian = "román";
cont_gr_lang_russian = "orosz";
cont_gr_lang_swedish = "svéd";
cont_gr_lang_serbian = "szerb";
cont_gr_lang_spanish = "spanyol";
cont_gr_lang_spanish_mx = "Spanyol (Mexikó)";
cont_gr_lang_thai = "thai";
cont_gr_lang_turkish = "török";
cont_gr_lang_vietnamese = "vietnámi";
cont_gr_p4 = "Kérjük érdeklődjön a <img src=\"/images/mail_translation.png \" width=\"125\" height=\"10\" alt=\"\" /> címen a részletekért.";
cont_gr_a2 = "cFosSpeed Teszt Program";
cont_gr_p5 = "Tesztelje a cFosSpeed-et, és szerezzen egy ingyenes licencet!";
cont_gr_a3 = "cFos Sajtó Program";
cont_gr_p6 = "A cFos-ról / cFosSpeed-ről volt szó egy újságban vagy egy magazinban?<br />Ismer olyan újságírót, aki érdeklődik a cFos / cFosSpeed iránt?";
cont_gr_p9 = "Mostmár több információs is tud találni, hogy hogyan tud segíteni a fordításban a <a class=\"inline\" href=\"https://github.com/cFos/l10n\">Github oldalon</a>.";
cont_gr_wikipedia = "Van egy cikk a cFos-ról a <a href=\"http://en.wikipedia.org/wiki/CFosSpeed\" target=\"_blank\">Wikipédiában</a>. Segítsen nekünk ennek javításában és/vagy más nyelvekre lefordítani";
january = "január";
february = "február";
march = "március";
april = "április";
may = "május";
june = "június";
july = "július";
august = "augusztus";
september = "szeptember";
october = "október";
november = "november";
december = "december";
winners = "Nyertesek";
cont_cont_p0 = "Támogatási kérdés küldéséhez vagy kapcsolatfelvételhez használja a <a class=\"blink hand\" onclick=\"cfos.show_contact_form();\">kapcsolatfelvételi űrlapot</a>.";
cont_cont_t2 = "Impresszum";
cont_cont_p1 = "Útmutatások a TDG szerint:";
cont_cont_p2 = "A www.cfos.de és www.cfosspeed.de felelős szolgáltatója a cFos Software GmbH, képviselői Christoph Lüders és Martin Winkler igazgatók, Nordstr. 65a, 53111 Bonn Telefon: +49 2287669826, Cégjegyzékbe véve Bonnban, HRB 9150, Forgalmi adó azonosító száma: DE 813105998, e-mail: <img src=\"/images/support-link.png\" style=\"position: relative; top: 3px\" alt=\"\" />.";
cont_cont_t3 = "Szabványzáradék";
cont_cont_p4 = "A cFos Software GmbH, Bonn (Németország) 1993 óta fejleszt és javít Kommunikáció-meghajtókat különböző operációs rendszerekhez. E termékek közé tartozik a cFosSpeed, egy fejlett forgalomalakító (Traffic Shaping)-meghajtó szélessávú internethez, és az IPv6 tárcsázó-meghajtó / szoftver-router IPv6 Link ugyanúgy, mint a cFos és cFos Broadband Connect, nagy teljesítményű DSL és ISDN tárcsázó-meghajtó.";
cont_cont_p5 = "A Szövetségi Adatvédelmi Törvény 28. § szerint (BDSG) kinyilvánítjuk, hogy az üzleti kapcsolatokhoz szükséges adatokat számítógépes rendszer segítségével a 33 § (BDSG) szerint dolgozzuk fel és tároljuk éspedig a Szövetségi Adatvédelmi Törvények (BDSG) valamint a Távszolgáltatási Törvény (TDDSG) előírásai szerint.";
cont_cont_t4 = "Adatvédelem";
cont_cont_p6 = "Természetesen az Ön adatait teljesen bizalmasan és kizárólagosan az Ön rendelésének lebonyolításához kezeljük.";
cont_cont_p6_cookies = "Harmadik szolgáltató elhelyezhet és olvashat cookie-ket az Ön böngészőjében, valamint Web-számlálókat használhat, hogy adatokat gyűjtsön, melyeket ő reklám elhelyezésével oldalunkon megkap. Ha ezt Ön nem akarja, Törölheti a mi weblapunkra vonatkozó cookie-ket.";
cont_cont_p6_google2 = "A Google anonimizálja az IP-címeket. A Google-elemzést teljesen kikapcsolhatja azáltal, hogy a Google által felajánlott beépülőt telepíti a böngészőjébe a Google-elemzés kikapcsolására. Közelebbit olvashat errőle <a class=\"inline\" href=\"http://tools.google.com/dlpage/gaoptout?hl=de\">itt</a>.";
cont_cont_p7 = "Információk:";
cont_cont_p8 = "Bármikor joga van ingyenes tájékoztatást kapni, valamint az Ön adatainak zárolását és törlését. Kérjük ebbéli kérését küldje meg postán ide: (<b>cFos Software GmbH, Nordstr. 65a, 53111 Bonn</b>) vagy <img src=\"/images/support-link.png\" style=\"position: relative; top: 3px\" alt=\"\" />.";
cont_cont_p9 = "Továbbadás harmadik személynek:";
cont_cont_p10 = "Nem adjuk tovább adatait levél és e-mail címéig bezárólag harmadik félnek. Kivételt képeznek szolgáltató-partnereink, akiknek megrendelés lebonyolítása céljából szükséges az adatok átadása (pl. A szállítással megbízott vállalkozó és a fizetéssel megbízott hitelintézet). Ez esetben is csak a szükséges minimum adatokat adjuk át.";
cont_lp_t1 = "Nyerjen egy ingyenes szoftver licencet minden hónapban!";
cont_lp_p1 = "<b>Feltételek:</b>Havonta egyszer megvizsgáljuk a webszerverünk hozzáférési statisztikáit <a href=\"http://www.cfos.de\">www.cfos.de</a>, és rangsorolást végzünk azok között a weboldalak között, ahonnan a legtöbb látogató érkezik a cFos weboldalra. Ha az Ön <b>regisztrált cFos Link Oldala</b> a legjobb 30 hivatkozó oldal között van, kap egy választása szerinti ingyenes sozftver licencet! Ha nincsenek regisztrált <b>cFos Link Oldalak</b> a legjobb 30 hivatkozó oldal között, akkor a legmagasabb rangú <b>cFos Link Oldal</b> nyeri a licencet. Ez azt jelenti, hogy havonta legalább egy <b>ingyenes licencet</b> osztunk ki!.";
cont_lp_alt1 = "cFos és cFosSpeed Traffic Shaping ADSL-hez / DSL ISDN Kábeles szélessáv gyorsítás / hangolás";
cont_lp_t2 = "Helyezzen el egy bannert a honlapján";
cont_lp_t3 = "Kérjük másolja le a html kódot és illesze be cFos-Link-Oldalára:";
cont_lp_alt2 = "Traffic Shaping, Internet Hangolás &lt;br&gt;DSL-hez, routerhez &amp; kábelmodemhez";
cont_lp_a1 = "További cFos Bannerek különböző elrendezésekhez";
cont_lp_t4 = "Igen, csatlakozni szeretnék a cFos Link Programhoz";
cont_lp_t5 = "Válassza ki a részvétel módját";
cont_lp_c1 = "bannert illeszek a honlapomba (URL)";
cont_lp_c2 = "bannert/linket helyezek el a fórum láblécében";
cont_lp_t6 = "Ha nyerek, ehhez a termékhez kérem az ingyenes licencet:";
cont_lp_t7 = "Az <span style=\"color:red\">Ön Honlapjának !</span> URL-je, ahova a fenti HTML kód lett beillesztve.";
