#language 1066
#fallback 1033
#charset 0

language = "Vietnamese";
sp_news_20140429 = "Tháng tư 29th, 2014";
sp_news_20140429_text = "cFosSpeed mới phát hành v9.60 bây giờ đến với hỗ trợ toàn bộ IPv6 và các skin điện thoại cho điện thoại hoặc máy tính bảng của bạn. Xem tình trạng kêt nối của bạn trên điện thoại hoặc máy tính bảng của bạn khi chơi game các ứng dụng khác full màn hình trên PC của bạn. Cũng bắt đầu các hộp thoại kết nối hiện tại trên điện thoại hoặc máy tính bảng của bạn để giám sát và ưu tiên các kết nối của bạn trong thời gian thực.";
sp_news_20140210 = "Tháng Hai 10th, 2014";
sp_news_20140210_text = "cFosSpeed v9.05 beta build 2090 và cao hơn bây giờ có thể hiện thị trạng thái cửa sổ <a class=\"inline\" href=\"/en/cfosspeed/documentation/phone-skins.htm\">trên điện thoại hoặc máy tính bảng của bạn</a>.";
sp_news_20130129 = "Tháng Một 29th, 2013";
sp_news_20130129_text = "cFos Speed 9.0 mới và thông minh hơn";
sp_news_20130129_l1 = "Đèn báo mới và phân loại lưu lượng lớn cho phép ưu tiên phụ thuộc vào giao thức L7.";
sp_news_20130129_l2 = "Ưu tiên mới cho các kết nối HTTP tái sử dụng.";
sp_news_20130129_l3 = "Cải thiện phân loại lưu lượng truy cập lớn.";
sp_news_20130107 = "Tháng Một 7th, 2013";
sp_news_20130107_text = "<b>Bắt đầu bán từ 07/01/2013 tới 21/01/2013.</b><br/><a class=\"inline\" href=\"/en/order/order.htm\">Giảm 30% cho tất cả sản phẩm</a> dành cho người sử dụng phi thương mại. <br/><br/><b>Bundle-Sale</b>: <a class=\"inline\" href=\"/en/order/pnet-speed-bundle-n.htm\">Gói cFosSpeed + cFos Personal Net chỉ với 19,90 Euro</a>.";
sp_news_20121031 = "Tháng Mười 31st, 2012";
sp_news_20121031_text = "Làm sao để sử dụng cFos Speed khi có lag? Điều này có thể dễ dàng thực hiện với việc quản lý lag  của các lớp cFosSpeed, một tính năng mà thường được sử dụng để cải thiện thứ tự ưu tiên của các dòng dữ liệu khác nhau. Copy các file  <a class=\"inline\" href=\"/files/lag.bat\"><b>lag.bat</b></a> and <a class=\"inline\" href=\"/files/nolag.bat\"><b>nolag.bat</b></a> vào thư mục cài đặt cFosSpeed ​​của bạn (nơi lưu file spd.exe ). Sau đó, bạn có thể làm tăng trì hoãn 200 ms bằng cách chạy<b>lag.bat</b>. Bạn có thể đảo ngược tác dụng bằng cách chạy <b>nolag.bat</b>.<br/><br/><b style=\"font-size: 18px; color: #bc5a02\">Happy Halloween!</b><br/><br/>　、Một lưu ý kỹ thuật: Khi tăng độ lag bạn sẽ nhận thấy rằng tốc độ dòng không phải là yếu tố quan trọng duy nhất. Lướt web .. etc. Cũng có thể trở nên chậm chạp nếu lag là quá cao.";
sp_news_20120920 = "Tháng Chín 20th, 2012";
sp_news_20120920_text = "Với việc phát hành của <a class=\"inline\" href=\"/en/cfos-personal-net/wmi.htm\">Màn hình cFos WMI</a> chúng tôi cung cấp gói đặc biệt cFosSpeed + cFos Personal Net.";
sp_news_20120706 = "Ngày 6 tháng 7, 2012";
sp_news_20120706_h1 = "Cho tới ngày 7 tháng 8";
sp_news_20120112 = "Ngày 12 tháng 1, 2012";
sp_news_20120112_text = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/order.htm\"><b>Winter-Sale</b></a> từ ngày 16 tháng 1 đến ngày 31 tháng 1,2012. Tất cả sản phẩm giảm 30% cho người sử dụng phi thương mại.";
sp_news_20120326 = "Ngày 26 tháng 3, 2012";
sp_news_20120326_text = "<a class=\"inline\" href=\"https://www.cfos.de/en/contact/videopost.htm\"><b>Áp dụng cho cFosSpeed RWIN-Expansion Giải thưởng 2012 bây giờ!</b></a><br/>Thắng một trong số <b>100</b> miễn phí bản quyền cFosSpeed.";
sp_news_sale_end = "Không bán nữa.";
sp_tq_t1 = "Các câu hỏi kĩ thuật về cFosSpeed";
sp_tq_thanks = "Chúng tôi sẽ xử lý yêu cầu của bạn sớm nhất có thể.";
sp_tq_a1 = "Hỗ trợ cFosSpeed FAQ";
sp_tq_p1 = "Nếu bạn có câu hỏi hỗ trợ, hãy điền vào mẫu đơn. Hãy cho chúng tôi nhiều thông tin nhất có thể. Biết nhiều thông tin tốt hơn chúng tôi có thể trả lời câu hỏi của bạn. Hãy chắc chắn rằng bạn <b>nhập đúng địa chỉ e-mail</b>, nếu không chúng tôi không thể trả lời yêu cầu của bạn.";
sp_tq_p2 = "Trong trường hợp bạn muốn báo về một sự cố chương trình, hãy tạo ra một bộ nhớ rác:<br/><a class=\"inline\" href=\"/en/support/howto-dump.htm\">Làm cách nào tạo một bộ nhớ rác</a>";
sp_tq_p3 = "Bạn cũng có thể gởi cho chúng tôi một e-mail bao gồm yêu cầu thông tin trực tiếp: <img src=\"/images/support-link.png\" style=\"position: relative; top: 3px\" width=\"131\" height=\"15\" alt=\"\"/>";
sp_tq_h1 = "Mẫu đơn hỗ trợ <em>cFosSpeed</em>";
sp_tq_p4 = "Mô tả vấn đề";
system_requirements = "Các yêu cầu hệ thống";
system_requirements_speed01 = "Windows XP / Windows Vista / Windows 7, và cả Windows 2000";
system_requirements_speed03 = "kết nối Internet hiện tại";
taskbaricon = "Biểu Tượng Trên Taskbar";
upgrade = "Lấy phiên bản mới";
url_desc = "Liên kết trang chủ của công ty chúng tôi.";
usage = "Bạn có thể sử dụng cFosSpeed cho kết nối Internet cá nhân hoặc kết nối chia sẻ cho nhiều PCs.";
usage_graph = "Biểu Đồ Sử Dụng";
what_is = "cFosSpeed là gì?";
what_is_goals = "cFosSpeed có 2 mục tiêu";
what_is_goals01 = "Giảm tối thiểu các chậm trễ (thời gian ping) để giữ cho các chương trình mạng càng nhạy càng tốt.";
what_is_goals02 = "Tăng lưu lượng dữ liệu bằng cách chống nghẽn kết nối.";
what_is_p01 = "cFosSpeed là một chương trình mạng, nó tự động gắn vào các kết nối Internet và tối ưu hóa chúng bằng công nghệ Traffic Shaping.";
what_is_p02 = "Traffic Shaping là phương pháp tối ưu hóa kết nối Internet. Nó tăng tối đa tốc độ trong khi đảm bảo tối thiểu thời gian trễ (Ping).";
what_is_p03 = "Bạn có thể sử dụng cFosSpeed với một router hay/và một modem DSL hoặc cable. Bạn cũng có thể sử dụng cFosSpeed với các loại kết nối khác, bất cứ khi nào bạn có kết nối Internet.";
what_is_p04 = "cFosSpeed hỗ trợ nhiều loại kết nối khác nhau như DSL, cable, ISDN, UMTS, WiMAX v.v...";
win_behaviour = "Sử dụng cách vận hành của hệ thống";
winsettings = "Các thiết lập của Window";
wlan = "LAN và WLAN";
word_auctiondetails = "Chi tiết đấu giá";
word_updates = "Cập nhật";
word_prices = "Giá";
word_delivery = "Việc giao hàng";

/ PNet additional pages
cfospnet_doc_page_title = "Tài liệu cFos Personal Net";


/ IPv6 Link additional pages
six_doc_p1 = "Kết nối trong network ipv6 mới";
six_doc_p2 = "cFos ipv6 Link giúp dùng dial-up với ipv6 trong Windows 7, Vista và XP.";
six_doc_p3 = "Cài đặt cFos ipv6 Link, chỉnh kết nối dial-up đến ISP của bạn, xong! cFos ipv6 Link kết nối ipv6 mới và tự động chỉnh cả routing, IP và địa chỉ DNS.";
six_doc_p4 = "Nếu bạn dùng XP cFos ipv6 Link còn thực hiện cả DNS queries dựa vào IPv4 của địa chỉ ipv6.";
six_doc_p5 = "cFos ipv6 Link rất nhanh. Như cFos Broadband Connect nó giúp bạn đạt  mức độ thông cao hơn PPPoE driver của with XP/Vista/7 (với kết nối Internet đủ nhanh).";
six_doc_p6 = "<b>Technical background</b>:<br /><br />cFos ipv6 Link dùng kết nối có sẵn qua router hay PPPoE để cho phép bạn dùng ipv6 trên Windows 7, Vista và  XP. cFos ipv6 Link có thể kết nối vào IPv4 và ipv6 với PPPoE trong DSL-modem hay router dùng \"PPPoE passthrough\" (ví dụ: Speedport).";
six_doc_p7 = "cFos ipv6 Link có những thành phần sau:";
six_doc_l1 = "ipv6 Router Solicitation với ISP";
six_doc_l2 = "DHCPv6 với ISP";
six_doc_p8 = " Tùy chọn địa chỉ stateful và stateless và cấu hình định tuyến với ISP được thực hiện thông qua Bộ định tuyến IPv6 và DHCPv6. Qua đó liên kết cFos IPv6 có thể tự động phát hiện và cấu hình tất cả các tham số cho ISP, như tiền tố địa chỉ IPv6, địa chỉ DNS, v..v...";
six_doc_p9 = "Liên kết cFos IPv6 đưa ra sự ghi chép bao quát và truy tìm các tính năng, nó đặc biệt hữu ích trong việc bắt đầu của thời kỳ IPv6.Liên kết cFos IPv6 có thể cho ví dụ tạo tập tin tìm vết tương thích wireshark-compatible";
six_doc_l3 = "Bộ định tuyến IPv4 và/hoặc IPv6 hoặc modem cáp DSL (PPPoE)";
six_doc_t1 = "Tham số của cfos6link.ini, phần [param]:";
six_doc_p10 = "   func_trace                 mức độ ghi chép, 0 = tối thiểu, 1 = tất cả chức năng, ngoại trừ sự truyền dữ liệu,\n                           2 = tất cả chức năng \n                     dump_unknown_frames         1=ghi lại cấu trúc PPPoE không rõ vào tập tin trace.txt , 0 = ngưng kích hoạt\n  ipv4_router_addr    Địa chỉ bộ định tuyến IPv4 riêng cho IPv4 DHCP, subnet mask luôn luôn là 255.255.255.0.\n                  mặc định là 192.168.42.1.\n";
six_doc_p10a = "   allow_mixed_mode            1 = cho phép IPv4 thông qua nếu phát hiện DHCPv4(mặc định), 0 = vô hiệu hóa\n  keep_ppinfo             1 = gửi NDIS với mỗi gói thông tin, 0 = vô hiệu hóa (mặc định)\n             chech_traffic               1 = kiểm tra, nếu các gói dữ liệu từ/tới mạng được cho phép (mặc định), 0 = gửi tất cả các gói dữ liệu\n  default_use_ipv4    giá trị mặc định cho use_ipv4 nằm trong connections.ini (mặc định 0 = không cho phép)\n   default_use_ipv6   giá trị mặc định cho use_ipv6 nằm trong connections.ini (mặc định 1 = cho phép)\n     ipv4_mcast_is_unicast       1 = xử lý gói tin IPv4 multicast (lớp D net) như gói tin unicast,\n                                 0 =  xử lý như gói tin multicast (mặc định)\n";
six_doc_t2 = "Định dạng của số điện thoại:";
six_doc_p11 = "    Các tham số có thể xuất hiện theo trình tự tùy ý, chẳng hạn, \n\n   d\\aidx=x\\serv=x\\h=x\\ac=x\\to=x\\tr=x\\prio=x\\vlan=x\n\n   tham số:   mặc định:   ý nghĩa:\n\n  d          vài ký tự,  bỏ qua\n    aidx=x         -1           -1 = tự động cảnh báo, 0..n = PPPoE cho cạc mạng x\n                             (thông số cạc được lưu trong registry)\n    serv=tên                       tên chuỗi dịch vụ cho các cuộc gọi đi\n   h=1 hoặc h=0    1        cho phép hoặc vô hiệu hóa thẻ host_unique (1 = cho phép)\n  ac=tên                        chuỗi, có thể được dùng để giới hạn sự điều chỉnh PPPoE\n                           để chính xác là một AC, tên phải là một chuỗi con của tên AC\n   to=x         2000      thời gian chờ ban đầu cho PPoE gửi đi: thời gian tính bằng một phần nghìn giây để máy chủ trả lời\n   tr=x      3      số lần thử lại trong thời gian chờ\n  prio=x    thiết lập mức ưu tiên các gói tin VLAN (giá trị từ 0-7)\n  vlan=x           VLAN ID\n\n";
six_doc_t3 = "Các tham số kết nối nằm trong tập tin connections.ini";
six_doc_p12 = "   cho phép           0 = vô hiệu hóa, 1 =kết nối quay số(dial-up) khi nào cần thiết\n dial_string  xem 'Định dạng của số điện thoại'\n  user_name          tên người dùng\n  mật khẩu        mã hóa mật khẩu, sử dụng thiết lập để đặt mật khẩu\n   mru        PPP Đơn vị nhận tối đa, mặc định là 1492\n  use_ipv4         0 = vô hiệu hóa, 1 = sử dụng kết nối IPv4\n   use_ipv6           0 = vô hiệu hóa, 1 = sử dụng kết nối IPv6\n   ipv6_prefix        IPv6 cung cấp tiền tố(prefix), phải luôn là 64bit, vd: 1111:2222:3333:4444/64\n idle_timeout   số giây không hoạt động sau khi kết nối\n                                           sẽ ngừng lại, mặc định là 0 = luôn bật\n          ipv6_dns1          toàn bộ 128bit địa chỉ IPv6 DNS\n   ipv6_dns2          toàn bộ 128bit địa chỉ IPv6 DNS\n";
six_doc_t4 = "Những điểm lợi trên XP:";
six_doc_l5 = "DNS lập bản đồ của tất cả DNS queries đến tất cả DNS servers";
six_doc_l7 = "Tự động chỉnh routing, ipv6 prefix, mặc định route";
six_doc_l8 = "Tiền tố đầu IPv6";
six_doc_t5 = " Những điểm lợi trên Vista/7:";
six_doc_l9 = "Tự động chỉnh địa chỉ của ipv6 DNS";
six_doc_l10 = "Tự động chỉnh routing, ipv6 prefix, mặc định route";
six_doc_l11 = "Tiền tố đầu IPv6";
six_doc_t6 = "Những điểm lợi của cFos ipv6 Link:";
six_doc_table1 = "Truy vấn DNS IPv6";
six_doc_table2 = "Biểu đồ IPv4 &lt;-&gt; IPv6 DNS";
six_doc_table3 = "Kết nối quay số IPv6 PPPoE/PPP";
six_doc_table4 = " Tự động chỉnh routing";
six_doc_table7 = "Bộ định tuyến IPv6 mặc định";
six_doc_table5 = "Tự động chỉnh server DNS";
six_doc_table6 = "Tiền tố đầu DHCPv6";
six_doc_table8 = "NAT46 chỉ dành cho các ứng dụng IPv4";
six_doc_t7 = "Linh hoạt với tất cả tham số của ipv6 / DHCPv6 Prefix Delegation:";
six_doc_p13 = "cFos IPv6 Link bây giờ là một máy khác DHCPv6 kết nối tới Internet. Do đó nó có thể xác định tiền tố IPv6 không chỉ bởi bộ định tuyến quảng cáo, mà còn bởi DHCPv6 Prefix Delegation. Chúng tôi đã kiểm tra nó  với một Cisco Router. Nhờ có cFos IPv6 Link ISPs bây giờ ta có thể sử dụng  Cisco proposed DHCPv6 Prefix Delegation với khách hàng cuối cùng của họ.";
six_doc_p14 = "cFos IPv6 Link bây giờ cũng có thể có được địa chỉ DNS thông quaDHCPv6 (Ngoài việc sử dụng các tùy chọn trong Router Advertisements). Trong chế độ Mixed,  địa chỉ của máy chủ IPv4 DNS cũng được sử dụng . Do đó cFos IPv6 Link sử dụng mọi cách để truy cập máy chủ, mà không cần cấu hình bằng tay.";
six_doc_p15 = "Trong thời gian  cFos IPv6 Link thực hiện một tính năng tự động phát hiện các thiết bị mạng kết nối và chuyển mạch thành một trong những phương thức sau đây:";
six_doc_l12_t = "<b>Chế độ Router </b>:";
six_doc_l12 = "Nếu cFos IPv6 Link phát hiện bộ định tuyến hoặc máy chủ DHCPv6  sử dụng thiết bị này để dữ liệu tuyến với Internet.";
six_doc_l13_t = "<b>Chế độ Dial-up </b>:";
six_doc_l13 = "Nếu cFos IPv6 Link phát hiện một nút PPPoE kết nối tới card mạng  (e.g. via DSL) nó thiết lập một kết nối PPP / PPPoE đến các nhà cung cấp Internet hoặc tự động hoặc theo yêu cầu.";
six_doc_l14_t = "<b>Chế độ Mixed</b>:";
six_doc_l14 = "Nếu cFos IPv6 Link phát hiện một máy chủ IPv4 DHCP gắn kèm  với các card mạng (Không phân biệt các thiết bị IPv6 khác), Nó chuyển hoàn toàn lưu lượng truy cập của IPv4 qua Router IPv4 này.";
six_doc_p16 = "Điều này cho phép sử dụng đồng thời IPv4 và IPv6. Đầu tiên cửa sổ IPv6 cố gắng giải quyết một địa chỉ  đến 1 địa chỉ IPv6 và IPv4 sẽ sử dụng  nếu địa chỉ IPv6 không có sẵn . IPv4 được coi là dự phòng cho IPv6";
six_doc_p17 = "Chế độ Mixed là có thể với các router hỗ trợ \"PPPoE Passthrough\", e.g. Speedport. Sau đó, lưu lượng IPv4 đi như bình thường từ các nhà cung cấp IPv4, trong khi lưu lượng IPv6  đi qua PPPoE từ các nhà cung cấp IPv6";
six_doc_t8 = "Chế độ Passthrough, phần [passthrough]:";
six_doc_p19 = "   adapter1=substr\n   adapter1=substr\n   .\n   .\n   adapterN=substr\n   Nếu mô tả bộ biến thế có 'substr' lưu lượng truy cập bộ chuyển đổi này được bỏ qua (chế độ passthrough).\n\n";
six_doc_t9 = "Liên kết cFos IPv6 với DSL và cấu hình băng thông rộng khác";
six_doc_p20 = " Liên kết cFos IPv6 miêu tả tùy chọn đa tiền tố và ủy tiền tố DHCPv6 như sau:";
six_doc_p21 = " Nếu một vài bộ định tuyến IPv6 với những tiền tố khác nhau được phát hiện bởi liên kết cFos IPv6, nó sẽ gửi các gói tin tới bộ định tuyến với tiền tố phù hợp dài nhất trong các địa chỉ nguồn.";
six_doc_p22 = "Những tiền tố ngắn hơn 64 bit từ một máy chủ DHCPv6 hoặc bộ định tuyến được báo cáo tới Windows, cho phép một phần mềm Windows định tuyến tới mạng con của chúng và chỉ định tiền tố 64 bit tới các thiết bị khác. Nếu liên kết cFos IPv6 chỉ nhận những tiền tố ngắn hơn 64bit, nó tạo dựng một tiền tố 64 bit từ một trong những tiền tố ban đầu bằng cách mở rộng nó với 0 bit.";
six_doc_p23 = "Liên kết cFos IPv6 có thể xử lý các tiền tố từ các thiết lập với DHCPv6 và những máy chủ RADIUS. Tiền tố khung IPv6 được dự kiến nằm trong bộ định tuyến quảng cáo và các ủy tiền tố trong máy chủ phản hồi DHCPv6. Xem RFC 3162 và RFC 4818.";
six_doc_t10 = "Liên quan tới RFC";
six_doc_p18 = "RFC 2464   Sự truyền dẫn của các gói tin IPv6 qua mạng Ethernet<br />RFC 3162  RADIUS và IPv6<br />RFC 3315     Giao thức cấu hình động máy chủ cho IPv6 (DHCPv6)<br /> RFC 3848    Địa chỉ lựa chọn mặc định cho giao thức Internet phiên bản 6 (IPv6)<br />RFC 3587 Định dạng địa chỉ IPv6 Global Unicast<br />RFC 3633 Tùy chọn tiền tố IPv6 cho giao thức cấu hình động máy chủ (DHCP) phiên bản 6<br />RFC 3646 tùy chọn cấu hình DNS cho giao thức cấu hình động máy chủ cho IPv6 (DHCPv6)<br />RFC 3736   Dịch vụ giao thức cấu hình động máy chủ (DHCP) cho IPv6 <br />               RFC 4193   Địa chỉ  Local IPv6 Unicast đơn vị<br />      RFC 4429    Phát hiện địa chỉ trùng lặp(DAD) tối ưu cho IPv6 <br />       RFC 4443   Các đặc điểm của Giao thức điều khiển thông điệp Internet (ICPM) cho giao thức Internet phiên bản 6 (IPv6)<br />RFC 4472   Đánh giá hoạt động và các vấn đề với DNS IPv6 <br />RFC 4818   Thuộc tính của RADIUS Delegated-IPv6-Prefix<br />RFC 4861  Tìm kiếm lân cận cho IPv6 <br />     RFC 4862    Tự động cấu hình địa chỉ IPv6<br />                 RFC 5006  Tùy chọn bộ định tuyến quảng cáo IPv6 cho cấu hình DNS<br />RFC 5072   IPv6 trên PPP<br />         RFC 5175   Tùy chọn đánh dấu bộ định tuyến quảng cáo IPv6<br />RFC 5220  Vấn đề về câu lệnh khi lựa chọn địa chỉ mặc định trong môi trường đa tiền tố<br />RFC 5221   Điều kiện cần thiết cho cơ chế lựa chọn địa chỉ<br />RFC 5453  Thiết bị định dạng giao diện dành riêng cho IPv6 <br />draft:    <a class=\"inline\" href=\"http://tools.ietf.org/html/draft-fujisaki-dhc-addr-select-opt-08\">http://tools.ietf.org/html/draft-fujisaki-dhc-addr-select-opt-08</a>";
six_doc_l15 = "Bảng cập nhật điều khoản";
six_doc_116 = "Bảng điều chỉnh điều khoản và NAT46";
six_doc_117 = "Bảng điều chỉnh điều khoản liên kết cFos IPv6";
six_doc_118 = "Liên kết cFos IPv6 bây giờ hỗ trợ đa tiền tố từ nhiều nguồn khác nhau, gồm các Router khác nhau hay máy chủ DHCPv6. Với đa tiền tố, thảo luận các vấn đề về lựa chọn các địa chỉ trong RFC 3438, RFC 5220, và RFC 5221 nảy sinh. Như là một Chính sách lựa chọn địa chỉ phân phối sử dụng DHCPv6 được đề xuất trong dự án";
six_doc_119 = "Liên kết cFos IPv6 hỗ trợ hầu hết DHCP điều khiển cập nhật điều khoản theo cách sau:";
six_doc_120 = "1. Gửi đi và nêu ra những lựa chọn mới trong yêu cầu DHCPv6.    Trong tệp tin cấu hình cfos6link.ini bạn có thể tạo    các phần [DHCPv6_stateful_options] và [DHCPv6_stateless_options]      và nhập vào các phím sau:";
six_doc_121 = "     oroN=giá trị    , N từ 0..., giá trị=giá trị thập phân của tùy chọn       yêu cầu với OPTION_ORO";
six_doc_121a = "     optionN hex,hex,hex,...  , giá trị hex(hệ cơ số 16) cho tùy biến cá nhân DHCPv6";
six_doc_122 = "Giá trị của các tùy chọn này được gửi đi bằng một trong hai yêu cầu DHCP stateful hay stateless. Cho phép gửi thêm tùy chọn DHCPv6 tới ISP.";
six_doc_123 = "Tại đây bạn có thể nhận OPTION_DASP (và các tùy chọn khác) từ máy chủ DHCPv6.";
six_doc_124 = "2. Kích hoạt bản điều chỉnh điều khoản. Giá trị thực tế cho nhãn của OPTION_DASP hiện chưa được chuẩn hóa IANA, bạn có thể cấu hình nó trong tệp tin cfos6link.ini, phần [param] với";
six_doc_125 = "      option_dasp=giá trị (thập phân)";
six_doc_126 = "Nếu khóa này được thiết lập, liên kết cFos IPv6 truy vấn các giá trị cho tùy chọn DHCP stateful và stateless từ máy chủ DHCPv6 phản hồi và đánh giá chúng dựa trên đồ án DASP. Nó sau đó được điều chỉnh bảng điều khoản Windows như sau:";
six_doc_127 = "Nếu một cặp tiền tố/độ dài đã tồn tại trong cấu hình hệ thống, nó sẽ được sửa đổi theo những giá trị mới cho nhãn và các ưu tiên, nhưng không bao giờ bị xóa. Nếu cặp tiền tố/độ dài không tồn tại, nó sẽ được tạo ra.";
six_doc_128 = "Điều này cho phép ISP thiết lập tùy chọn DHCPv6 DASP cho môi trường đa tiền tố và đảm bảo lựa chọn đúng địa chỉ nguồn và địa chỉ đích";
six_doc_129 = "Để biết thêm thông tin, xem WHATSNEW.TXT trong thư mục cài đặt cFos IPv6 Link.";
six_doc_130 = "ví dụ tập tin cfos6link.ini (cho giá trị của OPTION_DASP là 100):";
six_doc_134 = "Dể những thay đổi có hiệu quả,có thể phải khởi động lại máy tính.";
six_doc_135 = "lập bản đồ NAT46:";
six_doc_136 = "lập bản đồ NAT46 cho phép bạn chạy các ứng dụng IPv4 hoặc là các dịch vụ IPv4 với địa chỉ IPv6, mà được truy cập vối địa chỉ IPv6. cfos6link có thể lập bản đồ của úng dụng IPv4 thành IPv6. Để làm được điều đó cFos 6link chạy địa chỉ IPv6 bằng địa chỉ IPv4 tạm thời. Bạn có thể chỉ định các vũng địa chỉ IPv4 bẳng cách thiết đặt nat46_addr=x và nat46_subnet_mask=m ở phần [param] của cfos6link.ini. Nếu ứng dụng IPv4 yêu cầu tên thông qua DNS ( ví dụ: 1 ghi nhận) cfos6link chuyển yêu cầu thành yêu cầu ghi nhận AAAA . Sau khi nhận được địa chỉ IPv6 phân bổ tương ứng với nó một IPv4 tạm thời nó chuyển về lại cho chương trình IPv4. Bất cứ khi nào ứng dụng IPv4 sử dụng địa chỉ tạm thời nó sẽ được ánh xạ đến địa chỉ IPv6 sử dụng với một điểm đến IPv6. Ví dụ bạn có thể gán các vũng sau đây của địa chỉ IPv4 cho lập bản đồ:";
six_doc_138 = "Đối với các kết nối bạn cũng có thể chỉ định một cổng lập bản đồ, bằng cách điền vào phần [nat46_ports] trong cfos6link.ini với các giá trị, như thế này :";
six_doc_140 = "Sau đó dòng IPv6 đến sẽ được ánh xạ tới địa chỉ IPv4 cho dù cổng đến là 1 trong nhữg cổng đả được ánh xạ.";
six_doc_141 = "Ngoài ra chúng ta có thể sử dụng các bản đồ IPv4 &lt;-&gt; IPv6 cho các thiết bị với các địa chỉ cố định IPv4. Các bản đồ này có thể được thiết trí trong khoản [nat46_static] nơi  ipv4_x=ipv6_y, điền vào một giá trị thí dụ như 192.168.2.1=2001:DB8::1.";

/ cFos BC additional pages
bc_doc_p1 = "cFos Broadband Connect là một trình điều khiển tốc độ cao dành cho kết nối Internet băng thông rộng. Trong khi trình điều khiển tích hợp sẵn theo Windows chỉ có thể truyền tối đa 4.5 Mbyte/s (= 36 Mbit/s), cFos Broadband Connect có thể truyền được tới 50 Mbyte/s (= 400 Mbit/s).<br /><i>Đã kiểm chứng với mạng Gigabit LAN, Pentium 4 (3GHz).</i>";
bc_doc_p2 = "cFos Broadband Connect được thiết kế để đạt công suất truyền tối đa nhưng sử dụng tài nguyên CPU tối thiểu. Việc này giúp các chương trình Internet khác có nhiều tài nguyên CPU hơn, như media players v.v... Khi hoạt động ở tốc độ tối đa, cFos Broadband Connect chỉ cần khoảng 3% tài nguyên CPU.";
bc_doc_p3 = "cFos Broadband Connect hỗ trợ tất cả các thông số PPPoE quan trọng. Tất cả đều có thể được thiết lập dễ dàng với số điện thoại dùng trong kết nối Dial-Up. Với Auto-Detect, cFos Broadband Connect tự động tìm tất cả các truy cập Internet được kết nối tới hệ thống của bạn.";
bc_doc_p4 = "cFos Broadband Connect còn có thể tiếp nhận các cuộc gọi tới. Bằng cách đó bạn có thể thiết lập máy chủ PPPoE cho bản thân. Việc này cũng cho phép bạn tự tiến hành kiểm tra tốc độ kết nối với các cards Gigabit ethernet.";
bc_doc_p5 = "cFos Broadband Connect cho phép nhiều tác vụ PPPoE đồng thời. Bạn có thể sử dụng bất kì số nào cho tác vụ gọi đi hoặc nhận. Với thông số 'Service-Name' và 'AC-Name' bạn có thể hạn chế kết nối tới một dịch vụ hay điểm truy cập nào đó.";
bc_doc_p6 = "cFos Broadband Connect hỗ trợ NDIS 6 trong Vista/7, giúp tăng cường các kết nối mạng.";
bc_doc_p7 = "cFos Broadband Connect và cFosSpeed: bộ đôi hoàn hảo. Truyền dữ liệu tốc độ cao kết hợp Traffic Shaping, từ đó đạt tối đa băng thông và tối thiểu thời gian ping.";
bc_doc_t1 = "Các thông số của cfosBC.ini, phần [param]:";
bc_faq1 = "Tôi nên dùng <em>cFos Broadband Connect</em> trong trường hợp nào?";
bc_faq1_answer = "<em>cFos Broadband Connect</em> chỉ có thể được sử dụng, nếu máy tính bạn dùng một kết nối PPPoE để kết nối mạng.(Không, nếu bạn sử dụng bộ định tuyến cho kết nối này(!!) Trong trường hợp bạn phải sử dụng cFosSpeed). Khi hiệu suất kết nối cao sử dụng hợp lý với băng thông trên 4,5 Mbyte/s (= 36 Mbit/s). So với cFos/Professional, <em>Kết nối cFos Broadband </em> có lợi thế bằng cách sử dụng ít CPU.\n\nBạn có thể tìm một trang hỗ trợ <a class=\"inline\" href=\"/en/support/decision.htm\">here</a>.";
bc_faq2 = "Tôi có thể hỏi về <em>cFos Broadband Connect</em> ở đâu?";
bc_faq2_answer = "Hãy sử dụng mẫu đơn hỗ trợ trực tuyến cho kết nối cFos Broadband: <a class=\"inline\" href=\"/en/broadband-connect/technical-question.htm\">Mẫu đơn hỗ trợ trực tuyến</a> ";
bc_faq3 = "Sản phẩm cFos tôi nên sử dụng?";
bc_faq3_answer = "Bạn có thể tìm một trang hỗ trợ <a class=\"inline\" href=\"/en/support/decision.htm\">here</a>.";
bc_param_func_trace = "   func_trace     0            mức độ ghi chép, 0=tối thiểu, 1=tất cả, ngoại trừ sự truyền dữ liệu,\n                               2=ghi lại cả sự truyền dữ liệu";
bc_param_wan_lines = "   wan_lines      2            số kênh cho các kết nối vào/ra;\n                                                                       bạn cần khởi động lại trình điều khiển nếu bạn thay đổi giá trị này\n              (sau đó khởi động lại máy; và nếu như cần thiết thì điều chỉnh lại các kết nối DUN)";
bc_param_allow_incoming = "   allow_incoming_calls 0      1=chấp nhận tất cả các cuộc gọi đến, 0=bỏ qua các cuộc gọi đến";
bc_param_use_delayed = "   use_delayed_send 0          11=trì hoãn gửi đi các vấn đề dưới NDIS 6, 0=vô hiệu hóa\n                                                Một vài cạc mạng gây ra sự cố BSOD do tràn bộ nhớ đệm.\n                                    Nếu vậy bạn nên tìm kiếm trình điều khiển(driver) mới hơn cho cạc mạng của mình. Nếu điều này\n          không giúp gì được, đặt use_delayed_send là 1.";
