#language 1034
#fallback 2058
#fallback1 1033
#charset 0

language = "Spanish";
six_doc_l15 = "Actualizaciones de la Tabla de politicas";
six_doc_116 = "Tabla de ajustes de politica y NAT46";
six_doc_117 = "Tabla de ajustes de politica de cFos IPv6 Link";
six_doc_118 = "cFos IPv6 Link  ahora soporta múltiples prefijos de diferentes fuentes, es decir, diferentes routers o servidores DHCPv6. Con múltiples prefijos,analiza los problemas que surgen de la selección de direcciones RFC 3484, RFC 5220 y RFC 5221. En el boceto, la Política de distribución y seleción de direcciones, se sugiere  como una solución usando DHCPv6:";
six_doc_119 = "cFos IPv6 Link es compatible con este tipo de mecanismo de actualizaciones de DHCP de la siguiente manera:";
six_doc_120 = "1. Enviando y eligiendo  nuevas opciones en las solicitudes de DHCPv6.   En el archivo de configuración cfos6link.ini puede crear las secciones [DHCPv6_stateful_options] y [DHCPv6_stateless_options] y escriba los siguientes códigos:";
six_doc_121 = "     oroN=value    , N para 0..., value=decimal valor de las opciones         solocítelo con OPTION_ORO";
six_doc_121a = "     optionN hex,hex,hex,...  , valores hexadecimales para la opción DHCPv6";
six_doc_122 = "Los valores de estas opciones se envían con peticiones DHCP ya sea con estado o sin estado. Esto permite enviar opciones adicionales (personalizadas) DHCPv6 al ISP.";
six_doc_123 = "De esta manera puede conseguir OPTION_DASP (y otras opciones) desde el servidor DHCPv6.";
six_doc_124 = "2. Activación de ajuste de la tabla directiva. Dado que el valor actual para el identificador de OPTION_DASP no está estandarizada por la IANA, usted puede configurarlo en cfos6link.ini, sección [param] con";
six_doc_126 = "Si se establece este código, cFos IPv6 Link consulta el valor DHCP de estado y sin estado de las opciones de las respuestas de DHCPv6 y las evalúa según el proyecto DASP. Luego se ajusta la tabla de normas de Windows de la siguiente manera:";
six_doc_127 = "Si un prefijo ya existe en la configuración del sistema será modificado por los nuevos valores de etiqueta y precedencia, pero nunca eliminado. Si el prefijo no existe, se agregará.";
six_doc_128 = "Esto permite al ISP configurar opciones DHCPv6 DASP para entornos de múltiples prefijos y garantizar la fuente correcta y la dirección de destino.";
six_doc_129 = "Para más información, consulte WHATSNEW.TXT en el directorio de instalación de cFos IPv6 Link.";
six_doc_130 = "Contenido de muestra del archivo cfos6link.ini (para un valor OPTION_DASP de 100):";
six_doc_134 = "Para que los cambios sean eficaces, puede que se necesite reiniciar.";
six_doc_135 = "Asignación de NAT46:";
six_doc_136 = "La asignación de NAT46 le permite ejecutar aplicaciones sólo de IPv4 con destinos de IPv6 o hacer que los servicios solo IPv4 sean accesibles desde IPv6. cfos6link ahora puede asignar a IPv6 el tráfico de aplicaciones desde IPv4. Para ello se asocia temporalmente a la direccion IPv6 con una direccion IPv4 temporal. Puede especificar el conjunto de direcciones IPv4 estableciendo nat46_addr=x and nat46_subnet_mask=m en la sección [parámetro] de cfos6link.ini. Si una aplicacion de IPv4 pide un nombre mediante DNS (es decir, un registro A) cfos6link cambia la solicitud a una solicitud de registro AAAA. Después de recibir la correspondiente dirección IPv6 asigna una IPv4 temporal para esa IPv6 y lo devuelve a la aplicación IPv4. Cuando la aplicación IPv4 utilice esa dirección temporal se asignará a la dirección IPv6 para el uso con un destino de IPv6. Por ejemplo puede asignar el siguiente grupo de direcciones IPv4:";
six_doc_137 = "[parámetro]<br />nat46_addr=10.0.0.0<br />nat46_subnet_mask=255.0.0.0<br />";
six_doc_138 = "Para las conexiones entrantes también se puede especificar un mapeo de puertos, cumplimentando la sección [nat46_ports] en cfos6link.ini con valores, así:";
six_doc_140 = "A continuación, el tráfico IPv6 entrante se asigna a IPv4 cuando el puerto de destino es uno de los puertos asignados.";
six_doc_141 = "Además, puede agregar una IPv4 estática &lt;-&gt; Asignaciones IPv6 para aplicaciones que utilizan  direcciones codificadas IPv4. Puede especificar estas asignaciones mediante el cumplimiento de la sección [nat46_static] con valor como &lt;ipv4_addr&gt;=&lt;ipv6_addr&gt;, por ejemplo 192.168.2.1=2001:DB8::1";

/ cFos BC additional pages
bc_doc_p1 = "cFos Broadband Connect es un controlador de acceso telefónico de alto desempeño para acceso a Internet con alto ancho de banda. Mientras el controlador incluido con Windows solo puede transferir hasta 4.5 Mbytes por segundo (= 36 Mbits por segundo), cFos Broadband Connect envía 50 Mbytes por segundo (= 400 Mbits por segundo).<br /><i>Probado con Gigabit LAN, Pentium 4 (3GHz).</i>";
bc_doc_p2 = "cFos Broadband Connect está diseñado para máximo desempeño bajo una carga mínima al microprocesador. Esto deja el poder de tu microprocesador para las aplicaciones de Internet, como reproductores de medios, etc. A velocidad máxima cFos Broadband Connect solo necesita 3% del tiempo de microprocesador.";
bc_doc_p3 = "cFos Broadband Connect soporta todos los parámetros importantes de PPPoE. Estos pueden ser configurados fácilmente con el número telefónico utilizado para la conexión de acceso telefónico. Con auto detección cFos Broadband Connect encuentra todos los puntos de acceso a Internet conectados a su sistema.";
bc_doc_p4 = "cFos Broadband Connect también puede aceptar llamadas entrantes. De esta manera usted puede configurar su propio servidor PPPoE. Esto también le permite hacer sus propias pruebas de velocidad con tarjetas de red Gigabit.";
bc_doc_p5 = "cFos Broadband Connect permite múltiples sesiones PPPoE simultáneamente. Usted puede utilizar cualquier número de sesiones entrantes y salientes. Con los parámetros 'Service-Name' y 'AC-Name' usted puede restringir las conexiones a ciertos servicios o puntos de acceso.";
bc_doc_p6 = "cFos Broadband Connect soporta NDIS 6 en Vista/7, de esta manera provee aún más desempeño de red.";
bc_doc_p7 = "cFos Broadband Connect y cFosSpeed: Un equipo perfecto. Transferencia de datos de alto desempeño más Traffic Shaping, en otras palabras, máximo ancho de banda con ping mínimo.";
bc_doc_t1 = "Parámetros de cfosBC.ini, sección [param]:";
bc_faq1 = "¿En qué caso debería utilizar <em>cFos Broadband Connect</em>?";
bc_faq1_answer = "<em>cFos Broadband Connect</em> sólo se puede utilizar su equipo utiliza una conexión PPPoE de acceso telefónico para conectarse a Internet. (NO si utiliza un router que da cuenta de esta conexión (!!) En este caso debe usar cFosSpeed​​). Como acceso telefónico de alto rendimiento  el uso es especialmente recomendado con anchos de banda por encima de 4,5 Mbyte/s (= 36 Mbit / s). En comparación con cFos/Professional, <em>cFos Broadband Connect</em> tiene la ventaja de utilizar menos CPU.\n\nUsted puede encontrar una página de soporte  <a class=\"inline\" href=\"/en/support/decision.htm\">aquí</a>.";
bc_faq2 = "¿Dónde puedo realizar preguntas referentes a <em>cFos Broadband Connect</em>?";
bc_faq2_answer = "Por favor, use nuestro formulario de soporte en línea para cFos Broadband Connect:  <a class=\"inline\" href=\"/en/broadband-connect/technical-question.htm\">Formulario de soporte en línea</a>";
bc_faq3 = "¿Que producto cFos debo utilizar?";
bc_faq3_answer = "Usted puede encontrar una página de soporte de decisión <a class=\"inline\" href=\"/en/support/decision.htm\"> aquí</a>.";
bc_param_func_trace = "   func_trace     0            nivel de registro, 0 = mínimo, 1 = todas las funciones, excepto la transmisión de datos,\n                     2 = también inicia las funciones de transmisión de datos";
bc_param_wan_lines = "        wan_lines     2         número de canales para las conexiones entrantes y salientes;\n           es necesario reiniciar el controlador si cambia este valor\n         (luego reiniciar el sistema, y si es necesario ajustar las conexiones de acceso telefónico a redes)";
bc_param_allow_incoming = "    allow_incoming_calls 0           1 = permitir las llamadas entrantes,                 0 = ignorar las llamadas entrantes";
bc_param_use_delayed = "     use_delayed_send 0           11 = envío demorado por problemas de pila baja NDIS 6,       0 = desactivado\n                       Algunos adaptadores de red causan un error BSOD debido a un desbordamiento de pila.\n                                     A continuación, debe buscar los controladores más recientes para este adaptador. Si esto\n                                              no resuelve el problema, establece use_delayed_send a 1.";
bc_param_dump_unkown = "     dump_unknown_frames 1             1 =  volcado desconocidos de Cuadros PPPoE  en el trace.txt,          0 = desactivado";
bc_param_in_service = "     in_service_name (vacío)     contestar llamadas entrantes sólo si el nombre del servicio contiene la subcadena\n                         especificado por in_service_name.";
bc_param_padr_timeout = "   padr_timeout 2000             tiempo de espera en milisegundos. Especifica cuanto tiempo debe esperar cFos Broadband Connect\n             para el PADR durante las llamadas entrantes.";
bc_param_max_frame = "  max_frame_size=x               tamaño máximo de trama (MTU), por defecto 1492";

/ oem
oem_title = "versiones oem para isps y fabricantes de equipo";
oem_t1 = "Nuestros productos oem";
oem_t2 = "PPPoE de alta velocidad, marcador para XP y Vista";
oem_l1 = "Instalador configurable con marca";
oem_l2 = "Configuración automatica de conexiones DUN para su servicio";
oem_l3 = "Multi-idioma";
oem_t3 = "Ancho de banda máximo con tiempo minimo de ping por catalogación de paquetes";
oem_l4 = "Driver NDIS para Windows 7, Vista, XP, x86 y x64";
oem_l5 = "Catalogación de trafico para conexiones existentes, banda ancha y estrecha";
oem_l6 = "Catalogacion de trafico para enrutadores y/o modems para cable";
oem_l7 = "Ventana de estado configurable con skins";
oem_l8 = "Limites de trafico, limites de velocidad";
oem_t4 = "Driver para marcador por RDSI y ADSL, incluye catalogador de trafico";
oem_l9 = "Driver para puerto com en Windows 7, Vista, XP, 2000, x86 y x64 y sistemas operativos más viejos como Windows 9x y me";
oem_l10 = "RDSI con CAPI 2.0 (capi2032.dll o kernel en modo capi)";
oem_l11 = "Canales en lote";
oem_l12 = "Deteccion inmediata del PPPoE, no precisa instalacion de driver de red";
oem_l13 = "Para Vista, XP y 2000, x86 y x64, bajo pedido para otros sistemas";
oem_l14 = "Facil de integrar en los instaladores existentes";
oem_t5 = "Condiciones de licencia y tarifas";
oem_l15 = "Las tarifas estan basadas en el número de licencias solicitadas";
oem_l16 = "Pedido minimo : 1.000 licencias";
oem_l17 = "Facturacion en precio pre-establecido o basado en el número real de licencias";
oem_t6 = "Contrato de licencia + contacto";
oem_t7 = "Nuestro contrato oem estandard en inglés o aleman";
oem_t8 = "Contacto";
oem_t9 = "Socios oem";

/ asus
asus_p1 = "Como cliente de ciertas placas base asus, tiene el derecho a usar y beneficiarse de ASUS ROG GameFirst I&amp;II / Turbo LAN,solucion de catalogacion de trafico proporcionada por cfosspeed, esperamos que disfrute de esta mejora en la velocidad en su versión de ASUS ROG GameFirst I&amp;II / Turbo LAN.";
asus_p2 = "Para las opciones adicionales de ajuste preciso, existe la versión profesional más reciente de cfosspeed.";
asus_a1 = "Puede <a class=\"inline\" href=\"/en/download/download.htm\">descargar cFosSpeed aqui</a>.";
asus_a2 = "Aqui hay una <a class=\"inline\" href=\"features.htm\">lista de caracteristicas adicionales</a>.";
asus_af_title = "Caracteristicas adicionales de cFosSpeed";
asus_af_l1 = "Versión multiusuario, soporta varios pc con un solo router para usar la conexión de internet de un modo conjunto.";
asus_af_l2 = "Deteción mejorada y clasificacion del trafico con apoyo al protocolo de priorización layer 7, detección de http,ssl,ssh, priorización de recepción y soporte mejorado de voip (voz sobre ip)";
asus_af_l3 = "Nuevo sistema de ping para una detección más confiable de la congestión y del ancho de banda.";
asus_af_l4 = "Analisis de trafico real en la ventana de estado.";
asus_af_l5 = "Opcioners de sintonia fina-selección de conexion media, recepción y amplificacion;limite de velocidad de trasmisión, filtrado y marcado de dscp/vlan.";
asus_af_l6 = "Funcionalidad adicional : ocultación automatica del modo pantalla completa (modo juegos), firewall, volumen y amplificación,contadores de tiempo online, listas de filtros ip, listas de bloqueo";

/ asrock
asrock_p1 = "Como cliente de placas base ASRock, tiene el derecho a usar y beneficiarse de ASRock XFast LAN, solucion de catalogacion de trafico proporcionada por cfosspeed, esperamos que disfrute de esta mejora en la velocidad en su versión de ASRock XFast LAN.";
asrock_p2 = "Para las nuevas caracteristicas aqui tiene la nueva version de cFosSpeed Profesional disponible.";
asrock_p3 = "Si instala una versión de cFosSpeed, tiene un periodo de prueba de 30 dias. Luego puede comprar una licencia vitalicia de cFosSpeed o desinstalar cFosSpeed e instalar ASRock XFAST/LAN de nuevo. Los propietarios de licencias vitalicias de cFosSpeed siempre tienen acceso inmediato a las nuevas caracteristicas de cFosSpeed y versiones Beta / Pre-Lanzamiento.";

/ special price
back = "atras";
explain1 = "Estamos ofreciendo cFos y cFosSpeed a un precio rebajado muy especial en un esfuerzo para promover nuestra tecnologia de Traffic Shaping.";
explain2 = "Recibirá una licencia para ambos en versión de 32 y 64 bits.";
explain4 = "Para cFosSpeed, cualquier futura versión para Vista esta tambien incluida.";
explain5 = "Obtendra una licencia a un precio rebajado especial, mas actualizaciones gratuitas de por vida.";
explain6 = "El precio de 9 Euros incluye actualizaciones por un año. Por 6 Euros mas tendrá actualizaciones para siempre.";
explain7 = "<strong>Actualizaciones</strong>: ¡Simplemente instale la nueva version sobre la antigua!";
explain8 = "<strong>Antiguos clientes</strong>: Todas las licencias compradas despues del 1 de Febreso de 2007, incluyen licencias de por vida.";
special_price_end = "<span class='red'>Note</span>: ¡Esta oferta especial acaba pronto!";
special_price_h1 = "¿Como pueden estar ahora disponibles cFos y cFosSpeed a un precio tán bajo?";
special_price_h2 = "Hasta el 31 de Enero:";
special_price_h3 = "Desde el 1 de Febrero:";
special_price_h4 = "Para todas las licencias:";

/ contact
affiliate_program = "Programa de Afiliados";
affiliate_earnmoney = "Ganar dinero con cFosSpeed?";
affiliate_placelink = "Ponga un enlace especial para orden en su sitio web y obtenga cierto porcentaje de las ganancias de la venta";
affiliate_interested = "Interesado?";
affiliate_fillform = "Entonces llene este formulario. Lo contactaremos pronto:";
affiliate_data = "Datos de Contacto del Afiliado";
affiliate_yes = "Si, estoy interesado en el programa de Afiliados de cFos";
affiliate_web_url = "URL de su sitio web";
agents_title = "Agentes cFos";
cont_gr_t1 = "ayudenos y consiga una licencia gratis";
cont_gr_p1 = "consiga una licencia gratis para cfoss por ayudarnos";
cont_gr_a1 = "programa cfoss de enlace";
cont_gr_p2 = "cada mes damos, como minimo, una licencia gratis por poner un banner en su página web";
cont_gr_t2 = "traduzca partes de la pagina de inicio de cfoss o de los productos cfoss";
cont_gr_p3 = "consiga una licencia gratis por media o una hora de trabajo. necesitamos traducción para las siguientes idiomas:";
cont_gr_t3 = "Haga un video que demuestre las ventajas de cFosSpeed!";
cont_gr_p7 = "Suba el video a YouTube y envienoslo a través de este formulario y puede obtener una licencia privada gratis de cFosSpeed";
cont_gr_p8 = "Todos los videos que suba seran agregadas a una lista en nuestra pagina <a class=\"inline\" href=\"http://www.youtube.com/cFosSoftware09\">Canal de Video YouTube</a>";
cont_gr_lang_arabic = "arabe";
cont_gr_lang_bulgarian = "bulgaro";
cont_gr_lang_chinese_tw = "Chino (Tradicional)";
cont_gr_lang_chinese_cn = "Chino (Simplificado)";
cont_gr_lang_czech = "checo";
cont_gr_lang_dutch = "Aleman";
cont_gr_lang_french = "Francés";
cont_gr_lang_greek = "griego";
cont_gr_lang_hungarian = "Hungaro";
cont_gr_lang_indonesian = "Indones";
cont_gr_lang_italian = "Italiano";
cont_gr_lang_japanese = "japonés";
cont_gr_lang_korean = "Koreano";
cont_gr_lang_macedonian = "macedonio";
cont_gr_lang_norwegian = "noruego";
cont_gr_lang_polish = "Polaco";
cont_gr_lang_portuguese = "Portuges";
cont_gr_lang_portuguese_br = "Portuges (Brasil)";
cont_gr_lang_romanian = "rumano";
cont_gr_lang_russian = "Ruso";
cont_gr_lang_swedish = "Suizo";
cont_gr_lang_serbian = "Serbio";
cont_gr_lang_spanish = "Español";
cont_gr_lang_spanish_mx = "Español (Mexico)";
cont_gr_lang_thai = "tailandes";
cont_gr_lang_turkish = "Turko";
cont_gr_lang_vietnamese = "vietnamita";
cont_gr_p4 = "porfavor, contacte <img src=\"/images/mail_translation.png \" width=\"125\" height=\"10\" alt=\"\" /> para detalles";
cont_gr_a2 = "programa de prueba de cfosspeed";
cont_gr_p5 = "pruebe cfosspeed y reciba una licencia gratis";
cont_gr_a3 = "programa de prensa de cfosspeed";
cont_gr_p6 = "aparece cfoss en algún periodico o revista.¿conoce algun periodista que quiera ser informado de las novedades de cfoss?";
cont_gr_wikipedia = "Hay un artículo de cFosSpeed en <a href=\"http://en.wikipedia.org/wiki/CFosSpeed\" target=\"_blank\">Wikipedia</a>. Por favor ayude nos mejorarlo o  traducirlo a otras lenguas.";
january = "enero";
february = "febrero";
march = "marzo";
april = "abril";
may = "mayo";
june = "junio";
july = "julio";
august = "agosto";
september = "setiembre";
october = "octubre";
november = "noviembre";
december = "diciembre";
winners = "ganadores";
cont_cont_p0 = "Para solicitud de soporte o para contactarnos por favor use nuestra <a class=\"blink hand\" onclick=\"cfos.show_contact_form();\">Forma de Contacto</a>.";
cont_cont_t2 = "Nota legal";
cont_cont_p1 = "Informacion importante para TDG (German Tele Services Act): ";
cont_cont_p2 = "El proveedor de servicios responsable de www.cfos.de and www.cfosspeed.de es cFos Software GmbH, representado por los propietarios-gerentes Christoph Lüders y Martin Winkler, Nordstr. 65a, 53111 Bonn, Telefono: +49 2287669826, inscripcion en el registro de comercio: Bonn, HRB 9150; UStID / Vat-No.: DE813105998, eMail: <img src=\"/images/support-link.png\" style=\"position: relative; top: 3px\" alt=\"\" />.";
cont_cont_t3 = "Texto modelo";
cont_cont_p4 = "cFos Software GmbH, Bonn (Alemania) esta desarrollando y optimizando los dispositivos de comunicacion para diferentes sistemas operativos desde 1993. Productos que incluye cFosSpeed, un dispositivo avanzado de amoldamiento de trafico para banda ancha de Internet y el dispositivo para marcado IPv6 / software enrutador cFos IPv6 de enlace como cFos y cFos Conexión Banda ancha, dispositivo de marcado de alto-rendimiento DSL e ISDN.";
cont_cont_p5 = "De acuerdo a la ley federal §28 de proteccion de datos (BDSG) nos gustaría señalar que los datos necesarios para las transacciones se procesan y se almacenan a través de un dispositivo informático de acuerdo a la ley §33 (BDSG), con una estricta adherencia a directivas relevantes de las leyes federales para la protección de datos (BDSG) y la ley para protección de datos para teleservicios (TDDSG).";
cont_cont_t4 = "Confidencialidad";
cont_cont_p6 = "Los datos que provee a www.cfos.de son solo utilizado para su propósito respectivo y no para otros usos.";
cont_cont_p6_cookies = "Terceros pueden colocar y leer cookies en su navegador y utilizar faros de trama, para recolectar sus datos, el cual esta disponible a través de publicidad en nuestra pagina web. Si no quiere estos cookies, puede desactivar las cookies en su navegador para nuestro sitio web.";
cont_cont_p6_google2 = "Direccionamiento-IP-Addresses será anonimizado por Google. Puede desactivar completamente Google Analytics instalando un Accesorio para desactivar Google Analytics ofrecido por Google para su navegador. Mas información la puede encontrar en <a class=\"inline\" href=\"http://tools.google.com/dlpage/gaoptout?hl=de\">aqui</a>.";
cont_cont_p7 = "Revelaciones:";
cont_cont_p8 = "Usted tiene derecho a libre revelaciones, rectificación, bloqueo y cancelación de sus datos almacenados en todo momento. Por favor dirija su petición a nosotros (a <b>cFos Software GmbH, Nordstr. 65a, 53111 Bonn</b>) o <img src=\"/images/support-link.png\" alt=\"\" />.";
cont_cont_p9 = "Propagacion de terceros:";
cont_cont_p10 = "No propagamos sus datos personales incluyendo direccion postal y e-mail a terceros. Quedando exentos de esto nuestros socios de servicios, que necesitan los datos transmitidos con el fin de completar el proceso de pedido (por ejemplo la entrega de un servicio de entrega a cargo del banco que gestiona el pago). En estos casos el alcance de los datos transferidos es limitada a lo minimo necesario.";
cont_lp_t1 = "gane una licencia de software cada mes.";
cont_lp_p1 = "una vez al mes analizamos las estadisticas de nuestro servidor web para crear un ranking de las paginas web que más hablan de cfoss. si se encuentra entre los 30 primeros, recibirá una licencia gratuita del software que haya escogido.si no estuviese registrado entre los treinta primeros de referencia";
cont_lp_alt1 = "cFos y cFosSpeed Traffic Shaping para Cables de banda ancha ADSL / DSL ISDN aceleracion / mejora";
cont_lp_t2 = "Inserte un anuncio en su pagina de inicio";
cont_lp_t3 = "Por favor copie el codigo html e insertelo en su cFos-Link-Page:";
cont_lp_alt2 = "Traffic Shaping, Internet Tuning &lt;br&gt;para DSL, router &amp; cable modems";
cont_lp_a1 = "Mas cFos Banners para posiciones diferentes";
cont_lp_t4 = "Si, Quiero entrar al programa cFos Link";
cont_lp_t5 = "Elija la forma de participación";
cont_lp_c1 = "insertar banner en mi pagina de inicio (URL)";
cont_lp_c2 = "insertar banner/link como pie del foro";
cont_lp_t6 = "En caso de que gane yo quiero tener licencia libre para cFos";
cont_lp_t7 = "URL de <span style=\"color:red\">Su Pagina de Inicio !</span> donde el codigo-HTML de abajo será implementado.";
cont_lp_p2 = "Todos los campos deben ser llenados correctamente, para que pueda participar en el Programa-cFos-Link.";
cont_lp_v = "Participar";
cont_lp_closed = "El programa cFos Link fue cerrado en Noviembre del 2010.";
cont_op_title = "Enlace Directo al Equipo-cFos";
cont_op_a1 = "cFos Orden FAQ";
cont_op_info = "Informacion";
cont_op_p1 = "Si tiene preguntas, por favor complete el siguiente formulario. Asegurese que ud <b>ingrese una direccion e-mail correcta</b>, de lo contrario no podemos responder a su pregunta.";
cont_op_p2 = "Sus datos serán manejados confidencialmente. Nombre, email y numero telefonico no serán entregados a terceros.";
cont_op_h1 = "Formulario de Contacto <em>cFos</em>";
cont_op_h2 = "Información Obligatoria";
cont_op_h3 = "Mensaje";
cont_osr_h1 = "Su información de pedido";
cont_osr_p1 = "(l cual desea que le respondamos)";
cont_osr_purse_id = "ID de cartera";
cont_osr_wm_id = "ID del Webmoney";
cont_osr_p2 = "(Suministrado al poner el pedido)";
cont_osr_p3 = "Número de pedido cFos<br /><span class=\"smalltext\">(de conocerse)</span>";
cont_osr_p4 = "Normalmente los pedidos son procesados después de 1-2 días después de recibido su pago.<br />En la casi totalidad de los casos los motivos de la demora son relacionados a la imposibilidad de relacionar su pagamiento al pedido.";
cont_osr_p5 = "¡Por favor nos provea toda la información que le sea posible!";
cont_osr_p6 = "Así que hayamos asignado su pagamento a su pedido, le remitiremos inmediatamente su licencia.";
cont_osr_code = "Código de transacción";
cont_osr_pp_cur = "Moneda";
cont_osr_ref = "Reference";
cont_osr_account = "Su número de cuenta";
cont_osr_day = "Fecha de la transacción";
cont_osr_info = "Información adicional";
cont_osr_method = "Método/tipo del pagamento ";
cont_pr_title = "Priorización del Traffic Shaping";
cont_pr_h1 = "Sugiriendo un aplicativo y su archivo ejecutable para la priorización del Traffic Shaping";
cont_pr_p1 = "Estamos buscando a usuarios que estén interesados en enviarnos su archivo de configuración estándar del Traffic Shapping para los programas que <b>no estén ya incluidos en nuestra <a href=\"/en/traffic-shaping/priority-list.shtml\">lista prioritaria de Traffic Shaping</a></b>.";
cont_pr_p2 = "Para determinar cuál de los archivos ejecutables (*.exe) de un programa es el responsable por la transmisión de datos, por favor siga los pasos descritos a continuación:";
cont_pr_l1 = "Encienda su conexión y encienda el software que planea enviarnos.";
cont_pr_l2 = "Haga un clic con el botón derecho del mouse sobre la ventana de  cFosSpeed.";
cont_pr_l3 = "En <samp>Opciones/Preferencias</samp> vaya a <samp>Conexiones</samp>.";
cont_pr_l4 = "Busque en la lista el ejecutable del programa que está utilizando.<br /> Este es el nombre de archivo que debiera enviarnos.";
cont_pr_h2 = "Sugerencia de programa:";
cont_pr_td1 = "Nombre del programa";
cont_pr_td2 = "<b>Archivo /exe Ejecutable</b><br /> (e.j., kazaa.exe)";
cont_pr_td3 = "Tipo de Programa";
cont_pr_l5 = "Telefonía por Internet";
cont_pr_l7 = "Otro";
cont_pr_td4 = "El nombre de archivo fue encontrado en <samp>Conexiones</samp>";
cont_pr_td5 = "Si, deseo sugerir el programa mostrado arriba.";
cont_pr_v = "Enviar";
cont_select_h1 = "Contáctenos, porque su pedido tomará un largo rato a ser procesado";
cont_select_p1 = "Por favor, tenga en cuenta que los pedidos son procesados ​​por nosotros en solo los días laborables (Lunes - Viernes). Por lo tanto, las ordenes realizadas durante fin de semana no serán manejas antes del Lunes.";
cont_select_p2 = "Además, verifique primero como los programas de seguridad y garantia de sus sistema (como filtros de correo basura, software antivirus y escaners, y/o cortafuegos) trate extensiones de archivo *.cfos o *.cfosspeed. Ya que es posible que una de estas aplicaciones a veces bloquean nuestros e-mail con archivos adjuntos. Apagando algunas configuraciones de seguridad o ajustandola su configuración apropiadamente puede permitirle recibir nuestro e-mail y su clave de licencia.";
cont_select_p3 = "Ejemplo: Permitir que una cuenta Outlook recibir emails de cFos:";
cont_select_l1 = "Logueese en su cuenta Outlook.";
cont_select_l2 = "Click en \"Opciones\"";
cont_select_l3 = "Ahora clic en \"Mas opciones\" y en \"Remitentes seguros y bloqueados\"";
cont_select_l4 = "Vaya a \"Lista de distribución seguras\" y añada nuestra dirección Email.";
cont_select_h2 = "Otro método de pagamento utilizado:";
cont_select_a1 = "Otro método de pagamento ";
cont_select_h3 = "Has perdido su licencia o contraseña";
cont_select_h4 = "Tiene una consulta diferente";
cont_trademark = "cFos® es una marca registrada.";
word_mandatory = "Mandatorio";

/ link_programm
banner_alt = "cFos / cFosSpeed Aceleración de banda ancha por DSL y Cable con Traffic Shaping, tunning de conexión, ping optimo";
internet_tuning = "Tunning de Internet";
for_techniques = "para DSL, Router &#38; modems de cable";
lp_additional_code = "Codigos HTML adicionales";
word_bright = "brillante";
word_black = "negro";
word_white = "blanco";
word_transparent = "transparente";
word_dark = "oscuro";
word_background = "fondo";
text_it_works = "Funciona!";

/ press
press = "comunicados de prensa";
release = "Comunicado de prensa";
supported_operating_systems = "Sistemas operativos soportados";
web_site = "Página web";
press_artwork = "Pueden encontrar diseños gráficos, capturas de pantalla e imágenes de cajas, los cuales pueden ser usados gratuitamente por periodistas en";
press_download = "cFosSpeed está disponible como versión de prueba por 30 días (la cual puede ser descargada gratis desde <a href=\"http://www.cfos.de/en/download/download.htm\">http://www.cfos.de/download</a>) o como versión completa por";
press_os = "Sistemas operativos soportados: Windows 7, Vista, XP y Server 2003/2008 (ediciones x86 y x64)";
press_web_reference = "en Inglés y Alemán, con secciones individuales hasta en 26 otros idiomas";
press_boilerplate = "Texto modelo";
press_boilerplate_text = "cFos Software GmbH, Bonn (Alemania) está desarrollando y afinando controladores de comunicación para diferentes sistemas operativos desde 1993.  Nuestros productos incluyen cFosSpeed, un avanzado controlador Traffic Shaping para Internet Banda Ancha y el controlador IPv6 para dial-up / el software de enrutamiento cFos IPv6 Link así como también cFos and cFos Broadband Connect, controladores de alto rendimiento para DSL, ISDN y dial-up.";
legal_note = "Nota Legal";
legal_note_text = "Las condiciones de nuestra licencia permiten explícitamente poner las versiones shareware de mas reciente publicación de cFos, cFos Broadband Connect, cFos IPv6 Link and cFosSpeed en CDs gratuitos para ser incluídos con revistas.  Para saber más sobre asuntos de licencia, por favor consulte nuestro <a href=\"/en/cfosspeed/license.htm\">LICENCIA.TXT</a> fichero.  Ambos, texto and diseños gráficos en nuestra página web pueden ser usados para propósitos de prensa y reseñas.";

/ speed guide
speed_guide = "Guía de Velocidad cFos";
speed_guide_const = "La Guía de Velocidad está bajo construcción y estará disponible pronto.<br />";
speed_guide_continue = "Continuar";
speed_guide_finish = "Finalizar la Guía de Velocidad cFos";
speed_guide_email = "Por favor envíenos un correo electrónico, de modo que podamos tener una perspectiva más detallada de su problema";
speed_guide_no_text = "Su mensaje está vacío";
speed_guide_thanks1 = "Gracias por usar nuestra Guía de Velocidad!";
speed_guide_thanks2 = "Su participación nos ayudará a mejorar cFosSpeed.";
speed_guide_welcome = "Bienvenido a la Guía de Velocidad cFos";
speed_guide_welcome_p = "Esta guía puede ayudarlo a obtener el máximo de su conexión o a resolver problemas de velocidad, tiempo de ping o conexiones.";
speed_guide_h1 = "Le ayudó la Guía de Velocidad?";
speed_guide_h2 = "No hay respuestas de ping";
speed_guide_p2 = "cFosSpeed no puede recibir suficientes respuestas para la medición del tiempo de ping. Por favor asegúrese de que su equipo de red (cortafuego, enrutador, etc.) permite respuestas de ping, vea <a href=\"/en/cfosspeed/documentation/no-ping.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" style=\"margin-right: 0px\" alt=\"\" />no-ping.htm</a>.";
speed_guide_q2 = " Por favor seleccione";
speed_guide_a2a = "Todo funciona bien";
