#language 2070
#fallback 1046
#fallback1 1034
#fallback2 1033
#charset 0

language = "Portuguese";
usage_graph = "Gráfico de utilização";
what_is = "O que é o cFosSpeed?";
what_is_goals = "O cFosSpeed tem dois objetivos";
what_is_goals01 = "Mantenha os atrasos de rede (tempos de ping) sempre baixos, de forma a ter as aplicações de Internet sempre com tempos de resposta ideais.";
what_is_goals02 = "Melhore a transmissão de dados ao evitar congestionamentos de rede.";
what_is_p01 = "O cFosSpeed é um driver de rede, que se une com as ligações de Internet existentes. De seguida, o driver otimiza a transferência de dados através do Traffic Shaping.";
what_is_p02 = "Traffic Shaping é um método para otimizar o tráfego de Internet, permitindo máxima velocidade enquanto assegura um ping mínimo.";
what_is_p03 = "Você pode utilizar o cFosSpeed com um router e/ou um modem DSL ou modem por cabo. Você pode também utilizar o cFosSpeed com outros tipos de acesso à Internet, por exemplo quando já tem uma ligação de Internet existente.";
what_is_p04 = "O cFosSpeed suporta uma grande variedade de ligações,  como DSL, cabo, ISDN, UMTS, WiMAX, etc.";
win_behaviour = "Usar comportamento do sistema";
winsettings = "Definições das janelas";
wlan = "LAN e WLAN";
word_auctiondetails = "Detalhes do leilão";
word_updates = "Atualizações";
word_prices = "Preços";
word_delivery = "Entrega";

/ PNet additional pages
cfospnet_doc_page_title = "Documentação do cFos Personal Net";


/ IPv6 Link additional pages
/. That string means that user have to place program's name instead of `some program` like `5000=skype`
/. `some_program` part may be translated
/: http://www.cfos.de/en/cfos-ipv6-link/documentation/policy-table-adjustment-nat46.htm

/ cFos BC additional pages

/ oem
oem_title = "Versão OEM para ISPs e fabricantes de aparelhos";
oem_t1 = "Os nossos produtos OEM";
oem_t2 = "Driver PPPoE Dial-Up de alta velocidade para Windows 7, Vista e XP";
oem_l1 = "Instalação configurável com patrocínio";
oem_l2 = "Instalação automática de conecções DUN para o seu serviço";
oem_l3 = "Multi-língua";
oem_t3 = "Máxima largura de banda e ping mínimo com o Traffic shapping";
oem_l4 = "Driver NDIS para Windows 7, Windows Vista, XP e 2000, x86 e x64";
oem_l5 = "Traffic Shaping para conexões existente, banda larga &amp; banda estreita";
oem_l6 = "Traffic Shaping para routers e/ou DSL/modems por cabo";
/. Means "customizable status window with skins"
/. or "brandable status window skin"
oem_l7 = "Janela de status configurável; inclui skins";
oem_l8 = "Limites de tráfego, limites de velocidade";
oem_t4 = "Driver Dial-Up para ISDN e DSL, incluíndo Traffic Shaping";
oem_l9 = "Driver de portas COM para Windows 7, Vista, XP, 2000, x86 e x64 e sistemas operativos mais antigos, como o Windows 9x, ME";
oem_l10 = "ISDN com CAPI 2.0 (CAPI2032.DLL ou modo kernel CAPI)";
/. Channel bundling allows to use 2 ISDN channels as one for better bandwidth
oem_l11 = "Agregação de canais";
oem_l12 = "Deteção PPPoE On-the-Fly, sem necessidade de instalação de driver de rede";
oem_l13 = "Para Window Vista, XP e 2000, x86 e x64, sistemas operativos mais antigos a pedido";
oem_l14 = "Fácil de integrar com instaladores já existentes";
/. fees = licensing costs
oem_t5 = "Condições da licença e pagamento";
oem_l15 = "Os preços são baseados no número de licenças pedidas";
oem_l16 = "Encomenda mínima: 1,000 licenças";
oem_l17 = "Cobrança baseada num preço pré-combinado ou no número de licenças usadas";
oem_t6 = "Contrato da licença + contacto";
oem_t7 = "Os nossos contratos standard de licenças OEM em Alemão e Inglês";
oem_t8 = "Contactos:";
oem_t9 = "Parceiros OEM";

/ asus
asus_p1 = "Enquanto cliente de certas placas-mão ASUS tem o direito de usar e beneficiar do ASUS ROG GameFirst I&amp;II / Turbo LAN. Esta é uma solução de Traffic Shaping cheia de potencialidades, produzida por cFosSpeed. Esperamos que goste das melhorias com a sua versão do ASUS ROG GameFirst I&amp;II / Turbo LAN.";
asus_p2 = "Para opções adicionais de ajuste fino, também existe a mais recente versão profissional do cFosSpeed disponível";
asus_a1 = "Você pode <a class=\"inline\" href=\"/en/download/download.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" />descarregar o cFosSpeed </a>.";
asus_a2 = "Aqui está uma <a class=\"inline\" href=\"features.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" />lista de outras características</a>.";
asus_af_title = "Características adicionais do cFosSpeed";
asus_af_l1 = "<b>Versão multi-utilizador</b>, suporta vários PCs num único router usando a conecção de forma cooperativa.";
asus_af_l2 = "<b>Deteção e classificação de tráfego melhoradas</b> com a priorização do protocolo Layer-7, HTTP, SSL, deteção em massa SSH, priorização RX. Melhorado o suporte Voz sobre IP (VoIP).";
asus_af_l3 = "<b>Novo Pinger</b> para uma deteção mais fiável do congestionamento da linha e da largura de banda.";
asus_af_l4 = "<b>Análise de tráfego em tempo real</b> na janela de status.";
asus_af_l5 = "<b>Opções de ajuste fino</b>: Seleção Meio de ligação, limites de velocidade RX &amp; TX, DSCP / etiquetagem VLAN / filtragem.";
asus_af_l6 = "<b>Funcionalidades adicionais</b>: Auto-esconder em ecrã inteiro (Modo de Jogo), Firewall, volume &amp; contadores de tempo online, listas de filtro de IP / listas de bloqueio.";

/ asrock
asrock_p1 = "Enquanto cliente das placas-mãe ASRock tem o direito de usufruir do ASRock XFast LAN. É uma solução de Traffic Shaping cheia de potencialidades, criada pela cFosSpeed. Esperamos que goste dos melhoramentos com a sua versão do ASRock XFast LAN.";
asrock_p2 = "Para as mais recentes potencialidades também existe a mais recente versão profissional do cFosSpeed disponível.";
asrock_p3 = "Se instalar a versão cFosSpeed, terá um período de experimentação de 30 dias. Você pode depois comprar uma licença vitalícia do cFosSpeed ou desinstalar o programa e instalar o ASRock XFAST/LAN de novo. Proprietários das licenças vitalícias do cFosSpeed têm sempre acesso às potencialidades mais recentes do cFosSpeed, incluíndo versões Beta e Pre-Release.";

/ special price
back = "voltar";
explain1 = "Estamos a oferecer o cFos e o cFosSpeed a um preço de disconto muito especial num esforço para aumentar a disseminação e consciência da nossa tecnologia de Traffic Shaping.";
explain2 = "Você irá receber uma licença para ambas as versões de 32-bit e de 64-bit.";
explain4 = "Para o cFosSpeed, versões futuras para o Vista/7 estão também incluídas.";
explain5 = "Você obtenha uma licença com preço de desconto especial mais updates vitalícios.";
explain6 = "O preço de 9 Euros contém updates futuros por um ano. Por mais 6 Euros você obtenha updates vitalícios.";
explain7 = "<strong>Updates</strong>: Simplesmente instale a versão nova por cima da antiga!";
explain8 = "<strong>Clientes existentes</strong>: Todas as licenças compradas antes de 1 de Fevereiro de 2007 contêm updates vitalícios.";
special_price_end = "<span class='red'>Note</span>: Esta oferta especial vai expirar em breve!";
special_price_h1 = "Como pode o cFos e o cFosSpeed estarem actualmente disponíveis por um preço tão baixo?";
special_price_h2 = "Até 31 de Janeiro:";
special_price_h3 = "Desde 1 de Fevereiro:";
special_price_h4 = "Para todas as licenças:";

/ contact
affiliate_program = "Programa associado";
affiliate_earnmoney = "Como ganhar dinheiro com o cFosSpeed?";
affiliate_placelink = "Coloque um link de encomenda especial no seu website e ganhe uma percentagem dos lucros de venda";
affiliate_interested = "Interessado?";
affiliate_fillform = "Então preencha este formulário. Entraremos em contacto consigo brevemente:";
affiliate_data = "Informação de contacto associada";
affiliate_yes = "Sim estou interessado em programas associados ao cFos";
affiliate_web_url = "URL da sua página web";
agents_title = "Agentes cFos";
cont_gr_t1 = "Ajude-nos, ganhe uma licença grátis!";
cont_gr_p1 = "Ganhe uma <b class=\"grey\">licença grátis</b> (para <em>cFos</em>, cFosBC ou cFosSpeed) pela sua ajuda!";
cont_gr_a1 = "Programa de conexão cFos";
cont_gr_p2 = "Oferecemos uma licença grátis por mês a alguém, apenas por colocar um banner <em>cFos</em> na sua homepage!";
cont_gr_t2 = "Traduza partes do site do cFos ou dos produtos do cFos:";
cont_gr_p3 = "Ganhe uma licença para o cfosSpeed grátis por 0,5-1 horas de trabalho. Precisamos de traduções nas seguintes línguas:";
cont_gr_t3 = "Crie um vídeo que mostre os benefícios do cFosSpeed!";
cont_gr_p8 = "Todos os vídeos vão ser adicionados a uma play list no nosso <a class=\"inline\" href=\"http://www.youtube.com/cFosSoftware09\">canal do YouTube</a>";
cont_gr_lang_arabic = "Árabe";
cont_gr_lang_bulgarian = "Búlgaro";
cont_gr_lang_chinese_tw = "Chinês (Tradicional)";
cont_gr_lang_czech = "Checo";
cont_gr_lang_dutch = "Alemão";
cont_gr_lang_greek = "Grego";
cont_gr_lang_indonesian = "Indonésio";
cont_gr_lang_japanese = "Japonês";
cont_gr_lang_korean = "Coreano";
cont_gr_lang_macedonian = "Macedónio";
cont_gr_lang_norwegian = "Norueguês";
cont_gr_lang_polish = "Polaco";
cont_gr_lang_portuguese = "Português";
cont_gr_lang_portuguese_br = "Português (Brazil)";
cont_gr_lang_romanian = "Romeno";
cont_gr_lang_russian = "Russo";
cont_gr_lang_swedish = "Sueco";
cont_gr_lang_thai = "Tailandês";
cont_gr_lang_turkish = "Turco";
cont_gr_lang_vietnamese = "Vietnamita";
cont_gr_p4 = "Por favor contacte <img src=\"/images/mail_translation.png \" width=\"125\" height=\"10\" alt=\"\" /> para mais informação.";
cont_gr_a2 = "Programa de Teste cFosSpeed";
cont_gr_p5 = "Teste o cFosSpeed e receba uma licença grátis para o cFosSpeed!";
cont_gr_a3 = "Programa cFos Imprensa";
cont_gr_p6 = "O cFos / cFosSpeed aparece num jornal ou revista?<br />Conhece um jornalista que deseje receber informação acerca do cFos / cFosSpeed?";
cont_gr_wikipedia = "Existe um artigo sobre o cFosSpeed na <a href=\"http://en.wikipedia.org/wiki/CFosSpeed\" target=\"_blank\">Wikipédia</a>. Por favor ajude-nos a melhorar-lo e traduzi-lo para outras línguas.";
january = "Janeiro";
february = "Fevereiro";
march = "Março";
april = "Abril";
may = "Maio";
june = "Junnho";
july = "Julho";
august = "Agosto";
september = "Setembro";
october = "Outubro";
november = "Novembro";
december = "Dezembro";
winners = "Vencedores";
cont_cont_t2 = "Aviso legal";
cont_cont_p1 = "Informação de acordo com o TDG (German Tele Services Act): ";
cont_cont_p2 = "O provedor de serviço responsável por www.cfos.de e www.cfosspeed.de é cFos Software GmbH, representado pelos proprietários-gerentes Christoph Lüders e Martin Winkler, Nordstr. 65a, 53111 Bonn, Telefone: +49 2287669826, marca registada: Bonn, HRB 9150; UStID / Vat-No.: DE813105998, eMail: <img src=\"/images/support-link.png\" style=\"position: relative; top: 3px\" alt=\"\" />.";
cont_cont_p4 = "A cFos Software GmbH, Bonn (Alemanha) desenvolve drivers de comunicação com sintonia fina para diferentes sistemas operativos desde 1993. Os produtos incluem o cFosSpeed, um driver de Traffic Shaping para Internet de banda larga e o driver IPv6 dial-up / software do router cFos IPv6 Link bem como cFos e cFos Broadband Connect, driver de alta performance DSL e ISDN dial-up.";
cont_cont_p5 = "De acordo com o §28 da lei federal de proteção de dados (BDSG) gostaríamos de destacar que a informação necessária para transações é processada e guardada num dispositivo complacente com o §33 (BDSG), estritamente de acordo com diretivas relevantes da lei federal de proteção de dados (BDSG) e a lei de proteção de dados de teleserviço (TDDSG).";
cont_cont_t4 = "Confidencialidade";
cont_cont_p6 = "A informação fornecida em www.cfos.de será apenas utilizada para o seu respetivo propósito e não será fornecida a terceiros.";
cont_cont_p6_cookies = "Terceiros podem colocar e ler cookies no seu browser e usar web beacons, para recolher informação, que está disponível para utilização nos anúncios da nossa página web. Se não quiser estes cookies, pode desativar os cookies no browser para a nossa página web.";
cont_cont_p6_google2 = "Endereços de IP serão utilizados anonimamente pela Google. Pode desativar completamente o Google Analytics instalando um Add-On para este efeito, fornecido pela Google para o seu browser. Informação adicional pode ser encontrada  <a class=\"inline\" href=\"http://tools.google.com/dlpage/gaoptout?hl=de\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" />aqui</a>.";
cont_cont_p7 = "Divulgações:";
cont_cont_p8 = "Está intitulado a divulgar, corrigir, bloquear e apagar a sua inforação guardada a qualquer momento. Por favor envie-nos o pedido (para <b>cFos Software GmbH, Nordstr. 65a, 53111 Bonn</b>) ou <img src=\"/images/support-link.png\" alt=\"\"/>.";
cont_cont_p9 = "Transmissão a terceiros:";
cont_cont_p10 = "Não transferiremos a sua informação pessoal, incluindo código postal e endereço de email a terceiros. Exceptuam-se os nossos colaboradores, que precisam da informação de modo a completar a encomenda (por exemplo o serviço de entrega reponsável pela entrega ou o banco que trata o pagamento). Nestes casos a extensão da informação transferida será limitada ao mínimo necessário.";
cont_lp_t1 = "Ganhe uma licença grátis por mês!";
cont_lp_p1 = "<b>Condições:</b>Uma vez por mês, analisamos todas as estatísticas de acesso ao nosso servidor <a href=\"http://www.cfos.de\">www.cfos.de</a> para criar um ranking das páginas web que mais se referem ao web site do cFos. Se a sua <b>cFos Link Page registada</b> estiver entre o top 30 de sites, ganha a licença de software grátis que escolher! Não havendo <b>cFos Link Pages</b> registadas entre o top 30 de referênciadores, então aquele com o rank mais alto do <b>cFos Link Page</b> ganha a licença. Isto significa que oferecemos pelo menos uma <b>licença grátis</b> por mês!.";
cont_lp_alt1 = "O cFos e cFosSpeed Traffic Shaping para aceleração / afinação de ADSL / DSL ISDN por cabo";
cont_lp_t2 = "Insere um banner na  tua homepage";
cont_lp_t3 = "Por favor copie e insera o código html na sua cFos-Link-Page:";
cont_lp_alt2 = "Traffic Shaping, Internet Tuning &lt;br&gt;para DSL, router &amp; modems por cabo";
cont_lp_a1 = "Mais Banners cFos para diferentes layouts";
cont_lp_t4 = "Sim, eu quero entrar no cFos Link Program";
cont_lp_t5 = "Escolher tipo de participação";
cont_lp_c1 = "inserir banner na minha homepage (URL)";
cont_lp_c2 = "inserir banner/link como rodapé do forum";
cont_lp_t6 = "No caso de ganhar, quero ter a licença cFos para";
cont_lp_t7 = "URL da <span style=\"color:red\">sua Homepage !</span> onde o HTML-Code acima foi implementado.";
cont_lp_p2 = "Todos os campos devem ser preenchidos corretamente, para poder participar no cFos-Link-Program.";
cont_lp_v = "Participar";
cont_lp_closed = "O cFos Link Program foi fechado em Novembro de 2010.";
cont_op_title = "Link direto para a equipa cFos";
cont_op_a1 = "cFos FAQ de encomenda";
cont_op_info = "Informação";
cont_op_p1 = "Se tiver perguntas, por favor preencha o seguinte formulário. Certifique-se que <b>introduz o endereço de e-mail correto</b>, de outra forma não conseguiremos responder.";
cont_op_p2 = "Os seus dados serão tratados confidencialmente. Nome, email e número de telefone não serão transmitidos a terceiros.";
cont_op_h1 = "<em>cFos</em> Formulário de contacto";
cont_op_h2 = "Informação obrigatória";
cont_op_h3 = "Mensagem";
cont_osr_h1 = "A sua informação do pedido";
cont_osr_p1 = "(À qual deseja que respondamos)";
cont_osr_purse_id = "Numero de identificação da carteira";
cont_osr_wm_id = "Numero de identificação Webmoney";
cont_osr_p2 = "(Entregado ao realizar o pedido)";
cont_osr_p3 = "Numero do pedido da cFos <br /><span class=\"smalltext\">(Se é conhecido)</span>";
cont_osr_p4 = "Normalmente, os pedidos são processados dentro de 1-2 dias depois de recebido seu pagamento.<br />Na maioria dos casos o motivo dos atrasos no processamento relacionam-se com o facto de não conseguirmos relacionar o seu pagamento ao seu pedido.";
cont_osr_p5 = "Por favor envie-nos toda a informação da qual disponha!";
cont_osr_p6 = "Assim que seja possível relacionar o seu pagamento ao seu pedido, enviar-lhe-emos imediatamente a sua licença.";
cont_osr_code = "Código da transação";
cont_osr_pp_cur = "Moeda";
cont_osr_ref = "Referência";
cont_osr_account = "Número da sua conta";
cont_osr_day = "Data da operação";
cont_osr_info = "Informação adicional";
cont_osr_method = "Tipo de pagamento";
cont_pr_title = "Priorização  do Traffic Shaping";
cont_pr_h1 = "Sugerir um aplicativo e o seu executável para a priorização do Traffic Shaping";
cont_pr_p1 = "Procuramos usuários que estejam interessados em enviar os seus parâmetros de configuração das prioridades do Traffic Shaping dos seus aplicativos <b>que ainda não estejam na nossa <a href=\"/en/traffic-shaping/priority-list.shtml\">Lista de aplicativos com priorização para o Traffic Shaping</a></b>.";
cont_pr_p2 = "Para determinar qual arquivo executável do aplicativo (*.exe) é responsável pela transmissão dos dados, por favor siga estas instruções:";
cont_pr_l1 = "Ligue sua conexão e acenda o programa que você deseja sugerir.";
cont_pr_l2 = "Clique com o botão direito do rato em cima da janela do  cFosSpeed.";
cont_pr_l3 = "Em<samp> opções </samp> vá a <samp>Conexões disponíveis </samp>.";
cont_pr_l4 = "Procure o arquivo executável do seu aplicativo na lista que é mostrada.<br />Este é o nome do arquivo que nos deverá enviar.";
cont_pr_h2 = "Sugestão de programa:";
cont_pr_td1 = "Nome do programa";
cont_pr_td2 = "<b>Arquivo executável/exe</b><br /> (ex. kazaa.exe)";
cont_pr_td3 = "Tipo de programa";
cont_pr_l5 = "Telefonia Internet";
cont_pr_l7 = "Outro";
cont_pr_td4 = "Nome do arquivo encontrado em <samp>Conexões disponíveis</samp>";
cont_pr_td5 = "Sim, desejo enviar a sugestão do programa acima.";
cont_pr_v = "Enviar";
cont_select_h1 = "Entre em contato connosco. O seu pedido vai demorar mais do que o normal.";
cont_select_p1 = "Por favor considere que os pedidos são processados apenas em dias de trabalho (Segunda - Sexta) apenas. Por isso, encomendas durante o fim de semana não serão tratadas antes de Segunda-feira.";
cont_select_p2 = "Para além disso, verifique primeiro como os programas de segurança no seu sistema (como filtros de lixo e spam, software anti-virus e scanners, e/ou firewalls) tratam as extensões de ficheiros *.cfos ou *.cfosspeed. É perfeitamente possível que uma dessas aplicações tenha de algum modo bloqueado o nosso e-mail e o seu anexo. Desligar algumas definições de segurança ou ajustar a sua configuração pode permitir receber o nosso e-mail e a chave da sua licença.";
cont_select_p3 = "Exemplo: Permitir que a conta Outlook receba emails de cFos:";
cont_select_l1 = "Entre na sua conta Outlook.";
cont_select_l2 = "Carregue em  \"Definições\"";
cont_select_l3 = "Agora entre em \"Email\" e em \"Remetentes seguros e bloqueados\"";
cont_select_l4 = "Procure \"Remetentes seguros\" e adicione o nosso Endereço de Email.";
cont_select_h2 = "Outro método de pagamento utilizado:";
cont_select_a1 = "Outro método de pagamento";
cont_select_h3 = "Você perdeu sua licença ou palavra-passe";
cont_select_h4 = "Tem uma pergunta diferente";
cont_trademark = "cFos® é uma marca registada.";
word_mandatory = "Obrigatório";

/ link_programm
banner_alt = "Aceleração de DSL e Cabo de Banda Larga cFos / cFosSpeed com Traffic Shaping, Tuning, Ping ideal";
internet_tuning = "Tuning da Internet";
for_techniques = "para DSL, Router &#38; modems de cabo";
lp_additional_code = "códigos adicionais de HTML";
word_bright = "claro";
word_black = "preto";
word_white = "branco";
word_transparent = "transparente";
word_dark = "escuro";
word_background = "fundo";
text_it_works = "Funciona!";

/ press
press = "comunicados de imprensa";
release = "Comunicados de imprensa";
supported_operating_systems = "Sistemas Operativos suportados";
press_artwork = "Pode encontrar, screenshots e boxshots que podem ser usados gratuitamente por jornalistas";
press_download = "O cFosSpeed está disponível numa versão de demonstração de 30 dias (que pode ser descarregada gratuitamente em <a href=\"http://www.cfos.de/en/download/download.htm\">http://www.cfos.de/download</a>) ou na versão completa";
press_os = "Sistemas operativos suportados: Windows 7, Vista, XP e Server 2003/2008 (x86 e edições x64).";
press_web_reference = "em Inglês e Alemão, com secções individuais em até 26 outras línguas";
press_boilerplate_text = "A cFos Software GmbH, Bonn (Alemanha) desenvolve drivers de comunicação com sintonia fina para diferentes sistemas operativos desde 1993. Os produtos incluem o cFosSpeed, um driver de Traffic Shaping para Internet de banda larga e o driver IPv6 dial-up / software do router cFos IPv6 Link bem como cFos e cFos Broadband Connect, driver de alta performance DSL e ISDN dial-up.";
legal_note = "Nota Legal";
legal_note_text = "As nossas condições de licenceamento permitem explicitamente o uso das versões shareware mais recentes do cFos, cFos Broadband Connect, cfos IPv6 Link e cFosSpeed em CDs gratuitos para distribuição em revistas.  Para saber mais sobre problemas com licenças, por favor consulte o nosso ficheiro <a href=\"/en/cfosspeed/license.htm\">LICENSE.TXT</a>. Tanto o texto como a arte utilizados no nosso website podem ser usados para imprensa e em análises.";

/ speed guide
speed_guide = "cFos Speed Guide";
speed_guide_const = "O cFos Speed Guide está em desenvolvimento e estará disponível em breve.<br />";
speed_guide_continue = "Continua";
speed_guide_finish = "Acabe o cFos Speed Guide";
speed_guide_email = "Por favor envie-nos um email, para que possamos avaliar melhor o seu problema";
speed_guide_no_text = "A sua mensagem está em branco";
speed_guide_thanks1 = "Obrigado por utilizar o nosso Speed Guide!";
speed_guide_thanks2 = "A sua participação vai ajudar-nos a melhorar o cFosSpeed.";
speed_guide_welcome = "Bem-vindo ao cFos Speed Guide";
speed_guide_welcome_p = "Este guia pode ajudá-lo tanto a aproveitar o máximo a sua conexão como a resolver problemas com velocidade, tempo de resposta ou conexões.";
speed_guide_h1 = "Poderia o Speed Guide ajudá-lo?";
speed_guide_h2 = "Sem tempos de resposta";
speed_guide_p2 = "O cFosSpeed não conseguiu receber respostas suficientes para medir os tempos de resposta. Por favor verifique se o seu equipamento de rede (firewall, router, etc.) permite respostas de ping, ver <a href=\"/en/cfosspeed/documentation/no-ping.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" style=\"margin-right: 0px\" alt=\"\" />no-ping.htm</a>.";
speed_guide_q2 = " Por favor selecione";
speed_guide_a2a = "Tudo trabalha na perfeição";
speed_guide_a2b = "Tenho um problema com velocidade, tempo de resposta ou conexão";
speed_guide_h3 = "Existe tráfego de outras máquinas na sua rede?";
speed_guide_p3a = "Se tiver vários computadores com cFosSpeed, pode ver os outros computadores usando a <b class=\"speed_console\">cFosSpeed Console</b>.";
speed_guide_p3b = "Verifique se todos os computadores na rede têm o cFosSpeed instalado. Para testes de velocidade, verique também que apenas este computador envia/recebe informação.";
speed_guide_q3 = "Tem, de momento, controlo sobre a utilização da rede para estes testes?";
speed_guide_a3 = "Por favor, garanta que tem controlo sobre a sua rede. De outro modo, as optimizações de velocidade e/ou tempo de resposta podem sofrer interferênciasde outros computadores na rede.";
speed_guide_h4 = "Calibrar o cFosSpeed o melhor possível";
speed_guide_l4a = "Clique em \"Traffic Shaping > Calibrate line\"";
speed_guide_l4b = "Espere entre 2-3 minutos até a janela de estado indicar nenhum ou quase nenhum tráfego.";
speed_guide_l4c = "Agora descarregue com velocidade máxima durante pelo menos 20 segundo.";
speed_guide_l4d = "A seguir envie com velocidade máxima durante 1-2 minutos. Repita 2-3 vezes.";
speed_guide_l4e = "Abrir \"Options -> Settings\"";
speed_guide_l4f = "Verifique se \"Adapter Info -> Port 0 -> Calibration Done\" é superior a 98%.";
speed_guide_p4a = "Dica: Para a descarga e o envio pode utilizar a nossa <a target=\"_blank\" href=\"http://www.cfosspeed.de/speed-test/speed-test.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" />Speed Test page</a>. Por favor ignore os valores de velocidade de descarga/envio enquanto o cFosSpeed não estiver calibrado.";
speed_guide_p4b = "Depois da calibração , por favor comece este Guide de novo.";
speed_guide_p4c = "Para a calibraçao da linha funcionar, o cFosSpeed tem de receber respostas de Ping. Por favor verifique se os \"Pongs Received\" na informação do adptador são pelo menos 50%.";
speed_guide_p4d = "Se for inferior a 50%, por favor consulte a nossa página de resolução de problemas <a href=\"/en/cfosspeed/documentation/no-ping.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" style=\"margin-right: 0px\" alt=\"\" />no-ping.htm </a>, ou então contacte-nos usando o formulário de email abaixo.";
speed_guide_q4 = "Pode calibrar o cFosSpeed até 98% ou superior?";
speed_guide_h5 = "Velocidade demasiado baixa";
speed_guide_p5 = "Quando instalar o cFosSpeed pela primeira vez ele modica o tamanho da janela TCP. Para ter efeito. precisa de reiniciar o sistema.";
speed_guide_q5 = "Reiniciou o seu computador?";
speed_guide_p6 = "O Traffic Shaping pode gastar 1-2% da velocidade. Esta é uma consequência necessária da regulação de velocidade do Traffic Shaping.<br/><br/>Teste se a velocidade também é baixa com o cFosSpeed desinstalado.";
speed_guide_q6 = "Ainda é baixo?";
speed_guide_a6 = "Então não é um problema do cFosSpeed problem. Na maioria dos casos, o servidor a que se conecta pode ter problemas de velocidade.";
speed_guide_p7 = "Verifique se a velocidade também é baixa com o Traffic Shaping desativado.";
speed_guide_q7 = "Ainda é baixa?";
speed_guide_a7 = "O driver de rede do cFosSpeed pode causar este problema. O seu computador é rápido o suficiente para a ligação? De outro modo gostaríamos de ter conhecimento do problema.";
speed_guide_a7_computer = "Por favor, dê-nos alguma informação sobre o seu computador";
speed_guide_a7_cpu = "Velocidade e tipo de CPU";
speed_guide_a7_ram = "RAM instalada";
speed_guide_p8 = "Verifique a definição Low Latency Mode";
speed_guide_q8 = "O Low Latency Mode está ativo?";
speed_guide_a8a = "Tente desligá-lo na <b class=\"speed_console\">cFosSpeed console</b>:";
speed_guide_a8b = "Se isto ajudar, por favor informe-nos sobre a configuração da sua rede";
speed_guide_a8_internet = "Por favor envie-nos alguma informação sobre a sua conecção à Internet";
speed_guide_a8_connection = "Tipo de conexão";
speed_guide_p9 = "Faça dois testes de velocidade: descarga e envio. Cada um durante 2-3 Minutos.";
speed_guide_q9 = "Consegue atingir a velocidade máxima da sua conexão?";
speed_guide_a9a = "O cFosSpeed não pode aumentar a velocidade bruta da sua internet. Não pode criar uma ligação de 11Mbit/s a partir de uma ligação de 10Mbit/s.";
speed_guide_a9b = "O cFosSpeed pode melhorar a sua ligação à Internet independentemente de ter várias conexões aos mesmo tempo, como o envio de um email grande e navegar na internet, ou partilhar ficheiros e navegar na internet.";
speed_guide_q10 = "A priorização do cFosSpeed funcionou?";
speed_guide_p11a = "O cFosSpeed tenta manter o tempo de resposta baixo. O cFosSpeed Traffic Shaping deve resultar em máxima largura de banda (especialmente com várias conexões em simultâneo) mantendo tempos de resposta mínimos (de facto, o tempo de resposta deve ser aproximadamente o tempo de resposta de quando não está a tranferir informação nenhuma). Pode haver uma troca entre tempo de resposta baixo e velocidade de tranferência. Se não tiver problemas em ter um tempo de resposta mais elevado. pode tentar isto na <b class=\"speed_console\">cFosSpeed Console</b>:";
speed_guide_p11b = "Para velocidade de envio mais elevada:";
speed_guide_p11c = "Escrever os dois valores.";
speed_guide_p11c2 = "Agora duplicar cada um deles e tentar o seguinte:";
speed_guide_p11d = "Se isto não resultar, repôr os valores antigos.";
speed_guide_p11e = "Para velocidade de descarga mais elevada:";
speed_guide_q11 = "Isto ajudou?";
speed_guide_p12a = "Exitem casos (raros) em que o cFosSpeed RX shaping reduz a velocidade de descarga.<br/>Tente o seguinte na <b class=\"speed_console\">cFosSpeed Console</b>:";
speed_guide_p12b = "Existem também casos (raros) em que a perda de pacotes na sua conexão confunde o cFosSpeeds Traffic Shaping.<br/> Tentar o seguinte na <b class=\"speed_console\">cFosSpeed Console</b>:";
/. `BitTorrent` — name of the protocol, not of the program
speed_guide_p13a = "Por vezes, as medições de velocidade flutuam ao longo do tempo porque existe sempre uma quantidade demasiado elevada de ligações e muito tráfego UDP. Isto pode suceder em alguns casos com o BitTorrent. A calibração funciona corretamente, mas algum tempo depois as ligações ficam cada vez mais lentas.";
speed_guide_p13b = "Apenas nestes casos deve fixar a velocidade:";
speed_guide_l13a = "Obtenha os valores atuais usando a <b class=\"speed_console\">cFosSpeed Console</b>:";
speed_guide_l13b = "Agora escolha entre estes dois números e tire entre 90% a 98% deles (<span class=\"txspeed_new\">510715</span> neste exemplo).<br />Defina-os";
speed_guide_l13c = "Se os tempos de resposta estão a ficar muito altos, pode reduzir a velocidade em passos de 1% cada.";
speed_guide_h14 = "Tempos de resposta demasiado elevados";
speed_guide_p14 = "O Low latency Mode está ativo?";
speed_guide_q14 = "O Low latency Mode está ativo?";
speed_guide_a14 = "Tente ligá-lo:";
