#language 1055
#fallback 1033
#charset 162

language = "Turkish";
what_is_p02 = "Traffic Shaping internet trafiğini optimize eden bir metottur. En düşük Ping süresi sağlayarak en yüksek hıza ulaşmaya izin verir.";
what_is_p03 = "cFosSpeed'i router ve/veya bir DSL-modem ya da kablo-modem ile kullanabilirsiniz. Ayrıca cFosSpeed'i internet erişimi sağlayan diğer türlerle de kullanabilirsiniz, ör. zaten bir internet bağlantısına sahipseniz.";
what_is_p04 = "cFosSpeed bağlantıların bir çok çeşidini destekler, DSL, kablo, ISDN, UMTS, WiMAX v.b. gibi";
win_behaviour = "Sistem ayarlarını kullan";
winsettings = "Pencere ayarları";
wlan = "LAN ve WLAN";
word_auctiondetails = "Müzayede detayları";
word_updates = "Güncellemeler";
word_prices = "Fiyatlar";
word_delivery = "Teslimat";

/ PNet additional pages
cfospnet_doc_page_title = "cFos Personal Net dökümanı";


/ IPv6 Link additional pages
six_doc_p1 = "Yeni IPv6 ağına bağlanabilirlik";
six_doc_p2 = "cFos IPv6 Link, Windows 7, Vista ve XP için IPv6 ile çevirmeli bağlantıya izin verir.";
six_doc_p3 = "cFos IPv6 Link'i yükleyin, İnternet Servis Sağlayıcınıza olan bağlantınızı yapılandırın ve hepsi bu kadar! cFos IPv6 Link sadece yeni IPv6 ile bağlanmakla kalmaz; yönlendirme, IP ve DNS adreslerini de otomatik olarak yapılandırır.";
six_doc_p4 = "Windows XP altında IPv6, IPv6 adreslerinin IPv4 tabanlı DNS sorgularını da eşleştirir.";
six_doc_p5 = "cFos IPv6 Link hızlıdır. cFos Broadband Connect gibi, XP/Vista/7 ile sunulan PPPoE sürücüsünden çok daha yüksek bir kapasiteye ulaşır (yeteri kadar hızlı bir İnternet bağlantısıyla).";
six_doc_p6 = "<b>Teknik arka plan</b>:<br /><br />cFos IPv6 Link, router veya PPPoE yoluyla varolan ağ bağlantısını kullanır ve Windows 7, XP ve Vista altında IPv6'nın kullanımına izin verir. cFos IPv6 Link, PPPoE ile IPv4 ve IPv6'yı DSL-modem veya router yoluyla \"PPPoE içinden geçiş\" ile arayabilir (örn. Speedport).";
six_doc_p7 = "cFos IPv6 Link aşağıdaki bileşenlere sahip:";
six_doc_l1 = "ISP ile IPv6 Router Daveti";
six_doc_l2 = "ISP ile DHCPv6";
six_doc_p8 = "ISP ile isteğe bağlı durumlu veya durumsuz adres ve routing yapılandırması, IPv6 Router Solicitation und DHCPv6 ile yapılmaktadır. Dolayısıyla cFos IPv6 Link, IPv6 adres ön eki, DNS adresleri, vs. gibi ISP tarafından atanan tüm parametreleri otomatik olarak belirleyebilir ve yapılandırabilir.";
six_doc_p9 = "cFos IPv6 Link, Ipv6 döneminin başında özellikle faydalı olan kapsamlı bir günlük tutma ve izleme işlevi sunar. cFos IPv6 Link örneğin Wireshark uyumlu izleme dosyaları oluşturabilir.";
six_doc_l3 = "IPv4 ve/veya IPv6 Router veya DSL kablo modem (PPPoE)";
six_doc_t1 = "cfos6link.ini parametreleri, bölüm [param]:";
six_doc_p10 = "   func_trace     0            günlük tutma seviyesi, 0=en az, 1= veri aktarımı dışındaki tüm işlevler,\n                               2=veri aktarımı işlevlerinin de günlüğünü tut\n   dump_unknown_frames 1       1=tanımlanamayan PPPoE çerçevelerini trace.txt içerisine kaydet, 0=etkin değil\n   ipv4_router_addr   IPv4 private router address for IPv4 DHCP, subnet mask is always 255.255.255.0.\n                          vaysayılan 192.168.42.1.\n";
six_doc_p10a = "   allow_mixed_mode            1 = eğer DHCPv4 tespit edilirse IPv4 düz geçişine izin ver (varsayılan), 0 = etkin değil\n   keep_ppinfo                 1 = her paket ile paket bilgisi başına NDIS gönder, 0 = etkin değil (varsayılan)\n   check_traffic               1 = eğer paketler netten gelmeye ya da nete göndermeye izinliyse, kontrol et (varsayılan), 0 = tüm paketleri gönder\n   default_use_ipv4            connections.ini dosyası içerisindeki use_ipv4 değerleri için varsayılan değer (varsayılan 0 = izinli değil)\n   default_use_ipv6            connections.ini dosyası içerisindeki use_ipv6 değerleri için varsayılan değer (varsayılan 1 = izinli)\n   ipv4_mcast_is_unicast       1 = tek yönlü paketler gibi çok yönlü (D net sınıfı) IPv4 paketlerini işle,\n                               0 =  çok yönlü olarak işle (varsayılan)\n";
six_doc_t2 = "Telefon numarası biçimi:";
six_doc_p11 = "   parametreler rastgele bir sırada kullanılabilir, örn.,\n\n   d\\aidx=x\\serv=x\\h=x\\ac=x\\to=x\\tr=x\\prio=x\\vlan=x\n\n   parametre:     varsayılan:     anlam:\n\n   d                           herhangi bir rakam, yok sayılır\n   aidx=x         -1           -1=auto-detect, 0..n=x ağ bağdaştırıcısı için PPPoE\n                               (kayıt defterinde deplonanan bağdaştırıcı dizini)\n   serv=isim                   giden aramalar için hizmet ismi dizisi\n   h=1 or h=0      1           host_unique etiketinin kullanımını etkinleştirir veya devre dışı bırakır (1=etkin))\n   ac=isim                     PPPoE anlaşmasını kısıtlamakta kullanılabilecek dizi\n                               (belirli bir AC'ye). İsim, AC isminin bir alt dizisi olmalıdır.\n   to=x            2000        giden PPPoE için başlangıç zaman aşımı: sunucu cevapları için milisaniye cinsinden zaman aşımı\n   tr=x            3           zaman aşımı olduğunda yeniden deneme sayısı\n   prio=x                      VLAN paket önem derecesini ayarla (0-7 arası bir değer)\n   vlan=x                      VLAN Kimliği\n\n";
six_doc_t3 = "connections.ini içerisindeki bağlantılar için parametreler:";
six_doc_p12 = "   enabled            0=devre dışı, 1=bağlantı gerekli olduğunda çevir\n   dial_string        'Telefon numarası biçimi'ne göz atın\n   user_name          kullanıcı adı\n   parola           şifreli parola, parolayı girmek için kurulumu kullanın\n   mru                PPP En Fazla Alma Birimi, varsayılan: 1492\n   use_ipv4           0=devre dışı, 1=IPv4 bağlanabilirliğini kullan\n   use_ipv6           0=devre dışı, 1=IPv6 bağlanabilirliğini kullan\n   ipv6_prefix        IPv6 sağlayıcı ön eki, her zaman 64bit olmalıdır, örn. 1111:2222:3333:4444/64\n   idle_timeout        bağlantı kesilmeden önce boş kalma süresi\n                      varsayılan 0=her zaman açık\n   ipv6_dns1          tam 128 bit IPv6 DNS adresi \n   ipv6_dns2          tam 128 bit IPv6 DNS adresi\n";
six_doc_t4 = "XP'nin avantajları:";
six_doc_l5 = "Tüm DNS sorgularının DNS eşleştirmesi, tüm DNS sunucuları tarafından kullanılabilir";
six_doc_l6 = "PPP/PPPoE Çevirmeli Ağ";
six_doc_l7 = "Otomatik yönlendirme (routing) yapılandırması, IPv6 ön eki, varsayılan rota";
six_doc_l8 = "IPv6 Ön Eki Yetkilendirme";
six_doc_t5 = "Vista'nın avantajları:";
six_doc_l9 = "IPv6 DNS adreslerinin otomatik yapılandırması";
six_doc_l10 = "Otomatik yönlendirme yapılandırması, IPv6 ön eki, varsayılan rota";
six_doc_l11 = "IPv6 Ön Eki Yetkilendirme";
six_doc_t6 = "IPv6 Link'in Avantajları:";
six_doc_table1 = "IPv6 DNS Sorguları";
six_doc_table2 = "IPv4 &lt;-&gt; IPv6 DNS eşleştirme";
six_doc_table3 = "IPv6 PPPoE/PPP Çevirmeli Ağ";
six_doc_table4 = "Otomatik yönlendirme yapılandırması";
six_doc_table7 = "IPv6 varsayılan hat";
six_doc_table5 = "Otomatik DNS sunucusu yapılandırması";
six_doc_table6 = "DHCPv6 Ön Eki Yetkilendirme";
six_doc_table8 = "IPv4 için NAT46-sadece uygulamalar";
six_doc_t7 = "Tüm IPv6 parametrelerinin esnek anlaşması / DHCPv6 Ön Eki Yetkilendirme:";
six_doc_p13 = "cFos IPv6 Link artık aynı zamanda internet için DHCPv6 istemcisi. Dolayısıyla IPv6 ön ekini sadece router duyurusu ile değil, DHCPv6 Ön Ek Yetkilendirmesi ile de belirleyebilir. Bunu bir Cisco Router ile test ettik (diğerleri arasından). cFos IPv6 Link sayesinde ISP'ler artık Cisco teklifli DHCPv6 Ön Ek Yetkilendirmeyi son kullanıcıları için kullanabilirler.";
six_doc_p14 = "cFos IPv6 Link DNS adreslerini artık DHCPv6 ile alabilir (Router Duyurularındaki seçeneği kullanmaya ek olarak). Karışık modda IPv4 DNS sunucusunun adresi de kullanılır. Dolayısıyla cFos IPv6 Bağlantısı DNS sunucularına erişmek için, elle yapılandırmaya gerek kalmaksızın, mümkün olan tüm yolları kullanır.";
six_doc_p15 = "Yüklenme sırasında cFos IPv6 Link, bağlı ağ aygıtlarının ve anahtarlarını aşağıdaki modlardan birinde otomatik olarak algılar:";
six_doc_l12_t = "<b>Router modu</b>:";
six_doc_l12 = "cFos IPv6 Link bir router veya DHCPv6 sunucusu algılarsa, veriyi İnternete yönlendirmek için bu aygıtı kullanır";
six_doc_l13_t = "<b>Çevirmeli ağ modu</b>:";
six_doc_l13 = "cFos IPv6 Link, ağ kartına bağlı bir PPPoE düğümü algılarsa (örn. DSL yoluyla) İnternet sağlayıcısı ile otomatik olarak veya istek üzerine bir PPP/PPPoE bağlantısı kurar.";
six_doc_l14_t = "<b>Karışık mod</b>:";
six_doc_l14 = "cFos IPv6 Link ağ kartına bağlı bir IPv4 DHCP Sunucusu algılarsa (diğer IPv6 aygıtlarına önem vermeden) tüm IPv4 trafiğini bu IPv4 Router yoluyla iletir.";
six_doc_p16 = "Bu, IPv4 ve IPv6'nın aynı anda kullanılabilmesine izin verir. Windows, bir adresi ilk olarak IPv6 adresi olarak çözümlemeyi dener ve IPv4'ü sadece IPv6 adresi (henüz) kullanılabilir değilse kullanır. IPv4 bu nedenle IPv6 için bir geri dönüş yoludur.";
six_doc_p17 = "Karışık mod, \"PPPoE Passthrough\" destekleyen router'lar ile kullanılabilir, örn. Speedport. IPv4 trafiği her zaman olduğu gibi IPv4 sağlayıcına iletilir, IPv6 trafiği ise PPPoE yoluyla IPv6 sağlayıcısına iletilir.";
six_doc_t8 = "Düz geçiş modu, [passthrough] bölümü:";
six_doc_p19 = "   adapter1=substr\n   adapter1=substr\n   .\n   .\n   adapterN=substr\n   Eğer adaptör açıklaması 'substr' trafiği içeriyorsa bu adaptör yoksayılacaktır (düz geçiş modu).\n\n";
six_doc_t9 = "DSL ve diğer geniş bant ayarları ile cFos IPv6 Link";
six_doc_p20 = "cFos IPv6 Link çoklu ön ek yorumlama ve DHCPv6 ön ek yetkilendirme ayarları şu şekilde olmalıdır:";
six_doc_p21 = "Eğer cFos IPv6 link tarafından farklı ön ekler ile bir kaç IPv6 tespit edilirse, kaynak adresteki paketler uyumlu uzun ön ek ile routera gönderilir.";
six_doc_p22 = "Diğer aygıtlara 64 bit ön ekleri tanımlamaya ve bunları subnet için makul bir Windows Yazılımına izin vermek için bir DHCPv6 sunucusu yada routerdaki 64 bitten kısa ön ekler Windows'a bildirilir. Eğer cFos IPv6 link sadece 64 bitten kısa ön ekleri alırsa, mevcut ön eklerden birini 64 bit ön ekine genişleterek düzenlemeyi 0 bit ile yapar.";
six_doc_p23 = "Böylece cFos IPv6 link, DHCPv6 ve RADIUS sunucuları ile yapılan kurulumlarda ön ekleri kendi işler. Router Reklamları içerisindeki çerçeveli IPv6 ön ekleri bu işlemin dışında tutulur ve DHCPv6 sunucu yanıtlarındaki ön ekler temsil edilir. RFC 3162 ve RFC 4818'e bakın.";
six_doc_t10 = "RFClere ilişkin:";
six_doc_p18 = "RFC 2464   Ethernet Ağları üzerinden IPv6 Paketlerinin iletimi<br />RFC 3162   RADIUS ve IPv6<br />RFC 3315   IPv6 için Dynamic Host Configuration Protocol (DHCPv6)<br />RFC 3484   Internet Protocol version 6 (IPv6) için Varsayılan Adres Seçimi<br />RFC 3587   IPv6 Genel Tek Yönlü Adres Formatı<br />RFC 3633   Dynamic Host Configuration Protocol (DHCP) version 6 için IPv6 Ön ek Ayarları<br />RFC 3646   Dynamic Host Configuration Protocol ve IPv6 (DHCPv6) için DNS Yapılandırma ayarları<br />RFC 3736   IPv6 için belirsiz Dynamic Host Configuration Protocol (DHCP) Servisi<br />RFC 4193   Özgün Yerel IPv6 Tek yönlü Adresleri<br />RFC 4429   IPv6 için optimistik Duplicate Address Detection (DAD)<br />RFC 4443   Internet Protocol Version 6 (IPv6) belirlemek için Internet Control Message Protocol'ü (ICMPv6)<br />RFC 4472   IPv6 DNS ile İşletme Hususları ve Sorunları<br />RFC 4818   RADIUS Temsilcisi-IPv6-Ön ek Özelliği<br />RFC 4861   IP version 6 (IPv6) için Komşu Bulma<br />RFC 4862   IPv6 Belirsiz Adres Otomatik Yapılandırma<br />RFC 5006   DNS Yapılandırması için IPv6 Router Reklam Ayarı<br />RFC 5072   PPP üzerinden IP Version 6<br />RFC 5175   IPv6 Router Reklamı Etiket Ayarı<br />RFC 5220   Çoklu-Ön ek Ortamlarında Varsayılan Adres Seçimi için Problem Açıklaması<br />RFC 5221   Adres Seçim Mekanizması için gereksinimler<br />RFC 5453   Rezerve edilmiş IPv6 Arayüz Tanımlayıcıları<br />taslak:      <a class=\"inline\" href=\"http://tools.ietf.org/html/draft-fujisaki-dhc-addr-select-opt-08\">http://tools.ietf.org/html/draft-fujisaki-dhc-addr-select-opt-08</a>";
six_doc_l15 = "Politika Tablosu Güncellemeleri";
six_doc_116 = "Politika Tablosu Ayarları ve NAT46";
six_doc_117 = "cFos IPv6 Link politika tablosu ayarları";
six_doc_118 = "cFos IPv6 Link şu anda farklı kaynaklardan çoklu ön ekleri destekliyor, ör. DHCPv6 sunucusu ya da farklı routerlar. Çoklu ön ekler ile ortaya çıkan adres seçim problemleri RFC 3484, RFC 5220 ve RFC 5221'te tartışılıyor. Buna bir çözüm olarak, DHCPv6 kullanırken Distributing Address Selection Policy bölümü taslak içerisinde önerilir:";
six_doc_119 = "cFos IPv6 Link, DHCP kontrollü politika güncelleme mekanizmasının bu türünü şu yolla destekler:";
six_doc_120 = "1. DHCPv6 istekleri içinde gönderilen ve meydana çıkan yeni ayarlar.    cfos6link.ini yapılandırma dosyası içindeki    [DHCPv6_stateful_options] ve [DHCPv6_stateless_options] bölümlerinden    oluşturabilir ve şu anahtarları girebilirsiniz:";
six_doc_121 = "     oroN=değer    , 0'dan N'e..., OPTION_ORO ile istenilen ayarın değeri         değer=ondalık değer";
six_doc_121a = "     optionN hex,hex,hex,...  , özel DHCPv6 ayarı için hex değerleri";
six_doc_122 = "Bu ayarlar için değerler belirli ya da belirsiz DHCP istekleri ile gönderilecektir. Bu durum, ISP'ye ilave (özel) DHCPv6 ayarları göndermeye izin verir.";
six_doc_123 = "Böylece DHCPv6 sunucusundan OPTION_DASP'i (ve diğer değerleri) alabilirsiniz.";
six_doc_124 = "2. Politika tablosu ayarının etkinleştirilmesi. OPTION_DASP'ın tanımlanması için gerçek değer şu anda IANA tarafından standart hale getirilmediği için, bu yapılandırmayı cfos6link.ini dosyası içerisindeki [param] bölümü ile yapabilirsiniz";
six_doc_125 = "      option_dasp=değer (ondalık)";
six_doc_126 = "Eğer bu anahtar ayarlanırsa, DHCPv6 yanıtlarında ve onların DASP taslağına uygun olarak değerlendirilmesinde cFos IPv6 Link, belirli ve belirsiz DHCP ayarları için değeri sorgular. Daha sonra Windows politika tablosu şu şekilde ayarlanır:";
six_doc_127 = "Eğer sistem yapılandırması içinde ön ek ya da uzunluk çifti zaten mevcutsa, bunlar etiket ve öncelik için yeni değerler tarafından düzenlenir, fakat asla silinmez. Eğer ön ek ya da uzunluk çifti mevcut değilse, bunlar eklenecektir.";
six_doc_128 = "Bu, çoklu ön ek ortamları ve doğru kaynak &amp; hedef adres seçiminden emin olmak için DHCPv6 DASP ayarlarının kurulumunda ISP'ye izin verir.";
six_doc_129 = "Daha fazla bilgi için, cFos IPv6 Link kurulum dizini içerisindeki WHATSNEW.TXT dosyasına bakın.";
six_doc_130 = "Örnek cfos6link.ini dosya içeriği (OPTION_DASP için 100'ün değeri):";
six_doc_134 = "Değişikliklerin etkili olması için, yeniden başlatma gerekli olabilir.";
six_doc_135 = "NAT46 eşleştirme:";
six_doc_136 = "NAT46 mapping allows you to run IPv4-only applications with IPv6 destinations or to make IPv4-only services accessible from IPv6. cfos6link can now map traffic from IPv4 only applications to IPv6. To do so, it temporary associates at IPv6 address with a temporay IPv4 address. You can specify the IPv4 address pool by setting nat46_addr=x and nat46_subnet_mask=m in the [param] section of cfos6link.ini. If an IPv4 applications requests a name via DNS (ie. an A record) cfos6link changes the request into an AAAA record request. After it receives the corresponding IPv6 address it allocates a temporary IPv4 for that IPv6 and returns it to the IPv4 application. Whenever the IPv4 application uses that temporary address it will be mapped to the IPv6 address for use with an IPv6 destination. For example you can assign the following pool of IPv4 addresses for mapping:";
six_doc_138 = "For incoming connections you can also specify a port mapping, by filling the section [nat46_ports] in cfos6link.ini with values, like this:";

/. That string means that user have to place program's name instead of `some program` like `5000=skype`
/. `some_program` part may be translated
/: http://www.cfos.de/en/cfos-ipv6-link/documentation/policy-table-adjustment-nat46.htm

six_doc_140 = "Then incoming IPv6 traffic is mapped to IPv4 whenever the destination port is one of the mapped ports.";
six_doc_141 = "In addition you can add static IPv4 &lt;-&gt; IPv6 mappings for applications which use hard-coded IPv4 addresses. You can specifiy these mappings by filling the section [nat46_static] with value like &lt;ipv4_addr&gt;=&lt;ipv6_addr&gt;, for example 192.168.2.1=2001:DB8::1";

/ cFos BC additional pages
bc_doc_p1 = "cFos Broadband Connect, yüksek bant genişliğine sahip İnternet Erişimi için yüksek performanslı bir Çevirmeli Ağ sürücüsüdür. Windows ile sunulan sürücü sadece 4.5 Megabayt/sn. (= 36 Mbit/s) aktarıma izin verirken, cFos Broadband Connect 50 Megabayt/sn. (= 400 Mbit/s) hızında gönderebilir.<br /><i>Gigabit LAN, Pentium 4 (3Ghz) ile test edilmiştir.</i>";
bc_doc_p2 = "cFos Broadband Connect, en düşük CPU yükü altında en fazla aktarımı yapabilecek şekilde tasarlanmıştır. Bu sayede CPU gücü, ortam yürütücüleri vb. internet uygulamaları tarafından kullanılabilir. En yüksek hızda cFos Broadband Connect sadece %3 CPU zamanına ihtiyaç duyar.";
bc_doc_p3 = "cFos Broadband Connect önemli tüm PPPoE parametrelerini destekler. Bunlar, Çevirmeli Ağ bağlantısı için kullanılan telefon numarası ile kolaylıkla yapılandırılabilir. cFos Broadband Connect, otomatik algılama ile sisteminize bağlı tüm İnternet erişim noktalarını bulur.";
bc_doc_p4 = "cFos Broadband Connect gelen aramaları da kabul edebilir. Böylelikle kendi PPPoE sunucunuzu kurabilirsiniz. Bu, Gigabit ethernet kartlarıyla kendi hız testlerinizi yapabilmenize de izin verir.";
bc_doc_p5 = "cFos Broadband Connect aynı anda birden çok PPPoE oturumlarına izin verir. İstediğiniz sayıda giden veya gelen oturumu kullanabilirsiniz. 'Servis-Adı' ve 'AC-Adı' parametreleriyle çeşitli hizmetlere veya erişim noktalarına olan bağlantıyı kısıtlayabilirsiniz.";
bc_doc_p6 = "cFos Broadband Connect Vista altında NDIS 6'yı destekler, bu sayede daha yüksek bir ağ performansı elde edilir.";
bc_doc_p7 = "cFos Broadband Connect ve cFosSpeed: Kusursuz bir takım. Yüksek performanslı veri aktarımı ve Traffic Shaping, örn. en yüksek bant genişliği ve en düşük Ping.";
bc_doc_t1 = "cfosBC.ini parametreleri, bölüm [param]:";
bc_faq1 = "Hangi durumda <em>cFos Broadband Connect</em>'i kullanmalıyım?";
bc_faq1_answer = "Bilgisayarınız internete bağlanmak için PPPoE bağlantısı kullanıyorsa <em>cFos Genişbant Bağlantısı</em> kullanır.(Bu bağlantıyı gerçekleştiren bir router (yönlendirici) kullanıyorsanız, Genişbant Bağlantısını kullanamazsınız (!!) Bu durumda cFosSpeed kullanmalısınız). As High-Performance dial-up the usage is especially reasonable with bandwidths above 4,5 Mbyte/s (= 36 Mbit/s). Compared to cFos/Professional, <em>cFos Broadband connect</em> has the advantage off using less  CPU.<br/><br/>You can find a decision support page <a class=\"inline\" href=\"/en/support/decision.htm\">here</a>.";
bc_faq2 = "<em>cFos Broadband Connect</em> ile ilgili soruları nerede sorabilirim?";
bc_faq2_answer = "cFos Genişbant bağlantı için lütfen çevrim içi destek formunu kullanın: <a class=\"inline\" href=\"/en/broadband-connect/technical-question.htm\">Online support form</a> ";
bc_faq3 = "Wich cFos product should I use?";
bc_faq3_answer = "Karar destek sayfasını <a class=\"inline\" href=\"/en/support/decision.htm\">burada</a> bulabilirsiniz.";
bc_param_max_frame = "   max_frame_size=x            maksimum kare hızı (MTU), varsayılan 1492";

/ oem
oem_title = "ISP'ler ve cihaz üreticileri için OEM sürümleri";
oem_t1 = "OEM ürünlerimiz";
oem_t2 = "Windows 7, Vista and XP için yüksek hız PPPoE Dial-Up sürücüsü ";
oem_l1 = "Yapılandırılabilir yükleyici";
oem_l2 = "Hizmetinize DUN bağlantısının otomatik ayarı";
oem_l3 = "Çoklu dil";
oem_t3 = "Traffic Shaping ile minimum ping ile maksimum bant genişliği";
oem_l4 = "Windows 7, Windows Vista, XP ve 2000, x86 ve x64 için NDIS sürücü";
oem_l5 = "Mevcut bağlantılar için Traffic Shaping, genişbant &amp; darbant";
oem_l6 = "Traffic Shaping for routers and/or DSL/cable modems";

/. Means "customizable status window with skins"
/. or "brandable status window skin"
oem_l7 = "Temalarla yapılandırılabilir durum penceresi";

oem_l8 = "Trafik limitleri, hız limitleri";
oem_t4 = "Dial-Up driver for ISDN and DSL, incl. Traffic Shaping";
oem_l9 = "Windows 7, Vista, XP, 2000, x86 ve x64, eski işletim sistemleri; Windows 9x, ME için COM port sürücü";
oem_l10 = "ISDN ile CAPI 2.0 (CAPI2032.DLL ya da kernel modu CAPI)";

/. Channel bundling allows to use 2 ISDN channels as one for better bandwidth
oem_l11 = "Channel bundling";

oem_l12 = "On-the-Fly PPPoE algılaması, ağ sürücüsü yüklemek gerekli değildir.";
oem_l13 = "İstek üzerine Window Vista, XP ve 2000, x86 ve x64, eski işletim sistemleri için";
oem_l14 = "Mevcut yüklemelere kolay uyum sağlama";

/. fees = licensing costs
oem_t5 = "Lisans koşulları ve ücretleri";

oem_l15 = "Ücretler sipariş edilen lisans sayısına dayanmaktadır";
oem_l16 = "Asgari sevkiyat: 1.000 lisans";
oem_l17 = "Billing either at a prearranged fixed price or based on the actual number of licenses used";
oem_t6 = "Lisans sözleşmesi + İletişim";
oem_t7 = "Standart OEM lisans sözleşmelerimiz Almanca ve İngilizce";
oem_t8 = "İletişim:";
oem_t9 = "OEM ortaklarımız";

/ asus
asus_p1 = "As a customer of certain ASUS motherboards you have the right to use and benefit from ASUS ROG GameFirst! (I&amp;II). This is a full-featured, unlimited Traffic Shaping solution powered by cFosSpeed. We hope you enjoy the speed-up possible with your version of ASUS ROG GameFirst! (I&amp;II).";
asus_p2 = "For additional fine-tuning options there is also the most recent professional cFosSpeed version available.";
asus_a1 = "cFosSpeed'i <a class=\"inline\" href=\"/en/download/download.htm\">buradan indirebilirsiniz</a>.";
asus_a2 = "Here is a <a class=\"inline\" href=\"features.htm\">list of additional features</a>.";
asus_af_title = "cFosSpeed'in ek özellikleri";
asus_af_l1 = "<b>Çoklu kullanıcı sürümü</b>, Bir yönlendiriciyle internet bağlantısı kullanımını birkaç PC ile destekler.";
asus_af_l2 = "<b>Improved detection and traffic classification</b> with Layer-7 Protocol prioritization, HTTP, SSL, SSH bulk detection, RX prioritization. Improved Voice over IP (VoIP) support.";
asus_af_l3 = "<b>New Pinger</b> for a more reliable detection of line congestion and bandwidth.";
asus_af_l4 = "Durum penceresinde <b>Gerçek Zamanlı Trafik Analizi</b>.";
asus_af_l5 = "<b>İnce Ayar Seçenekleri</b>: Bağlantı seçimi, RX &amp; TX speed limits, DSCP / VLAN tagging / filtering.";
asus_af_l6 = "<b>Ek işlevler</b>: Tam ekranda otomatik gizleme (Oyun Modu), Güvenlik Duvarı, volume &amp; çevrim içi zaman sayaçları, IP filtre listesi / engelli listesi.";

/ asrock
asrock_p1 = "ASRock anakartlarının müşterisi olarak ASRock XFast LAN tarafından kullanma ve yararlanma hakkınız var. Tam özellikli, sınırsız Traffic Shaping çözümü cFosSpeed tarafından sunulmaktadır. ASRock XFast Lan sürümüyle hız arttırabilirsiniz. Dileriz, beğenirsiniz.";
asrock_p2 = "Yeni özellikler için profesyonel cFosSpeed sürümü mevcut.";
asrock_p3 = "cFosSpeed versiyonunu kurarsanız, 30 günlük deneme sürümünüz olur. 30 gün bitiminde ister cFosSpeed ömür boyu geçerli lisansını alın, isterseniz de cFosSpeed'i kaldırın ve ASRock XFAST/LAN sürümünü yeniden kurun. Unutmayın ki cFosSpeed ömür boyu geçerli lisansı alanlar, en yeni cFosSpeed özelliklerine ve Beta/Beta öncesi sürümlerine anında sahip olurlar.";

/ special price
back = "geri";
explain1 = "Traffic Shaping teknolojimizin daha da tanınması ve yaygınlaşması maksadıyla cFos ve cFosSpeed'i çok özel düşük bir fiyat ile kullanımınıza sunmaktayız.";
explain2 = "Yazılımımızın hem 32-bit hem de 64-bit sürümü için lisans sahibi olacaksınız";
explain4 = "cFosSpeed'e özel olarak Vista uyumlu gelecek sürümler de teklifimize dahildir.";
explain5 = "Lisansınızı, ömür boyu güncelleştirmeler de dahil olmak üzere özel düşük bir fiyattan edineceksiniz.";
explain6 = "9 Euro'luk fiyat içerisinde bir senelik güncelleştirmeler yer almaktadır. Ayrıca 6 Euro'luk ek bir ücret ödeyerek ömür boyu güncelleştirme alabilirsiniz.";
explain7 = "<strong>Güncelleştirmeler</strong>: Sadece eski sürümün üzerine yenisini kurun!";
explain8 = "<strong>Mevcut müşteriler</strong>: 1 Şubat 2007'den önce satın alınan tüm lisanslar ömür boyu ürün güncelleştirmelerini içerir.";
special_price_end = "<span class='red'>Not</span>: Bu özel teklif yakında bitecek!";
special_price_h1 = "Nasıl oluyor da cFos ve cFosSpeed şu anda bu kadar düşük bir fiyata verilebiliyor?";
special_price_h2 = "31 Ocak'a kadar:";
special_price_h3 = "1 Şubat'tan:";
special_price_h4 = "Tüm lisanslar için:";

/ contact
affiliate_program = "Kazanç Programı";
affiliate_earnmoney = "cFosSpeed ile para kazanmak ister misiniz?";
affiliate_placelink = "İnternet sayfanıza özel sipariş linki yerleştirin ve satış kazançlarının belli bir yüzdesini alın";
affiliate_interested = "İlgili misiniz?";
affiliate_fillform = "Bu formu doldurun. Kısa bir süre içinde irtibata geçeceğiz:";
affiliate_data = "İletişim bilgisi";
affiliate_yes = "Evet, cFos Kazanç Programına ilgiliyim";
affiliate_web_url = "İnternet sayfanızın adresi";
agents_title = "cFos Agents";
cont_gr_t1 = "Ücretsiz cFos veya cFosSpeed Lisansı";
cont_gr_p1 = "Bize destek olarak, (<em>cFos</em> ya da <em>cFosSpeed</em> için) <b class=\"grey\">ücretsiz lisans</b>  kazanın!";
cont_gr_a1 = "cFos Banner Programı";
cont_gr_p2 = "Her ay en az bir web sitesi sahibine, sitelerine sadece bir <em>cFos</em> bannerı ekledikleri için, ücretsiz lisans veriyoruz!";
cont_gr_t2 = "cFos internet sitesini ya da cFos ürünlerini çevirin:";
cont_gr_p3 = "Yarım, bir saatinizi alacak bir çeviri çalışması için cfosSpeed lisansını ücretsiz edinin. Aşağıdaki diller için çevirilere ihtiyacımız var:";
cont_gr_t3 = "cFosSpeed'in faydalarını gösteren bir video yapın!";
cont_gr_p7 = "YouTube'a video yükleyin, ardından bize bu form aracılığıyla gönderin ve cFosSpeed için ücretsiz özel lisansınızı alın";
cont_gr_p8 = "Tüm videolar <a class=\"inline\" href=\"http://www.youtube.com/cFosSoftware09\">YouTube video kanalımızdaki</a> oynatma listemize eklenecektir";
cont_gr_lang_arabic = "Arapça";
cont_gr_lang_bulgarian = "Bulgarca";
cont_gr_lang_chinese_tw = "Çince (Geleneksel)";
cont_gr_lang_chinese_cn = "Çince (Basitleştirilmiş)";
cont_gr_lang_czech = "Çekce";
cont_gr_lang_dutch = "Flemenkçe";
