#language 1032
#fallback 1033
#charset 0

language = "Greek";
clear_tsdata_desc = "Διαγράφοντας το αρχείο DATA.INI στον φάκελο εγκατάστασης του cFosSpeed Τα δεδομένα της σύνδεσης διαγράφονται επίσης. <br /> Το Traffic Shaping πρέπει να επαναρρυθμιστεί.";
click_through = "Κλικ μέσω";
close_or_open = "- Ανοικτό ή κλειστό";
closewindow = "Κλείσιμο παραθύρου";
closewindows = "Κλείσιμο παραθύρων";
config = "Επιλογές";
connection_name = "Ονομα σύνδεσης";
connections = "Συνδέσεις";
dupe_connections = "Σύνδεση με";
connect_to = "Σύνδεση με %?";
connect_to_desc = "Εδώ μπορείτε να ξεκινήσετε ή να κλείσετε όλες τις εγκατεστημένες συνδέσεις Windows broadband και DUN.";
conn_report = "Επισκόπιση συνδέσεων";
days_plural = "ημέρες";
defpos = "Προεπιλεγμένη θέση";
disable_speed_shaping = "Απενεργοποίηση Traffic Shaping";
disco_ras = "Αποσύνδεση ";
dsl_ppoa = "DSL, PPPoA (Vcmux και LLC)";
ebay_at_our_page = "Στην <b><a href=\"http://members.ebay.de/aboutme/cfos_de/\">Ebay <img src=\"http://pics.ebaystatic.com/aw/pics/aboutme-small.gif\" alt=\"about me\" align=\"absmiddle\" border=\"0\" /> Ιστοσελίδα</a></b>";
ebay_bidding = "Εχετε κάνει προσφορά σε";
ebay_delivery = "Μετά την ολοκλήρωση της διαδικασίας πληρωμής, η άδεια θα παραδωθεί στη διεύθυνση e-mail που δόθηκε από τον πελάτη.";
ebay_download_link = "Μεταφορτώστε την <b>δωρεάν έκδοση 30ημερών</b>";
ebay_download_link2 = "Στη <b>Γερμανική <a href=\"http://members.ebay.de/aboutme/cfos_de/\">Ebay <img src=\"http://pics.ebaystatic.com/aw/pics/aboutme-small.gif\" alt=\"about me\" align=\"absmiddle\" border=\"0\" /> Ιστοσελίδα</a></b>, μπορείτε επίσης να μεταφορτώσετε μια <b>΄δωρεάν δοκιμαστική έκδοση 30ημερών</b> (30 Tage Testversion).";
ebay_fees = "Ολες οι χρεώσεις ebay καλύπτονται από την cFos Software GmbH.";
ebay_license = "Παρακαλώ σημειώστε ότι δίνοντας την προσφορά σας, αποδέχεστε <a href=\"#license\"><b>το σύμφωνο άδειας cFosSpeed</b></a> (δείτε παρακάτω) και συμφωνείτε με τους εκεί όρους.";
effects = "Επιδράσεις";
enable_speed_shaping = "Ενεργοποίηση Traffic Shaping";
extras = "Επιπλέον";
features_title = "λίστα λειτουργιών cFosSpeed";
filter = "Ανεξάρτητοι κανόνες με φίλτρο γλώσσας";
graph_title = "Γράφημα Χρήσης";
graph_title_desc = "Εμφανίσε το Γράφημα Χρήσης για τα cFos Speed Online Budgets.";
l7_prot = "Ανάλυση πρωτοκόλλου L7";
license = "Άδεια χρήσης";
license_desc = "Εδώ μπορείτε να δείτε τον υπολοιπούμενο χρόνο δοκιμής ή τον προσωπικό σας αριθμό άδειας χρήσης αν η έκδοση σας έχει ήδη καταχωρηθεί.";
link_status_text = "Παράθυρο Κατάστασης";
logging = "Καταγραφή δεδομένων και πακέτων";
low_latency = "Κατάσταση Low-Latency";
media = "Μέσα:";
mobile = "Κινητά (LTA, UMTS, WiMAX, HSDPA, W-CDMA, WCDMA, CDMA, CDMA2000, 3G Mobile, HSCSD)";
multi_conn = "Πολλαπλές συνδέσεις ταυτόχρονα";
multi_ip = "Πολλαπλές διευθύνσεις IP για κάθε προσαρμογέα (adapter)";
multi_lang = "32+ γλώσσες";
multi_user = "Έκδοση πολλαπλών χρηστών";
connections_desc = "Εδώ μπορείτε να ορίσετε για κάθε σύνδεση dial-up ή router ξεχωριστά, αν το Traffic Shaping θα είναι ενεργό ή όχι. Για συνδέσεις dial-up μπορείτε επίσης να ορίσετε τον τύπο της σύνδεσης.";
no_ping = "προβλήματα με τα pings";
no_ping_notes = "Σημειώσεις για ορισμένα firewalls και routers";
no_ping_p0 = "<p>Αφού ενεργοποιηθεί,το cFosSpeed θα στέλνει πακέτα ping στο Internet για να μετράει πόσο &quot;φορτωμένη&quot; είναι η σύνδεση. Χωρίς αυτά τα πακέτα, το Traffic Shaping του cFosSpeed δεν θα λειτουργεί.</p><p> Το cFosSpeed θα στέλνει πακέτα ping μόνο εφ'όσον κατεβάζετε με ένα συγκεκριμένο ελάχιστο ρυθμό. Επομένως, ο πιο εύκολος τρόπος για να επιβεβαιώσετε ότι τα pings περνάνε είναι να αρχίσετε ένα ανέβασμα που θα διαρκέσει τουλάχιστον 30 δευτερόλεπτα(π.χ., στέλνοντας στον εαυτό σας ένα μεγάλο e-mail). Έπειτα, ελέγξτε αν το μήνυμα μπαλονιού εμφανιστεί (δείτε παρακάτω).</p><p>Αν δεν υπάρχει απάντηση σε αυτά τα pink για μεγάλο χρονικό διάστημα, το cFosSpeed θα το δείξει εμφανίζοντας ένα μπαλόνι. Τότε πρέπει να προχωρήσετε όπως ακολουθεί:</p>";
no_ping_p1_hint = "<div class=\"hinweis\"><b>Υπόδειξη:</b><br />Αν τα προβλήματα με τα ping συνεχίζονται ενώ<br /> το firewall είναι απενεργοποιημένο,<br />παρακαλώ απεγκαταστήστε το firewall σας και ξαναδοκιμάστε.</div>";
no_ping_p1_h = "Έχετε firewall?";
no_ping_p1 = "<p>Ελέξτε αν έχετε firewall ενεργοποιημένο στο σύστημα σας. Αν έχετε, επιβεβαιώστε ότι το πρόγραμμα SPD.EXE (υπηρεσία cFosSpeed) επιτρέπεται να στέλνει και να λαμβάνει δεδομένα IcmP. Σημειώστε ότι το CFOSSPEED.EXE δεν συνδέεται στο Internet.</p><p><b>Σημαντικό!</b><br />Όταν η ρύθμιση του firewall σας για τα δεδομένα IcmP αποτρέπει τις απαντήσεις των πακέτων μετρήσης ping του cFosSpeed, το Traffic Shaping του cFosSpeed δεν θα λειτουργεί. Μπορείτε να το επιβεβαιώσετε με μία απλή εντολή tracert.</p>";
no_ping_p2_h = "1. Εισάγετε μια εντολή tracert";
no_ping_p2a = "<p>Πατήστε Εκκίνηση -> Προγράμματα -> cFosSpeed -> Open console, και πληκτρολογήστε &quot;tracert www.cfos.de&quot;. Αν όλα λειτουργούν σωστά, θα πρέπει να σας επιστραφεί κάτι που θα μοιάζει με αυτό:</p><pre class=\"code\">Tracing route to www.cfos.de [194.95.249.23] over a maximum of 30 hops:<br /><br />1    56 ms    56 ms    55 ms  217.0.116.148<br />2    55 ms    54 ms    54 ms  217.0.74.50<br />3    54 ms    53 ms    55 ms  k-ea1.K.DE.net.DTAG.DE [62.154.55.154]<br />4    61 ms    62 ms    61 ms  h-eb1.H.DE.net.DTAG.DE [62.154.49.166]<br /><br />κτλ.<br /></pre>";
no_ping_p2b = "<b>Το πιο σημαντικό εδώ είναι στις στήλες 2 με 4 να εμφανίζονται αριθμητικές τιμές και όχι αστερίσκοι.</b><p> Αν εμφανίζονται αριθμητικές τιμές τότε πάτε στο <a class=\"inline\" href=\"#p4\">βήμα 3</a> παρακάτω.</p><p> Αν όμως τα ping είναι μπλοκαρισμένα τότε θα εμφανιστεί κάτι που θα μοιάζει με αυτό:</p><pre class=\"code\">Tracing route to www.cfos.de [194.95.249.23] over a maximum of 30 hops:<br /><br />1     *        *        *     Request timed out.<br />2     *        *        *     Request timed out.<br />3     *        *        *     Request timed out.<br />4     *        *        *     Request timed out.<br /><br />κτλ.</pre><p>Σε αυτή την περίπτωση συνεχίστε με το<a href=\"#p3\">βήμα 2</a></p>";
no_ping_p3_h = "2. Η εντολή Tracert δεν λειτουργεί";
/. Console's output shouldn't be translated

/ PNet additional pages


/ IPv6 Link additional pages
/. That string means that user have to place program's name instead of `some program` like `5000=skype`
/. `some_program` part may be translated
/: http://www.cfos.de/en/cfos-ipv6-link/documentation/policy-table-adjustment-nat46.htm

/ cFos BC additional pages

/ oem
/. Means "customizable status window with skins"
/. or "brandable status window skin"
/. Channel bundling allows to use 2 ISDN channels as one for better bandwidth
/. fees = licensing costs

/ asus
asus_p1 = "Ώς πελάτης συγκεκριμένων μητρικών καρτών της ASUS έχετε το δικαίωμα να χρησιμοποιείσετε και να επωφεληθείτε από το ASUS ROG GameFirst I&amp;II / Turbo LAN. Είναι μία πλήρως λειτουργική και χωρίς περιορισμούς λύση Πολιτικής Δικτυακής Κίνησης από την cFosSpeed. Ευχόμαστε να απολαύσετε την επιτάχυνσή σας με την έκδοση του ASUS ROG GameFirst I&amp;II / Turbo LAN.";
asus_p2 = "Για επιπλέον ρυθμίσεις βελτιστοποίησης υπάρχει και η πιο πρόσφατη επαγγελματική έκδοση του cFosSpeed διαθέσιμη.";
asus_a1 = "Μπορείτε να <a class=\"inline\" href=\"/en/download/download.htm\">κατεβάσετε το cFosSpeed εδώ</a>.";
asus_a2 = "Υπάρχει μία <a class=\"inline\" href=\"features.htm\">λίστα με επιπλέον δυνατότητες</a>.";
asus_af_title = "Επιπλέον δυνατότητες του cFosSpeed";
asus_af_l1 = "<b>Έκδοση πολλών χρηστών</b>, υποστηρίζει αρκετούς υπολογιστές PC σε ένα δρομολογητή να χρησιμοποιούν την σύνδεση στο διαδίκτυο με συνεργατικό τρόπο.";
asus_af_l2 = "<b>Βελτιωμένη ανίχνευση και κατηγοριοποίηση κίνησης</b> με παραχώρηση προτεραιότητας του Layer-7 Πρωτοκόλλου, HTTP, SSL, ανίχνευση όγκου SSH, παραχώρηση προτεραιότητας στο RX. Βελτιωμένη υποστήριξη Τηλεφωνίας μέσω Διαδικτύου (VoIP).";
asus_af_l3 = "<b>Νέος Pinger</b> για πιο αξιόπιστη ανίχνευση συμφόρισης γραμμής και εύρους σύνδεσης.";
asus_af_l4 = "<b>Πραγματικού Χρόνου Ανάλυση Κίνησης</b> στο παράθυρο κατάστασης.";
asus_af_l5 = "<b>Ρυθμίσεις Βελτιστοποίησης</b>: Επιλογή μέσου σύνδεσης, όρια ταχυτήτων RX &amp; TX, DSCP / ετικετοποίηση VLAN / φιλτράρισμα.";
asus_af_l6 = "<b>Επιλέον λειτουργικότητα</b>: Αυτόματη απόκρυψη σε πλήρη οθόνη (Λειτουργία Παιχνιδιού), Τείχος Προστασίας, μετρητές όγκου &amp; συνολικού χρόνου σύνδεσης στο διαδίκτυο, φίλτρα λίστας / λίστες μποκαρίσματος IP.";

/ asrock
asrock_p1 = "Ώς πελάτης μητρικών καρτών της ASRock έχετε το δικαίωμα να χρησιμοποιείσετε και να επωφεληθείτε από το ASRock XFast LAN. Είναι μία πλήρως λειτουργική και χωρίς περιορισμούς λύση Πολιτικής Δικτυακής Κίνησης από την cFosSpeed. Ευχόμαστε να απολαύσετε την επιτάχυνσή σας με την έκδοση του ASRock XFast LAN.";
asrock_p2 = "Για τα νεότερα χαρακτηριστικά υπάρχει και η πιο πρόσφατη επαγγελματική έκδοση του cFosSpeed διαθέσιμη.";
asrock_p3 = "Αφότου εγκαταστήσετε την έκδοση του cFosSpeed, έχετε μια δοκιμαστική περίοδο λειτουργίας 30 ημερών. Μετά το πέρας αυτής μπορείτε είτε να αγοράσετε μιά εφ' όρου ζωής άδεια χρήσης του cFosSpeed ή να απεγκαταστήσετε το cFosSpeed και να εγκαταστήσετε το ASRock XFAST/LAN ξανά. Οι πελάτες της εφ' όρου ζωής άδειας χρήσης του cFosSpeed έχουν πάντα άμεση πρόσβαση στα νεότερα χαρακτηριστικά του cFosSpeed και δοκιμαστικές εκδόσεις / εκδόσεις πριν την δημοσιοποίηση του τελικού προϊόντος.";

/ special price

/ contact
cont_op_info = "Πληροφορίες";
cont_op_p1 = "Άν έχετε ερωτήσεις, παρακαλώ συμπληρώστε την παρακάτω φόρμα. Βεβαιωθείτε ότι εισάγετε μια σωστή διεύθυνση e-mail, διαφορετικά δεν μπορούμε να σας απαντήσουμε.";
cont_op_p2 = "Τα δεδομένα σας θα αντιμετωπιστούν εμπιστευτικά. Όνομα, e-mail και αριθμοί τηλέφωνου δεν θα δοθούν σε τρίτους.";

/ link_programm

/ press

/ speed guide
speed_guide = "Οδηγός Ταχύτητας του cFos";
speed_guide_const = "Ο Οδηγός Ταχύτητας του cFos είναι υπό κατασκευή και θα είναι διαθέσιμος σύντομα.<br />";
speed_guide_continue = "Συνέχεια";
speed_guide_finish = "Τερματισμύς του Οδηγόυ Ταχύτητας του cFos";
speed_guide_email = "Παρακαλούμε να μας αποστείλετε ένα email, για να κοιτάξουμε ενδελεχώς το πρόβλημα σας";
speed_guide_no_text = "Το μήνυμα σας είναι κενό!";
speed_guide_thanks1 = "Σας ευχαριστούμε που χρησιμοποιήσατε τον Οδηγό Ταχύτητας μας!";
speed_guide_thanks2 = "Η συμμετοχή σας θα βοηθήσει να βελτιώσουμε το cFosSpeed.";
speed_guide_welcome = "Καλώς ήρθατε στον Οδηγό Ταχύτητας του cFos";
speed_guide_welcome_p = "Αυτός ο οδηγός θα σας βοηθήσει να αποκομίσετε τα μέγιστα από την σύνδεση σας ή να λύσετε προβλήματα που αφορούν την ταχύτητα της σύνδεσης σας, χρόνους απόκρισης ή άλλα προβλήματα συνδεσιμότητας.";
speed_guide_h1 = "Θα μπορούσε να σας βοηθήσει ο Οδηγός Ταχύτητας;";
speed_guide_h2 = "Δεν υπάρχουν χρόνοι απόκρισης (pings)";
speed_guide_p2 = "Το cFosSpeed δεν έλαβε αρκετές απαντήσεις στα δοκιμαστικά χρόνων απόκρισης (pings). Παρακαλούμε, βεβαιωθείτε ότι το σύστημα σας (τείχος προστασίας, ρούτερ/μόντεμ) επιτρέπει την αποστολή/λήψη ping , (για πληροφορίες, <a href=\"/en/cfosspeed/documentation/no-ping.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" style=\"margin-right: 0px\" alt=\"\" />no-ping.htm</a>.";
speed_guide_q2 = "Παρακαλούμε επιλέξτε";
speed_guide_a2a = "Όλα λειτουργούν όπως πρέπει";
speed_guide_a2b = "Έχω πρόβλημα με την ταχύτητα της σύνδεσης, τους χρόνους απόκρισης (pings), ή κάποιο πρόβλημα συνδεσιμότητας";
speed_guide_h3 = "Υπάρχουν άλλοι υπολογιστές ή συσκευές συνδεδεμένες στο δίκτυο σας;";
speed_guide_p3a = "Αν έχετε πολλαπλούς υπολογιστές με εγκατεστημένο το cFosSpeed, μπορείτε να δείτε τους άλλους υπολογιστές χρησιμοποιώντας το <b class=\"speed_console\">cFosSpeed Console</b>.";
speed_guide_p3b = "Σιγουρευτείτε ότι όλοι οι υπολογιστές στο δίκτυο σας έχουν εγκατεστημένο το cFosSpeed. Επίσης, όταν κάνετε δοκιμές ταχύτητας, σιγουρευτείτε πως μόνο αυτός ο υπολογιστής χρησιμοποιεί το δίκτυο την ώρα της δοκιμής.";
speed_guide_q3 = "Έχετε έλεγχο πάνω στη χρήση δικτύου από άλλες συσκευές για αυτές τις δοκιμές;?";
speed_guide_a3 = "Σιγουρευτείτε ότι έχετε έλεγχο πάνω στις συσκευές που χρησιμοποιούν το δίκτυο. ειδάλλως, οι ρυθμίσεις για βελτιστοποιήση της ταχύτητας και των χρόνων απόκρισης μπορεί να αλλοιωθούν από άλλους υπολογιστές ή συσκευές στο δίκτυο σας.";
speed_guide_h4 = "Βέλτιστοποιήση λειτουργίας του cFosSpeed";
speed_guide_l4a = "Κάντε κλικ στο \"Traffic Shaping > Ρύθμιση γραμμής\"";
speed_guide_l4b = "Μετά, περιμένετε 2-3 λεπτά μέχρι το παράθυρο κατάστασης να εμφανίζει καθόλου ή ελάχιστη δραστηριότητα.";
speed_guide_l4c = "Τώρα κατεβάστε με πλήρη ταχύτητα για τουλάχιστον 20 δευτερόλεπτα.";
speed_guide_l4d = "Έπειτα, ανεβάστε με πλήρη ταχύτητα για 1-2 λεπτά. Επανάλαβετε το ανέβασμα 2-3 φορές.";
speed_guide_l4e = "Με δεξί κλικ πάνω στο εικονίδιο του CfosSpeed, πλοηγηθείτε στο \"Επιλογές -> Επιλογές\"";
speed_guide_l4f = "Ελέξτε αν στις  \"Πληροφορίες Προσαρμογέα -> Port 0 -> Calibration Done\" το ποσοστό είναι μεγαλύτερο από 98%.";
speed_guide_p4a = "Σημείωση: Για  να κατεβάσετε/ανεβάσετε με σκοπό την ρύθμιση της γραμμής, μπορείτε να χρησιμοποιήσετε το <a target=\"_blank\" href=\"http://www.cfosspeed.de/speed-test/speed-test.htm\">Speed Test page</a>. Αγνοήστε τα αποτελέσματα των τεστ μέχρι να ρυθμιστεί η λειτουργία του CfossSpeed.";
speed_guide_p4b = "Μετά την ρύθμιση της λειτουργίας του CfosSpeed, τρέξτε τον Οδηγό Ταχύτητας ξανα.";
speed_guide_p4c = "Για να γινεί σωστά η ρύθμιση της γραμμής, το cFosSpeed θα πρέπει να μπορεί να λάβει απαντήσεις στα ping που στέλνει. Παρακαλούμε ελέξτε αν η τιμή στο \"Pongs Received\" στις Πληροφορίες Προσαρμογέα είναι τουλάχιστον 50%.";
speed_guide_p4d = "Αν είναι κάτω από 50%, παρακαλούμε να κοιτάξετε την σελίδα βοήθειας μας <a href=\"/en/cfosspeed/documentation/no-ping.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" style=\"margin-right: 0px\" alt=\"\" />no-ping.htm </a>, ή αλλιώς, μπορείτε να επικοινωνήσετε μαζί μας ηλεκτρονικά χρησιμοποιώντας την φόρμα επικοινωνίας παρακάτω.";
speed_guide_q4 = "Μπορείτε να ρυθμίσετε την λειτουργία του cFosSpeed κατά 98% ή παραπάνω?";
speed_guide_h5 = "Η ταχύτητα είναι πολή χαμηλή";
speed_guide_p5 = "Όταν εγκαθιστάτε το cFosSpeed για πρώτη φορά, αλλάζει το μέγεθος του παράθυρου λήψης TCP. Για να οριστικοποιήθει η αλλαγή αυτή, πρέπει να επανεκκινήσετε τον υπολογιστή σας.";
speed_guide_q5 = "Επανεκκινήσατε το σύστημα σας;";
speed_guide_p6 = "Η Πολιτική Προτεραιοτήτων (Traffic Shaping) μπορεί να κοστίσει 1-2% της ταχύτητας σας. Αυτό είναι απαραίτητη προυπόθεση για να εφαρμοστεί η Πολιτική Προτεραιοτήτων.<br/><br/>Ελέξτε αν η ταχύτητα είναι εξίσου χαμήλη και με το cFosSpeed απεγκατεστημένο.";
speed_guide_q6 = "Είναι ακόμα χαμηλή;";
speed_guide_a6 = "Τότε δεν είναι πρόβλημα που προκαλείται από το cFosSpeed. Τις περισσότερες φορές ευθύνεται ο διακομίστης με τον οποίο σύνδεεστε.";
speed_guide_p7 = "Ελέξτε αν η ταχύτητα είναι εξίσου αργή και με την Πολιτική Προτεραιοτήτων (Traffic Shaping) απενεργοποιημένη.";
speed_guide_q7 = "Είναι ακόμα χαμηλή;";
speed_guide_a7 = "Ο οδηγός δικτύου του cFosSpeed μπορεί να προκαλεί αυτό το πρόβλημα. Είναι ο υπολογιστής σας αρκετά γρήγορος για να ανταποκριθεί στις δυνατότητες της σύνδεσης σας; Σε διαφορετική περίπτωση, θα θέλαμε να ξέρουμε παραπάνω για το πρόβλημα σας.";
speed_guide_a7_computer = "Παρακαλούμε να μας δώσετε κάποιες πληροφορίες για τον υπολογιστή σας";
speed_guide_a7_cpu = "Τύπος επεξεργαστή και ταχύτητα";
speed_guide_a7_ram = "Μέγεθος RAM και τύπος";
speed_guide_p8 = "Ελέξτε αν έχετε ενεργό το \"Προτίμηση Ping (Απόκρισης)\"";
speed_guide_q8 = "Είναι ενεργή η επιλογή \"Προτίμηση Ping (Απόκρισης)\";";
speed_guide_a8a = "Επιχειρήστε να το απενεργοποιήσετε στην <b class=\"speed_console\">κονσόλα του cFosSpeed</b>:";
speed_guide_a8b = "Αν αυτό βοηθήσει, πείτε μας περισσότερες λεπτομέρεις για το δίκτυο σας και τις ρυθμίσεις του";
speed_guide_a8_internet = "Παρακαλούμε δώστε μας κάποιες πληροφορίες για την σύνδεση του Ιντερνέτ σας";
speed_guide_a8_connection = "Τύπος σύνδεσης";
speed_guide_p9 = "Πραγματοποιήστε δύο ελέγχους ταχύτητας: Λήψης και αποστολής. Το καθένα για 2-3 λεπτά.";
speed_guide_q9 = "Πιάνετε την καθαρή ταχύτητα της σύνδεσης σας;";
speed_guide_a9a = "Το cFosSpeed δεν μπορεί να αυξήσει την ταχύτητα της σύνδεσης σας. Δεν μπορεί να κάνει την σύνδεση σας να αποδίδει 11Mbit/s αν έσεις κλειδώνετε στα 10Mbit/s.";
speed_guide_a9b = "Το cFosSpeed μπορεί να βοηθήσει όταν έχετε πολλές εφαρμογές που χρησιμοποιούν το εύρος ζώνης της σύνδεσης σας, όπως ένα μεγάλο email ταυτόχρονα με σερφάρισμα στο ίντερνετ και διαμοιρασμό αρχείων.";
speed_guide_q10 = "Βλέπετε αποτελέσματα με την πολιτική προτεραιοτήτων του cFosSpeed;";
speed_guide_p11a = "Το cFosSpeed προσπαθεί να κρατήσει τους χρόνους απόκρισης (ping) σε χαμηλά επίπεδα. H πολιτική προτεραιοτήτων του cFosSpeed (Traffic Shaping) θα πρέπει να έχει ως αποτέλεσμα να εκμεταλεύεστε πλήρως όλο το εύρος της σύνδεσης σας (ειδικά όταν έχετε πολλαπλές εφαρμογές που απαιτούν ίντερνετ) ενώ ταυτόχρονα έχετε πολύ μικρούς χρόνους απόκρισης (ping). Στην πραγματικότητα, οι χρόνοι απόκρισης που έχετε όταν χρησιμοποιείτε στο έπακρο την σύνδεση σας θα είναι εξίσου μικροί όπως όταν δεν χρησιμοποιείτε καθόλου την σύνδεση σας. Για να επιτευχθεί αυτό, υπάρχει μία μικρή θυσία σε θέματα μέγιστης ταχύτητας λήψης/αποστολής. Αν δεν έχετε ανάγκη από τόσο χαμηλές τιμές στους χρόνους απόκρισης (προτιμάτε να εκμεταλευτείτε κυρίως την ταχύτητα της σύνδεσης σας), τότε μπορείτε να δοκιμάσετε το εξής στο <b class=\"speed_console\">cFosSpeed Console</b>:";
speed_guide_p11b = "Για μεγαλύτερη ταχύτητα αποστολής:";
speed_guide_p11c = "Σημειώστε τις 2 τιμές που αναγράφονται.";
speed_guide_p11c2 = "Διπλασιάστε τις τιμές αυτές και εισάγετε τις. Τώρα, δοκιμάστε το ακόλουθο:";
speed_guide_p11d = "Αν αυτό δεν έχει τα επιθυμητά αποτελέσματα, επαναφέρετε τα πεδία στις αρχικές τους τιμές.";
speed_guide_p11e = "Για μεγαλύτερη ταχύτητα λήψης:";
speed_guide_q11 = "Είχατε τα επιθυμητά αποτελέσματα;";
speed_guide_p12a = "Υπάρχουν (σπάνιες) περιπτώσεις που το cFosSpeed RX shaping μειώνει την ταχύτητα λήψεως.<br/> Για να λύσετε το πρόβλημα αυτό, δοκιμάστε το εξής στο <b class=\"speed_console\">cFosSpeed Console</b>:";
speed_guide_p12b = "Επίσης, υπάρχουν (σπάνιες) περιπτώσεις που η απώλειο πακέτων (packet loss) της σύνδεσης σας μπερδεύουν την Πολιτική Προτεραιοτήτων του cFosSpeed.<br/> Για να λύσετε αυτό το πρόβλημα δοκιμάστε το εξής στο <b class=\"speed_console\">cFosSpeed Console</b>:";
speed_guide_p13a = "Μερικές φορές, οι μετρήσεις ταχύτητας αρχίζουν να βγάζουν λάθος αποτελέσματα με τον καιρό διότι υπάρχουν συνεχώς πάρα πολλές σύνδεσεις και πολύ κίνηση στο πρωτόκολλο UDP. Αυτό μπορεί να συμβεί όταν χρησιμοποιείτε το utorrent. Η ρύθμιση της γραμμής λειτουργεί κανονικά, αλλά μετά από λίγο καιρό η σύνδεση αρχίζει να γίνεται όλο και πιο αργή.";
speed_guide_p13b = "Μόνο σε αυτές τις περιπτώσεις θα πρέπει να ορίσετε κλειδωμένες ταχύτητες στα αντίστοιχα πεδία:";
speed_guide_l13a = "Χρησιμοποιείστε τις τωρινές τιμές στο <b class=\"speed_console\">cFosSpeed Console</b>:";
speed_guide_l13b = "Τώρα επιλέξτε μία τιμή μεταξύ των δύο αριθμών και κρατήστε το 90% με 98% αυτού.(<span class=\"txspeed_new\">510715</span> σε αυτό το παράδειγμα).<br />Ρυθμίστε το ως";
speed_guide_l13c = "Αν οι χρόνοι απόκρισης μεγαλώνουν πάρα πολύ, μειώνετε την ταχύτητα με βήματα 1% μέχρι να έχετε τα αποτελέσματα που επιθυμείτε.";
speed_guide_h14 = "Οι χρόνοι απόκρισης (ping) είναι πολυ υψηλοί";
speed_guide_p14 = "Είναι ενεργή η επιλογή \"Προτίμηση Ping\";";
speed_guide_q14 = "Είναι ενεργή η επιλογή \"Προτίμηση Ping\";";
speed_guide_a14 = "Επιχειρήστε να ενεργοποιήσετε την επιλογή:";
speed_guide_p15 = "Υπάρχει πιθανότητα να έχετε υψηλούς χρόνους απόκρισης από τον διακομιστή στην άλλη μεριά της σύνδεσης. Αυτό συμβαίνει συχνά με διακομιστές (server) παιχνιδιών. Το cFosSpeed δεν μπορεί να μειώσει τους χρόνους απόκρισης περαιτέρω από ότι μπορεί να προσφέρει η γραμμή/πάροχος ίντερνετ σας. Όταν χρησιμοποιείτε πολλαπλές εφαρμογές ίντερνετ το cFosSpeed μπορεί να μειώσει τους χρόνους απόκρισης που θα είχατε σε κανονικές σύνθηκες και να χρησιμοποιήσει Πολίτικές Προτεραιοτήτων για να το επιτύχει τις μειωμένες τιμές ακόμα και όταν χρησιμοποιείτε την σύνδεση σας στο έπακρο. Αυτό επιτρέπει, για παράδειγμα, λήψεις και αποστολές ενώ μιλάτε μέσω VoiP (π.χ. Skype) ή παίζετε online.";
speed_guide_l15a = "Απεγκατάσταση του cFosSpeed ή απενεργοποίηση Πολιτική Προτεραιοτήτων (Traffic Shaping)";
speed_guide_l15b = "Κάντε λήψη του <a target=\"_blank\" href=\"http://www.cfos.de/en/download/download.htm#hrping\">hrping</a> και -χωρίς να χρησιμοποιείτε αλλού πόρους της σύνδεσης σας- δοκιμάστε και τα δύο";
speed_guide_q15 = "Οι χρόνοι απόκρισης (ping) είναι ακόμα υψηλοί;";
speed_guide_a15 = "Συμβουλή: Για συνδέσεις τύπου DSL να χρησιμοποιείτε fastpath (επικοινωνία με πάροχο τηλεφωνίας/ίντερνετ). Οι ασύρματες σύνδεσεις (wi-fi) τείνουν να έχουν υψηλότερους χρόνους απόκρισης (ping) από ότι οι ενσύρματες συνδέσεις (lan). Το ίντερνετ μέσω κινητής τηλεφωνίας μπορεί να προκαλέσει ακόμα μεγαλύτερες καθυστερήσεις εξαιτίας των δυσκολιών μεταφοράς δεδομένων που παρουσιάζει αυτός ο τρόπος σύνδεσης.";
speed_guide_p16 = "Υπάρχει άλλος υπολογιστής που είναι συνδεδεμένος στο δίκτυο και χρησιμοποιεί ίντερνετ;";
speed_guide_q16 = "Οι χρόνοι απόκρισης (ping) βελτιώνονται όταν ο άλλος υπολογιστής δεν είναι ανοιχτός/δεν χρησιμοποιεί το ίντερνετ;";
speed_guide_a16 = "Μπορείτε να περιορίσετε την ταχύτητα λήψης/αποστολής αυτού του υπολογιστή. Εγκαταστείστε το cFosSpeed και σε εκείνον τον υπολογιστή και αν δεν βοηθήσει ούτε αυτό, περιορίστε την ταχύτητα αποστολής μέσω του cFosSpeed:";
speed_guide_p17 = "Ίσως υπάρχει κάποια λάθος ρύθμιση στην Πολιτική Προτεραιοτήτων; <br/> Παρακαλούμε πλοηγηθείτε στο \"τρέχουσες συνδέσεις\" και ελέξτε αν κάθε σύνδεση έχει την επιλογή που της αναλογεί.";
speed_guide_q17 = "Είναι σωστές οι ρυθμίσεις Προτεραιοτήτων;";
speed_guide_p18 = "Παρακαλούμε αλλάξτε την ρύθμιση για το \"Accommodate for Ping Jitter\" στις \"Επιλογές > Επιλογές > Προτιμήσεις\"";
speed_guide_q18 = "Είναι καλύτεροι οι χρόνοι απόκρισης τώρα;";
