#language 1045
#fallback 1033
#charset 238

language = "Polish";
six_doc_p4 = "W systemie XP cFos IPv6 Link mapuje również zapytania DNS oparte na IPv4 do adresów IPv6.";
six_doc_p5 = "cFos IPv6 Link jest szybki. Tak jak w przypadku cFos Broadband Connect, osiąga znacznie wyższą przepustowość niż sterownik PPPoE dostarczany z XP/Vista/7 (z odpowiednio szybkim połączeniem internetowym).";
six_doc_p6 = "<b>Szczegół techniczne</b>:<br /><br />cFos IPv6 Link używa istniejącego połączenia sieciowego przer ruter lub PPPoE oraz pozwala używać IPv6 pod Windows X and Vista/7. cFos IPv6 Link może wdzwaniać się w IPv4 oraz IPv6 z PPPoE poprzez modem DSL lub ruter z \"Przekazywaniem PPPoE\" (np. Speedport).";
six_doc_p7 = "cFos IPv6 Link składa się z następujących komponentów:";
six_doc_l1 = "Pozyskiwanie Konfiguracji Rutera IPv6 od Dostawcy Internetowego (ang. ISP)";
six_doc_l2 = "Konfigurowanie DHCPv6 od Dostawcy Internetowego (ang. ISP)";
six_doc_p8 = "Opcjonalna konfiguracja  stanowych i bezstanowych adresów i rutingu od dostawcy internetowego (ang. ISP) jest wykonywana poprzez mechanizm Pozyskiwania Konfiguracji Rutera IPv6 od Dostawcy Internetowego oraz Konfigurowania DHCPv6 od Dostawcy Internetowego. Tym samym cFos IPv6 Link może automatycznie ustalić i skonfigurować wszystkie parametry przypisane przez dostawcę internetowego, takie jak prefix adresu IPv6, adres DNS, itp.";
six_doc_p9 = "cFos IPv6 Link oferuje rozbudowane funkcje logowania i śledzenia, które są szczególnie użyteczne na początku ery IPv6. cFos IPv6 Link może np. tworzyć pliki śledzenia kompatybilne z programem Wireshark.";
six_doc_l3 = "Ruter IPv4 i/lub IPv6 lub Modem DSL (PPPoE)";
six_doc_t1 = "Parametry pliku cfos6link.ini, sekcja [param]:";
six_doc_p10 = "   func_trace     0            poziom logowania, 0=minimum, 1=wszystkie funkcje, z wyjątkiem transmisji danych,\n                               2=funkcja logowania także transmisji danych\n   dump_unknown_frames 1       1=zrzuć nieznane ramki PPPoE do pliku trace.txt, 0=wyłączone\n   ipv4_router_addr      ipv4_router_addr   adres IPv4 prywatnego rutera dla DHCP IPv4, maska podsieci zawsze wynosi 255.255.255.0.\n                          domyślny jest 192.168.42.1.\n";
six_doc_p10a = "   allow_mixed_mode            1 = zezwalaj na przekazywanie IPv4 w przypadku wykrycia DHCPv4 (domyślnie), 0 = opcja wyłączona\n   keep_ppinfo                 1 = wysyłaj informacje NDIS w każdym pakiecie, 0 = opcja wyłączona (domyślnie)\n   check_traffic               1 = sprawdzaj czy pakiety z/do Internetu są dozwolone (domyślnie), 0 = wysyłaj wszystkie pakiety\n   default_use_ipv4            domyślna wartość używana z argumentem use_ipv4 w pliku connections.ini (domyślnie 0 = niedozwolone)\n   default_use_ipv6            domyślna wartość używana z argumentem use_ipv6 w pliku connections.ini (domyślnie 1 = dozwolone)\n   ipv4_mcast_is_unicast       1 = traktuj pakiety multicast IPv4 (klasa D) jako pakiety typu unicast,\n                               0 =  traktuj jako multicast (domyślnie)\n";
six_doc_t2 = "Format numeru telefonicznego:";
six_doc_p11 = "   parametry mogą pojawić się w dowolnym porządku, np.,\n\n   d\\aidx=x\\serv=x\\h=x\\ac=x\\to=x\\tr=x\\prio=x\\vlan=x\n\n   parametr:     domyślny:     znaczenie:\n\n   d                           dowolne cyfry, ignorowane\n   aidx=x         -1           -1=auto-detect, 0..n=PPPoE dla adaptera sieciowego x\n                               (indeks adaptera taki, jak przechowywany w rejestrze)\n   serv=name                   łańcuch z nazwą serwisu dla rozmów wychodzących\n   h=1 or h=0      1           włącza lub wyłącza użycie znacznika host_unique (1=włączone))\n   ac=name                     łańcuch znaków, który może być użyty do ograniczenia negocjacji PPPoE\n                               do określonego AC. nazwa musi być częścią łańcucha nazwy AC\n   to=x            2000        początkowy czas oczekiwania dla połaczeń wychodzących PPPoE: czas oczekiwania w milisekundach dla odpowiedzi serwera\n   tr=x            3           liczba pononych prób w przypadku przekroczenia czasu oczekiwania\n   prio=x                      ustaw priorytet pakietu VLAN (wartość od 0-7)\n   vlan=x                      VLAN ID\n\n";
six_doc_t3 = "Parametry dla połączeń w pliku connections.ini:";
six_doc_p12 = "   włączone            0=wyłączone, 1=wdzwaniaj się, kiedy tylko połączenie jest potrzebne\n   dial_string        patrz 'Format numeru telefonu'\n   user_name          nazwa użytkownika\n   password           zaszyfrowane hasło, użyj ustawień, aby wprowadzić hasło\n   mru                maksymalna jednostka odbioru (ang. MRU) PPP, domyślnie 1492\n   use_ipv4           0=wyłączone, 1=używaj łączności IPv4\n   use_ipv6           0=wyłączone, 1=używaj łączności IPv6\n   ipv6_prefix        prefix IPv6 dostawcy, zawsze musi być 64-bitowy, np. 1111:2222:3333:4444/64\n   idle_timeout       liczba sekund nieaktywności, po której połączenie\n                      zostanie zakończone, domyślnie jest 0=zawsze włączone\n   ipv6_dns1          pełny 128-bitowy adres DNS IPv6\n   ipv6_dns2          pełny 128-bitowy adres DNS IPv6\n";
six_doc_t4 = "Zalety pod XP:";
six_doc_l5 = "Mapowanie DNS wszystkich zapytań DNS do wszystich dostępnych serwerów DNS";
six_doc_l6 = "Wdzwanianie PPP/PPPoE";
six_doc_l7 = "Automatyczna konfiguracja rutingu, prefixu IPv6, domyślnej trasy rutingu";
six_doc_l8 = "Delegacja Prefixów IPv6";
six_doc_t5 = "Zalety pod Vistą:";
six_doc_l9 = "Automatyczna konfiguracja adresów DNS IPv6";
six_doc_l10 = "Automatyczna konfiguracja rutingu, prefixu IPv6, domyślnej trasy rutingu";
six_doc_l11 = "Delegacja Prefixów IPv6";
six_doc_t6 = "Zalety cFos IPv6 Link:";
six_doc_table1 = "Zapytania DNS IPv6";
six_doc_table2 = "Mapowanie DNS IPv4 &lt;-&gt; IPv6 ";
six_doc_table3 = "Wdzwanianie PPPoE/PPP IPv6";
six_doc_table4 = "Automatyczna konfiguracja rutingu";
six_doc_table7 = "Domyślna trasa IPv6";
six_doc_table5 = "Automatyczna konfiguracja serwera DNS";
six_doc_table6 = "Delegacja Prefixów IPv6";
six_doc_table8 = "NAT46 dla aplikacji IPv4";
six_doc_t7 = "Elastyczna negocjacja wszystkich parametrów IPv6 / Delegacja Prefixów DHCPv6:";
six_doc_p13 = "cFos IPv6 Link jest teraz również internetowym klientem DHCPv6. Tym samym potrafi ustalić prefix IPv6 nie tylko na podstawie rozgłoszeń rutera, ale również dzięki Delegacji Prefixów DHCPv6. Przetestowaliśmy to (m.in.) z Ruterem Cisco. Dzięki cFos IPv6 Link dostawcy internetowi mogą teraz stosować zaproponowaną przez Cisco Delegację Prefixów DHCPv6, oferując ją swoim klientom końcowym.";
six_doc_p14 = "cFos IPv6 Link może teraz również pobierać adresy DNS przez DHCPv6 (oprócz korzystania z opcji Rozgłaszania Rutera). W trybie mieszanym używany jest również adres IPv4 serwera DNS. Tym samym cFos IPv6 Link używa wszystkich możliwych sposobów dostępu do serwerów DNS, bez konieczności ręcznej kofniguracji.";
six_doc_p15 = "Podczas uruchamiania cFos IPv6 Link wykrywa podłączone urządzenia sieciowe i przełącza się w jeden z następujących trybów:";
six_doc_l12_t = "<b>Tryb rutera</b>:";
six_doc_l12 = "Jeżeli cFos IPv6 Link wykryje ruter lub serwer DHCPv6, wtedy używa tego urządzenia do rutowania danych do Internetu.";
six_doc_l13_t = "<b>Tryb wdzwaniania (Dial-up)</b>:";
six_doc_l13 = "Jeżeli cFos IPv6 Link wykryje węzeł PPPoE podłączony do karty sieciowej (np. poprzez DSL), wtedy ustanawia połączenie PPP/PPPoE do dostawcy internetowego w  trybie automatycznym lub na żądanie.";
six_doc_l14_t = "<b>Tryb mieszany</b>:";
six_doc_l14 = "Jeżeli cFos IPv6 Link wykryje serwer DHCP IPv4, podłaczączony do karty sieciowej (niezależnie od innych urządzeń IPv6), wtedy przekazuje cały ruch IPv4 poprzez ten Ruter IPv4.";
six_doc_p16 = "Pozwala to na jednoczesne korzystanie z adresów IPv4 oraz IPv6. Windows preferuje IPv6, próbując w pierwszej kolejności przetłumaczyć adres na ten w wersji IPv6, a używa wersji IPv4, jeżeli żaden adres IPv6 nie jest (jeszcze) dostępny. IPv4 jest zatem rozwiązaniem zastępczym dla IPv6.";
six_doc_p17 = "Korzystanie z trybu mieszanego jest możliwe z ruterami, które wspierają \"Przekazywanie PPPoE\", np. Speedport.  Następnie ruchu IPv4 kierowany jest, tak jak zwykle do dostawcy IPv4, podczas gdy ruch IPv6 przekazywany jest poprzez PPPoE do dostawcy IPv6.";
six_doc_t8 = "Tryb przekazywania, sekcja [passthrough]:";
six_doc_p19 = "   adapter1=substr\n   adapter1=substr\n   .\n   .\n   adapterN=substr\n   Jeżeli opis adaptera zawiera ciąg znaków 'substr', ruch dla niego będzie ignorowany (tryb przekazywania).\n\n";
six_doc_t9 = "cFos IPv6 Link z łączami DSL i innymi konfiguracjami szerokopasmowymi";
six_doc_p20 = "cFos IPv6 Link interpretuje wielokrotne prefiksy oraz delegację prefiksu DHCPv6 w następujący sposób:";
six_doc_p21 = "W przypadku wykrycia przez cFos IPv6 Link wielu różnych routerów IPv6 z różnymi prefiksami, pakiety wysyłane są do routera z najbardziej zbliżonym prefiksem do adresu źródłowego.";
six_doc_p22 = "Prefiksy z serwera lub routera DHCPv6 krótsze niż 64 bity raportowane są do systemu Windows, w celu podzielenia ich na podsieci przez oprogramowanie systemu Windows i przydzielenie prefiksów 64-bitowych do innych urządzeń. W przypadku gdy cFos IPv6 Link otrzymuje jedynie prefiksy, które są krótsze niż 64 bity, tworzy on jeden 64-bitowy prefiks z istniejącego poprzez dopełnienie go zerami.";
six_doc_p23 = "Dzięki temu cFos IPv6 Link może chwytać prefiksy z danych konfiguracyjnych otrzymywanych z serwerów DHCPv6 i RADIUS. Prefiksy IPv6 zawierające ramki oczekiwane są w rozgłoszeniach routerów i delegowanych prefiksach jako odpowiedzi z serwera DHCPv6.";
six_doc_t10 = "Powiązane dokumenty RFC:";
six_doc_p18 = "RFC 2464 Transmisja pakietów IPv6 przez sieć ethernet<br />RFC 3162 IPv6 i RADIUS<br />RFC 3315 Protokół dynamicznej konfiguracji hostów dla IPv6 (DHCPv6)<br />RFC 3484 Domyślne wybieranie adresu dla IPv6<br />RFC 3587 Globalny format adresu unicast IPv6<br />RFC 3633 Opcje prefiksu IPv6 dla protokołu dynamicznej konfiguracji hostów (DHCP) w wersji 6<br />RFC 3646 Opcje konfiguracji DNS dla protokołu dynamicznej konfiguracji hostów dla IPv6 (DHCPv6)<br />RFC 3736 Bezstanowa usługa protokołu dynamicznej konfiguracji hostów (DHCP) dla IPv6<br />RFC 4193 Unikalne lokalne adresy IPv6 unicast<br />RFC 4429 Protokół wykrywania zduplikowanych adresów (DAD) dla IPv6<br />RFC 4443 Protokół wiadomości kontrolnych (ICMP) dla IPv6<br />RFC 4472 Problemy związane z używanie DNS IPv6<br />RFC 4818 Atrybut delegowania prefiksu IPv6 przez RADIUS<br />RFC 4861 Wykrywanie sąsiadów dla IPv6<br />RFC 4862 Bezstanowa autokonfiguracja adresów IPv6<br />RFC 5006 Opcja rozgłaszania routerów IPv6 dla konfiguracji DNS<br />RFC 5072 IPv6 przez PPP<br />RFC 5175 Opcje flag rozgłaszania routerów IPv6<br />RFC 5220 Oświadczanie problemów dla domyślnego wybierania adresów w środowisku z wieloma prefiksami<br />RFC 5221 Wymagania dla mechanizmu wybierania adresów<br />RFC 5453 Zarezerwowane identyfikatory interfejsów IPv6<br />szkic: <a class=\"inline\" href=\"http://tools.ietf.org/html/draft-fujisaki-dhc-addr-select-opt-08\">http://tools.ietf.org/html/draft-fujisaki-dhc-addr-select-opt-08</a>";
six_doc_l15 = "Aktualizacje polityki tabel";
six_doc_116 = "Dostosowanie polityki tabel oraz NAT46";
six_doc_117 = "Dostosowanie polityki tabel cFos IPv6";
six_doc_118 = "Już teraz cFos IPv6 Link wspiera kilka prefiksów z różnych źródeł, np. różnych routerów lub serwerów DHCPv6. Niestety w przypadku wielu prefiksów, pojawia się problem wybierania adresu opisany w dokumentach RFC 3484, RFC 5220 i RFC 5221. Jako rozwiązanie w szkicu proponuje się politykę wybierania adresów przy użyciu DHCPv6.";
six_doc_119 = "cFos IPv6 Link wspiera tego typu mechanizm kontrolowanej polityki DHCP w następujący sposób:";
six_doc_120 = "1. Wysyłanie i wywoływanie nowych opcji w żądaniach DHCPv6.    W pliku konfiguracyjnym cfos6link.ini możemy stworzyć sekcje [DHCPv6_stateful_options] i [DHCPv6_stateless_options] wpisując następujące wartości:";
six_doc_121 = "     oroN=value    , N from 0..., value=dziesiętna wartość opcji do żądania z argumentem OPTION_ORO";
six_doc_121a = "     optionN hex,hex,hex,...  , wartości szesnastkowe dla opcji DHCPv6";
six_doc_122 = "Wartości tych opcji przesyłane są w stanowych bądź bezstanowych żądaniach DHCP. Pozwala to na wysyłanie dodatkowych (niestandardowych) opcji DHCPv6 do dostawcy internetowego.";
six_doc_123 = "W ten sposób możemy otrzymać wartość OPTION_DASP (oraz inne opcje) z serwera DHCPv6.";
six_doc_124 = "2. Uaktywnianie dostosowywania polityki tabel. Ponieważ wartość dla identyfikatora klucza OPTION_DASP nie jest obecnie standaryzowana przez organizację IANA, możemy skonfigurować te właściwość w pliku cfos6link.ini w sekcji [param] przy pomocy wpisu";
six_doc_125 = "      option_dasp=value (dziesiętnie)";
six_doc_126 = "W przypadku gdy ten klucz jest ustawiony, cFos IPv6 Link wysyła zapytania o wartości stanowych i bezstanowych opcji DHCP z odpowiedzi DHCPv6 i dostosowuje je według szkicu dokumentu DASP. Dopiero wtedy polityka tabeli Windows dostosowywana jest w następujący sposób:";
six_doc_127 = "W przypadku gdy w systemie istnieje już prefiks/para długości modyfikowane one są poprzez nowe wartości, jednak nigdy nie są kasowane. W przypadku gdy prefiks/para długości nie istnieje, zostanie dodana na nowo.";
six_doc_128 = "Pozwala to dostawcy Internetu na skonfigurowanie opcji DASP DHCPv6 dla środowisk z wieloma prefiksami oraz zapewnienie poprawnego wybierania adresów źródłowych &amp; docelowych.";
six_doc_129 = "Więcej informacji można znaleźć w pliku WHATSNEW.TXT znajdującym się w katalogu instalacyjnym cFos IPv6 Link.";
six_doc_130 = "Przykładowa zawartość pliku cfos6link.ini (dla argumentu OPTION_DASP przyjęto wartość 100):";
six_doc_134 = "Aby wprowadzone zmiany przyniosły efekt, trzeba ponownie uruchomić komputer.";
six_doc_135 = "Mapowanie NAT46:";
six_doc_136 = "Mapowanie NAT46 pozwala nam na uruchamianie aplikacji IPv4 z adresami docelowymi IPv6 oraz stworzenie usług IPv6 dostępnych dla aplikacji IPv4. cfos6link może teraz mapować ruch z aplikacji IPv4 do sieci IPv6. Aby tego dokonać, aplikacja tymczasowo powiązuje adres IPv6 z tymczasowym adresem IPv4. Do skonfigurowania puli adresów IPv4 wykorzystać należy argument nat46_addr=x oraz nat46_subnet_mask=m w sekcji [param] pliku cfos6link.ini. Jeśli aplikacja IPv4 wysyła żądanie nazwy za pośrednictwem DNS (np. poprzez rekord A) cfos6link zmienia je w zapytanie o rekord AAAA. Po otrzymaniu odpowiadającemu mu adresu IPv6 zarezerwowany zostaje tymczasowy adres IPv4 dla IPv6 i zwracany jest do aplikacji IPv4. Przy każdym wykorzystaniu przez aplikacje IPv4 tego tymczasowego adresu zostaje on zmapowany do adresu IPv6, aby używać go z adresem docelowym IPv6. Dla przykładu możemy przydzielić następującą pulę adresów IPv4 do mapowania:";
six_doc_138 = "Dla połączeń przychodzących możemy również skonfigurować mapowanie portu poprzez wypełnienie sekcji [nat46_ports] w pliku cfos6link.ini odpowiednimi wartościami w następujący sposób:";
six_doc_139 = "5000=nazwa_programu";
six_doc_140 = "Przychodzące połączenia IPv6 mapowane są do adresów IPv4 za każdym razem gdy docelowym portem jest port zmapowany.";
six_doc_141 = "Dodatkowo możemy dodać mapowanie IPv4 &lt;-&gt; IPv6 dla aplikacji, które używają przypisanych na stałe adresów IPv4. Tego typu mapowanie możemy skonfigurować poprzez wypełnienie sekcji [nat46_static] wartościami w postaci &lt;ipv4_addr&gt;=&lt;ipv6_addr&gt;, dla przykładu 192.168.2.1=2001:DB8::1";

/ cFos BC additional pages
bc_doc_p1 = "cFos Broadband Connect jest bardzo wydajnym sterownikiem Dial-Up dostępu do Internetu o szerokim pasmie. Podczas, gdy sterownik dostarczany z Windows potrafi działać z prędkością do 4.5 Mbyte/s (= 36 Mbit/s), cFos Broadband Connect potrafi wysyłać dane z prędkością 50 Mbyte/s (= 400 Mbit/s).<br /><i>Testowane w Gigabitowej sieci LAN, na Pentium 4 (3GHz).</i>";
bc_doc_p2 = "cFos Broadband Connect został zaprojektowany tak, aby działać z maksymalną przepustowością, przy minimalnym obciążeniu procesora. Dzięki temu moc procesora może być wykorzystana przez aplikacje internetowe, takie jak odtwarzacze multimedialne, itp. Przy pełnej prędkości cFos Broadband Connect potrzebuje tylko 3% czasu procesora.";
bc_doc_p3 = "cFos Broadband Connect wspiera wszystkie ważne parametry PPPoE. Mogą one zostać łatwo skonfigurtowane przy użyciu numeru telefonu wykorzystywanego do połączeń wdzwanianych (Dial-Up). Dzięki automatycznemu wykrywaniu, cFos Broadband Connect odnajduje wszystkie punkty dostępu do Internetu podłączone do Twojego systemu.";
bc_doc_p4 = "cFos Broadband Connect może również akceptować połączenia przychodzące. Dzięki temu można skonfigurować własny serwer PPPoE. Pozwala to również przeprowadzać własne testy szybkości z gigabitowymi kartami sieciowymi.";
bc_doc_p5 = "cFos Broadband Connect zezwala na wiele jednoczesnych sesji PPPoE. Można używać dowolną liczbę przychodzących lub wychodzących sesji. Dzięki parametrom 'Service-Name' oraz 'AC-Name' można ograniczyć połączenia do określonych serwisów lub punktów dostępowych.";
bc_doc_p6 = "cFos Broadband Connect wspiera sterownik NDIS 6 pod Vistą, zapewniąjąc dzięki temu jeszcze większą wydajność sieci.";
bc_doc_p7 = "cFos Broadband Connect i cFosSpeed: Idealna drużyna. Transfer danych z wysoką wydajnością plus Traffic Shaping, tj. maksymalne pasmo i minimalny Ping.";
bc_doc_t1 = "Parametry w pliku cfosBC.ini, sekcja [param]:";
bc_faq1 = "Kiedy powinno się używać <em>cFos Broadband Connect</em>?";
bc_faq1_answer = "<em>cFos Broadband Connect</em> powinien być używany tylko jeśli twój komputer korzysta z wdzwanianego połączenia PPPoE do łączenia się z internetem. (NIE, kiedy posiadasz ruter, który realizuje to połączenie (!) W takim wypadku powinieneś użyć cFosSpeed). Przy połączeniach wzwanianych wysokiej wydajności użycie jest szczególnie uzasadnione dla przepustowości rzędu powyżej 4,5 Mbyte/s (= 36 Mbit/s). W porównaniu do cFos/Professional, <em>cFos Broadband Connect</em> posiada przewagę w postaci mniejszego użycia procesora.<br/><br/>Możesz znaleźć stronę wsparcia dotyczącą decyzji wyboru <a class=\"inline\" href=\"/en/support/decision.htm\">tutaj</a>.";
bc_faq2 = "Gdzie można zadawać pytania dotyczące <em>cFos Broadband Connect</em>?";
bc_faq2_answer = "Prosimy użyj naszego formularza wsparcia online dla cFos Broadband Connect: <a class=\"inline\" href=\"/en/broadband-connect/technical-question.htm\">Formularz wsparcia Online</a> ";
bc_faq3 = "Którego produktu cFos powinienem użyć?";
bc_faq3_answer = "Możesz znaleźć stronę wsparcia <a class=\"inline\" href=\"/en/support/decision.htm\">tutaj</a>.";
bc_param_func_trace = "   func_trace     0            poziom logowania, 0=minimalny, 1=wszystkie funkcje oprócz transmisji danych,\n                               2=dodatkowe dane związane z przesyłaniem danych";
bc_param_wan_lines = "   wan_lines      2            liczba kanałów dla przychodzących i wychodzących połączeń;\n                               wymagany będzie restart komputera w przypadku zmiany tej wartości\n                               (następnie ponowne uruchomienie komputera; w miejscach gdzie będzie to konieczne należy zmienić wartość połączeń DUN)";
bc_param_allow_incoming = "   allow_incoming_calls 0      1=zezwalaj na połączenia przychodzące, 0=ignoruj połączenia przychodzące";
bc_param_use_delayed = "   use_delayed_send 0          11=opóźnione wysyłanie problemów ze stosem pod NDIS6, 0=wyłączone\n                                 Niektóre karty sieciowe powodują błędy BSOD z powodu przepełnienia stosu.\n                                 Następnie należy poszukać nowych sterowników do karty. Jeśli to\n                                 nie pomoże należy ustawić argument use_delayed_send na wartość 1.";
bc_param_dump_unkown = "   dump_unknown_frames 1       1=zrzucaj nieznane ramki PPPoE do pliku trace.txt, 0=wyłączone";
bc_param_in_service = "   in_service_name (puste)     odpowiadaj na przychodzące rozmowy tylko w przypadku gdy nazwa usługi zawiera następujący ciąg\n                               ustalony w argumencie in_service_name.";
bc_param_padr_timeout = "   padr_timeout 2000           czas odpowiedzi w milisekundach. Ustala jak długo cFos Broadband Connect powinien czekać\n                               na PADR podczas rozmów przychodzących.";
bc_param_max_frame = "   max_frame_size=x            maksymalny rozmiar ramki (MTU), domyślnie 1492";

/ oem
oem_title = "Wersja OEM dla dostawców internetu i producentów sprzętu";
oem_t1 = "Nasze produkty OEM";
oem_t2 = "Super szybki sterownik PPPoE Dial-Up driver dla Windows 7, Vista i XP";
oem_l1 = "Konfigurowalny instalator z kreatorem";
oem_l2 = "Automatyczne ustawienia połączeń DUN do twoich usług";
oem_l3 = "Multi-językowość";
oem_t3 = "Maksymalna transfer z minimalnym pingiem dzięki modelowaniu ruchu";
oem_l4 = "Sterownik NDIS dla Windows 7, Windows Vista, XP oraz 2000, x86 i x64";
oem_l5 = "Modelowanie ruchu dla aktualnych połączeń";
oem_l6 = "Modelowanie ruchu dla routerów i/lub DSL/modemów";
oem_l7 = "Konfigurowalne okienko statusu ze skórkami";
oem_l8 = "Możliwość ustawienia limitu ruchu, limitu prędkości";
oem_t4 = "Sterownik Dial-Up dla ISDN i DSL, łącznie z modelowaniem ruchu";
oem_l9 = "Sterownik portu COM dla Windows 7, Vista, XP, 2000, x86 i x64, oraz starszych systemów operacyjnych, takich jak Windows 9x, ME";
oem_l10 = "ISDN with CAPI 2.0 (CAPI2032.DLL or kernel mode CAPI)";
oem_l11 = "Pakiety kanałowe";
oem_l12 = "Detekcja On-the-Fly PPPoE, bez konieczności instalacji sterownika sieci";
oem_l13 = "Dla Windows Vista, XP i 2000, x86 oraz x64, starsze systemy operacyjne na żądanie";
oem_l14 = "Łatwy do integracji z istniejącymi instalatorami";
oem_t5 = "Warunki licencji i opłaty";
oem_l15 = "Opłaty są uzależnione od ilości zamówionych licencji";
oem_l16 = "Minimalne zamówienie: 1,000 licencji";
oem_l17 = "Cena po wcześniejszym ustaleniu w zależności od aktualnej ilości używanych licencji";
oem_t6 = "Kontrakt licencyjny + kontakt";
oem_t7 = "Nasze standardowe licencje OEM w językach Niemieckim i Angielskim";
oem_t8 = "Kontakt:";
oem_t9 = "Partnerzy OEM";

/ asus
asus_p1 = "Jako użytkownik niektórych płyt głównych firmy ASUS masz możliwośc korzystania z ASUS ROG GameFirst I&amp;II / Turbo LAN. Jest to w pełni funkcjonalne, nielimitowane rozwiązanie zarządzania ruchem, wspierane przez cFosSpeed. Mamy nadzieję, że spodoba Ci się przyspieszenie możliwe dzięki Twojej wersji ASUS ROG GameFirst I&amp;II / Turbo LAN.";
asus_p2 = "Dla dodatkowych opcji dostrajania istnieje także najnowsza, profesjonalna wersja cFosSpeed.";
asus_a1 = "Możesz <a class=\"inline\" href=\"/en/download/download.htm\">pobrać cFosSpeed tutaj</a>.";
asus_a2 = "Sprawdź <a class=\"inline\" href=\"features.htm\">listę dodatkowych funkcji</a>.";
asus_af_title = "Dodatkowe funkcje cFosSpeed";
asus_af_l1 = "<b>Wersja dla wielu użytkowników</b> wspiera wspólne korzystanie z połączenia internetowego poprzez ten sam router.";
asus_af_l2 = "<b>Udoskonalone wykrywanie i klasyfikacja ruchu</b> poprzez nadawanie priorytetów protokołom warstwy 7 (Layer-7), HTTP, SSL, wykrycie SSH bulk, priorytetyzację RX. Ulepszone wsparcie dla Voice-over-IP (VoIP).";
asus_af_l3 = "<b>Nowy Pinger</b> dla bardziej niezawodnego wykrywania wykorzystania łącza i szerokości pasma.";
asus_af_l4 = "<b>Analiza ruchu czasu rzeczywistego</b> w oknie stanu.";
asus_af_l5 = "<b>Opcje dostrajania</b>: Wybór medium połączenia, limity RX &amp; TX, DSCP / znakowanie VLAN / filtrowanie.";
asus_af_l6 = "<b>Dodatkowa funkcjonalność</b>: Automatyczne ukrywanie w trybie pełnoekranowym (Tryb Gier), Firewall, liczniki transferu i czasu online, listy filtrowania adresów IP.";

/ asrock
asrock_p1 = "Jako użytkownik niektórych płyt głównych firmy ASRock masz możliwośc korzystania z ASRock XFast LAN. Jest to w pełni funkcjonalne, nielimitowane rozwiązanie zarządzania ruchem, wspierane przez cFosSpeed. Mamy nadzieję, że spodoba Ci się przyspieszenie możliwe dzięki Twojej wersji ASRock XFast LAN.";
asrock_p2 = "W celu skorzystania z najnowszych funkcji zalecane jest używanie aktualnej profesjonalnej wersji cFosSpeed.";
asrock_p3 = "Jeśli instalujesz jakąś wersję cFosSpeed, masz okres próbny przez 30 dni. Po tym czasie możesz kupić cfosSpeed z dożywotnią licencją albo odinstalować cFosSpeed i zainstalować ponownie ASRock XFAST/LAN. Posiadacze dożywotniej licencji cFosSpeed zawsze mają natychmiastowy dostęp do najnowszych rozwiązań cFosSpeed i wersji Beta / Pre-Release.";

/ special price
back = "powrót";
explain1 = "Aktualnie oferujemy cFos oraz cFosSpeed w specjalnej, niskiej cenie aby rozpowszechnić oraz wypromować naszą technologię Zarządzania Ruchem.";
explain2 = "Otrzymasz licencję dla obu naszych 32-bitowych i 64-bitowych wersji.";
explain4 = "W przypadku cFosSpeed, licencją są objęte również przyszłe wersje dla systemu Vista/7.";
explain5 = "Otrzymasz licencję w specjalnej, niskiej cenie, plus wszystkie kolejne aktualizacje.";
explain6 = "Cena 29zł obejmie aktualizacje na 1 rok. Za dodatkowe XXzł będziesz mógł dokupić aktualizacje bezterminowe.";
explain7 = "<strong>Aktualizacje</strong>: Po prostu zainstaluj nową wersję na starą!";
explain8 = "<strong>Aktualni klienci</strong>: Wszystkie licencje zakupione przed dniem 1 Lutego 2007, zawierają bezterminowe aktualizacje.";
special_price_end = "<span class='red'>Uwaga</span>: Nasza oferta specjalna kończy się wkrótce!";
special_price_h1 = "Dlaczego cFos i cFosSpeed dostępne są w tak niskiej cenie?";
special_price_h2 = "Do 31 Stycznia:";
special_price_h3 = "Po 31 Stycznia:";
special_price_h4 = "Dla wszystkich licencji:";

/ contact
affiliate_program = "Program Partnerski";
affiliate_earnmoney = "Zarabiaj pieniądze z cFosSpeed?";
affiliate_placelink = "Umieść specjalny link do zamówień na swojej stronie internetowej i otrzymuj pewny procentowy zysk od sprzedaży";
affiliate_interested = "Zainteresowany?";
affiliate_fillform = "Więc wypełnij ten formularz. Skontaktujemy się z tobą wkrótce.";
affiliate_data = "Partnerskie Dane Kontaktowe";
affiliate_yes = "Tak jestem zainteresowany Programem Partnerskim cFos";
affiliate_web_url = "Link do twojej strony";
agents_title = "Przedstawiciele cFos";
cont_gr_t1 = "cFos Software GmbH liczy na Twoją pomoc!";
cont_gr_p1 = "Zdobądź darmową licencję (dla <em>cFos</em> lub dla cFosSpeed) za pomoc!";
cont_gr_a1 = "Program linkowania cFos";
cont_gr_p2 = "Każdego miesiąca rozdajemy przynajmniej jedną licencję osobie za zamieszczenie bannerka <em>cFos</em> na jego lub jej stronie!";
cont_gr_t2 = "Przetłumacz część strony cFos lub produkty cFos:";
cont_gr_p3 = "Zdobądź darmową licencję cfosSpeed 0,5-1 godziny twojej pracy. Potrzebujemy tłumaczeń na następujące języki:";
cont_gr_t3 = "Stwórz filmik demonstrujący korzyści płynące z cFosSpeed'a!";
