#language 1033
#fallback 1031
#charset 0

language = "English";
sp_news_20120920 = "September 20th, 2012";
sp_news_20120920_text = "With the release of the <a class=\"inline\" href=\"/en/cfos-personal-net/wmi.htm\">cFos WMI Monitor</a> we offer a special price for the cFosSpeed + cFos Personal Net bundle.";
sp_news_20120706 = "July 6th, 2012";
sp_news_20120706_h1 = "Until August 7th";
sp_news_20120112 = "January 12th , 2012";
sp_news_20120112_text = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/order.htm\"><b>Winter-Sale</b></a> from January 16th to January 31th, 2012. All products 30% off for non-commercial users.";
sp_news_20120326 = "March 26th, 2012";
sp_news_20120326_text = "<a class=\"inline\" href=\"https://www.cfos.de/en/contact/videopost.htm\"><b>Apply for the cFosSpeed RWIN-Expansion Award 2012 now!</b></a><br/>Win one of <b>100</b> free cFosSpeed lifetime licenses.";
sp_news_sale_end = "Sale ended";
sp_tq_t1 = "Technical questions about cFosSpeed";
sp_tq_thanks = "We will process your request as soon as possible.";
sp_tq_a1 = "cFosSpeed Support FAQ";
sp_tq_p1 = "If you have a support question, please fill in the following form. Please give us as much information as possible. The more info we have the better we can answer your question. Make sure you <b>enter a correct e-mail address</b>, otherwise we cannot answer your inquiry.";
sp_tq_p2 = "In case you want to report a program crash, please create a memory dump for us:<br/><a class=\"inline\" href=\"/en/support/howto-dump.htm\">How to create a memory dump</a>";
sp_tq_p3 = "You can also send us an e-mail including the requested information directly: <img src=\"/images/support-link.png\" style=\"position: relative; top: 3px\" width=\"131\" height=\"15\" alt=\"\"/>";
sp_tq_h1 = "<em>cFosSpeed</em> support form";
sp_tq_p4 = "Problem description";
system_requirements = "System requirements";
system_requirements_speed01 = "Windows XP / Windows Vista / Windows 7, but also Windows 2000";
system_requirements_speed02 = "32bit / 64bit (x64)";
system_requirements_speed03 = "existing Internet connection";
taskbaricon = "Taskbar Icon";
upgrade = "Get new program version";
url_desc = "The homepage link of our company.";
usage = "You can use cFosSpeed with an Internet connection you use exclusively or which you share with several PCs.";
usage_graph = "Usage Graph";
vdsl = "VDSL";
vpn = "VPN";
what_is = "What is cFosSpeed?";
what_is_goals = "cFosSpeed has two goals";
what_is_goals01 = "Keep network delays (ping times) small, in order to make Internet applications as responsive as possible.";
what_is_goals02 = "Improve data throughput by avoiding network congestions.";
what_is_p01 = "cFosSpeed is a network driver, which attaches itself to existing Internet connections. It then optimizes data transfer by means of Traffic Shaping.";
what_is_p02 = "Traffic Shaping is a method for optimizing the Internet traffic. It allows maximum speed while ensuring minimal Ping.";
what_is_p03 = "You can use cFosSpeed with a router and/or a DSL-modem or cable-modem. You can also use cFosSpeed with other types of Internet access, i.e. whenever you already have an existing Internet connection.";
what_is_p04 = "cFosSpeed supports a wide variety of connections, like DSL, cable, ISDN, UMTS, WiMAX etc.";
win_behaviour = "Use system behaviour";
winsettings = "Window Settings";
wlan = "LAN and WLAN";
word_auctiondetails = "Auction details";
word_updates = "Updates";
word_prices = "Prices";
word_delivery = "Delivery";

/ PNet additional pages
cfospnet_doc_page_title = "cFos Personal Net documentation";


/ IPv6 Link additional pages
six_doc_p1 = "Connectivity with the new IPv6 network";
six_doc_p2 = "cFos IPv6 Link allows dial-up with IPv6 for Windows 7, Vista and XP.";
six_doc_p3 = "Install cFos IPv6 Link, configure the dial-up connection to your ISP and you're done! cFos IPv6 Link does not only connect to the new IPv6, but also configures the routing and IP and DNS addresses automatically.";
six_doc_p4 = "Under XP cFos IPv6 Link also maps IPv4-based DNS queries of IPv6 adresses.";
six_doc_p5 = "cFos IPv6 Link is fast. Like cFos Broadband Connect it achieves a much higher throughput than the PPPoE driver shipped with XP/Vista/7 (with a fast enough Internet connection).";
six_doc_p6 = "<b>Technical background</b>:<br /><br />cFos IPv6 Link uses the existing network connection via router or PPPoE and allows the use of IPv6 under Windows 7, Vista and XP. cFos IPv6 Link can dial into IPv4 and IPv6 with PPPoE via a DSL-modem or router with \"PPPoE passthrough\" (e.g. Speedport).";
six_doc_p7 = "cFos IPv6 Link has the following components:";
six_doc_l1 = "IPv6 Router Solicitation with ISP";
six_doc_l2 = "DHCPv6 with ISP";
six_doc_p8 = "Optional stateful and stateless address and routing configuration with the ISP is done via IPv6 Router Solicitation and DHCPv6. Thereby cFos IPv6 Link can automatically determine and configure all Parameters assigned by the ISP, like IPv6 addresses prefix, DNS addresses, etc.";
six_doc_p9 = "cFos IPv6 Link offers extensive logging and tracing features, which are especially useful in the beginning of the IPv6 era. cFos IPv6 Link can for example create Wireshark-compatible trace files.";
six_doc_l3 = "IPv4 and/or IPv6 Router or DSL cable modem (PPPoE)";
six_doc_t1 = "Parameters of cfos6link.ini, section [param]:";
six_doc_p10 = "   func_trace     0            logging level, 0 = minimum, 1 = all functions, except data transmission,\n                               2=also log data transmission functions\n   dump_unknown_frames         1=dump unknown PPPoE Frames into the trace.txt, 0 = deactivated\n   ipv4_router_addr            IPv4 private router address for IPv4 DHCP, subnet mask is always 255.255.255.0.\n                               default is 192.168.42.1.\n";
six_doc_p10a = "   allow_mixed_mode            1 = allow IPv4 passthrough if DHCPv4 detected (default), 0 = disable\n   keep_ppinfo                 1 = send NDIS per packet info with each packet, 0 = disable (default)\n   check_traffic               1 = check, if packets to/from net are allowed (default), 0 = send all packets\n   default_use_ipv4            default value for the use_ipv4 values in connections.ini (default 0 = not allowed)\n   default_use_ipv6            default value for the use_ipv6 values in connections.ini (default 1 = allowed)\n   ipv4_mcast_is_unicast       1 = treat IPv4 multicast (class D net) packets as unicast packets,\n                               0 =  treat as multicast (default)\n";
six_doc_t2 = "Format of the phone number:";
six_doc_p11 = "   parameters can appear in arbitrary order, e.g.,\n\n   d\\aidx=x\\serv=x\\h=x\\ac=x\\to=x\\tr=x\\prio=x\\vlan=x\n\n   parameter:     default:     meaning:\n\n   d                           any digits, ignored\n   aidx=x         -1           -1 = auto-detect, 0..n = PPPoE for network adapter x\n                               (adapter index as stored in the registry)\n   serv=name                   service name string for outgoing calls\n   h=1 or h=0      1           enables or disables use of host_unique tag (1 = enabled))\n   ac=name                     string, which can be used to limit the PPPoE negotiation\n                               to a certain AC. name must be a substring of the AC name\n   to=x            2000        initial timeout for outgoing PPPoE: timeout in milliseconds for server answers\n   tr=x            3           number of retries on timeout\n   prio=x                      set the VLAN packet priority (value from 0-7)\n   vlan=x                      VLAN ID\n\n";
six_doc_t3 = "Parameters for connections in connections.ini:";
six_doc_p12 = "   enabled            0 = disabled, 1 = dial whenever connection is needed\n   dial_string        see 'Format of the phone number'\n   user_name          user name\n   password           encrypted password, use setup to enter password\n   mru                PPP Maximum Receive Unit, default 1492\n   use_ipv4           0 = disabled, 1 = use IPv4 connectivity\n   use_ipv6           0 = disabled, 1 = use IPv6 connectivity\n   ipv6_prefix        IPv6 provider prefix, must be always 64bit, e.g 1111:2222:3333:4444/64\n   idle_timeout       number of seconds of inactivity after which the connection\n                      will be terminated, default is 0=always on\n   ipv6_dns1          full 128 bit IPv6 DNS address\n   ipv6_dns2          full 128 bit IPv6 DNS address\n";
six_doc_t4 = "Advantages under XP:";
six_doc_l5 = "DNS mapping of all DNS queries to all available DNS servers";
six_doc_l6 = "PPP/PPPoE Dial-up";
six_doc_l7 = "Automatic routing configuration, IPv6 prefix, default route";
six_doc_l8 = "IPv6 Prefix Delegation";
six_doc_t5 = "Advantages under Vista / Windows 7:";
six_doc_l9 = "Automatic configuration of IPv6 DNS addresses";
six_doc_l10 = "Automatic routing configuration, IPv6 prefix, default route";
six_doc_l11 = "IPv6 Prefix Delegation";
six_doc_t6 = "Advantages of cFos IPv6 Link";
six_doc_table1 = "IPv6 DNS Queries";
six_doc_table2 = "IPv4 &lt;-&gt; IPv6 DNS mapping";
six_doc_table3 = "IPv6 PPPoE/PPP Dial-up";
six_doc_table4 = "Automatic routing configuration";
six_doc_table7 = "IPv6 default route";
six_doc_table5 = "Automatic DNS server configuration";
six_doc_table6 = "DHCPv6 Prefix Delegation";
six_doc_table8 = "NAT46 for IPv4-only applications";
six_doc_t7 = "Flexible negotiation of all IPv6 parameters / DHCPv6 Prefix Delegation:";
six_doc_p13 = "cFos IPv6 Link is now also a DHCPv6 client to the Internet. Thereby it can determine the IPv6 prefix not only by router advertisements, but also by DHCPv6 Prefix Delegation. We tested it (among others) with a Cisco Router. Thanks to cFos IPv6 Link ISPs can now employ the Cisco proposed DHCPv6 Prefix Delegation with their end-customers.";
six_doc_p14 = "cFos IPv6 Link can now also acquire DNS addresses via DHCPv6 (in addition to using the option in Router Advertisements). In Mixed mode the address of the IPv4 DNS server is also used. Thereby cFos IPv6 Link uses all possible ways to access DNS servers, without the need for manual configuration.";
six_doc_p15 = "At load time cFos IPv6 Link performs an auto-detection of the connected network devices and switches into one of the following modes:";
six_doc_l12_t = "<b>Router mode</b>:";
six_doc_l12 = "If cFos IPv6 Link detects a router or DHCPv6 server it uses this device to route data to the Internet.";
six_doc_l13_t = "<b>Dial-up mode</b>:";
six_doc_l13 = "If cFos IPv6 Link detects a PPPoE node connected to the network card (e.g. via DSL) it establishes a PPP/PPPoE connection to the Internet provider either automatically or on demand.";
six_doc_l14_t = "<b>Mixed mode</b>:";
six_doc_l14 = "If cFos IPv6 Link detects an IPv4 DHCP Server attached to the network card (regardless of other IPv6 devices), it passes all IPv4 traffic through to this IPv4 Router.";
six_doc_p16 = "This allows simultaneous use of IPv4 and IPv6. Windows prefers IPv6 by first trying to resolve an address to an IPv6 address and only uses IPv4 if no IPv6 address is (yet) available. IPv4 is thereby a fallback for IPv6.";
six_doc_p17 = "Mixed mode is possible with routers that support \"PPPoE Passthrough\", e.g. Speedport. Then the IPv4 traffic travels as usual to the IPv4 provider, while IPv6 traffic travels via PPPoE to the IPv6 provider.";
six_doc_t8 = "Passthrough mode, section [passthrough]:";
six_doc_p19 = "   adapter1=substr\n   adapter1=substr\n   .\n   .\n   adapterN=substr\n   If the adapter description contains 'substr' traffic for this adapter is ignored (passthrough mode).\n\n";
six_doc_t9 = "cFos IPv6 Link with DSL and other broadband configurations";
six_doc_p20 = "cFos IPv6 Link interprets multiple Prefixes and DHCPv6 prefix delegation options as follows:";
six_doc_p21 = "If several IPv6 routers with different prefixes are detected by cFos IPv6 link, it sends  packets to the router with the longest prefix match in the source address.";
six_doc_p22 = "Prefixes shorter than 64 bit from a DHCPv6 server or router are reported to Windows to allow a possible Windows Software router to subnet them and assign 64 bit prefixes to other devices. If cFos IPv6 link only gets prefixes shorter than 64 bit, it constructs one 64 bit prefix from one of the existing prefixes by extending it with 0 bits.";
six_doc_p23 = "cFos IPv6 link can thereby handle prefixes from setups with DHCPv6 and RADIUS servers. Framed IPv6 prefixes are expected in Router Advertisements and delegated Prefixes in DHCPv6 server responses. See RFC 3162 and RFC 4818.";
six_doc_t10 = "Related RFCs:";
six_doc_p18 = "RFC 2464   Transmission of IPv6 Packets over Ethernet Networks<br />RFC 3162   RADIUS and IPv6<br />RFC 3315   Dynamic Host Configuration Protocol for IPv6 (DHCPv6)<br />RFC 3484   Default Address Selection for Internet Protocol version 6 (IPv6)<br />RFC 3587   IPv6 Global Unicast Address Format<br />RFC 3633   IPv6 Prefix Options for Dynamic Host Configuration Protocol (DHCP) version 6<br />RFC 3646   DNS Configuration options for Dynamic Host Configuration Protocol for IPv6 (DHCPv6)<br />RFC 3736   Stateless Dynamic Host Configuration Protocol (DHCP) Service for IPv6<br />RFC 4193   Unique Local IPv6 Unicast Addresses<br />RFC 4429   Optimistic Duplicate Address Detection (DAD) for IPv6<br />RFC 4443   Internet Control Message Protocol (ICMPv6) for the Internet Protocol Version 6 (IPv6) Specification<br />RFC 4472   Operational Considerations and Issues with IPv6 DNS<br />RFC 4818   RADIUS Delegated-IPv6-Prefix Attribute<br />RFC 4861   Neighbor Discovery for IP version 6 (IPv6)<br />RFC 4862   IPv6 Stateless Address Autoconfiguration<br />RFC 5006   IPv6 Router Advertisement Option for DNS Configuration<br />RFC 5072   IP Version 6 over PPP<br />RFC 5175   IPv6 Router Advertisement Flags Option<br />RFC 5220   Problem Statement for Default Address Selection in Multi-Prefix Environments<br />RFC 5221   Requirements for Address Selection Mechanisms<br />RFC 5453   Reserved IPv6 Interface Identifiers<br />draft:      <a class=\"inline\" href=\"http://tools.ietf.org/html/draft-fujisaki-dhc-addr-select-opt-08\">http://tools.ietf.org/html/draft-fujisaki-dhc-addr-select-opt-08</a>";
six_doc_l15 = "Policy Table Updates";
six_doc_116 = "Policy Table Adjustment and NAT46";
six_doc_117 = "cFos IPv6 Link policy table adjustment";
six_doc_118 = "cFos IPv6 Link now supports multiple prefixes from diffent sources, i.e. different routers or DHCPv6 server. With multiple prefixes, the address selection problems discusses in RFC 3484, RFC 5220 and RFC 5221 arise. As a solution Distributing Address Selection Policy using DHCPv6 is suggested in the draft:";
six_doc_119 = "cFos IPv6 Link supports this kind of DHCP controlled policy update mechanism in the following way:";
six_doc_120 = "1. Sending and eliciting new options in DHCPv6 requests.    In the configuration file cfos6link.ini you can create the    sections [DHCPv6_stateful_options] and [DHCPv6_stateless_options]    and enter the following keys:";
six_doc_121 = "     oroN=value    , N from 0..., value=decimal value of option to         request with OPTION_ORO";
six_doc_121a = "     optionN hex,hex,hex,...  , hex values for custom DHCPv6 option";
six_doc_122 = "Values for these options are sent with either stateful or stateless DHCP requests. This allows to send additional (custom) DHCPv6 options to the ISP.";
six_doc_123 = "Thereby you can get OPTION_DASP (and other options) from the DHCPv6 server.";
six_doc_124 = "2. Enabling policy table adjustment. Since the actual value for the identifier of OPTION_DASP is not currently standardized by IANA, you can configure it in cfos6link.ini, section [param] with";
six_doc_125 = "      option_dasp=value (decimal)";
six_doc_126 = "If this key is set, cFos IPv6 Link queries the value for stateful and stateless DHCP options from the DHCPv6 responses and evaluates them according to the DASP draft. It then adjusts the Windows policy table as follows:";
six_doc_127 = "If a prefix/length pair already exists in the system configuration it is modified by the new values for label and precedence, but never deleted. If the prefix/length pair doesn't exist, it will be added.";
six_doc_128 = "This allows the ISP to setup DHCPv6 DASP options for multiple prefix environments and ensure correct source &amp; destination address selection.";
six_doc_129 = "For more information, see WHATSNEW.TXT in the cFos IPv6 Link installation directory.";
six_doc_130 = "Sample cfos6link.ini file contents (for an OPTION_DASP value of 100):";
six_doc_131 = "[param]<br />option_dasp=100";
six_doc_132 = "[DHCPv6_stateful_options]<br />oro1=100";
six_doc_133 = "[DHCPv6_stateless_options]<br />oro1=100";
six_doc_134 = "For changes to be effective, a reboot may be required.";
six_doc_135 = "NAT46 mapping:";
six_doc_136 = "NAT46 mapping allows you to run IPv4-only applications with IPv6 destinations or to make IPv4-only services accessible from IPv6. cfos6link can now map traffic from IPv4 only applications to IPv6. To do so, it temporary associates at IPv6 address with a temporary IPv4 address. You can specify the IPv4 address pool by setting nat46_addr=x and nat46_subnet_mask=m in the [param] section of cfos6link.ini. If an IPv4 applications requests a name via DNS (i.e. an A record) cfos6link changes the request into an AAAA record request. After it receives the corresponding IPv6 address it allocates a temporary IPv4 for that IPv6 and returns it to the IPv4 application. Whenever the IPv4 application uses that temporary address it will be mapped to the IPv6 address for use with an IPv6 destination. For example you can assign the following pool of IPv4 addresses for mapping:";
six_doc_137 = "[param]<br />nat46_addr=10.0.0.0<br />nat46_subnet_mask=255.0.0.0<br />";
six_doc_138 = "For incoming connections you can also specify a port mapping, by filling the section [nat46_ports] in cfos6link.ini with values, like this:";
/. `some_program` part may/should be translated in similar manner
/. Menas that user have to place program's name instead there
/. like `5000=eset`
/: http://www.cfos.de/en/cfos-ipv6-link/documentation/policy-table-adjustment-nat46.htm?__ntrack_pv=1
six_doc_139 = "5000=some_program";
six_doc_140 = "Then incoming IPv6 traffic is mapped to IPv4 whenever the destination port is one of the mapped ports.";
six_doc_141 = "In addition you can add static IPv4 &lt;-&gt; IPv6 mappings for applications which use hard-coded IPv4 addresses. You can specify these mappings by filling the section [nat46_static] with value like &lt;ipv4_addr&gt;=&lt;ipv6_addr&gt;, for example 192.168.2.1=2001:DB8::1";

/ cFos BC additional pages
bc_doc_p1 = "cFos Broadband Connect is a high-performance Dial-Up driver for Internet Access with high bandwidth. While the driver shipped with Windows can only transfer up to 4.5 Mbyte/s (= 36 Mbit/s), cFos Broadband Connect sends with 50 Mbyte/s (= 400 Mbit/s).<br /><i>Tested with Gigabit LAN, Pentium 4 (3GHz).</i>";
bc_doc_p2 = "cFos Broadband Connect is designed for maximum throughput under minimum CPU load. This leaves your CPU power to the actual Internet applications, like media players, etc. At full speed cFos Broadband Connect needs only 3% CPU time.";
bc_doc_p3 = "cFos Broadband Connect supports all important PPPoE parameters. These can easily be configured with the phone number used for the Dial-Up connection. With Auto-Detect cFos Broadband Connect finds all Internet access points connected to your system.";
bc_doc_p4 = "cFos Broadband Connect can also accept incoming calls. Thereby you can setup your own PPPoE server. This also allows your own speed tests with Gigabit Ethernet cards.";
bc_doc_p5 = "cFos Broadband Connect allows multiple PPPoE sessions simultaneously. You can use any number of incoming and outgoing sessions. With the Service-Name' and 'AC-Name' parameters you can restrict connections to certain services or access points.";
bc_doc_p6 = "cFos Broadband Connect supports NDIS 6 under Vista / Windows 7, thereby providing even more network performance.";
bc_doc_p7 = "cFos Broadband Connect and cFosSpeed: A perfect team. High-performance data transfer plus Traffic Shaping, i.e. maximum bandwidth and minimal Ping.";
bc_doc_t1 = "Parameters of cfosBC.ini, section [param]:";
bc_faq1 = "In which case should I use <em>cFos Broadband Connect</em>?";
bc_faq1_answer = "<em>cFos Broadband Connect</em> can only be used, if your computer uses a dial-up PPPoE connection to connect to the Internet. (NOT, if you use a router that realizes this connection (!!) In this case you should use cFosSpeed). As High-Performance dial-up the usage is especially reasonable with bandwidths above 4,5 Mbyte/s (= 36 Mbit/s). Compared to cFos/Professional, <em>cFos Broadband connect</em> has the advantage off using less CPU.\n\nYou can find a decision support page <a class=\"inline\" href=\"/en/support/decision.htm\">here</a>.";
bc_faq2 = "Where can I ask questions concerning <em>cFos Broadband Connect</em>?";
bc_faq2_answer = "Please use our online support form for cFos Broadband Connect: <a class=\"inline\" href=\"/en/broadband-connect/technical-question.htm\">Online support form</a> ";
bc_faq3 = "Which cFos product should I use?";
bc_faq3_answer = "You can find a decision support page <a class=\"inline\" href=\"/en/support/decision.htm\">here</a>.";
bc_param_func_trace = "   func_trace     0            logging level, 0=minimum, 1=all functions, except data transmission,\n                               2=also log data transmission functions";
bc_param_wan_lines = "   wan_lines      2            number of channels for incoming and outgoing connections;\n                               you need to restart the driver if you change this value\n                               (afterwards reboot; and where necessary adjust the DUN connections)";
bc_param_allow_incoming = "   allow_incoming_calls 0      1=allow incoming calls, 0=ignore incoming calls";
bc_param_use_delayed = "   use_delayed_send 0          11=delayed send for stack problems under NDIS 6, 0=deactivated\n                                 Some network adapters cause a BSOD due to a stack overflow.\n                                 Then you should look for newer drivers for this adapter. If this\n                                 doesn't help, set use_delayed_send to 1.";
bc_param_dump_unkown = "   dump_unknown_frames 1       1=dump unknown PPPoE Frames into the trace.txt, 0=deactivated";
bc_param_in_service = "   in_service_name (empty)     answer incoming calls only if the service name contains the substring\n                               specified by in_service_name.";
bc_param_padr_timeout = "   padr_timeout 2000           timeout in milliseconds. Specifies how long cFos Broadband Connect should wait\n                               for PADR during incoming calls.";
bc_param_max_frame = "   max_frame_size=x            maximum frame size (MTU), default 1492";

/ oem
oem_title = "OEM versions for ISPs and device manufacturers";
oem_t1 = "Our OEM Products";
oem_t2 = "High-speed PPPoE Dial-Up driver for Windows 7, Vista and XP";
oem_l1 = "Configurable installer with branding";
oem_l2 = "Automatic setup of DUN connections to your service";
oem_l3 = "Multi-language";
oem_t3 = "Maximum bandwidth with minimal ping time by Traffic Shaping";
oem_l4 = "NDIS driver for Windows 7, Windows Vista, XP and 2000, x86 and x64";
oem_l5 = "Traffic Shaping for existing connections, broadband &amp; narrowband";
oem_l6 = "Traffic Shaping for routers and/or DSL/cable modems";
/. Means "customizable status window with skins"
/. or "brandable status window skin"
oem_l7 = "Configurable status window with skins";
oem_l8 = "Traffic limits, speed limits";
oem_t4 = "Dial-Up driver for ISDN and DSL, incl. Traffic Shaping";
oem_l9 = "COM port driver for Windows 7, Vista, XP, 2000, x86 and x64, and older operating systems, as Windows 9x, ME";
oem_l10 = "ISDN with CAPI 2.0 (CAPI2032.DLL or kernel mode CAPI)";
/. Channel bundling allows to use 2 ISDN channels as one for better bandwidth
oem_l11 = "Channel bundling";
oem_l12 = "On-the-Fly PPPoE detection, no network driver installation required";
oem_l13 = "For Window Vista, XP and 2000, x86 and x64, older operating systems on request";
oem_l14 = "Easy to integrate into existing installers";
/. fees = licensing costs
oem_t5 = "License conditions and fees";
oem_l15 = "Fees are based on the number of licenses ordered";
oem_l16 = "Minimum shipment: 1,000 licenses";
oem_l17 = "Billing either at a prearranged fixed price or based on the actual number of licenses used";
oem_t6 = "License contract + Contact";
oem_t7 = "Our standard OEM license contracts in German and English";
oem_t8 = "Contact:";
oem_t9 = "OEM partners";

/ asus
asus_p1 = "As a customer of certain ASUS motherboards you have the right to use and benefit from ASUS ROG GameFirst I&amp;II / Turbo LAN. This is a full-featured, unlimited Traffic Shaping solution powered by cFosSpeed. We hope you enjoy the speed-up possible with your version of ASUS ROG GameFirst I&amp;II / Turbo LAN.";
asus_p2 = "For additional fine-tuning options there is also the most recent professional cFosSpeed version available.";
asus_a1 = "You can <a class=\"inline\" href=\"/en/download/download.htm\">download cFosSpeed here</a>.";
asus_a2 = "Here is a <a class=\"inline\" href=\"features.htm\">list of additional features</a>.";
asus_af_title = "Additional features of cFosSpeed";
asus_af_l1 = "<b>Multi-User version</b>, supports several PC on one router to use the internet connection in a cooperative way.";
asus_af_l2 = "<b>Improved detection and traffic classification</b> with Layer-7 Protocol prioritization, HTTP, SSL, SSH bulk detection, RX prioritization. Improved Voice over IP (VoIP) support.";
asus_af_l3 = "<b>New Pinger</b> for a more reliable detection of line congestion and bandwidth.";
asus_af_l4 = "<b>Real-Time Traffic Analysis</b> in status window.";
asus_af_l5 = "<b>Fine-Tuning options</b>: Connection Medium selection, RX &amp; TX speed limits, DSCP / VLAN tagging / filtering.";
asus_af_l6 = "<b>Additional functionality</b>: Auto-hide on fullscreen (Game Mode), Firewall, volume &amp; online time counters, IP filter-lists / block-lists.";

/ asrock
asrock_p1 = "As a customer of ASRock motherboards you have the right to use and benefit from ASRock XFast LAN. This is a full-featured, unlimited Traffic Shaping solution powered by cFosSpeed. We hope you enjoy the speed-up possible with your version of ASRock XFast LAN.";
asrock_p2 = "For the newest features there is also the most recent professional cFosSpeed version available.";
asrock_p3 = "If you install the cFosSpeed version, you have a trial period of 30 days. Then you can either buy a cFosSpeed life-time license or uninstall cFosSpeed and install ASRock XFAST/LAN again. Owners of a cFosSpeed life-time license always have immediate access to the newest cFosSpeed features and Beta / Pre-Release versions.";

/ special price
back = "back";
explain1 = "We are now offering cFos and cFosSpeed at a very special discount price in an effort to increase dissemination and awareness of our Traffic Shaping technology.";
explain2 = "You will receive a license for both our 32-bit and our 64-bit version.";
explain4 = "For cFosSpeed, future versions for Vista/7 are also included.";
explain5 = "You get a license at the special discount price plus life-time updates.";
explain6 = "The price of 9 Euro contains future updates for one year. For additional 6 Euro you get life-time updates.";
explain7 = "<strong>Updates</strong>: Simply install the new version over the old!";
explain8 = "<strong>Existing customers</strong>: All licenses purchased before February 1st, 2007, include life-time updates.";
special_price_end = "<span class='red'>Note</span>: This special offer will expire soon!";
special_price_h1 = "How come cFos and cFosSpeed are currently available for such a low price?";
special_price_h2 = "To January 31st:";
special_price_h3 = "From February 1st:";
special_price_h4 = "For all licenses:";

/ contact
affiliate_program = "Affiliate Program";
affiliate_earnmoney = "Earn money with cFosSpeed?";
affiliate_placelink = "Place a special order link on your website and get a certain percentage of the sale profits";
affiliate_interested = "Interested?";
affiliate_fillform = "Then fill out this form. We will contact you shortly:";
affiliate_data = "Affiliate Contact Data";
affiliate_yes = "Yes I am interested in the cFos Affiliate Program";
affiliate_web_url = "URL of your web page";
agents_title = "cFos Agents";
cont_gr_t1 = "Help us, get a free license!";
cont_gr_p1 = "Get a <b class=\"grey\">free license</b> (either for <em>cFos</em>, cFosBC or cFosSpeed) for helping us out!";
cont_gr_a1 = "cFos Link Program";
cont_gr_p2 = "Each month, we give away at least one free license to someone just for putting a <em>cFos</em> banner on his or her homepage!";
cont_gr_t2 = "Translate parts of the cFos website or the cFos products:";
cont_gr_p3 = "Get a free cfosSpeed license for 0,5-1 hours of work. We need translations for the following languages:";
cont_gr_t3 = "Make a video that demonstrates the benefits of cFosSpeed!";
cont_gr_p7 = "Upload the video to YouTube and send it to us via our contact form and you will get a free private license for cFosSpeed";
cont_gr_p8 = "All videos will be added to a play list on our <a class=\"inline\" href=\"http://www.youtube.com/cFosSoftware09\">YouTube video channel</a>";
cont_gr_lang_arabic = "Arabic";
cont_gr_lang_bulgarian = "Bulgarian";
cont_gr_lang_chinese_tw = "Chinese (Traditional)";
cont_gr_lang_chinese_cn = "Chinese (Simplified)";
cont_gr_lang_czech = "Czech";
cont_gr_lang_dutch = "Dutch";
cont_gr_lang_french = "French";
cont_gr_lang_greek = "Greek";
cont_gr_lang_hungarian = "Hungarian";
cont_gr_lang_indonesian = "Indonesian";
cont_gr_lang_italian = "Italian";
cont_gr_lang_japanese = "Japanese";
cont_gr_lang_korean = "Korean";
cont_gr_lang_macedonian = "Macedonian";
cont_gr_lang_norwegian = "Norwegian";
cont_gr_lang_polish = "Polish";
cont_gr_lang_portuguese = "Portuguese";
cont_gr_lang_portuguese_br = "Portuguese (Brazil)";
cont_gr_lang_romanian = "Romanian";
cont_gr_lang_russian = "Russian";
cont_gr_lang_swedish = "Swedish";
cont_gr_lang_serbian = "Serbian";
cont_gr_lang_spanish = "Spanish";
cont_gr_lang_spanish_mx = "Spanish (Mexico)";
cont_gr_lang_thai = "Thai";
cont_gr_lang_turkish = "Turkish";
cont_gr_lang_vietnamese = "Vietnamese";
cont_gr_p4 = "Please contact <img src=\"/images/mail_translation.png \" width=\"125\" height=\"10\" alt=\"\" /> for details.";
cont_gr_a2 = "cFosSpeed Test Program";
cont_gr_p5 = "Test cFosSpeed and receive a free cFosSpeed license!";
cont_gr_a3 = "cFos Press Program";
cont_gr_p6 = "Did cFos / cFosSpeed appear in a newspaper or magazine?<br />Do you know a journalist, who wants to be informed about cFos / cFosSpeed?";
cont_gr_p9 = "You also can find more information about how to help us with translation on our <a class=\"inline\" href=\"https://github.com/cFos/cfos-translation\">Github page</a>.";
cont_gr_wikipedia = "There is an article about cFosSpeed in <a href=\"http://en.wikipedia.org/wiki/CFosSpeed\" target=\"_blank\">Wikipedia</a>. Please help us to improve it and/or translate it to other languages.";
january = "January";
february = "February";
march = "March";
april = "April";
may = "May";
june = "June";
july = "July";
august = "August";
september = "September";
october = "October";
november = "November";
december = "December";
winners = "Winners";
cont_cont_p0 = "For support request or to contact us please use our <a class=\"blink hand\" onclick=\"cfos.show_contact_form();\">contact form</a>.";
cont_cont_t2 = "Legal notice";
cont_cont_p1 = "Information pursuant to TDG (German Tele Services Act): ";
cont_cont_p2 = "The service provider responsible for www.cfos.de and www.cfosspeed.de is the cFos Software GmbH, represented by owner-managers Christoph Lüders and Martin Winkler, Nordstr. 65a, 53111 Bonn, Phone: +49 2287669826, trade register entry: Bonn, HRB 9150; UStID / Vat-No.: DE813105998, eMail: <img src=\"/images/support-link.png\" style=\"position: relative; top: 3px\" alt=\"\" />.";
cont_cont_t3 = "Boilerplate";
