#language 1040
#fallback 1033
#charset 0

language = "Italiano";
six_doc_t3 = "Parametri per connessione nel connections.ini:";
six_doc_p12 = "   enabled            0 = disabilitato, 1 = digita quando la connessione è richiesta\n   dial_string        vedi 'Formato del numero telefonico'\n   user_name          nome utente\n   password           password criptata, usa setup per inserire la password\n   mru                PPP Maximum Receive Unit, default 1492\n   use_ipv4           0 = disabilitato, 1 = usa connettività IPv4\n   use_ipv6           0 = disabilitato, 1 = usa connettività IPv6\n   ipv6_prefix        IPv6 provider prefix, deve essere sempre 64bit, ad es. 1111:2222:3333:4444/64\n   idle_timeout       numero di secondi di inattività dopo i quali la connessione\n                      sarà terminata, default è 0=always on\n   ipv6_dns1          full 128 bit IPv6  indirizzo DNS\n   ipv6_dns2          full 128 bit IPv6 indirizzo DNS\n";
six_doc_t4 = "Vantaggi con XP:";
six_doc_l5 = "DNS mapping di tutte le interrogazioni DNS verso tutti i servers DNS disponibili";
six_doc_l7 = "Configurazione automatica del routing, IPv6 prefix, default route";
six_doc_l8 = "IPv6 Delegazione Prefisso";
six_doc_t5 = "Vantaggi con Vista / Windows 7:";
six_doc_l9 = "Configurazione automatica degli indirizzi DNS IPv6";
six_doc_l10 = "Configurazione automatica del routing, IPv6 prefix, default route";
six_doc_l11 = "IPv6 Delegazione Prefisso";
six_doc_t6 = "Vantaggi di cFos IPv6 Link";
six_doc_table1 = "Interrogazioni IPv6 DNS";
six_doc_table2 = "IPv4 &lt;-&gt; Mappatura IPv6 DNS";
six_doc_table3 = "IPv6 PPPoE/PPP Dial-up";
six_doc_table4 = "Configurazione automatica del routing";
six_doc_table7 = "IPv6 default route";
six_doc_table5 = "Configurazione automatica dei server DNS";
six_doc_table6 = "DHCPv6 Delegazione Prefisso";
six_doc_table8 = "NAT46 per applicazioni IPv4-only";
six_doc_t7 = "Negoziazione flessibile di tutti i parametri IPv6 / DHCPv6 Prefix Delegation:";
six_doc_p13 = "cFos IPv6 Link adesso è anche un DHCPv6 client verso Internet. In tal modo può determinare il prefisso IPv6 non solo tramite router, ma anche con la DHCPv6 Prefix Delegation. Noi abbiamo effettuato test (non solo) con un Router Cisco. Grazie al cFos IPv6 Link gli ISPs possono ora impiegare la DHCPv6 Prefix Delegation proposta da Cisco con i loro utenti finali.";
six_doc_p14 = "cFos IPv6 Link può anche acquisire gli indirizzi DNS via DHCPv6 (in aggiunta all'uso dell'opzione in Router Advertisements). In Mixed mode l'indirizzo del server DNS IPv4 è anche utilizzato. Tramite questo cFos IPv6 Link usa tutte le possibili vie per accedere i servers DNS, senza bisogno di una configurazione manuale.";
six_doc_p15 = "Nel caricarsi cFos IPv6 Link esegue un auto rilevamento dei dispositivi di rete connessi e si porta in una delle seguenti modalità:";
six_doc_l12_t = "<b>Modalità Router</b>:";
six_doc_l12 = "Se cFos IPv6 Link rileva un router o un server DHCPv6 lo usa per instradare dati verso Internet.";
six_doc_l13_t = "<b>Modalità Dial-up</b>:";
six_doc_l13 = "Se cFos IPv6 Link rileva un nodo PPPoE connesso alla scheda di rete (ad esempio tramite DSL), stabilisce una connessione PPP/PPPoE con l'Internet provider sia automaticamente che on demand.";
six_doc_l14_t = "<b>Modalità Mixed</b>:";
six_doc_l14 = "Se cFos IPv6 Link rileva un server DHCP IPv4 connesso alla scheda di rete (senza badare agli altri dispositivi IPv6), egli passa tutto il traffico IPv4 a questo Router IPv4.";
six_doc_p16 = "Ciò permette un uso simultaneo di IPv4 e IPv6. Windows preferisce IPv6 prima tentando di risolvere un indirizzo come un indirizzo IPv6 ed usa IPv4 solo se nessun IPv6 è (ancora) disponibile. IPv4 è quindi trattato come fallback IPv6.";
six_doc_p17 = "Mixed mode è possibile con i routers che supportano il \"PPPoE Passthrough\", ad esempio Speedport. Allora il traffico IPv4 viaggia come solito verso il provider IPv4, mentre quello IPv6 viaggia tramite PPPoE verso il provider IPv6.";
six_doc_t8 = "Passthrough mode, sezione [passthrough]:";
six_doc_p19 = "   adapter1=substr\n   adapter1=substr\n   .\n   .\n   adapterN=substr\n   Se la descrizione dell'adattatore contiene 'substr' il traffico per questo adattatore è ignorato (passthrough mode).\n\n";
six_doc_t9 = "cFos IPv6 Link con DSL e altre configurazioni a banda larga";
six_doc_p20 = "cFos IPv6 Link interpreta multipli Prefissi e DHCPv6 prefix delegation options as follows:";
six_doc_p21 = "Se vengono rilevati da cFos IPv6 link diversi router IPv6 con prefissi differenti, verranno inviati i pacchetti al router con i prefissi più lunghi all'indirizzo sorgente.";
six_doc_p22 = "Prefissi più bassi di 64 bit sono reportati a Windows da un server o router DHCPv6, per permettere ad un possibile software di Windows di annetterli in una subnet ed assegnare un Prefisso di 64 bit ad altri terminali. Se cFos IPv6 link accetta solo Prefissi più bassi di 64 bit, it makes contructs one 64 bit prefix from one of the existing prefixes by extending it with 0 bits.";
six_doc_p23 = "cFos IPv6 link può quindi gestire Prefissi da configurazioni con i server DHCPv6 e RADIUS. I Prefissi IPv6 strutturati are expected in Router Advertisements and delegated Prefixes in DHCPv6 server responses. See RFC 3162 and RFC 4818.";
six_doc_t10 = "Collegato a RFCs:";
six_doc_l15 = "Aggiornamento tabella dei criteri";
six_doc_116 = "Adattamento tabella dei criteri e NAT46";
six_doc_117 = "cFos IPv6 Link adattamento tabella dei criteri";
six_doc_118 = "cFos IPv6 Link supporta ora Prefissi multipli da fonti differenti, i.e. different routers or DHCPv6 server. With multiple prefixes, the address selection problems discusses in RFC 3484, RFC 5220 and RFC 5221 arise. As a solution Distributing Address Selection Policy using DHCPv6 is suggested in the draft:";
six_doc_119 = "cFos IPv6 Link supporta, nel modo seguente, questo tipo di criterio controllato del meccanismo di aggiornamento DHCP:";
six_doc_120 = "1. Inviando ed estraendo nuove opzioni nelle richieste DHCPv6. Nel file di configurazione cfos6link.ini è possibile creare sezioni [DHCPv6_stateful_options] e [DHCPv6_stateless_options] ed immettere le seguenti chiavi:";
six_doc_121 = "     oroN=value    , N from 0..., value=valore decimale opzionabile da richiedere con OPTION_ORO";
six_doc_121a = "     optionN hex,hex,hex,...  , valori esadecimali per l'opzione DHCPv6 personalizzata";
six_doc_122 = "I valori per queste opzioni sono inviate con le richieste DHCP sia stateful che stateless. Questo permette d'inviare ulteriori (personalizzate) opzioni DHCPv6 all'ISP.";
six_doc_123 = "In tal modo è possibile ottenere OPTION_DASP (ed altre opzioni) dal server DHCPv6.";
six_doc_124 = "2. Abilitazione dell'adeguamento della tabella dei criteri. Dato che il valore effettivo per l'identificatore di OPTION_DASP non è attualmente standardizzato da IANA, è possibile configurarlo in cfos6link.ini, sezione [param] con";
six_doc_125 = "      option_dasp=valore (decimale)";
six_doc_126 = "Se è impostata questa chiave, cFos IPv6 Link interroga il valore stateful e stateless delle opzioni DHCP provenienti dalle risposte DHCPv6 e le valuta in riferimento al progetto DASP. Eseguirà quindi un aggiustamento della tabella dei criteri di Windows come segue:";
six_doc_127 = "Se una coppia di prefisso/lunghezza fosse già presente nella configurazione di sistema verrà modificata dai nuovi valori di etichetta e di precedenza, ma mai cancellata. Se la coppia prefisso/lunghezza non esiste, verrà aggiunta.";
six_doc_128 = "Questo permette all'ISP di configurare le opzioni DHCPv6 DASP per i contesti dei prefissi multipli ed assicurare una fonte &amp; di destinazione attendibile per la selezione dell'indirizzo.";
six_doc_129 = "Per maggiori informazioni, visionare WHATSNEW.TXT nella directory d'installazione di cFos IPv6 Link.";
six_doc_130 = "Contenuti del file di esempio cfos6link.ini (per un OPTION_DASP valore pari a 100):";
six_doc_134 = "Per portare a termine gli aggiornamenti è richiesto un riavvio di sistema";
six_doc_135 = "NAT46 mappatura:";
six_doc_136 = "La mappatura NAT46 vi consente di eseguire applicazioni esclusivamente IPv4 con destinazioni IPv6 o di creare servizi esclusivamente IPv4 accessibili dall'IPv6. cFos IPv6 Link può ora mappare il traffico proveniente da applicazioni esclusivamente IPv4 ad IPv6. Per fare ciò, associa un indirizzo IPv6 temporaneo ad un indirizzo IPv4 temporaneo. È possibile specificare il gruppo di indirizzi IPv4 modificando nat46_addr =x e nat46_subnet_mask =m nella sezione [param] del file cfos6link.ini. Se una delle applicazioni IPv4 richiede un nome tramite DNS (ossia un record) cFos IPv6 Link trasforma tale richiesta in una richiesta di record AAAA. Dopo aver ricevuto i corrispondenti indirizzi IPv6 assegna un IPv4 temporaneo per quell'IPv6 e lo restituisce all'applicazione IPv4. Ogni volta che l'applicazione IPv4 utilizza tale indirizzo temporaneo sarà mappato l'indirizzo IPv6 per il suo utilizzo con una destinazione IPv6. Ad esempio, è possibile assegnare i seguenti gruppi di indirizzi IPv4 per la mappatura:";
six_doc_138 = "Per le connessioni in entrata è anche possibile specificare una porta di mappatura, compilando la sezione [nat46_ports] in cfos6link.ini con valori come questi:";
six_doc_140 = "Quindi il traffico IPv6 in entrata viene mappato in IPv4 ogni volta che la porta di destinazione corrisponde ad una delle porte mappate.";
six_doc_141 = "Inoltre, è possibile aggiungere un IPv4 statico &lt;-&gt; Mappature IPv6 per le applicazioni che utilizzano indirizzi IPv4 preimpostati. È possibile specificare queste mappature compilando la sezione [nat46_static] con il valore come &lt;ipv4_addr&gt;=&lt;ipv6_addr&gt;, for example 192.168.2.1=2001:DB8::1";

/ cFos BC additional pages
bc_doc_p1 = "cFos Broadband Connect è un driver Dial-Up ad alte prestazioni per l'accesso ad Internet con elevata larghezza di banda. Mentre il driver fornito con Windows può trasferire solo fino a 4,5 Mbyte/s (= 36 Mbit/s), cFos Broadband Connect invia a 50 Mbyte/s (= 400 Mbit/s).<br /><i>Testato con Gigabit LAN, Pentium 4 (3GHz).</i>";
bc_doc_p2 = "cFos Broadband Connect è progettato per raggiungere la massima velocità con carico minimo della CPU. Questo lascia disponibile la potenza della vostra CPU per le applicazioni Internet più attuali, come lettori multimediali, ecc. A tutta velocità cFos Broadband Connect richiede solo il 3% di utilizzo della CPU.";
bc_doc_p3 = "cFos Broadband Connect supporta tutti i principali parametri PPPoE. Questi possono essere facilmente configurati con il numero di telefono utilizzato per la connessione Dial-Up. Con Auto-Detect cFos Broadband Connect trova tutti i punti di accesso ad Internet collegati al sistema.";
bc_doc_p4 = "cFos Broadband Connect può anche accettare le chiamate in arrivo. In tal modo è possibile configurare il proprio server PPPoE. Questo permette anche di effettuare le proprie prove di velocità con schede Ethernet Gigabit.";
bc_doc_p5 = "cFos Broadband Connect consente sessioni multiple PPPoE contemporanee. È possibile utilizzare un numero pressoché infinito di sessioni in entrata ed in uscita. Con i parametri 'Service-Name' ed 'AC-name' è possibile limitare le connessioni a determinati servizi o punti di accesso.";
bc_doc_p6 = "cFos Broadband Connect supporta NDIS 6 in Vista / Windows 7, fornendo in tal modo ancor maggiori prestazioni di rete.";
bc_doc_p7 = "cFos Broadband Connect e cFosSpeed​​: Una squadra perfetta. Il trasferimento dei dati ad alte prestazioni in aggiunta a Traffic Shaping, cioè massima larghezza di banda massima e minimo tempo di Ping.";
bc_doc_t1 = "Parametri di cfosBC.ini, sezione [param]:";
bc_faq1 = "In quali casi dovrei usare <em>cFos Broadband Connect</em>?";
bc_faq1_answer = "<em>cFos Broadband Connect</em> può essere usato solo se, il vostro computer utilizza una connessione dial-up PPPoE per connettersi ad Internet. (NON, se si utilizza un router che realizza questa connessione (!!) In questo caso dovreste usare cFosSpeed). Come dial-up ad alte prestazioni, l'utilizzo è particolarmente indicato con larghezze di banda superiori a 4,5 Mbyte/s (= 36 Mbit/s). Comparato a cFos/Professional, <em>cFos Broadband connect</em> ha il vantaggio di utilizzare molto meno la CPU.\n\nPuoi trovare un aiuto per la scelta nella pagina di supporto <a class=\"inline\" href=\"/en/support/decision.htm\">here</a>.";
bc_faq2 = "Dove posso proporre quesiti riguardanti <em>cFos Broadband Connect</em>?";
bc_faq2_answer = "Per favore utilizzare il nostro modulo di supporto online per cFos Broadband Connect: <a class=\"inline\" href=\"/en/broadband-connect/technical-question.htm\">Modulo di supporto Online</a> ";
bc_faq3 = "Quale prodotto cFos dovrei usare?";
bc_faq3_answer = "Puoi trovare un aiuto per la scelta nella pagina di supporto <a class=\"inline\" href=\"/en/support/decision.htm\">here</a>.";
bc_param_func_trace = "   func_trace     0            livello di registrazione, 0=minimo, 1=tutte le funzioni, eccetto per i dati transmission,\n                               2=accede anche alle funzioni di trasmissione dati";
bc_param_wan_lines = "   wan_lines      2            numero di canali per le connessioni in entrata ed in uscita;\n                               devi ravviare il driver se cambi questo valore\n                               (successivamente riavviare ed ove necessario regolare le connessioni DUN)";
bc_param_allow_incoming = "   allow_incoming_calls 0      1=consenti le chiamate in arrivo, 0=ignora le chiamate in arrivo";
bc_param_use_delayed = "   use_delayed_send 0          11=invio ritardato per problemi di stack sotto NDIS 6, 0=deactivated\n                                 Alcune schede di rete causano una BSOD a causa di un overflow dello stack.\n                                 Pertanto si dovrebbero cercare i driver più recenti per questa scheda. Se ciò\n                                 non aiuta, impostare use_delayed_send su 1.";
bc_param_dump_unkown = "   dump_unknown_frames 1       1=dump Frames PPPoE sconosciuto nel file trace.txt, 0=deactivated";
bc_param_in_service = "   in_service_name (empty)     risponde alle chiamate in arrivo solo se il nome del servizio contiene la sottostringa\n                               specificata da in_service_name.";
bc_param_padr_timeout = "   padr_timeout 2000           timeout in millisecondi. Specifica quanto cFos Broadband Connect dovrebbe attendere\n                               per il PADR durante le chiamate in arrivo.";
bc_param_max_frame = "   max_frame_size=x            massima dimensione del frame (MTU), default 1492";

/ oem
oem_title = "Versioni OEM per ISP e produttori di dispositivi";
oem_t1 = "I nostri prodotti OEM";
oem_t2 = "Driver per Dial-up PPPoE ad alta velocità per Windows 7, Vista e XP";
oem_l1 = "Programma d'installazione configurabile con un brand";
oem_l2 = "Setup automatico delle connessioni DUN al tuo servizio";
oem_l3 = "Multilingua";
oem_t3 = "Massima larghezza della banda con ping minimo grazie al Traffic Shaping";
oem_l4 = "NDIS driver disponibile per Windows 7, Windows Vista, XP e 2000, x86 e x64";
oem_l5 = "Traffic Shaping per le connessioni esistenti oltre che per banda larga e stretta";
oem_l6 = "Operazioni di Traffic Shaping per router e/o DLS/modem";
oem_l7 = "Finestra dello stato personalizzabile con una skin";
oem_l8 = "Limiti del traffico, limiti della velocità";
oem_t4 = "Driver del Dial-up per ISDN e DLS, incluso Traffic Shaping";
oem_l9 = "Driver della porta COM per Windows 7, Vista, XP, 2000, x86 e x64, e anche per sistemi operativi meno recenti come Windows 9x o ME";
oem_l10 = "Rete ISDN con CAPI 2.0 (CAPI2032.DLL oppure CAPI in modalità kernel)";
oem_l11 = "Raggruppamento di canali ISDN";
oem_l12 = "Rilevazione immediata di PPPoE, non è richiesta l'istallazione di driver";
oem_l13 = "Disponibile su richiesta anche per Window Vista, XP e 2000, x86 e x64";
oem_l14 = "Facile da integrare con installer già esistenti";
oem_t5 = "Spese e condizioni di licenza";
oem_l15 = "Le spese sono applicate in base al numero di licenze ordinate";
oem_l16 = "Ordine minimo: 1,000 licenze";
oem_l17 = "Fatturazione con un prezzo fisso prestabilito o basato sul numero di licenze usate";
oem_t6 = "Contratti di licenza + indirizzo Email per contattarci";
oem_t7 = "Il testo dell nostra licenza OEM standard è disponibile sia in tedesco che in inglese";
oem_t8 = "Contatto:";
oem_t9 = "I nostri partner OEM";

/ asus
asus_p1 = "Come cliente di alcune schede madri ASUS hai il diritto di utilizzare e beneficiare di ASUS ROG GameFirst I&amp;II / Turbo LAN. Questo servizio completo è una soluzione Traffic Shaping illimitata, funzionalità implementata da cFosSpeed. Speriamo che tu goda della migliore accelerazione possibile con questa versione di ASUS ROG GameFirst I&amp;II / Turbo LAN.";
asus_p2 = "Per ulteriori opzioni di messa a punto vi è anche la più recente versione professionale cFosSpeed.";
asus_a1 = "Puoi <a class=\"inline\" href=\"/en/download/download.htm\">scaricare cFosSpeed qui</a>.";
asus_a2 = "Qui è disponibile <a class=\"inline\" href=\"features.htm\">una lista di caratteristiche aggiuntive</a>.";
asus_af_title = "Caratteristiche aggiuntive di cFosSpeed";
asus_af_l1 = "<b>Versione Multi-Utente</b>, supporta diversi PC con un unico router per usare la connessione internet in modalità cooperativa.";
asus_af_l2 = "<b>Migliorati il rilevamento e la classificazione del traffico</b> con il protocollo di priorità Layer-7, HTTP, SSL, rilevamento di carico SSH, priorità RX. Migliorato il supporto Voice over IP (VoIP).";
asus_af_l3 = "<b>Nuovo Pinger</b> per una rilevazione più affidabile di congestione della linea e della larghezza di banda.";
asus_af_l4 = "<b>Analisi del traffico in tempo reale</b> nella finestra di stato.";
asus_af_l5 = "<b>Opzioni di messa a punto</b>: Selezione connessione media, RX &amp; limiti di velocità TX, DSCP / Etichettatura VLAN / filtraggio.";
asus_af_l6 = "<b>Funzionalità aggiuntive</b>: Nascondi automaticamente su schermo intero (Modalità gioco), Firewall, volume &amp; cronometri online, IP elenco filtri / elenco blocchi.";

/ asrock
asrock_p1 = "Come cliente di schede madri ASRock hai il diritto di utilizzare e beneficiare di ASRock XFast LAN. Questo servizio completo è una soluzione Traffic Shaping illimitata, funzionalità implementata da cFosSpeed. Speriamo che tu goda della migliore accelerazione possibile con questa versione di ASRock XFast LAN.";
asrock_p2 = "Per godere delle più innovative caratteristiche è disponibile anche la più recente versione professionale di cFosSpeed.";
asrock_p3 = "Se installi una qualsiasi versione di cFosSpeed, puoi fruire di un periodo di prova di 30 giorni. Puoi inoltre acquistare una licenza a vita di cFosSpeed o disinstallare cFosSpeed e reinstallare ASRock XFAST/LAN. In qualità di possessori di una licenza a vita di cFosSpeed avrete sempre immediato accesso alle più aggiornate caratteristiche dell'ultima versione di cFosSpeed e delle versioni Beta / Versioni pre-rilascio.";

/ special price
back = "Indietro";
explain1 = "Stiamo offrendo adesso cFos e cFosSpeed ad un prezzo speciale estremamente vantaggioso nel tentativo di incrementare la divulgazione e la conoscenza della nostra tecnologia Traffic Shaping.";
explain2 = "Riceverai una licenza per entrambe le versioni 32-bit e 64-bit.";
explain4 = "Per cFosSpeed, le future versioni per Vista/7 sono incluse.";
explain5 = "Riceverai una licenza ad un prezzo speciale estremamente vantaggioso ed in più aggiornamenti a vita.";
explain6 = "Il prezzo di 9 Euro contiene aggiornamenti futuri per 1 anno. Per soli 6 Euro in più riceverai aggiornamenti a vita.";
explain7 = "<strong>Aggiornamenti</strong>: Installa semplicemente la nuova versione sulla precedente!";
explain8 = "<strong>Già Clienti</strong>: Tutte le licenze acquistate prima del 1 Febbraio 2007, includono aggiornamenti a vita.";
special_price_end = "<span class='red'>Note</span>: Questa offerta speciale è in scadenza!";
special_price_h1 = "Come mai cFos e cFosSpeed sono al momento disponibili ad un prezzo così basso?";
special_price_h2 = "Fino al 31 Gennaio:";
special_price_h3 = "Dal 1 Febbraio:";
special_price_h4 = "Per tutte le licenze:";

/ contact
affiliate_program = "Programma di affiliazione";
affiliate_earnmoney = "Vuoi guadagnare con cFosSpeed?";
affiliate_placelink = "Inserisci uno speciale collegamento per l'ordine di prodotti cFos sul tuo sito web ed otterrai una sicura percentuale sui profitti.";
affiliate_interested = "Sei interessato?";
affiliate_fillform = "Compila questo modulo. Ti contatteremo al più presto:";
affiliate_data = "Informazioni di contatto dell'affiliante";
affiliate_yes = "Si, sono interessato al programma di affiliazione cFos";
affiliate_web_url = "URL della tua pagina web";
agents_title = "Agenti cFos";
cont_gr_t1 = "Aiutaci ed otterrai una licenza gratuita!";
cont_gr_p1 = "Ottieni una <b class=\"grey\">licenza gratuita</b> (anche per <em>cFos</em>, cFosBC or cFosSpeed) per averci aiutato!";
cont_gr_a1 = "Programma cFos Link";
cont_gr_p2 = "Ogni mese, regaliamo almeno una licenza gratuita a qualcuno solo per aver inserito un <em> cFos</em> banner sulla propria homepage!";
cont_gr_t2 = "Traduci parti del sito web di cFos o dei prodotti cFos:";
cont_gr_p3 = "Ottieni una licenza gratuita di cfosSpeed per 0,5-1 ora di lavoro. Abbiamo bisogno di traduzioni per le seguenti lingue:";
cont_gr_t3 = "Realizza un video che dimostri i benefici di cFosSpeed!";
cont_gr_p7 = "Carica il video su YouTube ed inviacelo attraverso il nostro modulo di contatto ed otterrai una licenza gratuita di cFosSpeed";
cont_gr_p8 = "Tutti i video verranno aggiunti ad una playlist su <a class=\"inline\" href=\"http://www.youtube.com/cFosSoftware09\">canale video YouTube</a>";
cont_gr_lang_arabic = "Arabo";
cont_gr_lang_bulgarian = "Bulgaro";
cont_gr_lang_chinese_tw = "Cinese (Trad.)";
cont_gr_lang_chinese_cn = "Cinese (Sempl.)";
cont_gr_lang_czech = "Ceco";
cont_gr_lang_dutch = "Tedesco";
cont_gr_lang_french = "Francese";
cont_gr_lang_greek = "Greco";
cont_gr_lang_hungarian = "Ungaro";
cont_gr_lang_indonesian = "Indonesiano";
cont_gr_lang_italian = "Italiano";
cont_gr_lang_japanese = "Giapponese";
cont_gr_lang_korean = "Coreano";
cont_gr_lang_macedonian = "Macedone";
cont_gr_lang_norwegian = "Norvegese";
cont_gr_lang_polish = "Polacco";
cont_gr_lang_portuguese = "Portoghese";
cont_gr_lang_portuguese_br = "Portoghese (Brasile)";
cont_gr_lang_romanian = "Romeno";
cont_gr_lang_russian = "Russo";
cont_gr_lang_swedish = "Svedese";
cont_gr_lang_serbian = "Serbo";
cont_gr_lang_spanish = "Spagnolo";
cont_gr_lang_spanish_mx = "Spagnolo (Messico)";
cont_gr_lang_thai = "Tailandese";
cont_gr_lang_turkish = "Turco";
cont_gr_lang_vietnamese = "Vietnamita";
cont_gr_p4 = "Contattaci <img src=\"/images/mail_translation.png \" width=\"125\" height=\"10\" alt=\"\" /> per ulteriori informazioni.";
cont_gr_a2 = "Programma di test cFosSpeed";
cont_gr_p5 = "Testa cFosSpeed e riceverai una liicenza gratuita!";
cont_gr_a3 = "Programma stampa cFos";
cont_gr_p6 = "cFos / cFosSpeed sono apparsi in un giornale o una rivista?<br />Conosci un giornalista che vuole essere informato su cFos / cFosSpeed?";
cont_gr_p9 = "Puoi anche trovare maggiori informazioni su come aiutarci con le traduzioni sulla nostra <a class=\"inline\" href=\"https://github.com/cFos/cfos-translation\">pagina di Github</a>.";
cont_gr_wikipedia = "C'è un articolo riguardante cFosSpeed su <a href=\"http://en.wikipedia.org/wiki/CFosSpeed\" target=\"_blank\">Wikipedia</a>. Aiutaci a migliorarlo o a tradurlo in un'altra lingua.";
january = "Gennaio";
february = "Febbraio";
march = "Marzo";
april = "Aprile";
may = "Maggio";
june = "Giugno";
july = "Luglio";
august = "Augosto";
september = "Settembre";
october = "Ottobre";
november = "Novembre";
december = "Decembre";
winners = "Vincitori";
cont_cont_p0 = "Per richieste di supporto o per contattarci utilizza gentilmente il nostro <a class=\"blink hand\" onclick=\"cfos.show_contact_form();\">modulo di contatto</a>.";
cont_cont_t2 = "Informazioni legali";
cont_cont_p1 = "Informazioni ai sensi del TDG (German Tele Services Act): ";
cont_cont_p2 = "Il fornitore del servizio responsabile per www.cfos.de e www.cfosspeed.de è la casa software cFos Software GmbH, rappresentata dai proprietari-gestori Christoph Lüders e Martin Winkler, Nordstr. 65a, 53111 Bonn, Phone: +49 2287669826, iscrizione al registro delle imprese: Bonn, HRB 9150; UStID / Vat-No.: DE813105998, eMail: <img src=\"/images/support-link.png\" style=\"position: relative; top: 3px\" alt=\"\" />.";
cont_cont_t3 = "Prestampato";
cont_cont_p4 = "cFos Software GmbH, Bonn (Germania) sviluppa e mette a punto drivers per la comunicazione per differenti sistemi operativi sin dal 1993. I prodotti includono cFosSpeed​​, un driver avanzato Traffic Shaping per Internet a banda larga e l'IPv6 dial-up driver / software router cFos IPv6 Link così come cFos e cFos Broadband Connect, drivers DSL e dial-up ISDN ad alte prestazioni.";
cont_cont_p4_v2 = "cFos Software GmbH, Bonn (Germania) sviluppa software di comunicazione per Windows sin dal 1993. I nostri prodotti includono cFosSpeed, l'avanzato Traffic Shaping software per Internet a banda larga, cFos Personal Net, un Web e Cloud server personale, cFos IPv6 Link, il driver dial-up IPv6 &amp; software router e cFos / cFos Broadband Connect, drivers DSL ed ISDN ad elevate prestazioni. ";
cont_cont_p5 = "Secondo il § 28 della legge federale per la protezione dei dati (BDSG) vorremmo sottolineare che i dati necessari per le transazioni vengono elaborati e memorizzati tramite un dispositivo informatico conforme al § 33 (BDSG), con rispetto rigoroso di importanti direttive della la legge federale per la protezione dei dati (BDSG) e della legge per la protezione dei dati di teleassistenza (TDDSG).";
cont_cont_t4 = "Riservatezza";
cont_cont_p6 = "I dati da voi forniti sul sito www.cfos.de verranno utilizzati solo per i rispettivi scopi e non saranno comunicati a terzi.";
cont_cont_t5 = "Cookie";
cont_cont_p6_cookies = "Terzi potrebbero inserire e leggere cookies nel vostro browser ed utilizzare web beacons per raccogliere dati; ciò è reso possibile attraverso il posizionamento di annunci pubblicitari sulla nostra pagina web. Se non si desidera ciò, è possibile disattivare i cookies nel browser relativamente al nostro sito.";
cont_cont_p6_google1 = "Per tenere traccia dell'uso del nostro sito web, utilizziamo dei cookie in congiunzione con google analytics.";
cont_cont_p6_google2 = "Gli Indirizzi-IP saranno trattati in forma anonima da Google. Puoi disattivare Google Analytics installando l'addon di Google per disattivare Google Analytics nel tuo browser. Per maggiori informazioni vedere <a class=\"inline\" href=\"http://tools.google.com/dlpage/gaoptout?hl=de\">qui</a>.";
cont_cont_p6_owncookies = "Puoi disattivare i cookie nel tuo browser, se non ne gradisci la presenza.";
cont_cont_p7 = "Divulgazione:";
cont_cont_p8 = "Avete il diritto, in ogni momento, di richiederci liberamente, la correzione, il blocco e la cancellazione dei dati memorizzati. Si prega d'indirizzarci la vostra richiesta direttamente (a <b>cFos Software GmbH, Nordstr. 65a, 53111 Bonn</b>) o <img src=\"/images/support-link.png\" style=\"position: relative; top: 3px\" alt=\"\" />.";
cont_cont_p9 = "Divulgazione a terzi:";
cont_cont_p10 = "Non divulghiamo a terzi i vostri dati personali, compresi i vostri indirizzi postali ed e-mail. Sono ovviamente esclusi i nostri partner di servizio, che abbisognano dei dati trasmessi al fine di completare i processi d'ordine (ad esempio, il corriere incaricato della consegna o la banca che gestisce il pagamento). In questi casi, il flusso dei dati trasferiti è limitato al minimo necessario.";
cont_lp_t1 = "Vinci una licenza software gratuita ogni mese!";
cont_lp_p1 = "<b>Condizioni:</b>Una volta al mese, analizziamo tutte le statistiche di accesso al nostro server Web <a href=\"http://www.cfos.de\">www.cfos.de</a> per creare una classifica delle pagine Web più cliccate sul sito Web cFos. Se il vostro <b>link registrato alla pagina cFos Link</b> proviene dai 30 maggiori siti di riferimento, otterrete la licenza software gratuita che avete scelto! Qualora non ci fossero registrazioni <b>alla pagina cFos Link</b> tra i maggiori siti di riferimento, i più alti in classifica <b> della cFos Link Page</b> vinceranno la licenza. Ciò significa che regaliamo almeno una <b>licenza gratuita</b> al mese!.";
cont_lp_alt1 = "cFos e cFosSpeed Traffic Shaping per ADSL / Accelerazione banda larga cablata DSL ISDN / messa a punto";
cont_lp_t2 = "Inserisci un banner nella tua homepage";
cont_lp_t3 = "Per favore copia il codice html ed inseriscilo nella cFos-Link-Page:";
cont_lp_alt2 = "Traffic Shaping, messa a punto per Internet &lt;br&gt;per DSL, router &amp; modems cablati";
cont_lp_a1 = "Molti Banners cFos per differenti layouts";
cont_lp_t4 = "Sì, voglio partecipare al programma cFos Link";
cont_lp_t5 = "Scegli una modalità di partecipazione";
cont_lp_c1 = "inserire un banner nella mia Homepage (URL)";
cont_lp_c2 = "inserire un banner/link pié di pagina";
cont_lp_t6 = "Nel caso vincessi desidero una licenza gratuita cFos per";
cont_lp_t7 = "URL della <span style=\"color:red\">Tua Homepage !</span> in cui avete aggiunto il codice HTML di cui sopra.";
cont_lp_p2 = "Devono essere compilati correttamente tutti campi, affinché sia possibile partecipare al programma cFos-Link.";
cont_lp_v = "Partecipazione";
