#language 2052
#fallback 1028
#fallback1 1033
#charset 134

language = "Simplified Chinese";
six_doc_p12 = "   enabled            0 = 关闭, 1 = 在需要时连接\n   dial_string        参见“电话号码格式\n   user_name          用户名\n   password           加密密码，用于保护连接密码\n   mru                PPP 协议最大接收单元，默认为1492\n   use_ipv4           0 = 禁用, 1 = 使用 IPv4 连接\n   use_ipv6           0 = 禁用, 1 = 使用 IPv6 连接\n   ipv6_prefix        IPv6 提供商前缀，必须为64位，如 1111:2222:3333:4444/64\n   idle_timeout       在连接之后多少时间停止活动\n                      默认为开， 0=总是启用\n   ipv6_dns1          128位 IPv6 DNS 地址\n   ipv6_dns2          128位 IPv6 DNS 地址\n";
six_doc_t4 = "在 XP 下使用的好处：";
six_doc_l5 = "将所有 DNS 请求发送到所有可用的 DNS 服务器上";
six_doc_l6 = "PPP/PPPoE 拨号";
six_doc_l7 = "自动配置路由信息、IPv6 前缀、默认路由";
six_doc_l8 = "IPv6 前缀授权";
six_doc_t5 = "在 Vista、Windows 7 下使用的好处：";
six_doc_l9 = "自动配置 IPv6 DNS 地址";
six_doc_l10 = "自动配置路由信息、IPv6 前缀、默认路由";
six_doc_l11 = "IPv6 前缀授权";
six_doc_t6 = "cFos IPv6 Link 的优势";
six_doc_table1 = "IPv6 DNS 查询";
six_doc_table2 = "IPv4 &lt;-&gt; IPv6 DNS 映射";
six_doc_table3 = "IPv6 PPPoE/PPP 拨号";
six_doc_table4 = "自动配置路由信息";
six_doc_table7 = "IPv6 默认路由";
six_doc_table5 = "自动配置 DNS 服务器地址";
six_doc_table6 = "DHCPv6 前缀授权";
six_doc_table8 = "对于运行在 IPv4 下的程序提供 NAT46 转换";
six_doc_t7 = "自动获取所有的 IPv6 参数和 DHCPv6 前缀授权:";
six_doc_p13 = "cFos IPv6 Link 也是一个连接互联网的 DHCPv6 客户端。因此，它不仅可以根据路由器的设置确定 IPv6 前缀，也可以根据 DHCPv6 前缀授权来确定。为此，我们使用思科的路由器进行了测试。感谢 cFos IPv6 Link，ISP 们现在可以采用思科路由中默认的 DHCPv6 前缀授权了。";
six_doc_p14 = "cFos IPv6 Link 可以通过 DHCPv6 获取 DNS 地址(除了在路由器中使用通知功能外）。在混合模式下IPv4的DNS地址也可以使用。因此，cfos IPv6 Link 无需进行人工配置便可自动的访问任何DNS服务器。";
six_doc_p15 = "启动时，cFos IPv6 Link 都会自动检测网络并进入下面某一种模式：";
six_doc_l12_t = "<b>路由模式</b>:";
six_doc_l12 = "如果cFos IPv6 Link检测到路由或 DHCPv6 服务器，那它会将本机视为路由并通过本机向互联网发送数据。";
six_doc_l13_t = "<b>拨号模式</b>:";
six_doc_l13 = "如果 cFos IPv6 Link 检测到网卡连接到了 PPPoE 节点（例如通过 DSL），那它会自动（或按需）通过 PPP/PPPoE 连接到互联网。";
six_doc_l14_t = "<b>混合模式</b>:";
six_doc_l14 = "如果 cFos IPv6 Link 检测到网卡连接到了 IPv4 DHCP 服务器，那么它会通过 IPv4 路由传送所有的 IPv4 数据";
six_doc_p16 = "这就允许同时使用 IPv4 和 IPv6 。Windows 总是先尝试 IPv6，如果不存在 IPv6 时才会使用 IPv4 。因此 IPv4 是 IPv6 的备用。";
six_doc_p17 = "混合模式支持带有 \"PPPoE Passthrough\"功能的路由，如Speedport。这时 IPv4 数据通过 IPv4 供应商发送，IPv6 数据通过 PPPoE 由 IPv6 供应商发送。";
six_doc_t8 = "Passthrough 模式, [passthrough]部分:";
six_doc_p19 = "   adapter1=substr\n   adapter1=substr\n   .\n   .\n   adapterN=substr\n   如果适配器描述中包含'substr'，则此适配器的流量被忽略（直通模式）。\n\n";
six_doc_t9 = "cFos IPv6 Link 的 DSL 和其它宽带配置信息";
six_doc_p20 = "cFos IPv6 Link 可以处理多个前缀和 DHCPv6 前缀授权，如下所示：";
six_doc_p21 = "如果 cFos IPv6 link 检测到了多个带有不同前缀的 IPv6 路由，它会向符合目标的路由发送拥有最长前缀的数据包。";
six_doc_p22 = "如果从 DHCPv6 服务器收到了前缀少于64bit的数据，则向 Windows 汇报，以便其它路由软件将其标记为子网并赋予64bit前缀。如果 cFos IPv6 link 只收到了少于64bit的前缀，它会通过将若干0位添加到现有的前缀从而扩展成64位。";
six_doc_p23 = "cFos IPv6 link 可以处理来自 DHCPv6 和 RADIUS 服务器的前缀，制定 IPv6 前缀被寄托在路由器广播和 在 DHCPv6 服务器响应的被授权前缀中。详见 RFC 3162 和 RFC 4818.";
six_doc_t10 = "相关的RFC:";
six_doc_p18 = "RFC 2464    IPv6 数据包通过以太网网络的传输<br />RFC 3162   RADIUS 及 IPv6<br />RFC 3315   IPv6 动态主机配置协议(DHCPv6)<br />RFC 3484   互联网协议版本6 (IPv6)的默认地址选择<br />RFC 3587   IPv6 全球单播地址格式<br />RFC 3633    IPv6 动态主机配置协议(DHCP)版本6的前缀选项<br />RFC 3646    IPv6 的动态主机配置协议（DHCPv6）DNS 配置选项<br />RFC 3736   IPv6 的无状态动态主机配置协议（DHCP）服务<br />RFC 4193   唯一的本地IPv6单播地址<br />RFC 4429   IPv6 的Optimistic Duplicate Address Detection (DAD)<br />RFC 4443   因特网协议版本6（IPv6）的因特网控制信息规格协议（ICMPv6）<br />RFC 4472   注意事项和IPv6的DNS问题<br />RFC 4818   RADIUS 委派的IPv6前缀属性<br />RFC 4861   因特网协议版本6（IPv6）的邻居发现<br />RFC 4862   IPv6 无状态地址自动配置<br />RFC 5006   DNS 配置的 IPv6 路由广播选项<br />RFC 5072   IPv6 over PPP<br />RFC 5175   IPv6 路由器广播标记选项<br />RFC 5220   在多前缀环境问题下缺省地址选择的说明<br />RFC 5221   地址选择机制的要求<br />RFC 5453   保留的 IPv6 接口标识符<br />草案:      <a class=\"inline\" href=\"http://tools.ietf.org/html/draft-fujisaki-dhc-addr-select-opt-08\">http://tools.ietf.org/html/draft-fujisaki-dhc-addr-select-opt-08</a>";
six_doc_l15 = "策略表更新";
six_doc_116 = "策略表调整和 NAT46";
six_doc_117 = "cFos IPv6 Link 策略表调整";
six_doc_118 = "cFos IPv6 Link 支持不同源的多个前缀，例如不同的路由或 DHCPv6 服务器。多前缀下的地址选择问题请参见 RFC 3484, RFC 5220 和 RFC 5221。DHCPv6 下的分布式地址选择问题解决方案请见该草案：";
six_doc_119 = "cFos IPv6 Link 支持以下的 DHCP 控制策略更新机制：";
six_doc_120 = "1. 在 DHCPv6 请求中发送和唤起。在配置文件 cfos6link.ini 中，您可以创建[DHCPv6_stateful_options]和[DHCPv6_stateless_options]部分，并且输入如下的：";
six_doc_121 = "     oroN=value    , N从0开始, value=请求 OPTION_ORO 选项的十进制值";
six_doc_121a = "     optionN hex,hex,hex,...  , 自定义 DHCPv6 选项的十六进制值";
six_doc_122 = "这些选项的值在有状态或无状态的 DHCP 请求中均会发送。这允许发送额外的自定义 DHCPv6 选项到 ISP。";
six_doc_123 = "进而您可以从 DHCPv6 服务器获得 OPTION_DASP 值(及其他选项)。";
six_doc_124 = "2. 启用策略表调整。由于 IANA 目前没有规定标识符OPTION_DASP 的标准值，您可以在 cfos6link.ini 文件的[param]一节中修改它：";
six_doc_126 = "如果设置了这个值, cFos IPv6 Link 会通过 DHCPv6 响应查询有状态和无状态下的 DHCP 选项，并根据 DASP 草案对其进行评估，进而按下面的规则调整 Windows 策略表：";
six_doc_127 = "若一个前缀/长度与已经存在的系统配置相匹配，它的标签和优先值会被新值覆盖，但不会被删除。若一个前缀/长度不存在，则会被添加到系统中。";
six_doc_128 = "这允许了 ISP 对多前缀环境设置 DHCPv6 DASP 选项，并保证源和目标地址的正确选择。";
six_doc_129 = "请在 cFos IPv6 Link 的安装目录中的 WHATSNEW.TXT 文件中获取更多信息。";
six_doc_130 = "cfos6link.ini 文件内容示例（OPTION_DASP 为100）:";
six_doc_134 = "可能需要重新启动程序以便使配置生效。";
six_doc_135 = "NAT46 映射:";
six_doc_136 = "NAT46 映射允许在 IPv6 的环境下运行只支持 IPv4 的程序，或使只支持 IPv4 的服务在 IPv6 下可用。cfos6link 可以将只支持 IPv4 的程序的数据映射至 IPv6。为了实现这个功能，它将 IPv6 地址临时的对应到一个临时的 IPv4 地址。您可以通过配置 cfos6link.ini 中的[param]部分 nat46_addr=x 和nat46_subnet_mask=m 来指定 IPv4 地址池。如果一个 IPv4 程序通过 DNS 请求数据（例如一条记录），cfos6link 将请求转化为 AAAA 记录请求。在收到相应的IPv6 地址后，它生成一个临时的 IPv4 地址并将其返回到 IPv4 程序。当 IPv4 程序使用该地址时，会被映射到 IPv6 地址。例如，可以使用如下的 IPv4 地址池来进行映射：";
six_doc_138 = "对于传入连接，您也可以设置端口映射，这需要改动 cfos6link.ini中的[nat46_ports]部分，例如：";
six_doc_140 = "这样，传入的 IPv6 数据就被映射到 IPv4，此时目标地址就是映射地址。";
six_doc_141 = "另外，您可以对使用硬性 IPV4 地址的程序添加静态 IPv4 <-> IPv6 映像。您可以在[nat46_static]部分中填写值<ipv4_addr>=<ipv6_addr>，比如192.168.2.1=2001:DB8::1";

/ cFos BC additional pages
bc_doc_p1 = "cFos Broadband Connect 是一款高性能的拨号驱动程序，它用于高速互联网接入。当 Windows 自带的驱动程序的能传送达4.5Mbyt/s（= 36MB/s）的数据时，cFos Broadband Connect 可以发送50Mbyte/s（=400Mbit/s）的数据。<br /><i>使用千兆以太网和 Pentium 4 (3GHz)处理器进行测试。</i>";
bc_doc_p2 = "cFos Broadband Connect 的设计目标是用最小的 CPU 功耗传送尽可能多的数据。这使得 CPU 可以处理更多的 Internet 应用，例如：多媒体播放器等。全速工作的 cFos Broadband Connect 只占用3%的 CPU 时间。";
bc_doc_p3 = "cFos Broadband Connect 支持所有的重要的 PPPoE 参数。这些参数可以同电话号码一起轻松配置。cFos Broadband Connect 自动侦测功能可以轻松地发现系统中可用的所有接入点。";
bc_doc_p4 = "cFos Broadband Connect 也能响应来电。因此您可以设置自己的PPPoE 服务器。这也允许您用千兆以太网网卡自己进行速度测试。";
bc_doc_p5 = "cFos Broadband Connect 允许同时进行多个 PPPoE 会话。您可以使用任意数量的传入和播出会话。通过配置 Service-Name' 和 'AC-Name' 参数，您可以限制只是用指定的服务或接入点。";
bc_doc_p6 = "cFos Broadband Connect 支持 Vista / Windows 7 下的 NDIS 6, 从而提供更好的网络性能。";
bc_doc_p7 = "cFos Broadband Connect 配上 cFosSpeed: 完美的组合！高性能的数据传输外加通信量调整功能，可以获得最大的带宽和最小的 ping 延时。";
bc_doc_t1 = "cfosBC.ini 中[param]部分的参数：";
bc_faq1 = "什么情况下我应该使用<em>cFos Broadband Connect</em>？";
bc_faq1_answer = "<em>cFos Broadband Connect</em> 仅在您的计算机使用 PPPoE 拨号上网的情况下才可以使用。（如果您使用路由进行 PPPoE 拨号，您应该使用 cFosSpeed！）作为一款高性能拨号驱动，当您的带宽达到或超过4.5 Mbyte/s (= 36 Mbit/s)时，您更应该使用它。与 cFos/Professional 相比， <em>cFos Broadband connect</em> 可以使用更少的 CPU。\n\n您可以在这里找到问题更详细的答案<a class=\"inline\" href=\"/en/support/decision.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" />here</a>.";
bc_faq2 = "我在哪里可以咨询关于<em>cFos Broadband Connect</em>的问题？";
bc_faq2_answer = "请使用 cFos Broadband Connect 的在线支持： <a class=\"inline\" href=\"/en/broadband-connect/technical-question.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" />在线支持表格</a> ";
bc_faq3 = "我应该使用哪一款 cFos 产品？";
bc_faq3_answer = "您可以在支持页面找到答案<a class=\"inline\" href=\"/en/support/decision.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" />here</a>.";
bc_param_func_trace = "   func_trace     0            日志级别，0=最小, 1=所有功能，数据传输除外,\n                               2=也记录数据传输";
bc_param_wan_lines = "   wan_lines      2            传入、拨出连接的信道数;\n                               您需要重启驱动以便使设置生效\n                               （稍后重启，并调整 DUN 连接）";
bc_param_allow_incoming = "   allow_incoming_calls 0      1=允许传入呼叫, 0=忽略传入呼叫";
bc_param_use_delayed = "   use_delayed_send 0          11=NDIS 6 下存在栈问题时延时发送, 0=禁用\n                                 某些网络适配器由于栈溢出会导致蓝屏。\n                                 此时您需要更新适配器的驱动程序。\n                                 如果更新后仍存在问题，请将该值设置为1。";
bc_param_dump_unkown = "   dump_unknown_frames 1       1=将未知的 PPPoE 帧转储至trace.txt, 0=禁用";
bc_param_in_service = "   in_service_name (empty)     仅对服务名称包含该字符串服务响应传入连接。";
bc_param_padr_timeout = "   padr_timeout 2000           超时（单位为毫秒）。指出在传入连接期间 cFos Broadband Connect 等待 PADR 的时间。";
bc_param_max_frame = "   max_frame_size=x            最大帧尺寸（MTU）,默认为1492。";

/ oem
oem_title = "ISP 和设备制造商的 OEM 版本";
oem_t1 = "我们的 OEM 产品";
oem_t2 = "适用于 Windows 7, Vista 和 XP 的高速PPPoE 拨号驱动";
oem_l1 = "可定制的安装程序";
oem_l2 = "自动设置 DUN，连接到您的服务";
oem_l3 = "多种语言";
oem_t3 = "最大的带宽和最小 ping 延迟";
oem_l4 = "支持 Windows 7, Windows Vista, XP 和 2000, x86 和 x64 的NDIS驱动";
oem_l5 = "对已有宽带/窄带连接的通信量调整";
oem_l6 = "支持对路由、DSL、Cable 调制解调器进行流量塑型";
oem_l7 = "状态窗口皮肤可更换";
oem_l8 = "流量限制，速度限制";
oem_t4 = "支持 ISDN 和 DSL 的拨号驱动，支持通信量调整";
oem_l9 = "支持 Windows 7, Vista, XP, 2000, x86 和 x64, 及Windows 9x, ME 等其他操作系统的 COM 端口驱动 ";
oem_l10 = "支持 CAPI 2.0 的 ISDN(CAPI2032.DLL 或内核模式 CAPI)";
oem_l11 = "信道绑定";
oem_l12 = "时事 PPPoE 检测，无需安装网络驱动";
oem_l13 = "支持 Window Vista, XP 和 2000, x86 和 x64, 更老版本的系统按需求提供支持";
oem_l14 = "易于集成到现有的安装程序内";
oem_t5 = "许可条件和费用";
oem_l15 = "费用可根据许可证订购数量进行调整";
oem_l16 = "批量订购至少：1000个许可证";
oem_l17 = "根据订购数量或实际使用的数量付款";
oem_t6 = "销售合同+售后服务";
oem_t7 = "我们的合同包括德文和英文版";
oem_t8 = "联系我们:";
oem_t9 = "OEM伙伴";

/ asus
asus_p1 = "作为使用ASUS特定型号主板的用户，您有权利使用 ASUS ROG GameFirst I&amp;II / Turbo LAN。它是 cFosSpeed 提供的一款全功能的、没有使用期限的通信量调整软件。我们希望您能尽可能的享受到 ASUS ROG GameFirst I&amp;II / Turbo LAN 给您带来的益处。";
asus_p2 = "如果您需要更加高级的微调选项，可以考虑我们最新版本的cFosSpeed。";
asus_a1 = "您可以 <a class=\"inline\" href=\"/en/download/download.htm\">在这里下载cFosSpeed</a>。";
asus_a2 = "这里是<a class=\"inline\" href=\"features.htm\">附加功能列表</a>。";
asus_af_title = "cFosSpeed 的附加功能";
asus_af_l1 = "<b>多用戶版本:</b>支持同一台路由器上的多个电脑以合作的方式使用网络连接。";
asus_af_l2 = "<b>完善的检测和流量分类:</b>支持第七层协议检测，HTTP、SSL、SSH 块检测，数据接收优先级调整，增强的 Voice over IP (VoIP) 支持。";
asus_af_l3 = "<b>新的 Pinger：</b>更可靠的检测带宽和线路拥塞。";
asus_af_l4 = "<b>实时流量分析：</b>通过状态窗口显示。";
asus_af_l5 = "<b>微调选项：</b>连接媒质选择，发送和接受的速度限制，DSCP/VLAN 标记/过滤。";
asus_af_l6 = "<b>额外的功能：</b>全屏模式下自动隐藏（游戏模式），防火墙，流量和上网时间统计，IP 过滤列表/阻挡列表。";

/ asrock
asrock_p1 = "作为使用 ASRock 特定型号主板的用户，您有权利使用 ASRock XFast LAN。它是 cFosSpeed 提供的一款全功能的、没有使用期限的通信量调整软件。我们希望您能尽可能的享受到 ASRock XFast LAN 给您带来的益处。";
asrock_p2 = "如果您需要新的功能，可以考虑我们最新版本的 cFosSpeed。";
asrock_p3 = "一旦您安装 cFosSpeed，您将会获得30天的试用期。之后您既可以购买cFosSpeed终身使用许可，也可以删除 cFosSpeed 并再次安装ASRock XFAST/LAN。拥有 cFosSpeed 终身使用许可，可以让您第一时间使用到最新版本的 cFosSpeed（包括测试版、预发布版）。";

/ special price
back = "后退";
explain1 = "为了提高 Traffic Shaping 技术的知名度和客户对其的认同感, 我们正在以特别的优惠价销售 cFos 和 cFosSpeed.";
explain2 = "您将得到我们的32-bit和64-bit版本的一张许可证";
explain4 = "对 cFosSpeed 来说，也包括未来的 Vista/7 版本";
explain5 = "您可以通过该特殊的优惠价获得一个授权和终生升级服务.";
explain6 = "9欧元的价格包含将来一年内的升级. 再加6欧元您将获得终生升级服务.";
explain7 = "<strong>升级</strong>: 直接安装新版到旧版的安装目录, 进行覆盖!";
explain8 = "<strong>已有的客户</strong>: 所有2007年2月1日前购买的授权均包含终生升级服务.";
special_price_end = "<span class='red'>注意</span>: 该优惠活动将很快到期!";
special_price_h1 = "为什么目前 cFos 和 cFosSpeed 会有这么优惠的一个价格？";
special_price_h2 = "到1月31日:";
special_price_h3 = "从2月1日起:";
special_price_h4 = "对于所有授权:";

/ contact
affiliate_program = "分销联盟计划";
affiliate_earnmoney = "通过 cFosSpeed 赚钱？";
affiliate_placelink = "在您的网站上放置 cFosSpeed 的销售链接，进而获取销售分成";
affiliate_interested = "感兴趣吗？";
affiliate_fillform = "请填写这个表格，我们很快就会联系您：";
affiliate_data = "联系方式";
affiliate_yes = "是的，我对 cFos 分销联盟计划感兴趣";
affiliate_web_url = "您的网站地址";
agents_title = "cFos 代理";
cont_gr_t1 = "帮助我们，获取免费的使用许可！";
cont_gr_p1 = "帮助我们以获取<b class=\"grey\">免费使用许可</b> (可用于 <em>cFos</em>, cFosBC 或 cFosSpeed)！";
cont_gr_a1 = "cFos互联计划";
cont_gr_p2 = "对于那些在网站上放置<em>cFos</em>图片广告的站长们，每个月我们都会挑出一个幸运儿，并提供一份免费的使用许可！";
cont_gr_t2 = "翻译 cFos 网站或 cFos 软件的部分内容：";
cont_gr_p3 = "通过半个小时到一个小时的工作，获取一份免费的 cFosSpeed 使用许可。我们正在寻找可以翻译下列语言的朋友：";
cont_gr_t3 = "制作一个视频短片来解释使用 cFosSpeed 的好处！";
cont_gr_p7 = "把视频上载至 YouTube，同时填写这份表格 通知我们，您就可以得到一份免费的 cFosSpeed 使用许可";
cont_gr_p8 = "所有的视频都会列入我们的 YouTube 播放列表<a class=\"inline\" href=\"http://www.youtube.com/cFosSoftware09\">YouTube video channel</a>";
cont_gr_lang_arabic = "阿拉伯语";
cont_gr_lang_bulgarian = "保加利亚语";
cont_gr_lang_chinese_tw = "繁体中文";
cont_gr_lang_chinese_cn = "中文 (简体)";
cont_gr_lang_czech = "捷克语";
cont_gr_lang_dutch = "荷兰语";
cont_gr_lang_french = "法语";
cont_gr_lang_greek = "希腊语";
cont_gr_lang_hungarian = "匈牙利语";
cont_gr_lang_indonesian = "印度尼西亚语";
cont_gr_lang_italian = "意大利语";
cont_gr_lang_japanese = "日语";
cont_gr_lang_korean = "韩语";
cont_gr_lang_macedonian = "马其顿语";
cont_gr_lang_norwegian = "挪威语";
cont_gr_lang_polish = "波兰语";
cont_gr_lang_portuguese = "葡萄牙语";
cont_gr_lang_portuguese_br = "葡萄牙语（巴西）";
cont_gr_lang_romanian = "罗马尼亚语";
cont_gr_lang_russian = "俄罗斯语";
cont_gr_lang_swedish = "瑞典语";
cont_gr_lang_serbian = "塞尔威亚语";
cont_gr_lang_spanish = "西班牙语";
cont_gr_lang_spanish_mx = "西班牙语（墨西哥）";
cont_gr_lang_thai = "泰国语";
cont_gr_lang_turkish = "土耳其语";
cont_gr_lang_vietnamese = "越南语";
cont_gr_p4 = "详细内容请联系 <img src=\"/images/mail_translation.png \" width=\"125\" height=\"10\" alt=\"\" /> 。";
cont_gr_a2 = "cFosSpeed 测试计划";
cont_gr_p5 = "测试 cFosSpeed 并且获得免费的 cFosSpeed 使用许可！";
cont_gr_a3 = "cFos 新闻计划";
cont_gr_p6 = "cFos / cFosSpeed 是否又出现在报纸或杂志中了？<br />你是否认识一位愿意了解 cFos / cFosSpeed 的记者？";
cont_gr_wikipedia = "<a href=\"http://en.wikipedia.org/wiki/CFosSpeed\" target=\"_blank\">Wikipedia</a> 有一篇关于 cFosSpeed 的文章。请帮助我们完善它或者把它翻译为其它语言。";
january = "一月";
february = "二月";
march = "三月";
april = "四月";
may = "五月";
june = "六月";
july = "七月";
august = "八月";
september = "九月";
october = "十月";
november = "十一月";
december = "十二月";
winners = "获胜者";
cont_cont_p0 = "需要服务支持、需要联系我们？请填写 <a class=\"blink hand\" onclick=\"cfos.show_contact_form();\">联系表格</a>。";
cont_cont_t2 = "法律声明";
cont_cont_p1 = "根据 TDG (German Tele Services Act，德国电信服务法案)： ";
cont_cont_p2 = "网站 www.cfos.de 和 www.cfosspeed.de 的拥有者为 cFos Software GmbH，其管理人为 Christoph Lüders 和 Martin Winkler，地址是Nordstr. 65a, 53111 Bonn，电话是 +49 2287669826，商业登记号为: Bonn, HRB 9150; 增值税编号.: DE813105998, e-Mail: <img src=\"/images/support-link.png\" style=\"position: relative; top: 3px\" alt=\"\" />.";
cont_cont_t3 = "公司简介模板";
cont_cont_p4 = "cFos Software GmbH, Bonn (Germany) 建立于 1993 年，是一家致力于为不同操作系统开发和优化通信驱动的公司。公司的产品包括 cFosSpeed：一款用于宽带互联网的高级流量塑型驱动；以及 cFos IPv6 Link：款IPv6拨号驱动 / 软件路由，和 cFos、cFos Broadband Connect：一款高性能DSL、ISDN拨号驱动。";
cont_cont_p5 = "根据联邦数据保护法（BDSG）第 28 条的规定，我们需要明确指出，交易进行时产生的数据将会按照 BDSG 第 33 条所规定的方式进行处理和保存，同时我们会严格执行 BDSG 和电信服务数据保护法（TDDSG）的相关条款。";
cont_cont_t4 = "保密协定";
cont_cont_p6 = "您在www.cfos.de提供的数据不会用于其它用途，也不会提供给任何人。";
cont_cont_p6_cookies = "某些第三方可以能会通过您的浏览器设置或读取 Cookie，同时利用我们的网络信标来收集数据，从而可能会在您的网页上放置我们的广告。如果您不需要这些 Cookie，请修改您的浏览器设置以禁用我们网站的 Cookie 功能。";
cont_cont_p6_google2 = "您的 IP 地址会被 Google 隐藏。您可以安装 Google 提供的插件来禁用 Google Analytics 服务。详细信息请参见<a class=\"inline\" href=\"http://tools.google.com/dlpage/gaoptout?hl=de\">这里</a>。";
cont_cont_p7 = "数据公开：";
cont_cont_p8 = "您有权随时删除、公开、阻止和删除关于您的数据。请直接联系我们（通过 <b>cFos Software GmbH, Nordstr. 65a, 53111 Bonn</b>）或 <img src=\"/images/support-link.png\" style=\"position: relative; top: 3px\" alt=\"\" />。";
cont_cont_p9 = "传播至第三方：";
cont_cont_p10 = "我们不会将您的个人信息传播至第三方（包括邮箱、email地址等）。注意：我们的服务合作伙伴则不受此限制，因为他们需要这些信息来完成软件的订购过程（例如快递或负责付款的银行）。在这些情况下，我们仅向他们传送尽可能少的数据。";
cont_lp_t1 = "每个月都可以参与赢取免费的软件使用许可！";
cont_lp_p1 = "<b>参与条件：</b>每个月，我们都会分析我们网站 <a href=\"http://www.cfos.de\">www.cfos.de</a> 的访问数据，从而找出是哪些网站将用户中转到我们这里。如果您注册的 <b>cFos 互联页面</b>位于这些网站的前 30 名，您可以获得一份免费使用许可！如果前 30 名都没有注册 <b>cFos 互联页面</b>，那么<b>cFos互联页面</b>的第一名将会赢得一份许可。也就是说，我们每个月至少送出一份<b>免费的使用许可</b>！";
cont_lp_alt1 = "用于 ADSL / DSL ISDN Cable 加速 / 调节的 cFos 和 cFosSpeed Traffic Shaping";
cont_lp_t2 = "在您的主页中插入一个广告";
cont_lp_t3 = "请复制该 html 代码并插入到您的 cFos 互联页面中：";
cont_lp_alt2 = "流量整形和 Internet 调节&lt;br&gt;用于 DSL, 路由器 &amp; cable modem";
cont_lp_a1 = "更多不同尺寸的 cFos 广告条";
cont_lp_t4 = "是的，我希望加入 cFos 互联计划";
cont_lp_t5 = "请选择加入的方式";
cont_lp_c1 = "在我的主页上插入广告条";
cont_lp_c2 = "在论坛底部插入广告条/链接";
cont_lp_t6 = "如果我中奖了，我希望获取该软件的使用许可：";
cont_lp_t7 = "您放置上述 HTML 代码的<span style=\"color:red\">主页地址</span>！";
cont_lp_p2 = "您需要填写所有内容以便参加 cFos 互联计划。";
cont_lp_v = "参与";
cont_lp_closed = "cFos 互联计划已经于 2010 年 11 月停止。";
cont_op_title = "直接联系 cFos 团队";
cont_op_a1 = "cFos 订购常见问题";
cont_op_info = "信息";
cont_op_p1 = "如果您有任何疑问，请填写下面的表格。请确保您输入正确的<b>电子邮件地址</b>，否则我们无法回答您的问题。";
cont_op_p2 = "您的资料都是保密的，姓名、email、电话号码等信息会被提供给第三方。";
cont_op_h1 = "<em>cFos</em> 联络表格";
cont_op_h2 = "必填信息";
cont_op_h3 = "问题内容";
cont_osr_h1 = "您的订购信息";
cont_osr_p1 = "(对此您想要我们回复的)";
cont_osr_p2 = "(在订购时填写的)";
cont_osr_p3 = "cFos 订单编号<br /><span class=\"smalltext\">(如果你知道的话)</span>";
cont_osr_p4 = "通常情况下，您的订单将在在我们收到您的付款后 1-2 个工作日内处理。<br />绝大部分被延误的订单都是因为我们不能把支付款项联系到您的订单内。";
cont_osr_p5 = "请给我们尽量多的信息！";
cont_osr_p6 = "当我们一收到您的汇款及汇款资料后，我们会立刻寄发您的授权码。";
cont_osr_code = "交易编号";
cont_osr_pp_cur = "货币";
cont_osr_ref = "引用信息";
cont_osr_account = "您汇款的帐号";
cont_osr_day = "汇款日期";
cont_osr_info = "其他资讯";
cont_osr_method = "付款方式";
cont_pr_title = "流量塑型优先级";
cont_pr_h1 = "提交一个需要流量塑型的新程序";
cont_pr_p1 = "我们正在寻找愿意把自己设定的流量塑型<b>新程序（不在<a href=\"/en/traffic-shaping/priority-list.shtml\">流量塑型程序列表</a>）</b>清单发送给我们的用户。";
cont_pr_p2 = "确定哪个可执行程序 (*.exe) 负责对数据进行传输，请依照下列步骤：";
cont_pr_l1 = "连接到网络，启动您想要提交的软件。";
cont_pr_l2 = "右键单击 cFosSpeed 窗口";
cont_pr_l3 = "在<samp>选项 / 设置</samp>中找到 <samp>当前连接</samp>。";
cont_pr_l4 = "在列表中找到程序的可执行档。<br />这就是您要提交的文件名。";
cont_pr_h2 = "程序建议：";
cont_pr_td1 = "程序名";
cont_pr_td2 = "<b>可执行文件的文件名</b> (例如 kazaa.exe)";
cont_pr_td3 = "程序类型";
cont_pr_l5 = "网路电话";
cont_pr_l6 = "多媒体";
cont_pr_l7 = "其它";
cont_pr_td4 = "按照 <samp>当前连接</samp> 中的文件名填写";
cont_pr_td5 = "是的，我要建议此程序。";
cont_pr_v = "发送";
cont_select_h1 = "我已经支付，但过了很久仍然没有收到邮件";
cont_select_p1 = "请注意，订购仅在工作日（周一至周五）处理。因此，在周末订购会被推迟到周一处理。";
cont_select_p2 = "此外，请检查您电脑中的安全软件（如垃圾邮件过滤、反病毒软件、防火墙等）和 *.cfos 文件类型、*.cfosspeed 文件类型。很有可能某些程序过滤了我们的邮件。请调整电脑的安全设置，以便收到我们的邮件和您的使用许可文件。";
cont_select_p3 = "示例：允许 Outlook 账号接收来自 cFos 的邮件：";
cont_select_l1 = "登录到 Outlook。";
cont_select_l2 = "点击\"选项\"";
cont_select_l3 = "点击 \"Email\" --\"垃圾邮件保护\"";
cont_select_l4 = "转到 \"安全的发送者\" ，添加我们的邮件地址。";
cont_select_h2 = "使用的支付方式：";
cont_select_a1 = "其它的支付方式";
