#language 1025
#fallback 1033

language = "Arabic (Egypt)";
six_doc_118 = "cFos IPv6 Link يدعم الأن بادئات متعددة من مصادر مختلفة، مثلا، راوترات مختلفة أو خادم DHCPv6. مع البادئات المتعددة، مشاكل اختيار العنوان تحدث في RFC 3484 و RFC 5220 و RFC 5221. وكحل لسياسة اختيار توزيع العنوان باستخدام DHCPv6 يتم اقتراحه كما هو موضح فب المشروع:";
six_doc_119 = "cFos IPv6 Link يدعم هذا النوع من DHCP المتحكم بسياسة آلية التحديث على النحو التالي:";
six_doc_120 = "1. إرسال وانتخاب خيارات جديدة في طلبات DHCPv6. في ملف تكوين cfos6link.ini يمكنك إنشاء الأقسام [DHCPv6_stateful_options] و [DHCPv6_stateless_options] وأدخل المفاتيح التالية";
six_doc_122 = "قيم هذه الخيارات يتم إرسالها إما مع طلبات DHCP الكامل أو المنقوصة. هذا يسمح بإرسال خيارات إضافية ( مخصصة ) DHCPv6 إلى ال ISP";
six_doc_123 = "وبذلك يمكنك الحصول على OPTION_DASP (وخيارات أخرى) من خادم DHCPv6 .";
six_doc_124 = "2. تمكين سياسة قائمة التعديل. حيث أن القيمة الفعلية لمعرف OPTION_DASP غير موحدة حاليا في IANA، ويمكنك تكوينها في cfos6link.ini، قسم [param] مع";
six_doc_126 = "إذا فعل هذا المفتاح،  cFos IPv6 Link استعلامات قيمتي خيارات dhcp الكاملة والمنقوصة من استجابات DHCPv6 ويقيمها وفقا لطريقة DASP. ومن ثم تقوم بتعديل سياسة قائمة ويندوز على النحو التالي:";
six_doc_127 = "إذا كان زوج ال prefix/length موجودا في تكوين النظام فقد عدلت بواسطة قيم جديدة للتسمية والأسبقية، ولكن لن تحذف. إذا هذا الزوج غير موجود، فسوف يضاف";
six_doc_128 = "هذا يسمح ل ICP لإعداد خيارات DHCPv6 DASP لبيئات متعددة البادئات و يضمن الاختيار الصحيح لعنوان المصدر والوجهة.";
six_doc_129 = "   لمعلومات اضافية, اطلع علي ملف واتسنيو تكست  فى فهرس التثبيت سيفوس اي بي فى 6.";
six_doc_130 = "عينة من محتويات ملف سيفوس لينك ايني (for an OPTION_DASP value of 100):";
six_doc_134 = "لتفعيل التعديلات ، من المحتمل ان يكون النظام بحاجة الي اعادة تشغيل ";
six_doc_136 = "تنظيم نات46 يسمح لك بتشغيل تطبيقات اي بي فى 4 فقط مع غايات اي بي فى 6 او خدمات اي بي فى 4 فقط، الممكن الوصول لها من اي بي فى 6. سيفوس 6 لينك يستطيع الان تنظيم المرور من عنوان اي بي في 4 فقط الي عنوان مؤقت اي بي فى 6.لعمل ذلك ، تلتحق مؤقتا عند عنوان اي  بي فى 6 مع عنوان مؤقت اي بي في 4. يمكنك تحديد عنوان اي بي فى 4 بضبط  نات46_اددر=اكس و نات46_سابنت_ماسك=ام فى جزء الباراميتر فى ملف سيفوس لينك6 امتداد ايني. فى حال طلب تطبيق اي بي فى 4 لاسم من خلال دي ان اس      طلب تطبيق اي بي فى 4 لاسم من خلال دي ان اس  مثال. حقل أ   ، يقوم سيفوس 6 لينك بتغيير المطلوب الي طلب لسجل أأأأ. بعد الحصول على عنوان اي بي في 6 المتطابق تحدد اي بي فى 4 مؤقت لذلك الايب بي فى 6 و تعيدها الي تطبيق الاي بي فى 4. فى حالة استخدام تطبيق الاي بي فى 4 للعنوان المؤقت سوف يتم تنظيمها لعنوان اي بي فى 6 للاستخدام مع التخصيص اي بي فى 6. مثال من الممكن تخصيص الاي بي فى 4 التالي للتنظيم";
six_doc_138 = " للاتصالات القادمة من الممكن ايضا تحديد تنظيم بوابة ، بكتابة ما يلي فى الجزء نات46_بورتس فى ملف سيفوسلينك امتداد ايني بقيم كلاتي  :";
/. That string means that user have to place program's name instead of `some program` like `5000=skype`
/. `some_program` part may be translated
/: http://www.cfos.de/en/cfos-ipv6-link/documentation/policy-table-adjustment-nat46.htm
six_doc_140 = "ثم يتم تنظيم  حركة مرور اي بي فى 6 المستقبلة لاي بي فى 4 فى حال ان تكون البوابة المستهدفة واحدة من البوابات المفهرسة.";
six_doc_141 = "بالاضافة من الممكن اضافة اي بي فى 4 ساكنة  &lt;-&gt; فهارس اي بي فى 6 للتطبيقات التي تستخدم عنوانين اي بي فى 6 هارد كودد. من الممكن تحديد هذه الفهارس بملئ الجزءIPv6  [nat46_static] بقيم ك  &lt;ipv4_addr&gt;=&lt;ipv6_addr&gt;, مثال 192.168.2.1=2001:DB8::1";

/ cFos BC additional pages
bc_doc_p1 = "cFos Broadband Connect هي تعريفة طلب هاتفي عالية الأداء للانترنت للـ bandwidth العالي. بينما التعريفة المحتواة في Windows تستطيع تحويل ما يصل الى 4.5 Mbyte/s (= 36 Mbit/s)، cFos Broadband Connect يرسل 50 Mbyte/s (= 400 Mbit/s).<br /><i>مجربة بـ Gigabit LAN, Pentium 4 (3GHz).</i>";
bc_doc_p2 = "cFos Broadband Connect صممت لاعلى throughput تحت ادنى CPU load. هذا يترك قوة الـ CPU الى تطبيقات الانترنت الفعلية، كالـ media players وغيرها. في السرعة القصوى cFos Broadband Connect يحتاج فقط الى 3% CPU وقت.";
bc_doc_p3 = "cFos Broadband Connect يدعم جميع العوامل المتغيره ل PPPoE . تستطيع تكوينه بسهوله عن طريق رقم الهاتف المستخدم في الاتصال بالإنترنت. عن طريق الكشف الذاتي cFos Broadband Connect يستطيع الكشف عن كافة نقاط الوصول بالإنترنت للإتصال بنظامك.";
bc_doc_p4 = "cFos Broadband Connect يستطيع أيضاً إستقبال المكالمات الوارده. بهذه الطريقه تستطيع تثبيت خادم PPPoE الخاص بك.هذا أيضاً يسمح لإختباراتك الخاصة بالسرعة معGigabit ethernet cards.";
bc_doc_p5 = "cFos Broadband Connect يسمح لعدةدورات PPPoE  في نفس الوقت. تستطيع التحكم بعدد الدورات المقامة في نفس الوقت. عن طريقService-Name' و 'AC-Name' معاملات تستطيع حصر الإتصالات بعدد معين من الخدمات أو نقاط الإتصال .";
bc_doc_p6 = "cFos Broadband Connect يدعم  NDIS 6 تحت نظام Vista windows 7 بهذه الطريقه يدعم مزيداً من اداء الشبكة .";
bc_doc_p7 = "cFos Broadband Connect and cFosSpeed: فريق متكامل. نقل عالي للبيانات وأيضاً Traffic Shaping, بعباره أخرى أقصى تردد بياناتا وأقل معدل رنين  .";
bc_doc_t1 = "معالم cfosBC.ini, قسم [معلم]:";
bc_faq1 = "في أي حالة يجب علي استعمال <em>cFos Broadband Connect</em>?";
bc_faq2 = "أين يمكنني طرح أسئلة بخصوص <em>cFos Broadband Connect</em>?";
bc_param_wan_lines = "   wan_lines      2            عدد من القنوات للاتصالات الواردة والصادرة;\n                               تحتاج إلى إعادة تشغيل المشغل إذا قمت بتغيير هذه القيمة\n                               (بعد ذلك أعد التشغيل؛ وعند الضرورة اضبط اتصالات DUN)";
bc_param_allow_incoming = "   allow_incoming_calls 0      1=اسمح للمكالمات الواردة،   0= لا تسمح للمكالمات الواردة";
bc_param_use_delayed = "   use_delayed_send 0          11=تأخير إرسال مشاكل التكدس تحت NDIS 6 NDIS 6, 0=تعطيل\n                                 تسبب بعض محولات الشبكة BSOD نتيجة تجاوز سعة التكدس.\n                                 ثم عليك البحث عن أحدث المشغلات لهذا المحول. وإذا كان كذلك\n                                 لا يساعد، اضبط use_delayed_send إلى 1.";
bc_param_dump_unkown = "   dump_unknown_frames 1       1=تفريغ إطارات PPPoE غير معروفة في تتبع المسار.txt, 0=تعطيل";
bc_param_padr_timeout = "   padr_timeout 2000           مهلة بالميللي ثانية. يحدد متى ينبغي لاتصال cFosذي النطاق العريض الانتظار\n                               ل PADR خلال المكالمات الواردة";
bc_param_max_frame = "   max_frame_size=x            حجم الإطار الأقصى (MTU), default 1492";

/ oem
oem_t1 = "منتوجاتنا OEM";
oem_l3 = "متعدد اللغات";
oem_t3 = "أقصى bandwidth بأدنى ping وقت بـ Traffic Shaping";
oem_l4 = "تعريفة NDIS لـ Windows 7, Windows Vista, XP و 2000, x86 و x64";
/. Means "customizable status window with skins"
/. or "brandable status window skin"
oem_l8 = "Traffic تحديد, تحديد السرعة";
oem_l9 = "تعريفة COM port لـ Windows 7, Vista, XP, 2000, x86 و x64, والانظمة القديمة مثل Windows 9x, ME";
oem_l10 = "ISDN مع CAPI 2.0 (CAPI2032.DLL or kernel mode CAPI)";
/. Channel bundling allows to use 2 ISDN channels as one for better bandwidth
/. fees = licensing costs
oem_t5 = "شروط ورسوم الرخصة";
oem_l15 = "الرسوم تكون حسب الرخص المشتراة";
oem_l16 = "ادنى شحنة: 1,000 رخصة";
oem_t6 = "عقد الرخصة + اتصال";
oem_t8 = "اتصل:";
oem_t9 = " شُركاء OEM ";

/ asus
asus_p1 = " ﻛ زبون ﻟ لوحات معينة من لوحات الكومبيوتر الأساسية ASUS motherboards فإنه لديك حق الإستخدام و الإستفادة من برنامج ASUS ROG GameFirst I&amp;II / Turbo LAN. هذا البرنامج هو عبارة عن حل مكتمل المزايا, و غير محدود لتحسين حركة مرور البيانات Traffic Shaping و هو مدعم و مقوى بواسطة برنامج cFosSpeed. نحن نأمل أن تستمتع بتحقيق أقصى تسريع ممكن مع النسخة خاصتك من برنامج ASUS ROG GameFirst I&amp;II / Turbo LAN.";
asus_p2 = " للحصول على خيارات إضافية للضبط و التعديل الممتاز هنالك أيضاً النسخة الأحترافية الأحدث لبرنامج cFosSpeed متوفرة هاهنا.";
asus_a1 = "يمكنك <a class=\"inline\" href=\"/en/download/download.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" /> تحميل برنامج cFosSpeed هنا </a>.";
asus_a2 = "هنا <a class=\"inline\" href=\"features.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" />قائمة المزايا الإضافية</a>.";
asus_af_title = " مميزات إضافية لبرنامج cFosSpeed ";
asus_af_l1 = "<b>نسخة متعددة المستخدمين </b>, تدعم عدة أجهزة حاسب آلى متصله من جهاز راوتر واحد لإستخدام اتصال الانترنت بطريقة مشتركة.";
asus_af_l2 = "<b>خدمة اكتشاف ونقل محسنة مع تصنيف </b> Layer-7 Protocol prioritization, HTTP, SSL, SSH إكتشاف الكتله, RX prioritization. تحسين دعم خدمة Voice over IP (VoIP).";
asus_af_l3 = "<b>نبضة صوتيه جديده</b> لاكتشاف معدل نقل يمكن الإعتماد عليه .";
asus_af_l4 = "<b>وقت تحليل بيانات حقيقي </b> في شريط الحاله.";
asus_af_l5 = "<b>خيارات ضبط محسنه</b>: خيار متوسط الإتصال , RX &amp; TX محدد للسرعه , DSCP / VLAN tagging / فرز .";
asus_af_l6 = "<b>وظائف اضافيه </b>: اخفاء تلقائي في وضع الشاشة الكاملة (وضع الألعاب), جدار حماية, كمية &amp; عداد لوقت الإتصال , IP قائمة فرز لل  / قائمة حظر.";

/ asrock
asrock_p1 = " ﻛ زبون ﻟ لوحات الكومبيوتر الأساسية ASRock motherboards فإنه لديك حق الإستخدام و الإستفادة من برنامج ASRock XFast LAN. هذا البرنامج هو عبارة عن حل مكتمل المزايا, و غير محدود لتحسين حركة مرور البيانات Traffic Shaping و هو مدعم و مقوى بواسطة برنامج cFosSpeed. نحن نأمل أن تستمتع بتحقيق أقصى تسريع ممكن مع النسخة خاصتك من برنامج ASRock XFast LAN.";
asrock_p2 = " للحصول على أحدث المزايا هنالك أيضاً النسخة الأحترافية الأحدث لبرنامج cFosSpeed متوفرة هاهنا.";
asrock_p3 = " في حال قمت بتنصيب و تثبيت نسخة برنامج cFosSpeed, عندئذٍ سيكون بإمكانك أن تستخدمه خلال الفترة التجريبية ذات 30 يوماً. بعد ذلك, فإنه يمكنك إما أن تقوم بشراء ترخيص مستخدم دائم الصلاحية على مدى الحياة لبرنامج cFosSpeed أو أن تقوم بإلغاء تثبيت برنامج cFosSpeed و أعادة تثبيت برنامج ASRock XFAST/LAN مجدداً. أن الأشخاص المالكين لترخيص المستخدم دائم الصلاحية على مدى الحياة لبرنامج cFosSpeed لديهم دائماً حق الوصول المباشر و الفوري للحصول على أحدث المميزات لبرنامج cFosSpeed, و الإصدارات التجريبية Beta \\ Pre-Release ما قبل الإصدار.";

/ special price
back = "أرجع";
explain1 = " نحن نقوم الآن بإتاحة برنامج cFos و برنامج cFosSpeed بسعر خاص جداً مع خصم في السعر و ذلك في محاولة من قبلنا لزيادة إنتشار و شهرة تكنولوجية ﺍﻟ Traffic Shaping خاصتنا.";
explain2 = " سوف تستلم ترخيص مستخدم مخصص لكل من إصدار <span dir=\"ltr\">32-bit</span> خاصتنا و إصدار <span dir=\"ltr\">64-bit</span> خاصتنا.";
explain4 = " بالنسبة لبرنامج cFosSpeed, فإن الإصدارات المستقبلية لكل من Vista/7 تكون أيضاً متضمنة و مشمولة بذلك.";
explain5 = " سوف تحصل على ترخيص مستخدم بسعر مع خصم خاص إضافةً إلى تحديثات للبرنامج على مدى الحياة.";
explain6 = " أن سعر ﺍﻟ 9 Euro يتضمن التحديثات المستقبلية لمدة سنة واحدة فقط. و في مقابل ﺍﻟ 6 Euro الإضافية سوف تحصل على تحديثات للبرنامج على مدى الحياة.";
explain7 = "<strong>التحديثات</strong>: ببساطة قم بتثبيت الإصدار الجديد فوق الإصدار القديم!";
explain8 = "<strong>الزبائن الحاليين</strong>: جميع تراخيص تفعيل صلاحية الإستخدام التي تم شرائها ما قبل ﺍﻟ 1 من شهر فبراير, 2007, تتضمن تحديثات للبرنامج على مدى الحياة.";
special_price_end = "<span class='red'>ملاحظة</span>: هذا العرض الخاص سينتهي قريباً!";
special_price_h1 = " كيف يكون من الممكن إتاحة برنامج cFos و برنامج cFosSpeed حالياً في مقابل هكذا سعر منخفض؟";
special_price_h2 = " إلى ﺍﻟ 31 من شهر يناير:";
special_price_h3 = " من ﺍﻟ 1 من شهر فبراير:";
special_price_h4 = " بالنسبة لجميع تراخيص تفعيل صلاحية الإستخدام:";

/ contact
affiliate_program = " الإشتراك في Affiliate Program ";
affiliate_earnmoney = " هل تريد كسب المال مع cFosSpeed؟";
affiliate_placelink = "قم بوضع رابط طلب شراء خاص على موقع الويب خاصتك و أحصل بالمقابل على نسبة معينة من أرباح المبيعات";
affiliate_interested = "هل أنت مهتم بذلك؟";
affiliate_fillform = " إذاً قم بتعبئة هذه الأستمارة. نحن سوف نقوم بالإتصال بك في وقت قريب:";
affiliate_data = "بيانات الإتصال بخصوص طلب عضوية الإنتساب";
affiliate_yes = " نعم أنا مهتم بالمشاركة في cFos Affiliate Program ";
affiliate_web_url = " عنوان (URL) ﻟ صفحة الويب خاصتك ";
agents_title = " وكلاء شركة cFos ";
cont_gr_t1 = " ساعدنا, و احصل على ترخيص مستخدم مجاني!";
cont_gr_p1 = "أحصل على <b class=\"grey\">ترخيص مستخدم مجاني</b> (أما ﻟ <em>cFos</em>, أو cFosBC  أو cFosSpeed) و ذلك مقابل مساعدتنا!";
cont_gr_a1 = " مسابقة cFos Link Program ";
cont_gr_p2 = "في كل شهر, نحن نقوم بمنح ترخيص مستخدم مجاني واحد على الأقل لشخص ما فقط لأجل أنه قام بوضع <em> شعار الدعاية و الترويج لمنتجات cFos </em> في الصفحة الرئيسية لموقعه أو موقعها على الإنترنت!";
cont_gr_t2 = " ترجمة أجزاء من موقع شركة cFos أو أجزاء من منتجات cFos:";
cont_gr_p3 = " أحصل على ترخيص مستخدم مجاني ﻟ cFosSpeed و ذلك مقابل نصف ساعة أو ساعة كاملة من العمل معنا. نحن بحاجة إلى ترجمة أو ترجام باللغات التالية:";
cont_gr_t3 = " صُنع ملف فيديو يقوم بشرح و إظهار فوائد برنامج cFosSpeed!";
cont_gr_p7 = " قم بإستخدام خاصية اﻟ أب لود لجعل ملف الفيديو متوفر على الموقع YouTube و أرسله لنا عبر هذه الأستمارة و سوف تحصل على ترخيص مستخدم شخصي مجاني لبرنامج cFosSpeed ";
cont_gr_p8 = " جميع ملفات الفيديو سيتم أضافتها إلى قائمة العرض (Play List) الموجودة على قناة <a class=\"inline\" href=\"http://www.youtube.com/cFosSoftware09\">YouTube video channel</a> الخاصة بنا";
cont_gr_lang_arabic = "العربية";
cont_gr_lang_bulgarian = "البلغارية";
cont_gr_lang_chinese_tw = " الصينية (التقليدية)";
cont_gr_lang_czech = "التشيكية";
cont_gr_lang_dutch = "الهولندية";
cont_gr_lang_greek = "اليونانية";
cont_gr_lang_indonesian = "الإندونيسية";
cont_gr_lang_japanese = "اليابانية";
cont_gr_lang_korean = "الكورية";
cont_gr_lang_macedonian = "المقدونية";
cont_gr_lang_norwegian = "النرويجية";
cont_gr_lang_polish = "البولندية";
cont_gr_lang_portuguese = "البرتغالية";
cont_gr_lang_portuguese_br = " البرتغالية (البرازيل)";
cont_gr_lang_romanian = "الرومانية";
cont_gr_lang_russian = "الروسية";
cont_gr_lang_swedish = "السويدية";
cont_gr_lang_thai = "التايلاندية";
cont_gr_lang_turkish = "التركية";
cont_gr_lang_vietnamese = "الفيتنامية";
cont_gr_p4 = "رجاء قم بالاتصال ﺑ <img src=\"/images/mail_translation.png \" width=\"125\" height=\"10\" alt=\"\" /> لمزيد من التفاصيل.";
cont_gr_p5 = "اختبر cFosSpeed واحصل على رخصة cFosSpeed مجانية!";
cont_gr_a3 = " خطة أعلام و إرشاد الناس عن منتجات cFos عبر الصحافة ";
cont_gr_p6 = " هل حدث و أن ظهر أو ورد ذكر cFos أو cFosSpeed في صحيفة أو جريدة يومية أو مجلة ما؟<br /> هل تعرف صحفي ما, يريد أن يتم تزويده بالمعلومات الكافية لأجراء تقرير صحفي عن cFos أو cFosSpeed ؟";
cont_gr_wikipedia = " يوجد هنالك مقالة عن برنامج cFosSpeed على الموقع <a href=\"http://en.wikipedia.org/wiki/CFosSpeed\" target=\"_blank\">Wikipedia</a>. رجاءً ساعدنا على تحسينه و/أو ترجمته إلى اللغات الأخرى.";
january = "يناير";
february = "فبراير";
march = "مارس";
april = "أبريل";
may = "مايو";
june = "يونيو";
july = "يوليو";
august = "أغسطس";
september = "سبتمبر";
october = "أكتوبر";
november = "نوفمبر";
december = "ديسمبر";
winners = "الفائزون";
cont_cont_t2 = "ملاحظة من الناحية القانونية";
cont_cont_p1 = " جميع المعلومات هاهنا مقدمة طبقاً لمرسوم القانون الألماني TDG (German Tele Services Act) ﻟ الخدمات عن بُعد: ";
cont_cont_p2 = " أن المزود بالخدمة مسئول عن الموقع www.cfos.de و الموقع www.cfosspeed.de و المزود بهذه الخدمة هو شركة cFos Software GmbH, و الشركة يتم تمثيلها من قبل المديرين المالكين للشركة و هما السيد Christoph Lüders و السيد Martin Winkler, و فيما يلي عنوان الشركة: Nordstr. 65a, 53111 Bonn, رقم هاتف: +49 2287669826, بيانات السجل التجاري (trade register entry): Bonn, HRB 9150; رقم القيمة الضريبية المضافة Vat-No./UStID: DE813105998, بريد إلكتروني: <img src=\"/images/support-link.png\" style=\"position: relative; top: 3px\" alt=\"\" />.";
cont_cont_t3 = "الشروط و الحدود العامة للخدمة";
cont_cont_p4 = " تقوم شركة cFos Software GmbH, و التي مقرها في مدينة Bonn (ألمانيا), تقوم بالتطوير و الضبط و التعديل الممتاز ﻟ برامج تشغيل وسائل الإتصالات و تبادل المعلومات لمختلف أنظمة التشغيل منذ سنة 1993. أن منتجات الشركة تشمل برنامج cFosSpeed, و الذي يعتبر برنامج تشغيل مزود بتقنية Traffic Shaping متقدمة و متطورة و التي تُستخدم مع خطوط الإنترنت من نوع broadband Internet, و منتجات الشركة تشمل كذلك برنامج cFos IPv6 Link, و الذي يُستخدم ﻛ برنامج ربط (software router) للربط مع شبكات IPv6 أو يُستخدم ﻛ برنامج تشغيل لنظام الطلب الهاتفي للربط مع شبكات IPv6, كما و تشمل منتجات الشركة كلاً من برنامج cFos و برنامج cFos Broadband Connect, و يتم إستخدام كلاً منهما ﻛ برنامج تشغيل لنظام الطلب الهاتفي عالي الأداء و هو مخصص لخط ﺍﻟ ISDN و خط ﺍﻟ DSL.";
cont_cont_p5 = " طبقاً للبند 28 من القانون الفيدرالي لحماية خصوصية البيانات (BDSG) فإننا نرغب في أن نشير إلى أن البيانات الضرورية التي يتم تقديمها من أجل إتمام المعاملات و الصفقات التجارية سيتم معاملتها و تخزينها عن طريق إستخدام جهاز حاسوب متماشي مع البند 33 من القانون الفيدرالي لحماية خصوصية البيانات (BDSG), و هذا الحاسوب يتميز بإلتزام صارم لجميع التوجيهات و التعليمات المتعلقة بتطبيق القانون الفيدرالي لحماية خصوصية البيانات (BDSG) و قانون حماية خصوصية البيانات للخدمات عن بُعد (TDDSG).";
cont_cont_t4 = "الحفاظ على سرية و خصوصية المعلومات";
cont_cont_p6 = " جميع البيانات التي تقوم بتقديمها على الموقع www.cfos.de سوف يتم التصرف فيها و إستخدامها فقط وفقاً للهدف و الغرض المقدمة من أجله و سوف لن يتم الكشف عنها لأي شخص آخر مهما كانت الظروف.";
cont_cont_p6_cookies = " أن أي طرف ثالث (لا ينتمي لشركة cFos Software GmbH) قد يتمكن من وضع cookies في متصفح الإنترنت خاصتك و قراءة ﺍﻟ cookies المخزنة في متصفح الإنترنت خاصتك حيث يمكنه إستخدام ﺍﻟ web beacons للتجسس و لجمع المعلومات, و التي تكون متاحة عبر وضع الإعلانات التجارية على صفحة الإنترنت خاصتنا. و في حال كنت لا ترغب في وجود هذه ﺍﻟ cookies, فإنه يمكنك أن تقوم بمنع قبول و تخزين ﺍﻟ cookies في متصفح الإنترنت خاصتك عند قيامك بإستخدام موقعنا على الإنترنت.";
cont_cont_p6_google2 = " بالنسبة لعناوين ﺍﻟ IP-Addresses فإنه سيتم إخفائها و حمايتها من قبل Google. يمكنك أن تقوم بإيقاف عمل Google Analytics بشكل كامل عن طريق تنصيب ميزة إضافية (Add-On) مخصصة لإيقاف عمل Google Analytics و هذه الميزة الإضافية يتم توفيرها من قبل Google لمتصفح الإنترنت خاصتك. المزيد من المعلومات بهذا الخصوص بالإمكان الحصول عليها <a class=\"inline\" href=\"http://tools.google.com/dlpage/gaoptout?hl=de\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" />هنا</a>.";
cont_cont_p7 = " الكشف و الإفصاح عن المعلومات:";
cont_cont_p8 = " أنت مخول بأن تقوم في جميع الأوقات بالإفصاح الحر, و تصحيح, و حجب و مسح بياناتك الخاصة المخزنة لدينا. رجاءً قم بتوجيه طلبك إلينا بهذا الخصوص (على العنوان <b>cFos Software GmbH, Nordstr. 65a, 53111 Bonn</b>) أو على <img src=\"/images/support-link.png\" style=\"position: relative; top: 3px\" alt=\"\" />.";
cont_cont_p9 = " نشر المعلومات إلى طرف ثالث:";
cont_cont_p10 = " نحن لا نقوم بنشر بياناتك الشخصية الخاصة بما في ذلك عناوين صندوق البريد و البريد الإلكتروني خاصتك إلى طرفٍ ثالث. يُعفى من ذلك شركائنا و وكلائنا في الخدمة خاصتنا, و الذين يحتاجون البيانات المرسلة من أجل أكمال و إتمام معاملة طلب الشراء (على سبيل المثال مصلحة أو شركة لتسليم الطرود تكون في موضع المسئولية على إتمام تسليم المنتج المباع من قبلنا للزبون أو البنك الذي يقوم بمعاملة تحويل المبلغ المدفوع لنا). في هذه الحالات فإن مجال إستعمال البيانات التي يتم نقلها سيكون محدداً و محصوراً إلى أقل مدى ممكن حسب ما تقتضيه الضرورة.";
cont_lp_t1 = " أربح ترخيص مستخدم مجاني لأحد برامجنا مرة كل شهر!";
cont_lp_p1 = "<b> الشروط المطلوبة:</b> لمرة واحدة في الشهر على الأقل, نحن نقوم بتحليل جميع البيانات الإحصائية المتعلقة بزوار موقعنا على السير فر الخاص بنا <a href=\"http://www.cfos.de\">www.cfos.de</a> و ذلك لأجراء فرز حسب المراتب العليا من أجل تحديد صفحات المواقع التي تساهم أكثر من غيرها في إدخال متصفحي الإنترنت إلي موقع شركة cFos. و في حال كانت <b> صفحة موقعك المسجلة لدينا و التي فيها يظهر رابط الدخول إلي موقع شركة cFos </b> في حال كانت هذه الصفحة من ضمن المراتب ﺍﻟ 30 الأولى للمواقع المساهمة في إدخال متصفحي الإنترنت إلي موقع شركة cFos, عند ذلك الحين ستحصل على ترخيص مستخدم مجاني للبرنامج الذي تختاره بنفسك! أما في حال كانت <b> صفحات المواقع التي فيها يظهر رابط الدخول إلي موقع شركة cFos </b> ضمن هذه المراتب ﺍﻟ 30 الأولى, في حال كانت كلها غير مسجلة لدينا, عند ذلك الحين فأن <b> صفحة الموقع التي فيها يظهر رابط الدخول إلي موقع شركة cFos </b> التي تحتل المرتبة الأولى ستفوز بترخص المستخدم المجاني. هذا يعني أننا نقوم بمنح <b>ترخيص مستخدم مجاني</b> واحد على الأقل لكل شهر!.";
cont_lp_alt1 = " cFos و cFosSpeed بتقنية Traffic Shaping مخصصة ﻟ تسريع ADSL \\  DSL ISDN Cable broadband \\ ضبط و تعديل سرعة الإنترنت";
cont_lp_t2 = "قم بإدخال هذا الشعار في الصفحة الرئيسية في موقعك";
cont_lp_t3 = " رجاء قم بنسخ ﺍﻟ html code و قم بإدخالها ضمن صفحة موقعك و ذلك حتى يظهر فيها رابط الدخول إلي موقع شركةcFos  :";
cont_lp_alt2 = " تقنية ﺍﻟ Traffic Shaping, ضبط و تعديل سرعة الإنترنت &lt;br&gt; مخصص ﻟ DSL, و جهاز الروتر &amp; إجهزة المودم من نوع cable modems ";
cont_lp_a1 = " المزيد من شعارات الدعاية و الترويج لمنتجات cFos بأشكال جميلة و متنوعة ";
cont_lp_t4 = " نعم, أريد الإنضمام إلى مسابقة cFos Link Program ";
cont_lp_t5 = "اختر كيفية المشاركة";
cont_lp_c1 = "اضف بانر/رابط الى صفحتي الرئيسية (URL)";
cont_lp_c2 = "اضف بانر/رابط الى ذيل الفورم";
cont_lp_t6 = " في حال أنني فزت فأنني أريد أن أحصل على ترخيص مستخدم مجاني من شركة cFos لبرنامج ";
cont_lp_t7 = "قم بكتابة عنوان <span style=\"color:red\"> الصفحة الرئيسية لموقعك !</span> التي أدخلت فيها ﺍﻟ HTML-Code المبينة أعلاه.";
cont_lp_p2 = " كل الحقول و الفراغات يلزم أن يتم تعبئتها بالشكل المناسب و الصحيح, و ذلك حتى يمكنك أن تشارك في مسابقة cFos-Link-Program.";
cont_lp_v = "أرسل طلب المشاركة";
cont_lp_closed = " بالنسبة ﻟ مسابقة cFos Link Program فإنه قد تم إغلاق المشاركات فيها منذ نوفمبر 2010.";
cont_op_title = " خط مباشر للإتصال ﺑ cFos-Team ";
cont_op_a1 = "cFos Order FAQ";
cont_op_info = "معلومات";
cont_op_p1 = "إذا كان لديك أي أسئلة, رجاءً قم بتعبئة الاستمارة التالية أدناه. و عليك التأكد من انك قمت ﺑ <b>كتابة عنوان البريد الإلكتروني بالشكل الصحيح</b>, و إلا فإننا لن نتمكن من الرد عليك لإجابة تساؤلاتك.";
cont_op_p2 = " جميع البيانات التي ترسلها لنا سيتم التعامل معها بسرية و خصوصية مطلقة. مثل الإسم و البريد الإلكتروني و ر قم الهاتف, بحيث لن يتم الإفصاح عنها لأي شخص آخر.";
cont_op_h1 = "إستمارة الإتصال ﺑ <em>cFos</em>";
cont_op_h2 = "معلومات يشترط تقديمها بشكل إلزامي";
cont_op_h3 = "نص الرسالة";
cont_osr_h1 = "المعلومات المتعلقة بطلب الشراء خاصتك";
cont_osr_p1 = "(الذي تريد أن نراسلك عبره)";
cont_osr_p2 = "(الذي استخدمته عند إرسال طلب الشراء)";
cont_osr_p3 = "cFos order number<br /><span class=\"smalltext\">(إذا كنت تعرفه بالتحديد)</span>";
