#language 1049

/ navigation
bc_doc_p7 = "cFos Broadband Connect и cFosSpeed &#8212; идеальная команда! Высокопроизводительная передача данных плюс Traffic Shaping, т.е. максимальная пропускная способность с минимальным временем отклика.";
bc_doc_t1 = "Параметры в cfosBC.ini, секция [param]:";
bc_faq1 = "В каких случаях мне необходимо использовать <em>cFos Broadband Connect</em>?";
bc_faq1_answer = "<em>cFos Broadband Connect</em> может быть использован только если выш компьютер использует dial-up PPPoE для подключения к интернету(НЕ нужно использовать cFos Broadband Connect, если вы используете роутер, которые раздаёт соединение. В этом случае используйте cFosSpeed). С высокоскоростным соединением выше 4,5 МЕГАБАЙТ/С (= 36 мегабит/с) эффект будет особо ощутим. По сравнению с cFos/Professional, <em>cFos Broadband connect</em> имеет приемущество в меньшем использовани CPU.\n\nВы можете получить подробную помощь на  <a class=\"inline\" href=\"/en/support/decision.htm\">странице поддержки</a>.";
bc_faq2 = "Где я могу задать вопросы касательно <em>cFos Broadband Connect</em>?";
bc_faq2_answer = "Пожалуйста, используйте нашу форму онлайн-поддержки cfos Broadband Connect: <a class=\"inline\" href=\"/en/broadband-connect/technical-question.htm\">Форма онлайн-поддержки</a> ";
bc_faq3 = "Какой продукт cFos я должен использовать?";
bc_faq3_answer = "Вы можете найти страницу для поддержки принятия решений <a class=\"inline\" href=\"/en/support/decision.htm\">здесь</a>.";
bc_param_func_trace = "   func_trace     0            logging level, 0=minimum, 1=all functions, except data transmission,\n                               2=also log data transmission functions";
bc_param_wan_lines = "   wan_lines      2            number of channels for incoming and outgoing connections;\n                               you need to restart the driver if you change this value\n                               (afterwards reboot; and where necessary adjust the DUN connections)";
bc_param_allow_incoming = "   allow_incoming_calls 0      1=allow incoming calls, 0=ignore incoming calls";
bc_param_use_delayed = "   use_delayed_send 0          11=delayed send for stack problemens under NDIS 6, 0=deactivated\n                                 Some network adapters cause a BSOD due to a stack overflow.\n                                 Then you should look for newer drivers for this adapter. If this\n                                 doesn't help, set use_delayed_send to 1.";
bc_param_dump_unkown = "   dump_unknown_frames 1       1=dump unknown PPPoE Frames into the trace.txt, 0=deactivated";
bc_param_in_service = "   in_service_name (empty)     anwser incoming calls only if the service name contains the substring\n                               specified by in_service_name.";
bc_param_padr_timeout = "   padr_timeout 2000           timeout in milliseconds. Specifies how long cFos Broadband Connect should wait\n                               for PADR during incoming calls.";
bc_param_max_frame = "   max_frame_size=x            maximum frame size (MTU), default 1492";

/ oem
oem_title = "OEM-версии для Интернет-провайдеров и производителей устройств";
oem_t1 = "Наши OEM-продукты";
oem_t2 = "Высокоскоростной драйвер PPPoE Dial-Up для Windows 7, Vista и XP";
oem_l1 = "Конфигурируемый установщик с фирменным оформлением";
oem_l2 = "Автоматическая установка сетевых подключений Dial-Up к вашей службе";
oem_l3 = "Многоязычный";
oem_t3 = "Максимальная пропускная способность с минимальным временем отклика благодаря Traffic Shaping";
oem_l4 = "NDIS-драйвер для Windows 7, Windows Vista, XP и 2000, x86 и x64";
oem_l5 = "Traffic Shaping для существующих соединений, широкополосных и нет";
oem_l6 = "Traffic Shaping для маршрутизаторов и/или кабельных/DSL-модемов";
oem_l7 = "Конфигурируемое окно статуса с поддержкой скинов";
oem_l8 = "Ограничение трафика, ограничение скорости";
oem_t4 = "Драйвер Dial-Up для ISDN и DSL, включая Traffic Shaping";
oem_l9 = "Драйвер COM-порта для Windows 7, Vista, XP, 2000, x86 и x64, а также более старых операционных систем, таких как Windows 9x, ME";
oem_l10 = "ISDN с CAPI 2.0 (CAPI2032.DLL или CAPI уровня ядра)";
oem_l11 = "Пакетирование каналов";
oem_l12 = "Обнаружение PPPoE &#171;на лету&#187; без необходимости установки сетевых драйверов";
oem_l13 = "Для Windows Vista, XP и 2000, x86 и x64, более старых операционных систем по запросу";
oem_l14 = "Легко встраивается в существующие установщики";
oem_t5 = "Лицензионные условия и отчисления";
oem_l15 = "Отчисления на основе количества заказанных лицензий";
oem_l16 = "Минимальная поставка: 1 000 лицензий";
oem_l17 = "Счета по заранее фиксированной цене либо основанные на фактическом количестве используемых лицензий";
oem_t6 = "Лицензионный договор + Контакты";
oem_t7 = "Наши стандартные лицензионные договора OEM на немецком и английском языках";
oem_t8 = "Контакты:";
oem_t9 = "OEM-партнёры";

/ asus
asus_p1 = "Если вы обладатель определённых моделей материнских плат ASUS, у вас есть право пользоваться преимуществами ASUS ROG GameFirst I&amp;II. Это полнофункциональное, безлимитное решение для Трафик Шейпинга заряженое cFosSpeed. Мы надеемся, вы насладитесь возможностями ускорения вашей версии ASUS ROG GameFirst I&amp;II.";
asus_p2 = "Для дополнительных опций точной настройки также доступны новейшие профессиональные версии cFosSpeed.";
asus_a1 = "Вы можете <a class=\"inline\" href=\"/en/download/download.htm\">загрузить cFosSpeed здесь</a>.";
asus_a2 = "Вот <a class=\"inline\" href=\"features.htm\">список дополнительных возможностей</a>.";
asus_af_title = "Дополнительные возможности cFosSpeed";
asus_af_l1 = "<b>Многопользовательская версия</b>, поддерживает некоторое колличество компьютеров на одном рутере, для того, чтобы использовать Интернет-соединение совместно.";
asus_af_l2 = "<b>Улучшенное обнаружение и классификация трафика</b> с распределением приоритетов протокола Уровня-7(уровень приложения), HTTP, SSL, выявления больших массивов SSH, RX-приоритетизация. Улучшенная поддержка VoIP.";
asus_af_l3 = "<b>Новый пингатор</b> для более надёжного определения ширины и перегруженности линии.";
asus_af_l4 = "<b>Анализ трафика в реальном времени</b> в окне статуса.";
asus_af_l5 = "<b>Опции точной настройки</b>: выбор способа соединения, RX &amp; лимит скорости TX, DSCP / VLAN тэгинг / фильтрация.";
asus_af_l6 = "<b>Дополнительная функциональность</b>: авто-скрытие при полноэкранном режиме (Игровой режим), Брандмауэр, volume &amp; онлайн счётчики времени,  списки IP фильтров / списки блоков.";

/ asrock
asrock_p1 = "Если вы обладатель определённых моделей материнских плат ASRock, у вас есть право пользоваться преимуществами ASRock XFast LAN. Это полнофункциональное, безлимитное решение для Трафик Шейпинга заряженое cFosSpeed. Мы надеемся, вы насладитесь возможностями ускорения вашей версии ASRock XFast LAN.";
asrock_p2 = "Для использования новейших возможностей доступна также последняя профессиональная версия cFosSpeed.";
asrock_p3 = "Если Вы установили cFosSpeed, Вам доступен 30-ти дневный пробный период. После чего Вы должны решить: купить пожизненую лицензию cFosSpeed или деинсталировать и установить снова пробную версию cFosSpeed ASRock XFAST/LAN. Обладатели пожизненой лицензии cFosSpeed имеют непосредственный доступ ко всем новейшим возможностям cFosSpeed, а также бета-версий и предрелизных версий cFosSpeed.";

/ special price
back = "назад";
explain1 = "Мы предлагаем cFos и cFosSpeed по цене со специальной скидкой для увеличения распространенности и известности нашей технологии приоритезации трафика (Traffic Shaping).";
explain2 = "Вы получите лицензии на 32-bit и на 64-bit версии.";
explain4 = "Для cFosSpeed, будущие версии для Vista/7 также включены.";
explain5 = "Вы получаете лицензию по специальной цене со скидкой, плюс все будущие обновления.";
explain6 = "Цена в 9 Euro включает будущие обновления в течение года. За дополнительные 6 Euro вы получаете все будущие обновления.";
explain7 = "<strong>Обновления</strong>: просто установите новую версию поверх старой!";
explain8 = "<strong>Существующим клиентам</strong>: все лицензии выданные до 1 Февраля 2007 года, включают все будущие обновления.";
special_price_end = "<span class='red'>Заметка</span>: срок специального предложения скоро истечет!";
special_price_h1 = "Каким образом cFos и cFosSpeed в настоящее время доступны за такую низкую цену?";
special_price_h2 = "До 31 Января:";
special_price_h3 = "С 1 Февраля:";
special_price_h4 = "Для всех лицензий:";

/ contact
affiliate_program = "Партнерская программа";
affiliate_earnmoney = "Заработать с cFosSpeed?";
affiliate_placelink = "Разместите специальную ссылку для заказа на Вашем веб-сайте и получайте определенный процент от продаж.";
affiliate_interested = "Заинтересованы?";
affiliate_fillform = "В таком случае, заполните нашу форму и мы свяжемся с Вами в ближайшее время:";
affiliate_data = "Контактные данные партнера";
affiliate_yes = "Да, Я заинтересован в партнерской программе cFos";
affiliate_web_url = "URL-адрес вашего веб-сайта";
agents_title = "Агенты cFos";
cont_gr_t1 = "Помогите нам и получите бесплатную лицензию!";
cont_gr_p1 = "Получите <b class=\"grey\">бесплатную лицензию</b> (для <em>cFos</em>, cFosBC либо для cFosSpeed) за вашу помощь!";
cont_gr_a1 = "Программа обмена ссылками cFos ";
cont_gr_p2 = "Каждый месяц мы выдаём кому-либо как минимум одну бесплатную лицензию за размещение банера <em>cFos</em> на его странице либо сайте!";
cont_gr_t2 = "Переведите части домашней страницы cFos или продуктов cFos:";
cont_gr_p3 = "Получите бесплатную лицензию для cfosSpeed на 0,5-1 час работы. Нам нужен переводы на следующие языки:";
cont_gr_t3 = "Создайте видео ролик который демонстрирует преимущества cFosSpeed!";
cont_gr_p7 = "Загрузите видео на youtube и отправьте его нам используя эту форму и вы получите бесплатную лиицензию для cFosSpeed";
cont_gr_lang_arabic = "Арабский";
cont_gr_lang_bulgarian = "Болгарский";
cont_gr_lang_chinese_tw = "Китайский (Традиционный)";
cont_gr_lang_czech = "Чешский";
cont_gr_lang_dutch = "Голландский";
cont_gr_lang_greek = "Греческий";
cont_gr_lang_indonesian = "Индонезийский";
cont_gr_lang_japanese = "Японский";
cont_gr_lang_korean = "Корейский";
cont_gr_lang_macedonian = "Македонский";
cont_gr_lang_norwegian = "Норвежский";
cont_gr_lang_polish = "Польский";
cont_gr_lang_portuguese = "Португальский";
cont_gr_lang_portuguese_br = "Португальский (Бразилия)";
cont_gr_lang_romanian = "Румынский";
cont_gr_lang_russian = "Русский";
cont_gr_lang_swedish = "Шведский";
cont_gr_lang_thai = "Тайский";
cont_gr_lang_turkish = "Турецкий";
cont_gr_lang_vietnamese = "Вьетнамский";
cont_gr_p4 = "Пожалуйста свяжитесь с <img src=\"/images/mail_translation.png \" width=\"125\" height=\"10\" alt=\"\" /> за детальной информацией.";
cont_gr_a2 = "Тест-программа cFosSpeed";
cont_gr_p5 = "Протестируйте cFosSpeed и получите бесплатную лицензию cFosSpeed!";
cont_gr_a3 = "СМИ-программа cFos";
cont_gr_p6 = "cFos либо cFosSpeed появилaсь в газете или журнале?<br />Вы знаете журналиста, который хотел бы узнать о cFos или cFosSpeed?";
cont_gr_wikipedia = "Вот здесь тема о cFosSpeed в  <a href=\"http://en.wikipedia.org/wiki/CFosSpeed\" target=\"_blank\">Википедии</a>. Пожалуйста, помогите улучшить и/или перевести ее на другие языки.";
january = "Январь";
february = "Февраль";
march = "Март";
april = "Апрель";
may = "Май";
june = "Июнь";
july = "Июль";
august = "Август";
september = "Сентябрь";
october = "Октябрь";
november = "Ноябрь";
december = "Декабрь";
winners = "Победители";
cont_cont_t2 = "Правовая информация";
cont_cont_p1 = "Информация в соответствии с TDG (Закон Германии о телеуслугах): ";
cont_cont_p2 = "Поставщиком услуг, ответственным за www.cfos.de и www.cfosspeed.de, является cFos Software GmbH, в лице владельцев Кристофа Людерса и Мартина Винклера. Норд стрит  65а, почтовый индекс - 53111, г.Бонн, телефон: +49 2287669826. Запись в торговом реестре: г. Бонн, HRB 9150; UStID / Номер плательщика НДС: DE813105998, e-mail: <img src=\"/images/support-link.png\" style=\"position: relative; top: 3px\" alt=\"\" />.";
cont_cont_t3 = "Шаблон";
cont_cont_p4 = "cFos Software GmbH (г.Бонн, Германия) занимается разработкой и настройкой коммуникационных драйверов для различных операционных систем с 1993 года. Продукция включает в себя cFosSpeed, продвинутый Traffic Shaping драйвер для широкополосного доступа в интернет, и IPv6 коммутируемые драйвера / программные маршрутизаторы cFos IPv6 Link, такие как cFos и cFos Broadband Connect, высокопроизводительные DSL и ISDN коммутируемые драйвера.";
cont_cont_t4 = "Конфиденциальность";
cont_cont_p6 = "Данные, которые Вы предоставили на www.cfos.de, будут использоваться только в соответствии со своим назначением и не будут переданы третьим лицам.";
cont_cont_p6_cookies = "Третьи лица могут размещать и читать cookies в Вашем браузере и могут использовать веб-маяки для сбора данных, которые доступны через размещение рекламы на нашем сайте. Если Вы не хотите эти cookies, вы можете отключить cookies в своем браузере для нашего вебсайта.";
cont_lp_t1 = "Выигрывайте бесплатную лицензию на програмное обеспечение каждый месяц!";
cont_lp_p1 = "<b>Условия:</b>Раз в месяц, мы анализируем всю статистику доступа к нашему веб-серверу<a href=\"http://www.cfos.de\">www.cfos.de</a> чтобы сформировать рейтинг веб-страниц, обращающихся к веб-сайту cFos наиболее часто. Если ваша <b>зарегистрированная страница с ссылкой cFos </b> находится среди 30 страниц с наивысшим рейтингом, Вы получите бесплатную лицензию на выбраное Вами программное обеспечение! Если же среди этих 30 рефералов не окажется зарегистрированных страниц, бесплатную лицензию выиграет <b>страница с ссылкой cFos</b> с наивысшим рейтингом. Это значит, что мы выдаём как минимум одну <b>бесплатную лицензию</b> в месяц!";
cont_lp_alt1 = "cFos и cFosSpeed Трафик шейпинг для ускорения и настройки ADSL / DSL ISDN кабельного широкополосного соединения";
cont_lp_t2 = "Вставьте баннер на вашу домашнюю страницу";
cont_lp_t3 = "Пожалуйста, скопируйте html-код и вставьте его на вашу страницу ссылки cFos:";
cont_lp_alt2 = "Траффик шейпинг, настройка Интернет &lt;br&gt; для DSL, рутера &amp; кабельных модемов";
cont_lp_a1 = "Больше баннеров cFos для разнообразных раскладок";
cont_lp_t4 = "Да, Я хочу принять участие в программе обмена ссылками cFos";
cont_lp_t5 = "Выбирите способ участия";
cont_lp_c1 = "Вставить баннер на мою домашнюю страницу(URL)";
cont_lp_c2 = "Вставить баннер/ссылку как колонтитул форума (футер)";
cont_lp_t6 = "В случае выигрыша, я хочу получить бесплатную лицензию cFos на";
cont_lp_t7 = "URL <span style=\"color:red\">Вашей домашней страницы</span> где был добавлен вышеуказанный HTML-код.";
cont_lp_p2 = "Все поля должны быть заполнены правильно, чтобы Вы могли принять участие в Программе Обмена Ссылками cFos.";
cont_lp_v = "Принять участие";
cont_lp_closed = "Программа cFos Link была закрыта в ноябре 2010 года.";
cont_op_title = "Прямая ссылка на cFos-Team";
cont_op_a1 = "FAQ по заказам cFos";
cont_op_info = "Информация";
cont_op_p1 = "Если у Вас есть вопросы, пожалуйста, заполните следующую форму. Убедитесь, что Вы <b> ввели правильный адрес электронной почты </b>, в противном случае мы не можем ответить на Ваш запрос.";
cont_op_p2 = "Ваши данные будут обрабатываться конфиденциально. Ваши имя, адрес электронной почты и номер телефона не будут переданы третьим лицам.";
cont_op_h1 = "Форма для контакта с <em>cFos</em>";
cont_op_h2 = "Обязательная информация";
cont_op_h3 = "Сообщение";
cont_osr_h1 = "Информация о вашем заказе";
cont_osr_p1 = "(на который хотите получить наш ответ)";
cont_osr_purse_id = "ID заказа";
cont_osr_wm_id = "Webmoney ID";
cont_osr_p2 = "(указанный при формировании заказа)";
cont_osr_p3 = "Номер заказа cFos<br /><span class=\"smalltext\">(если известен)</span>";
cont_osr_p4 = "Обычно заказы обрабатываются в течение 1-2 рабочих дней после получения оплаты.<br />Почти во всех случаях причина задержки заключается в сложности сопоставления вашей оплаты с вашим заказом.";
cont_osr_p5 = "Пожалуйста, дайте нам как можно больше информации!";
cont_osr_p6 = "Как только мы сопоставим вашу оплату с вашим заказом, мы немедленно вышлем вам лицензионный ключ.";
cont_osr_code = "код денежного перевода";
cont_osr_pp_cur = "Валюта";
cont_osr_ref = "Назначение платежа";
cont_osr_account = "Номер вашего счета";
cont_osr_day = "Дата перевода";
cont_osr_info = "Дополнительная информация";
cont_osr_method = "Способ оплаты";
cont_pr_title = "Приотеризация Traffic Shaping";
cont_pr_h1 = "Предлагая программу и её исплняемый файл для преотиризации с помощью Traffic Shaping prioritization";
cont_pr_p1 = "Мы ищем пользователей которые были бы заинтересованы в отправке нам своих стандартный установленных приоритетов Traffic Shaping для программ <b>которые не включены <a href=\"/en/traffic-shaping/priority-list.shtml\">в список приоритетов Traffic Shaping</a></b>.";
cont_pr_p2 = "Чтобы определить какой из исполняемых файлов отвечает за передачу данных пожалуйста следуйте указаниям ниже:";
cont_pr_l1 = "Подключитесь к сети и запустите приложение которое вы хотите порекомендовать.";
cont_pr_l2 = "Кликните левой кнопкой мыши на окошке cFosSpeed.";
cont_pr_l3 = "В <samp>Опции/Настройки</samp> далее откройте <samp>Текущие Соединения</samp>.";
cont_pr_l4 = "Найти в списке исполняемый файл вашей программы.<br /> Это файл который вы хотите предложить.";
cont_pr_h2 = "Посоветвать программу:";
cont_pr_td1 = "Название программы";
cont_pr_td2 = "<b>Выполняемый / exe-файл</b> (e.g., kazaa.exe)";
cont_pr_td3 = "Тип программы";
cont_pr_l5 = "Интернет телифония";
cont_pr_l6 = "Мультимедиа";
cont_pr_l7 = "Другие";
cont_pr_td4 = "Имя файла найденное в <samp>Текущих соединениях</samp>";
cont_pr_td5 = "Да, Я хочу порекомендовать эту программу";
cont_pr_v = "отправить";
cont_select_h1 = "Свяжитесь с нами, если ваш заказ обрабатывается слишком долго";
cont_select_p1 = "Пожалуйста, имейте в виду, что заказы обрабатываются нами только в рабочие дни (с понедельник по пятницу). Таким образом, заказы в выходные дни не будут обрабатываться до понедельника.";
cont_select_p2 = "Кроме того, сначала проверьте, как программы обеспечения безопасности и защиты (такие как junk и spam-фильтры, антивирусное ПО и сканеры, и/или брандмауэры) рассматривают файлы с расширениями *.cfos и *.cfosspeed. Вполне возможно, что одно из этих приложений заблокировало наш адрес электронной почты вместе с вложенным файлом. Выключение некоторых параметров безопасности или настройка конфигурации безопасности этих приложений, может позволить Вам получить наше письмо и Ваш лицензионный ключ.";
cont_select_p3 = "Пример: Разрешение аккаунту hotmail получать письма письма от cFos:";
cont_select_l1 = "Войдите под Вашим аккаунтом hotmail.";
cont_select_l2 = "Нажмите на \"Опции\"";
cont_select_l3 = "Теперь нажмите на \"Почта\" и на \"Защита от нежелательной почты\"";
cont_select_l4 = "Перейдите в \"Список безопасных отправителей\" и добавьте адрес нашей электронной почты.";
cont_select_h2 = "Вы пользовались следующим способом оплаты:";
cont_select_a1 = "Иной способ облаты";
cont_select_h3 = "Вы утратили свой лицензионный ключ или пароль";
cont_select_h4 = "У вас есть иной вопрос";
cont_trademark = "cFos® является зарегистрированной торговой маркой.";
word_mandatory = "обязательные поля";

/ link_programm
banner_alt = "cFos / cFosSpeed - ускорение DSL и широкополосных кабельных соединений с помощью приоретизации трафика (Traffic Shaping), тонкая настройка, оптимальные задержки";
internet_tuning = "тонкая настройка Интернет-соединений";
for_techniques = "для DSL, маршрутизаторов и кабельных модемов";
lp_additional_code = "дополительные коды HTML";
word_bright = "яркий";
word_black = "черный";
word_white = "белый";
word_transparent = "прозрачный";
word_dark = "темный";
word_logo = "логотип";
word_background = "фон";
text_it_works = "Работает!";

/ press
press = "Пресс-релизы";
release = "Пресс-релиз";
supported_operating_systems = "Поддерживаемые операционные системы";
web_site = "Веб-сайт";
press_artwork = "Различный иллюстрационный материал, в том числе скриншоты и графики, может быть найден здесь";
press_download = "Последняя версия всегда может быть загружена по этому адресу <a href=\"/en/download/download.htm\">http://www.cfos.de/download</a>. cFosspeed может быть бесплатно использован в триальном режиме в течении 30 дней. Полная версия стоит всего";
press_os = "Поддерживаемые операционные системы: Windows 7, Vista, XP and Server 2003/2008 (x86 и x64 битные версии)";
press_web_reference = "доступен на 26 языках";
press_boilerplate = "Шаблонный текст";
press_boilerplate_text = "cFos Software GmbH, Бонн (Германия) разрабатывает и настраивает коммуникационные драйвера для различных операционных систем с 1993 года. Продукция компании включает 'cFosSpeed', продвинутый драйвер Приоритизации Трафика (Traffic Shaping) для широкополосных подключений,  диал-ап драйвер IPv6  / программный маршрутизатор 'cfos IPv6 Link', а так же  'cFos' и 'cFos Broadband Connect', высокоскоростные DSL и диал-ап ISDN драйвера.";
legal_note = "Правовая информация";
legal_note_text = "наши лицензионные условия прямо разрешают свободно размещать наиболее свежие shareware версии cFos, cFos Broadband Connect, cfos IPv6 Link и cFosSpeed на бесплатных дисках, которые включаются в выпуск журнала. Более детально с условиями лицензионного соглашения можно знакомиться в файле <a href=\"/en/cfosspeed/license.shtml\">LICENSE.TXT file</a>. И текст и графика на нашем веб-сайте могут быть свободно использованы для нужд прессы, в том числе и как материал для обзора.";

/ speed guide
speed_guide = "cFos Speed-гайд";
speed_guide_const = "Speed Guide находится в стадии разработки и будет доступна в ближайшее время.<br />";
speed_guide_continue = "Продолжить";
speed_guide_finish = "Закончить cFos Speed Guide";
speed_guide_email = "Пожалуйста, отправьте нам письмо, что бы мы ознакомится с Вашей проблемой";
speed_guide_no_text = "Ваше сообщение пусто";
speed_guide_thanks1 = "Спасибо за использование Speed Guide!";
speed_guide_thanks2 = "Ваше участие поможет нам улучшить cFosSpeed.";
speed_guide_welcome = "Добро пожаловать в cFos Speed Guide";
speed_guide_welcome_p = "Это руководство поможет Вам получить максимум из Вашего соединения или решить проблемы со скоростью, с пингом или с соединением.";
speed_guide_h1 = "Может ли Speed Guide помочь Вам?";
speed_guide_h2 = "Не пингует";
speed_guide_p2 = "cFosSpeed не смог получить достаточное количество откликов пинг. Пожалуйста, убедитесь что  сетевое оборудование (брандмауэр, маршрутизатор и т.п.) разрешает отклики пинг, посмотрите <a href=\"/en/cfosspeed/documentation/no-ping.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" style=\"margin-right: 0px\" alt=\"\" />no-ping.htm</a>.";
speed_guide_q2 = " Пожалуйста выберите";
speed_guide_a2a = "Все отлично работает";
speed_guide_a2b = "У меня есть проблемы со скоростью, с пингом или соединением";
speed_guide_h3 = "Есть ли трафик с других компьютеров в Вашей сети?";
speed_guide_p3a = "Если у Вас есть несколько компьютеров с установленным cFosSpeed, Вы можете увидеть другие компьютеры используя <b class=\"speed_console\">cFosSpeed Console</b>";
speed_guide_p3b = "Убедитесь что на все компьютеры в сети был установлен cFosSpeed. Кроме того для теста скорости, убедитесь что только этот компьютер отправляет/принимает данные.";
speed_guide_q3 = "Есть ли у Вас контроль за использованием сети для этих тестов?";
speed_guide_a3 = "Пожалуйста, убедитесь что у Вас есть контроль за сетью. В противном случае, оптимизации скорости и/или пинг могут мешать другие компьютеры в сети.";
speed_guide_h4 = "Оптимальная калибровка cFosSpeed";
speed_guide_l4a = "Выберите \"Traffic Shaping > Калибровка линии\"";
speed_guide_l4b = "Затем подождите, около 2-3 минут, пока окно состояния не покажет что траффика нет или почти нет.";
speed_guide_l4c = "Затем, начните загружать что-нибудь на максимальной скорости, по крайней мере, 20 секунд.";
speed_guide_l4d = "Затем, начните передавать что-нибудь на максимальной скорости 1-2 минуты. Повторите передачу 2-3 раза";
speed_guide_l4e = "Откройте \"Опции -> Настройки\"";
speed_guide_l4f = "Проверьте что \"Информация о адаптерах -> Port 0 -> Калибровка выполнена\" значение больше чем 98%.";
speed_guide_p4a = "Подсказка: Для скачивания и передачи данных, Вы также можете использовать нашу <a target=\"_blank\" href=\"http://www.cfosspeed.de/speed-test/speed-test.htm\">Страница теста скорости</a>. Пожалуйста, игнорируйте значения скачивания/передачи от теста на скорость, пока cFosSpeed не будет откалиброван.";
speed_guide_p4b = "После калибровки, пожалуйста, откройте Speed Guide снова.";
speed_guide_p4c = "Для того что бы работала калибровка линии, cFosSpeed должен получать отклики пинг. Пожалуйста, проверьте что, \"Pongs Received\", по крайней мере 50%.";
speed_guide_p4d = "Если оно составляет менее 50%, пожалуйста, посетите нашу страницу устранения неполадок <a href=\"/en/cfosspeed/documentation/no-ping.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" style=\"margin-right: 0px\" alt=\"\" />no-ping.htm </a>, в противном случае можете связаться с нами , используя нижеследующую форму.";
speed_guide_q4 = "Вы можете откалибровать cFosSpeed до 98% и выше?";
speed_guide_h5 = "Слишком маленькая скорость";
speed_guide_p5 = "Когда Вы устанавливаете cFosSpeed в первый раз, оно изменяет размер TCP окна. Для того чтобы изменения вступили в силу, необходимо перезагрузить компьютер.";
speed_guide_q5 = "Вы перезагрузили компьютер?";
speed_guide_p6 = "Traffic Shaping может снизить скорость соединения на 1-2%. Это необходимо для того чтобы Traffic Shaping мог регулировать скорость соединения. <br/><br/> Проверьте, скорость соединения такая же низкая когда cFosSpeed удален. ";
speed_guide_q6 = "Она все еще низкая";
speed_guide_a6 ="Тогда проблема не в cFosSpeed. В большинстве случаев, сервер к которому Вы присоединяетесь может иметь проблемы со скоростью соединения.";
speed_guide_p7 = "Проверьте, скорость соединения такая же низкая, когда Traffic Shaping отключен.";
speed_guide_q7 = "Все еще низкая?";
speed_guide_a7 = "Сетевой драйвер cFosSpeed мог вызвать эту проблему. Ваш компьютер соответствует требованиям предъявленым к вашему соединению? В противном случае мы хотели бы знать об этой проблеме.";
speed_guide_a7_computer = "Пожалуйста, предоставьте нам информацию о Вашем компьютере.";
speed_guide_a7_cpu = "Тип процессора и тактовая частота";
speed_guide_a7_ram = "Оперативная память";
speed_guide_p8 = "Проверьте настройки режима низкой задержки";
speed_guide_q8 = "Режим низкой задержки активирован?";
speed_guide_a8a = "Попробуйте отключить его в <b class=\"speed_console\">Консоли cFosSpeed</b>:";
speed_guide_a8b = "Если это помогло, пожалуйста, предоставьте нам информацию о конфигурации Вашей сети";
speed_guide_a8_internet = "Пожалуйста, предоставьте нам информацию о Вашем интернет-подключении";
speed_guide_a8_connection = "Тип подключения";
speed_guide_p9 = "Сделайте 2 теста скорости: скачивание и передача данных. Каждый не менее 2-3 минут.";
speed_guide_q9 = "Вы достигли максимальной скорости Вашего соединения?";
speed_guide_a9a = "cFosSpeed не может увеличить скорость Вашего соединения. Не может сделать канал в 11 Мбит/сек из канала в 10 Мбит/сек. ";
speed_guide_a9b = "cFosSpeed can improve your Internet connection whenever you have several connections at the same time, like a long email send and web-surfing, or filesharing and web-surfing. cFosSpeed может улучшить качество Вашего интернет-соединения, при нескольких подключениях одновременно, таких как отправка очень большого письма и веб-серфинг или файлообмен и веб-серфинг";
speed_guide_q10 = "Работает ли у Вас приоритезация cFosSpeed?";
speed_guide_p11a = "cFosSpeed пытается сохранить время отклика низким. Результатом работы cFosSpeed Traffic Shaping является достижение максимальной пропускной способности (особенно с несколькими одновременными соединениями) с минимальным временем отклика пинг (фактически время пинг должно быть примерно таким же, как и в то время когда Вы не передаете данные). Также может быть компромисс между малым временем пинг и скоростью передачи данных. Если Вы можете довольствоваться более высоким временем пинг, то можете попробовать это в <b class=\"speed_console\">Консоли cFosSpeed</b>: ";
speed_guide_p11b = "Для более высокой скорости передачи:";
speed_guide_p11c = "Напишите 2 значения.";
speed_guide_p11c2 = "Теперь удвойте каждое из них и попробуйте следующее:";
speed_guide_p11d = "Если это не помогло, восстановите старые значения.";
speed_guide_p11e = "Для более высокой скорости скачивания:";
speed_guide_q11 = "Это помогло?";
speed_guide_p12a = "В некоторых редких случаях когда cFosSpeed RX shaping уменьшает скорость скачивания. <br/>Попробуйте вот это в <b class=\"speed_console\">Консоли cFosSpeed</b>:";
speed_guide_p12b = "Также в некоторых редких случаях когда потеря пакетов вашего соединения приводит к ошибкам cFosSpeed Traffic Shaping.<br/> Попробуйте вот это в <b class=\"speed_console\">Консоли cFosSpeed</b>:";
speed_guide_p13a = "Иногда скачут измерения скорости потому что произведено очень большое количество подключений и много UDP трафика. Это может случиться при работе торрент-клиента. Калибровка работает правильно, но через некоторое время соединения становятся все медленнее и медленнее.  ";
speed_guide_p13b = "Только в этих случаях Вы можете зафиксировать скорость:";
speed_guide_l13a = "Получите текущие значения с помощью <b class=\"speed_console\">Консоли cFosSpeed</b>";
speed_guide_l13b = "Сейчас выберите значения между этими двумя числами и получите от 90% до 98% из них (<span class=\"txspeed_new\">510715</span> в этом примере).<br /> Установите с помощью";
speed_guide_l13c = "If your pings are getting too high, you can reduce this speed in 1% steps. Если время отклика становится слишком высоким, Вы можете уменьшить скорость с шагом 1% ";
